ROC:     FPix_BmI_D3_BLD1_PNL2_RNG2_ROC0
col00:   864155176759623355743a466518785635547766b67a76a796678534a887398d89878986a6696666
col01:   3476444968688386734666488aa87898a96a987ba7697767d9a99ab8bc86a99c999abb8aabaaa96b
col02:   951154577469655678657586788756589879b9499a9a886b6ba8698aab8b89a69588d8aaccbb896b
col03:   545579856a7549f46423777844665998366778aa887978a679ba986a9aa79cab8cbc99caa9b88b89
col04:   26435536764464338645997768a78b87876968aa7b8898bca7ca9996a9a9ccba7b998ca8ac9ac887
col05:   513567524637767596844848977799777a596ca4869a7a8a9899a9c98aab9a999ada699889a8a888
col06:   2564266784852696a6369869667567789768a8ad79ba7899998a855984b7a998daaa6a9778baa77d
col07:   4144a48478685596469888a7a979588877bb986b8a9b9a987bacc6aa9a9bcb9a8aacbbbab9b988a7
col08:   266658959465436687698776a447898775b977b9b9a6788c7b99b6996aacbab6b7a88d9d99b88ba6
col09:   8287666856a1558a7a7595887978a69a88a785899b7679b9ba4fbc6ca7c97c88aaabcc999c859987
col10:   548544576745799898879d788776398897877898a7ba87a7b78a777bd9b899baacbc87aab9aca88c
col11:   461255656787688759477b5897989878768aa9697877c8b88a8b96b79a7a9af9baaac89aa7da98b9
col12:   56574684354675548948b665867a8b99b9cc8687a5d6c7aabb99a57899989889ba9aab99ccbe5ba7
col13:   646476a2667787a77686766b78887a987a88aa7a7a58b979ad698ca99987b97c9678bbdebc7bb8b8
col14:   5975636573557264779b6985877ba7486bb799b8979aa79a9cbac788998cba8a89dac9bcbcbb99a8
col15:   6416456462856488948748869788897989a7a9b8aa9bac888898a9b7887d89ac9998a9aabd7aa59a
col16:   8576835777889866976779c978aa87998b7558aa9868c6ab9b7b7cc887c89aac9abcba88aadbaab9
col17:   2745886667458a7478766abb8ba96676b8c99738a9cc9699b8a9a988acab9d9b9ab9a6987a9aa9a8
col18:   7887553253484676785889b59a43c9a865a86ab9889778986ca9bcbbdb96babab949bcdd9baa7aa8
col19:   8787655677764548466769b7557a88a69ab97bb96adaa999abeb9a88abcabc9bad99a9d98da9ba8a
col20:   3632774459796b678687878898a89978899997798aaa6a98b9bb6879a7acbc9aaa9abbb9cdcbc9aa
col21:   2423454585557668a7777a9788a7689985776699788c769dbaa98989cbabc88baaaa8abbb988abaa
col22:   23763a447a6546699654459799aa978a8bc99ac99ba88899998e99bb8a8acaa88cbbacb9bba9cbba
col23:   6731636364544786a9578668578b73979868789898a7cb986abca687bc89aacb9988c8ca6abba6e9
col24:   3858797464578b8477789956968995a98769ca789a999ab8987a8daaa9b89cb8aa9accca7a69bab3
col25:   5145766774555856899aa677599b8abab9cab89a8a9cb8ba9ab9abc7a9cbb9b9bbd8cbba8acca5db
col26:   57553557a44989986a98ba6a97586aaaa6999bbaa8c7abc98aaabcbc99c8acacbcabc9cbbabca8ca
col27:   658656478636899857788caaa999a7ab8c9ccaa899aaa8c68babb9a79be79c9ebbacdb9c8ac69aab
col28:   752998888c97787886a8c9ab687cabbbbaaac8dcaaddabe88a9b88bbcaabbcaadacced8ea9bbd9b9
col29:   7376656777ba77989858957997cc98789aa98a7a7b8d997a8bbbb8bba99adceaabcbebdab9fba79a
col30:   352746676598b5485a96a9abb776b9aca8c7a87babb9cfd99e9cababaaacca9b99cefdb9dbabddaa
col31:   47868867b68675a8a78788a7cbc99b9a9a9acdbaabdccadc8bcaccbddbccc99abbacacbcbaaaddb6
col32:   3658467796b78a9a7889b85a9baa99bb9a9ccaaaaacccbbcab8bbabbccbcdbddebdbdfcbbacafdb9
col33:   62669696a99aa98b7598a78b8c898ca8c9ceba7ab8acceaabaadac98ccbcbbbccbcb9babcdbca8d8
col34:   575786797897a9a889b79ad8ab9999bbeaaceadcdddabc9cbccc9c9fdda89eecadfbbb9a9e9ba9b9
col35:   6754857984878599988d885abb9b9b89acd9aeda9be9bccdededcffd9cccfafccdcd9acaaf9b9cbc
col36:   8654a963784a76a9b5997978989978db7a9bbdbbbbcacacbdd9dd8cc9fcddbcbadcbda9e9baafaba
col37:   579654a7a96a99c898c7986aaab99b998ba8bcdbcfcc8decbcd9bcdadbbcecde9bed7adb9cdacaf9
col38:   8693a4b89969b9a889889ac9bb888a9aabe9fa8abeecbdadbcd9cbbadceaabdabd9ebcafdbadcdf9
col39:   4548855768ba598984a9a99caabdcacbba7aacbacecab9a8acbcccccbbecaebb9abcdddabcaad9ac
col40:   9397569965a87b589785a7c79ab7a9bc99bcdccbbba9b8ccbccbebcbbdccacbebebdfebdb9dcdcba
col41:   5696986595ba7ca785ba769b88a8ccd79bdc777c9ecc9bbefab9addcbbad9ea9be9ddccaabc9daeb
col42:   785a78787956a98755597979aaabab9ccddd9ae9bcbbbcbadcecd9bdefa9caabbdccb9abccc9acdb
col43:   56574ba89a9869858a666b9cadbbcc6bbdddecabaaccb8dcacdbedbbba8dcdabccaebcdbceababbb
col44:   7787c99689a867b7a96898bac79aacd9bcceababcffccb9c9ebdade9fafcddbbdbadbbbbbffbbd9b
col45:   867a6a8899a89676a7aab99aabbbdcaaaabccbabceddebdeacafdcbda78cbbcddcbacfabc899cfdb
col46:   76799a68b67bbab8c8989cd9aabbda9c9be9dbcccabcbbabccccbeccaedcbcaddcebdcdfbecbcfca
col47:   b55657776a7a99b9a79ca5aacab97baabdadba9cbaadc9cdbfdfd7bacabdacacccddcbba7bbadcac
col48:   999797a8958977c9bc6adada79d89bab79abcdaccada9b9acaccdbadcbdb9ebaadabcadabbeacaeb
col49:   687958a99aa9b6bba9aa99cbb98aabbae97dbdd8dca9bd9dcc8dcdddecfecfccacfeeeaddcdcdbdd
col50:   878657889b97b9d9a6dba9bca9aaabac9ddb9bbaba8b99cbbbaaceecdddbebbcdbdfdabac9edcabc
col51:   65446897578897b8755576a66a5875a8b888a78b98bbac97ddcabb88a8cac8accb9d9b899aab98ba
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG2_ROC1
col00:   6144394345673899665bba95866968b43ad461a667a4a9b98a89a96a898dab89897bb788a9769676
col01:   35b669b6a6687966457987799a58c99ca76ca6aab8b58ac6ab9f7b87bab8ce8ca899b6b8a4cc6a75
col02:   66336796789494a68798765987777ad587d89a7c8abc4ab747babb8cc9acbc8a8babab7cbca58986
col03:   a688697958595d518b9b985ca76c7798999765a459aa96a89ab87bbcac8db9abc2896cbdd8b7b599
col04:   77645a6999b876975c9aa6a5a789b899b7a9d9da9c8ca99a9bb5adcb2acdbb8e86ac56d969a89373
col05:   57646784796285778a7889bc97b9aaa5876ba58bbbba8c8a9ccb6a989b9cdaa697ca588c779b6bb5
col06:   475c567885759bb6b6989a8a9c66d8caafea997b9a8a9ac9ed7c98ceeac7adbcba6c7a9abc784746
col07:   b6565a5859ac984559889aa86784778ac96968aa758a9cd59b9da888b69bb9ab54b5b8a979c77988
col08:   851975366b4967825758d77ba98985a5966bbc958c4ba85bb8a78cbabc5a59985979989faba96765
col09:   659b45857c7aaa5a78877778c89b7e86a89caa7adc67b9ab8a95cabedaaca89bb8a77e98aaf69843
col10:   698469486588856257baa7c58ca8876ca99aa97b8b8a678979eaa87ba4bcda8c8b598bc5a986ac89
