ROC:     FPix_BmI_D1_BLD15_PNL1_RNG2_ROC0
col00:   52265435143411585642989787753685457a6458847baa9b5655483b75b6e6899b998a998a264616
col01:   54477265716564175ba77956c8951d99b98958ba768987894a59c78b7b7d9929baca9a9a79333a79
col02:   2237566273677896595679583159da95598aad999885954569b6ba972d97994c99b84bb573264893
col03:   45b816792986677c7946958a8c56694ba5a48787879f8889ac7c67ee9ca66dba7ea56a85a87867aa
col04:   8766528954938a5ca577869696595978535bb75c58784c9a69877857873bc995fc9b99aacbb95a45
col05:   465769b4759663597a8866764989c9a86865c75c296aabc7a586679895b766ccabb6a87c7a7a7c89
col06:   6836777774428665a556895597c68a6774889b4598a5a39b8a67ca59a758878a988a95edc7636797
col07:   54a8d966477275786567aa7489a8a7abda7789daa2cd686393aa689b8cb87cb4b7cbcaaa9bb5a699
col08:   6546755853b865599b658aa8876779c545b6b85ab977a8aab99565959d47cbcda6f87877b68917b2
col09:   57aa577789487998899e56648995938c9d9996b7bbb7be99ecda8b98bc9da776cb7958989a5b6997
col10:   3a46979327767343a567a746636778b5b8a679276ba869478878889dc6cb8daa7ab7c7de987c6645
col11:   947a544598b8586c7483aa9aac7aadda96778b95c4aac98ae2a89a8b57a9ca8b9b899b89a4cb6864
col12:   97875288798d47896b88fb777a8388b859a89bab6a9baa8958ac89978998669799a7ba78bb497788
col13:   77345569675a7c9599bb858c66a8a69dca77597a7a8a98ab597698aba98dd46ca9b85b8988aa4892
col14:   84a4429844755573a6746177669984888897a379ab77bba9a9d976d78367986589ec897aa9aa7a66
col15:   583776856665877a67596698997a6798b9a769c7bcd7ca8abc99398bba98ca7af8e6bbb8c869a856
col16:   3556555486ae76c74a5786678849b78a7c859b6779db597d7a8988aaa887cc89acadf97914d65796
col17:   86725784751b8a9595791977866a6ab667a2876678992a6cb785cfb9cb5ba9bbc78a77cc99647c84
col18:   354388327ba9946aca797b285a4d79768698268aac6a6aaa7ab87b578a88bcbbc799b68f788a689a
col19:   55993746898878b76858c99b9769599a9948b587a96b8a67aa8768aadc7b8cab69db77dbab678871
col20:   45684545436889d977737c7498883b66855689b5998546b867487487e86697c6798386c8a98748a4
col21:   348446bb987a9846788976a49c8b9c879c8b82c593668779bc7b9588b6dd6697776b9997b7675d31
col22:   357b568998575c84c747687768a8ba977a8aa4b686cbab7ab856776b755bb396a887596a887799b1
col23:   31976663464647777847994aa57866aa49babab58ab87a678ac9bb78896c8a7e6bcb6457552b6a13
col24:   73976719187894597484999788b88b79979689576b9d937adb9ccaa79c9ed9bccae9a859693d8754
col25:   683b9768948688b59b7b9a9b99879cb76ce27a79bc99f9a8dda78b96589d8b869c7aaeb79a6a7995
col26:   55a6878628579a88989ab89cacd68dd767b8dedfadbf99daa89bbbbd99cbdb8778a6bdd94a55bbb3
col27:   5587973b575b98a88abca95c59eadbc5b9ac688ddc7d89fbcbccb998c9fbb9ddd7aada78a98a5a48
col28:   89669281ab98884c54abcf8a9788c899bbc9acebf5a7ebcac967995b8b789cd7ccdabaa91698b997
col29:   555b7466855ac9a5a7a8aa7ba9aaab7aafa99dcfb7bca9e7e9bd99b85bbc86aaacfad889c856ba64
col30:   48753ba685da38cc8787fc8957d94cc7b9997a9b89aa9ccdcccd9edafbd9cedddebdca4a95bd9848
col31:   b465889bb6768678aa8daa8cab9a9a69a7bde8adda9fecd7ea8dc8afdacbdabeabbac4abbd9bd67a
col32:   77bbb778ac9985a76566a88cab8cdcdcbdcbb8aba88ac897bfa86fef8ebdaafb7c9cbdbbdc6ac78c
col33:   b7789978a7aa979b585caacebc8d7aaa6c8b976cbb6ee9c8fabbce79f9df7b8f9b9bcaa6b9dfd7c9
col34:   7697aacb465586aa85bbd577ddabeaa9cadb4ba8e9987cbbbac99dd8e9e9fcea7dbbce88bcb9a8a5
col35:   68a86a89fa479a8977cdcbab9daa9a9a9ccb8ea7ffabbeca79ed9aaeb9cd9aabed86adbab89b5ba8
col36:   aba3aaa27a9cfdbc9d6cee8aba8bac9cbeadaccfbbabbccbadba798f9deda8ec8eafec5aca9e88f4
col37:   a69aab678a78e7ab7cc7bd5ce9eadfd9cebb5facaeadd9cbdddbccbcdaeceadccabcddad8eecaa99
col38:   86868b94999aa85a7bdb96e7fa8d97cb859acbb7c9988f999f6affbdbfadfcbeefdbdbbc7afd98c5
col39:   9a358a9f96686c79a876dc85a9a9c7589cc8a7b9c9abeccbcdacdbfcfcbbcbbbbec9adebeaec8aaa
col40:   994899897779b9a5c7d6cfbcce8b86a976abacfbdba5acbbddcb99aeba97ba9caeccebdc7abb6d98
col41:   a689766a85667a5abae88989db9c98a6a99aaebebb8997fde9dc9b9dfbeb9ba9adfba6bfadac6789
col42:   a2439a5777479cab993a8bac96876bbe8bfaebc78c6aeac9cabc997adb9eaeadcecb994bc9cbbcca
col43:   66668588798be898aa966dbbdfadf65eabfffcf5ebd6bbcbac88a9eae9c6faa9cfadbdbcd788ac79
col44:   575758b67b669bb4bccbb9bba6d8aa89c9baac999eda9bf9cdc9aea6b6acccc9db8aebbc8699d8c4
col45:   98a179977ca7ddb85b9dbac9bad9e9d8ac6df8afd9997b8c8cd8dfaaccdafaeecdba7faedbfb6d6d
col46:   6676865598498567986b7a67c5acacd9baa9c7cbbd9aaa9bb9cbeecf87d8bfbba6a9aa9b9b78db85
col47:   36b886a45d85c7879aad99ac8b589bbbeabe669b9fd68edcf9aabfcc9fb8fbbea8bdcac788d9d6c4
col48:   6d686989627a89aaa47c8bfa9bec9d8bbeebe699d99dd978cd9d78e6fc7ee9acab98dbb999c9cbea
col49:   4d47445c678a7ac698b694b8ac8a86474d89b9449a7bb8a9cbaeb8aecf8eaac9ef9859b96acacac7
col50:   686b85449a6aaa885978bbad8cafc4ccb6dbadba9ad9aeac9ac9bdad8eec9dcd8bbeacba9bf78aa9
col51:   761534868ac19975a575d844a59c839ab818aa8d597ca9c949abaa82dc6c365877abc5ea898549ae
ROC:     FPix_BmI_D1_BLD15_PNL1_RNG2_ROC1
col00:   445484b43a64948892a49538ab8d755697877da8a9c68ab7ac79a736ab5d7c9af69b8a6a8b155784
col01:   6814619b596973a26889fad889b6a848647d6b87b5a6bd3a7a48a9b9963a98aa9ab78bc9ada7dc89
col02:   5652a567875b5438ba559486678699868d8b6abab679db79eaa878ac9c7f6bccaca769ab99888488
col03:   5c774278788e38789715b7b7c568b67ac8385ae5ab9a99c998cbab9e87bd97c8b9aaac849d787bb7
col04:   4854485617886988b7566b4958a9396ddb7a99989cc99c7ae98dca98abc98ba6bbebb7869ca9d7c5
col05:   66341341675881b697868a97768787ca69a985cb68bd77457a5977da6ab9d8dbacd8cbabaa8bc779
col06:   7b316b8b517796a78999a97978885bc6875988d978999c68a5a57ced9a877ab9bc73bb7aba698889
col07:   72728557868a89b88886d7aab9dd89b7a66778b7d7de93aaa2788f6887b6b8b9aac96e7fa9a6c7b7
col08:   49443655678a79887537b5789574e549479a7bdc986baaa588a8a86bcb8858a8c8b7be9fd868a696
col09:   7694a697699b7b58a9b879699ab87c6b69aab79db67aa9ab87abcc7afa999cb9c9cbcac98dbdcea8
col10:   3642a44358e5a79a87697a93659784a867888bbd89b98ec8ac8a8c8a8aa7c87b8a9c8e9e9b8aaad9
col11:   256694876754666845b988ab948779c97b9878b6aa879888468b6c8eb686dabccbfa8a99b5fc7756
col12:   5467b52477753164766667546597ac69889549ca9b77b995868c5aa4bbc9a7aca99d67999abcb6e9
col13:   446967458b57d56a7a9628c7ac6a9a9a9dd9ba77dcaab7bba6aaa8a9c73beb8dc895bd98c5ad9ba8
col14:   5663986972b767874736935697b556cb79c7a98ac9679788c6ac89c8857ca9b8a694ba88b7879b76
col15:   75256a867357568586755a9698968bc6566aac98ae958b99a8a89aeacc7baaceb9b89bba9cd86675
col16:   3a1827c499a75a567785888ab798296a9b988bdda75b9998a7b948b459bb96bcbb6c7c4f8957c673
col17:   752319576848476696748665879684662aa7a867bc8a5988cbec97b7599bdcc987a8b99b7aba8b65
col18:   4876a97673586779a79465962847a2cab98a9a7b7777a9eca99a99c87659da88bb79988beb669b77
col19:   53174354b4b86886583377546a9c8d95a7b9597a66b9b9a75e8974ac9dcc8a88874ab58d77ba7b98
col20:   5454386498567454646798a3a373b53769ca5c91ab67a8785889bcda99c7cabcaa8aad8c79a85997
col21:   34a378875a73345345a779897ba5aa9aab58b6b48a8a98b9b379daabae6a99a6aaab7ab7d89dbc88
col22:   5693a4594976c69d2735a4767b6997b6ab49baa6d7c699d56878aca88899b98cbb8c7ac79dda9773
col23:   957428598533845865895cca47a881a8b97d767888b7a97bd8977b8b7dc98789a8b87cccc89f6698
col24:   429589578a1934769844864677684798c688486842ab9bba66a853c878ac6975daeb7bbcd4a9b9c6
col25:   8a43798788557994a7989a8a6a866774ba9ba5978b9a9c2baac57998c65eccb9896beb6b7688aab9
col26:   76a85ab864863b997964aa59ae7c8a8cbcbbaa96a5aa8a9caa997acb7abd988cacad7c9baca9ce9b
col27:   794576758a8969a58667ac77d49899889aa8c79ab87c97cccacb9aa6c6b8d98b8b8da9cbcccabbc4
col28:   76679886767937a9cb89a9b95a76aa8d568dbe6accd9fad97a9bdca9c8a9bab7e9bb4afc88dad998
col29:   679a75b766b7a8ab866798987a797b9897a9cbbbebb998bbc7f9ceaecacab8fb8cbdbec998c9c8c8
col30:   8159c68988855689899657baa785b99bb9b7baa388abfabd8999d6a9abbacec9a9fae97dcbd8cca6
col31:   7879a6666a889998c8c9a759a997caa9dbd9e59978bc99bc8ddba68acdcbaf7ceca9fdddcbb89beb
col32:   78755949749aaab87a9a68cc9c9b9dca676f6668c9eaeb99d89a8bdeabc6e8a9fa7bbbcbe9bc9cba
col33:   5465599b9bbb9ab8a87ce89ae6e6ac88c7a89bd7ccab97ed8967c7ad95dcaae9abbb76cddbce6bc9
col34:   8a18ba9777967a6b87ccb8987a9ccadbab9cae97c7cb9bbb8abb9b88a9aced9fcbceb99aac9b7c6b
col35:   8779d7688aa69976b8add988acb99bb8d49a7acb6b9d9cdbb94cb7cba8b9dfcc7ba699badfcfdaba
col36:   36abb3b9889476c69a9cd859c775e7b79ddbdabb7daba8aae98da97bc8cfc79ceecaaba6ec79fdc8
col37:   85599fba9ba9aa98b995699c799ababa6b7eaab78bbc9ccbedcacd47abafcbf9abfcf7cfeaa988a7
col38:   ab659a94ccbd9dbacb778b8c6ecc9b79c7eb8b9acda9abcdacbe8ebe9f9dbadecbdccb69cadb7d9c
col39:   aa989bb7b699abd86bd74b7c9c8b8b8dcb9bea89cd8d9acb797acdde9e98bbb9bcdbf9eb99cc6ab6
col40:   9acaa878c99a8c7bbccb65888b8ba8e8bacaa9aa9caccab87cbbc9abacbd6cdafdabedfa9c9aa8ab
col41:   9b78ca98bbbc9b996998a6f698adaba7bb7cadfbcad9ecfacaacbcbcc595bdfcca7c8bcfbbdae7a8
col42:   78699a97789acc9aefabbab99a899fa6a878c4bbeb7bad9a85f6c8ad9facc6eebac9eabaa9c8ac79
col43:   b3599b9d897a79dca98bbb9a999f999c99c88bc7bf9a9c9dd9c6c8dddbcae9aa78b9eb67ecf8bafe
col44:   7b96b888c6fc86b8acb8ba7b99c7c7d888ac89c9ccbbeac98ca97deaaccbeacc8dc9edcdcb9cccc7
col45:   777bb6cb8abb6f99e3ad969a7be8aa68a69a5debdcbfa9bae9ababf98deaabda69fcbbca9b9c7bb7
col46:   5279b9aa699abb89c99687b7a6caac9aa9ccdcb8dedb8ba6ccafaddcba8b8afcc9ad9aacdfeba6ba
col47:   98965979a7c689979bb6aacdcbd8a9ecdb6ab6ecacad9eedbabfccfdebc8cafbb979aac7f88c95bb
col48:   895699a979bc588993b77b728c9bcbbdaccb7bcbcbbaa67c8a7daaabad9bbcbabbbb7debb99dac98
col49:   598a8786479bb9a8785ca78d7baaab5a7cdfeb99bacbcafb9be9c9b9a9de9c8a9b9cca89aaddacb8
col50:   cc9babd6bb967ab5b79cbdd6aaac9c96e68abbdabc9dbdaa6f69ae9cc9bce7f989dddcd9da9d65a8
col51:   5439b8b8c838a88b69da9a588db8888868977c9958aaa79795a65d569799d9ab88bc79aa77b6ba88
ROC:     FPix_BmI_D1_BLD15_PNL1_RNG2_ROC2
col00:   757572a386835387d56c67898caa555789a999a76769879e8a5aa89576a6dc759559898757978862
col01:   7687778a86699899c877c58cb769a79b99a86c8acabacb79e9bca5bcba9c69de9ccba999db6a57b7
col02:   4586468a79b3ba799aa7a67aa697bb88c978777a6a9b9699b96b9df7c68baa94ae6868baaad66a29
col03:   4b558598c76997c779869caba87bacecd8a5c6b8ccbc96bcdf86ebdbb97c8bae6bdcc9ca42d6768b
col04:   79567987ab48866a6a69a8876b88c797dcb95b9b9eaa7b7bacc9a79fead8ce8b888794a7b77b8975
col05:   7879883b788a8b58aa878ba899c9578ab7a6ba9b78bba9aeb79aba589cb68a88a699c79859aaac83
col06:   376856898818678b48a9889b698a79aae746869c7968e98ab9bc888da4beabb4a9baca7bcd965886
col07:   5755795b768ad78d6988bb98c889a9a8b96aaca7655b9a9b8bda6a9bd95abaabbb79ba65be6a97b2
col08:   57364a56815b6159874abba9889ac86c864a6ca5cc95aac4b648a9a98868ca68da9bae7986474d38
col09:   bb67c8a66a946c85b95a89879ba9ab8aa76a7ba9a9c9c97b7dcaabbaeebbac799ebb95a5aca798b8
col10:   795a56647767797a984a59a883a6967dac98962a8c7bb6977a7787ddb6a79a696765aea89d9a7767
col11:   8755395879b946d9484856aa96c8b8878ab9887a69cbdda8a7a5cb388b69b98a8aaa9b78a89c8566
col12:   57657839aba87b999b66a9a8677b77467bc68c69bc69a7c799c9997b8c9cb6a8d77beba955bbb64a
col13:   5898b8c95566257587bb66db998aeb9b8a67798d78ac75789ecbb89abbea68d9baad7b5babb898a6
col14:   5576753859b8a7668a8896d456aa6a6777979bcb876788a9c98a2a8aa7bbba9568b8898b6a946854
col15:   895a56676479b9a955b7567ad9789595c165ac99c9d678bcc9999b888cbe79977aa9667a59b97185
col16:   8866d666976899a6c5438769b8698bb97aa6b5858a89a6469b89c96999c9c898aa6a78a9a3b69498
col17:   4477b6766787674787a7997877492bba778786a75bb6c9b79a75ca695aa861bea77d65aa74859c55
col18:   3556664817787479676ab48a66b6a87889aa89a99c8c589a9d6967ca879a99c89b98cc4977a848a3
col19:   4593b75975a48758a7999876a79868896a77f86cbb698ab9799669ab5899bb7789896a899b4a878a
col20:   3b6778365218aa7478686786a5474778549965956ca795ac8a989977a4b78ca868689867a8658575
col21:   43474766776767684756997a74a5a9c9969c6ac7769b3b7875756c79ab9d9999a5b99967a8b5a667
col22:   5233766578384498968b946b9969bc698995a6aeb95b995786d74e9b6bbb68ab788a9a995f868484
col23:   5b6786256999858947b77888a789c5885788786a2757975aaa78a6cbb9899b59878b499468a87983
col24:   9467356788679868814537777789b8788a66b74879c5a9c6fba546768ba6e788bbc39839b9546587
col25:   3685359234876867667479e9565876a978977777a899e9b5a956b6bbab8fab6dabd7794d888ca958
col26:   6785a539699878a875997da9c764c9bcc7acda7886b7bb76c9b88787bd9ee99868a6ab6c988994b7
col27:   97815658556a8a987b7a8958ab79baaa7877d987c8b7c96cba96869bc9ea8b9b8c897da8a79949b9
col28:   887789661a8876696a6b8dab89aaca9ec5bc9c969b8878bc96badd8aab9aceb79ca9a887978e9a57
col29:   69878b66a55877c866bd86b67acbba99a98a78c9ccc57d6ca77b68adb9b5a9bbec99be995c5a94ab
col30:   a6d68979a46589a577796ab78637ab89bc68c99e99a89759ba9a6ca5ba7da8b88bcec7a4698e6884
col31:   778776a5bb66477a278b7c8799a87898b589d79aa68cb8b9ba898cccaddaa8787c9cb67958b9cb95
col32:   789787696498867b8b398b87937bca8dd95a89abc78b8a97c8bbebbb8d777da9b96c7c87c66a96b7
col33:   76476aa978875a6c77987a876b9b7b9b7a6db8b8aacacc9b79aa9adbac89aacbc7cbcde99ac59a85
col34:   4635776998a75678686a8a5977c7b83aa4898ac7d7598abcc8ba9da78d9bcca8cadb5c7ba99549a7
col35:   7877586a4c58a8797988889dada87ba9e48ab97a9ab9bb9baa87aeac8ccabc99b9b99a9ee78b889a
col36:   56655787578a8c65767a74987d59899a9aaca59b998957998bbab8c8d8ab998d8dbaaa8b7cc488c6
col37:   59696ba2865b457b8b59c8bab5a87cdbe89c7e7cab599b9d8ab99d9b96cbae7b8d9ca697a7aaa999
col38:   66479978a7a59677656a79a68b46999db86aa5bdd7aac7a7cc9bb87b7d8bb99a9bb99f98e89a7479
col39:   c89c8796778788a79bc57e9b7b9a9a697a66a5ad9ccd8c9eb9b69c97c8bbdd9acc85bd9aadb6a8a8
col40:   8a6745cb379b8866575c979daa7a7827988787fb929888cd9799db789caad9db987f9ae8bb78a8a2
col41:   a8bc6896a864a9b9587cab8996a7b6bb5cb979a9db6b8cabcbbd9aca897ada97b88b7ea99b9953e4
col42:   8636a846669bbb89bca5b67a89869b89879a8bcb7ba7b7c988a8bb699dc9bbc58e9a989699989db5
col43:   96667756a9b9b98ad86668ccc9a996a7a9aacadbcc68b99abda97cc8aaa8aac9d99a48cfdbc9abb4
col44:   99a88678a4979a8996a767b88b99a4d898b9aaba8ccbb96c6b9bdbbbbabe979adbd66a6bbc389745
col45:   9867b6a875ba75a986bb8c7766aa9698798a9ca5a8ecb8cb9b6fd77dea9db79ca8a7dbbcbdb8db75
col46:   658784785688b76a7abc4744b9b5868a3a8789aa9bb9c889976cd68b77777bb9bb9b977b9986bc79
col47:   435a79d79e76e6ac9b5dba86ab9be7b8ba98baaca9968bb7ceea7999b9a8e8b988b9db89c6c9a9a9
col48:   2a55468c63944757798954578ab9678ab5cb78d8cab9b85aabd6ba86cb9dbc875bac697b897ab889
col49:   686969b78b38579aadb68a9c9e8a9c676d77ca869aa9ca97cc9a9bab6bc9b96ddc7878a7c9acb887
col50:   3a54676499799986289a996897548bab99c889958a778786a89aa9d7a69c9d499c998c89eb661775
col51:   767544867965739a8d63497678671734873917886b9b976a6786889cb4979976674a5759687c7674
ROC:     FPix_BmI_D1_BLD15_PNL1_RNG2_ROC3
col00:   83726945717523946b57c7a76a9957a997579876c96c789141853875684979578ac56ac6a6757588
col01:   636374bb9bac6a9767acb775b7bac38888d767aaaba7b95a8998ac798ba9b9a9ab1c8bbb7884a999
col02:   635952d9a85795386c88ab978778b8a97d98c9b99c46ec7889bd768499ca33d5b8b694a7d6c9678c
col03:   64945968a69b6a6a966b4998a9999aa9b74b68ab88b9abce98a797d8797b8577778dbb9ca4b98aa5
col04:   3656977567869a685686ba9a649d96ac8bdb88798ab5aa5aa9998a7a99b95ab92c6867bd76aa5795
col05:   2736554697774c6da9788a79b5988bbbb75b9887bbb89a5c85a7a888b67ab696567969f966877b89
col06:   7a3658a797578a7579bab7988288a78bb9baa88d76666e86688b8878aa54b8a78cc5a7985987b893
col07:   569897c8944479898a97c979b5776b68aaa854868674cc89a9899799b68a5b85877dabb489cc5775
col08:   6754486775775773867ba8656899a67ab84a58a9d9879498ab8659585a998879b57d88b84bb6a9a8
col09:   336646468b9984aa8a8866acbb9c8b787a7698a7d83ab8b85ba9a7a5acdc5b9ec9a9a875ca99b9ca
col10:   6536878456589951aa746aa9693b7caa5b7abb86ac55ad8da7ca59746aaba9a98a7c7ba88997a955
col11:   566a679976abda8666898b6b8668a8a59bc7bab989babda7caca7d65c586979b99b89698ab677b84
col12:   6436667897958a53778586a696d8a47784ba8899ba49a886667b9aa78b969b5895689a88b6ab8892
col13:   3853786b66b8545688c75b9a789b7a5b6b9ac56c9b8b9998a88abc8ab9769ac98b79895aa767cab5
