ROC:     FPix_BpO_D3_BLD9_PNL1_RNG2_ROC0
col00:   362343227484538354537676458522876786414666a4362ba7456684a8a745558696898386553661
col01:   5555657546298674a765277636694a64c9b784657886978896a89489ba6b9988788969594c966558
col02:   1597666343789445757756866b8377668b9566a77877cc66675a9b6899bb98998569472886674562
col03:   81462345556457a569423b488688638977b8d986986647a77686a8887a87756794a6547749886785
col04:   1194786646494698579777649757a6697b869988796b878a9a7957788a5865acba68646577788285
col05:   64193544664779a5a57789b849577796579c5856867466979a8ba579d7567765a93b647a55667265
col06:   391315465647473a9356645a491377658c7c6968876889c657a49abaa8366767a7e77b6767478655
col07:   666399525552737a88771914244199778847799a998877777aa7b75cbaa46a978b7973ca76867426
col08:   6333339869587668856849a6787785ab8762879a86936698a7b9c944999cb8b798764486a9b87936
col09:   33894b165875668748c7856763668759477446789b79768787ba555767675766a8795544497582a4
col10:   756351395a4676782868c678645878a7b8988c75787688baba68978caa7cab85777b9bc487894766
col11:   66557765b1746987685596b66a8999566598886897668758a793898847895a658c6a7a7848852726
col12:   75664288754b46886bb5988969a89cbaa68b96a7b78999896a5668998d84b98a987589b61589a665
col13:   3476554639169967a7bcb792896a9ab77a68c89958637bbc9ba5887b96745abb76799ae756977663
col14:   452639aa368874767196976797b5a7538aa9c9b87b7b868aab9a9abd95899878a6466c9589895455
col15:   75567958b6587766964a6a5798b9b74d2b65689b76a69a999c5a8a5aa8adc79997177a6665872877
col16:   6979267899c64963865646a6789b2a8a88979b9697976c9877785a688caa67849995b69938a88893
col17:   75345637459477991857a8588479b8387587e4997b7b84b8da7bb8a86a898aa9b888d4b995578334
col18:   51469567a3261185b9356638668855888858b746a6578b8ba5488867babb9bb8756ba68786661964
col19:   3167787977846658bb9576449b9a79c7a687cb9a7baba777977b9b9b8d5989ac97ab8a6965996a55
col20:   645875455658a6494448b49767789b78b66d5a886a897988c9aaa99aab8a7c7aaa8a696385886774
col21:   5454a34177856a5ac7996598b5687888a8b7a9887d787966a76a776689878b6387a9977a68b56453
