ROC:     FPix_BpO_D3_BLD5_PNL2_RNG2_ROC0
col00:   53487178597387a836788b69c8b887677997798ca8c54782498957799ba9aaa98ca7a7885a899ba7
col01:   46778a999557b666889ba85aac4987b888a9a88babbb8cadbf89abc9d7bb59dbeea9abd8e8cdbb86
col02:   574656397779976b9799a8864eaac9acbeaaeea89b88976c6baab8d79a99999bab8b7bb8958aaac2
col03:   8a9446988b67e9b9b9d98b869c8a99b8bda986b8d69dcca7a4caaac87acbdaabb8d79969899b9678
col04:   679789a678985479699be9a5ca995c898a86a79a6ab89b96a9bbd997999c9aa96cba9a99e89bc89b
col05:   8976a78d96676b9c679b79cb9787b7a98786a5bb6d6b77889a8c9acaaa76fbb8999ba88ad99a6959
col06:   72956778a9975d9866c545a98a59a4a8aadaca68b9cb96dbc4b6b995d9888996c78ac7a8bb68c866
col07:   a577aa64564e897a9698878839c9dbb797caba9ac8bb96adaabb8bda99bba8b9778cbb8b7898bd86
col08:   46566568594765a678675989759cb6d99a9b677758795a9b9a99a8b5a7b87c8a5c8dac99ba8c7997
col09:   4767557c9a5878a895999bb98b68cd978a87a888c9aa8b9aca95cbb7788abb9d9cbbbaba8c98c676
col10:   a58569a78e8889774bd559a99ba799b69bb7b6af8bab997866bbac898c7ab769db967b59eb7bb684
col11:   63587886778a6a77a58b78b99a8bc87cdba79ac68786c97a64a86ab6e8798788aaa96aaa8b8aad62
col12:   645286a7b9b755d9cbba99b898acaa8898a48879c6dab5a7c8a96899566b7bb9c79a799ea9b8caf7
col13:   864677887877688976833489796a7788aa9b77a7bc48aaba95d39bab987a8b7dcac9d78a9dab86a7
col14:   19376687718a9aca886667e7567cc7ba5cda9a89a98997bbdba88ea87a9caabc8e9b6b67a9878987
col15:   74674968683765a6988989ab998abc98a8aac767aa7ae69997a7e67aa797cdaad9c8a8ab87679899
col16:   a642987a7a9959bba8bc78a74ba9599ac4a8a898987b5d99ecaac9a9997a88c6cbaa8b9a8b6a98b8
