ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC0
col00:   dfffffffed5afcedc854ffdefffffffaeffefffcbff567867c6ab849598a68967175745a846a9b52
col01:   bfffffff7fff9fff8ff94ffff7fff6fffefffafffa7ffbc78979ba549b4c8576a7987cdd9c8c7755
col02:   bffffffdfffffffefffb7a9efffffffdfffffffffff9c98bbd989b9bb82b98a7652b9a988423b989
col03:   6ffffffffffffffffffffe88fffffffffffffffffff897ccd4ab7c98a9b96957db87888834986742
col04:   483877475fffafffffffaffc85fff9fffdfffffffb5ef88bf7769a9969bb7968c979ba7679975968
col05:   a8456a8fff7fffeffffffff9e768fffffffffffffff7a7c9b98cbd8ccb7589c869b79b767565b682
col06:   a233886cffffffffdfffffffff66bfffffafffffffb4a8b958bb8b9de798b5a76759759677987b71
col07:   7237a868afffefff97ffedfffbff79788c6897aaa8e577869dbb68ddb99a88bc6b8b9b578666d975
col08:   4364a874888fffbdff58ffc8ffd6ff67ffd88fec5f8a68ab98a6ac77adca6cae989c89786a587466
col09:   6a7976858b75edfd76fffffffffffffffffffefffd5ffa7b386a9a7ba9938a889cabb795c5696899
col10:   657a55855a517bff668fffffffffffdffffffffffa9edd9ccba9a7aca588cb99aaa7884686648598
col11:   77565b777f98fb9e8a9ffffbfff6fff9fffdfffa9fc8acbcbab98883bdca7a886b8f875898895a68
col12:   863887b64b76a4ff53fffdfffdfffffffffffffffa9ccb9d6c59b89ab8b657697b966ca7b98687aa
col13:   82b5647baa88ffff99ffffffffffffffffffffffffd7c6cc8995eacc7bd8aaba8b9ac8bbbac77887
col14:   8368579564a7fe637fcff56cfffffffcffffffffffe9b687cd7c89fba279d7bb89aa9a7b9c53b5db
col15:   895b8c6b58fbfffb8fdff77ffffffcfff6effaaff69cca4c8babb9a9b97cbb96ba7a798b96a5869c
col16:   525c9986a85ca9bb6d65aff99bdfffffff9ff9c95b4987889996899ab8abaa8656a99ab9aa769854
col17:   8a553483995cff989b65a8cbb69fffcd72d999bc8e9797a68badcc88abadba97c75665a997998c95
col18:   aa65766194987dffc4dfca2f788998a6a65dada9ab89b97bda7998b97897aa48d9a46b8b66ba7936
col19:   839777a67899fcaafe47ffbcaa877b8d89cbb9a79ca6bab9999d9aacba779877cc7989b758a89a94
col20:   4566654a34d8f9faa4a9fc88a7b57a876696baa8db8aa686a86c96a8ca9ac6776998c9859a698959
col21:   75678b9956ea89ff9c9fa95eca887cba95a997ab9aac9ad898c96aa579a689a96b997597575b76b7
col22:   774854a7a76aff858d78ff853b89c96a8e79a99ba7c89fa69977caa98998798aca9ccc86869b87c5
col23:   74667a7a7bffffffacfffeaeba9fc8a964bba89e9ac88978b7db8ac9ab769fd7bab94a889d9aba84
col24:   264b54669cfdffff9dffff7f7bafda866568a8a3cbb9a97669a7798a57acac99667c47a88896b889
col25:   697a7986985fffcfffafffaccfaaafe5aabacfdb8cd8aaeb5a8cf9cbbab9b87b97bda99b7695aa9a
col26:   ab57787b88ceffffffffffefce9ee9dd69ddccaa986dca9caa6ac5aadbdba7d8ab9cbbacc87aaa85
col27:   68d6b78a7c8fffffcfffffbac6cb49b98a79d69c9bdbaad88bbba978a9a6978cc889ac97baa98966
col28:   da49c96aad8fffdbffffffceaf78bc9accddabd79cb7de9ab89c9bac9d8a9c9ac889c9788b4b898c
col29:   4664abbbce6eabff7efffdffb6dfc88ea8cbfc7dbb79e8bce6ccaefbcb8ed8d9c8bba9a9caba8c88
col30:   5968967788c9feffffffffc8dc8fcdc96b9dadc8dcaba8aabec97adbccab9998889ddb79c99bbb65
col31:   898876a9bdaaffffffffffdbbe9adf79cddadc64feefddbbbdcdedbdafbacfdbdbea9dabccf98ab9
col32:   6b8b98bab8afbffffefff8ff6dff7aabe9dffcdfa9a89bfacbbecaf9cc9cdcf9ebcaacaac98bccdc
col33:   4a8aaca9ab9fffffffffffbb9f98fead9abacfaa9ba9ce9bdfb998dfb9ce868ca88cadaaeabb5bb5
col34:   a99b66ecefffffffffffffe7ca8a8aaf98ee9bae8cf7fabc9adabcc9db78ace9ddeb8bdb99eaa9be
col35:   68989cbeadebafffcfffdbefaaaadbaeeeadfe8efcf9fdfbbbaae6ca98edaaaad7ae89ece8d89a9b
col36:   c7b5b5c7efdcffccff9cffe6a9979cbc89af9fcdfbfbbbb9faadccccdf7c64eeacadd9b98d9bc9ac
col37:   67b8779d7a99abffceffabd89a9db7ebd79fa6dcececffebdfddf9dcfcdacc8ebbf5ecdbaba98ff6
col38:   daab6c6b98affeffffffffffadefaebdcbdedddccbf9dfbfdddfecbbfce9fdffddecdcbbccbacc8c
col39:   b9969bdafef867dffff5fffacffbff9eb78cbccb89ccbabbffebccccfcebcdfbc9cfeea9995fbcb7
col40:   876a88f9bcfffffffffffcffdfcff8eabeadfbdd8bb9cebafbaaecebedcfdca8cdcaaadb966b7ab8
col41:   8c88aa9dff8bcbd8ffffffffee9afbcbfdbcdddffecfbbf9f9abecddbbbeecda7aecfdba9dcdb7aa
col42:   aa695cbc8fcbc7c8ffffffcdffabcbabdba9aeefbbeccc6cceec8ca8f9dfeef8eb9cb8abfafaaebb
col43:   ab8ca9bac9ec8bbacdfffcffebfdfdbfecdffdcfebdfecdccccfbfdffcfcbdfbfed99edcefdfad7e
col44:   ccbb8d9aeb97b8ddfcffffffffeb4dfe8edbdcdebdefdcfdf7cfebcbeefbdddea9acbacfaddfeef9
col45:   cc766ccb7dcb89aa8bbffffaffdbc98bceeaaeadbfbccaafff9bccddfeefd9fdedde8aebbbce8eec
col46:   cfaca6acb8a7c7cd99fffbfff9dcbbbeef5ffabfbed9bdccc7c8cb8bcdefdadeb9a9aa78ce9cbc88
col47:   7b89ca96aabbb8b8addefffdfffeffffc9afbfeececd9eeecfbaaafeaeedeffaefadabec99cce8f6
col48:   9a79a9e68bccba9bcfcdffcfffef7bbcdfdf9ddfefc9edadcffcdeefddeafdd9cddbabdcbaeeac9d
col49:   caadcacebdaad7eddffffffffbbadadfccfffcefbca9bbeefccbde7cfeebdfdedefebdeedbae8cf9
col50:   ecae98aacbcddccfbdfffff7fffdcafddcacefbbffedbcecfceccbbcef9ffb9beb9beb9c7eddfc8c
col51:   8aaa6caaaff9bdbc7ab87fffec96cdaea9baddb9dadb8faed99d9bcdfa9eef75d97c9eaea9786b54
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC1
col00:   7264717776cffffefbfefffefff7a99f6cdfffa88b68791a7376484a99ad666ca898981976868963
col01:   479777b78dffb9fffffffffffffdd9cfefffffefa78978d5acd799aac7999b8bbc8858a489946a84
col02:   46869568ffff9a6ffffcfff5fff7fff79ffafffebbf9ad995abc88df9e89d987f3778a985789ca74
col03:   77c579646bfc97fffffffcfffdfffdfffbffff8ffc9b6cc8abcab9c9a73798dd9aa88a9a69699aa5
col04:   6484869678ff9fdfff76d9fffffcefffcffffffeabf8c8a9d5bd9e8bad89db4aaa9ccb9888a2aac5
col05:   64a366fffa58ffb5ffbacdfffff9fffffffffffabcfd6cbd88b8bbca8b96cc8a9856aa55b899a786
col06:   7a79887b5aff7fd5bffd97fff8fff8fff8ffff5ff8686be97bab8ccddd97bb9bcd67aa68937978ab
col07:   3664868fffda9fc89789efffffe8ffff9ffffffbbff66baadabdbda7b4db6899b99d78cda69a5858
col08:   575657a89fc99f3bab7ffffffb99efffcffffff988f8d8996d7c79968c797d7dd9a9878995a7665a
col09:   9a73868487fffbf8ccff786f6a9ffffffbbfffefccd958b9b9ca7bbb6bcd8a87db8cf99877669698
col10:   8a88b6ba6a3affb9ff99ffccffffd6accffccffacef8cba99b9b9ca77b9a6699aac7798a7a6767a9
col11:   7899769da65fffffffafffffb9fecaeffffffffbb8c98997caa4cc9a98c9786987abb648b7b8ab53
col12:   99687858baf9896fefffffffe89ff9fff8ffffcfba98a7ab9d7babcb87cab4838fa7bb8dabaab988
col13:   675f69a8cfffba85ffbbff9ff9a8ffffaff8effbaff9a8cdadbd9accea8ccbda8ba887b6bab87b66
col14:   7765a787abb6a775a94eb679ac9ff8ffffffff6da48c7b878b7a8a8bb779988c96869689da95969b
col15:   9785a9a59993a8779b89a5bffe7ff9fffddfffaaaa9d88afcbdddc9acdd88cb9993a8c5acbaaa988
col16:   9979b86a79796b6bba9c9baab68afffeefffffc57dff6babdda79abb99ca75cea9bab9a9c885a295
col17:   7478577865ffbdff68aace9789bff9fffb9ff8d5898aab9ba75b9d5ce965aa486a98899c97aa699a
col18:   9744744a87ff9b569bfeeca8f7cbbc7fb865bff77a587dd767aaddcb689c98e78ab8979697aac987
col19:   686629897f7cfe97ffa7fff9fff7dfec9dbb79d869a7b66cac8b6cac778a79bcec89cecae77b6875
col20:   5564925a5fff96ff28df9dfff7fff8fff8bffb8cd5cdb88bb7b8b8bc89ca877ab8a9a997a778ac93
col21:   5775a678ed68bdbdfffaff97fffcdffd8fb88feb75acc87b9a976cceec789c8a8acba53aa87db875
col22:   1489a64ad58bfda8ff9fcf8df89da5ab9facfff83799cc7cb679acaa8ca489588b979599a8778a54
col23:   769574869adca9ff86ef99f879aff8fffaedffd8e968afab7ab8bc776b99efa95598aad79bc83685
col24:   795e994a787988896a79a98bbbb9bfff8ffccffb998a8aa66c9b97c6ca9abaa99b6b98999b96c95a
col25:   866a26774446b94639c8b68bfb9fffda6fffffe8bd78bc877a38a897b9aa8ac96db6bbac9d9c85a7
col26:   6fa99799a8a4a8d99a7abc88bcdff6fffb9fffeafbdc99c7af7babacbba9afb6e87b99da69e9e7aa
col27:   a8d88787bfc8dfe7ffc9ffbfff8c9fadcdffbffaccbd89fd9bfc7aca9c8c8dad97c76caba899997b
col28:   b4b7c959b8c9b99cbfafab78a9bfabffafc7bada6afdc9ab99cbd9bb89ac8a64bedbcb9cb9c788c4
col29:   a697e62b89688568aa6b8bdeb89f97baaff7d7dbab9bec98edebbabdbbbe96c7cde9bc997b9bb5da
col30:   49776bdc9a589f98d96687ecffcc9aeaacefdddbbbbcacbdadcedaafdef9ea9c7b7c9be5bda96ccc
col31:   a8ac69497899ea9cbaddbeaae7bf9bd9bcbebcecbcfafbfa9b9ecab9bdbbcacc9eaadbbaaebb98a7
col32:   b57e98d788fc98b789ab7baff98aeba9ddaa9dceaf7efbfbbcfbbbcea8abbcadcfeb7bcebb99b8a7
col33:   b85a96799a49bb97b8dca9fdd9e9bdafbce8cb9ad9dc7aabeaa9cf9bd888adaa97eaaccfbaaebeeb
col34:   88ba6b9babaabba9a2a6d7baaaddfaba8cebebdacbfabdbdcdbcedbcbaf6edd8d99c97a8b99a7c77
col35:   7c68a9ba9fb9ab98fcc7e8998ccc9ecfbabdc9b9d9fcd9cebcbaaaeddbbcdbeccbdce85bbb8aa9a7
col36:   77d8bbb9c7abfd5c8fdcdfb6bfabb98ec898baa9cbcfbbdccddefabffcfeaebecb78b89aac79aa78
col37:   d88667b8ab8ffbfdff89bcddbbb896bfcfab8ccedc9bbdfcacacdeea9ccdcfbbefad79fb9db79bd4
col38:   68baca889faad8bd95ccab8caabbfad79defbb6cc99cfbc9edc99de9febb9c8daaccbacbdeda7a76
col39:   e47689ad9d4fb7eb6aa9ddaacfd8bd4dece7b9ebe9dacdceaaaccfccb8cafedbfdbcbab9ca8c9ce9
col40:   9978ac5aca7b9bca997cb6e889babddcccdabb9d9ccbcee8bafebdcbdfdcfddacf8dc8bbbc969adb
col41:   ada5baaeb989cabac9c8bed88bbcbe78ebdcdcdccbcdf9dcb9c99db9cfcfed8abb8b8fbb9aedabfc
col42:   97ab89778c9bd8d79dacbcbafdaafcb7a9dbbed98babdb8adfacaa9cdfadf9fedbecb9687daaf868
col43:   8fffffca976adbc999baaebdcbdd8bea8a7ebdd7cbbd9bdbdba6bedf8fcc99ddfceedd7efec7b8d6
col44:   6d75b7a89aa7967cad6acaf9c999dfacccaf999abebecbcfdbcdbeccfebbcafaf9bcccabc958a9a4
col45:   8fffffab9ccbbdebd95ebb997ba9ec6fdaeddbd9cbed7be9cdf9cadbedccfbcdaaef88dc9b68fac9
col46:   8a5aa8999abad897b9aaa8aafacb5bafdcbdafbcd5eacbbddbda9bdc9ddaeddfaceaebc8cbc89bd8
col47:   83ad99baa9b8646dabcbbbcdbade7ca9abeb9bfabdcabb8bbeffb99bbbd8aadba78b8bbad8aa89ab
col48:   a8c8a7686aba977bbdb9ccbecccbccb8ec8defc8ccabcbdfcb8ebfceef9ccdcac7fbedc9bb49aead
col49:   3896966b9b786bcc778acd8efa87e88bb8df9b799bcfac9d7fcccaeffeadb89febcc9cfa9b8cae97
col50:   59c578a746e98bcbbad68afceb9bfc898dbb8cdccdcdbcdbabcccfefbc9c8cadb86cab9699bc88ce
col51:   683b9764477589995a6b5cc57878b87da7669a83cd8c66ebbc8a8a6ccaadb99a8a89d6a8895749b8
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC2
col00:   31636863242331574536c264a656684996697827a872896698ad99ea89c9475989b8a46a99878c59
col01:   78586867858394474a546b7abd958a9af96b9dade78abc6967a79b8997bb968e756abb99ae7454d9
col02:   31365738486568867b92ab559488b7b9889da96998baeca7abacaccacbd7bc6d68c9aaabba986ca6
col03:   575c774678786676c5ab893775a96db76aad9ae9b3dbbe8cdcc8a9babb998dacbb58c99cb7997efb
col04:   28639567b66588778898c7c87999a998bc79bccebbc7dd6aba5d9b9b7a8a7bcbbda9c95bfce8abbc
col05:   152564643dfff7c6b977c45775789daa58bb5869a998bacbb8babcf6b9babdbaacc77ccb6b7adda6
col06:   76494a87fffea8684858bbb7b66169acbd9fa9aedbab788aba7dbdcca9aacab79abb8c8999a8aaba
col07:   71855257367afd75446649691f3a9a94b8c6fdc4b88595b5dbaaccb9ba659dcbed8cc7add8bdddd7
col08:   53663863f76ff47885a367686bc47798c9a69cd5a99baa78b9a6dceb9b8cbad7f9e999879fbaccc7
col09:   814813878f987bc5a859d899b56baacdaab5a8ddaaac8bbabaabfed9ebb4acffc6ca789b8c9bcaa6
col10:   73826594ffffd4c59a5869a54768c8b779cb5bbe7f9db976ccc6dbaaaca9767575867c9877aa9bab
col11:   41522a119998851a58399788a78896ca9d5a9a95c75b9969cba8d9a7c9ad78a79ac69899bcbccca7
col12:   571a65a775987688547bc67a878779b9c8cad99cba8be9aa7b9ac9979b87acdbac8ca899ac79b975
col13:   4721769a6c4ab594ab36b9a658cce6b3ba7a8a778998bb6ad67abbb97b3a9acc7dae969c84d9fbbb
col14:   65f58778479f471476947e84a84556b72a47fa9b79969748989c88b8baf6aab887b78b2adc9abb78
col15:   311376ec6289935b74b4786ab477846cc99acb89aabbba6aa7c8b98aabbf9966caa99bee894b9779
col16:   66eafff28578967558393989859aa797c9eba7a98da98bda9b9ac9cbeafafa8ab8d78a8ada8ec9c5
col17:   3556764797f862f9a88547778baab486b8bb58568ab7c5a9d9899bb9b9c99aa9d6a6bdd979888aa2
col18:   6167377789426b7587344c869a85c8d985a5ba7ae9e8ce9a8a758999aa987dae9b998b9689aeb77b
col19:   478287463456555c8889696a696967bd9abc69e76dcc798bd9ba6baa9879a8b99b7ead7c89aae7f7
col20:   24348c44595785288b358328579a48d8a9d9a99869a9dd7aa89c9888bb89cce78a8ceaadb49bb668
col21:   a4474736567959362854648db6d799cb8e868a8fd679a8aaaaf7ec88d7d9a9bfc9899d97e5cdbeb5
