ROC:     FPix_BmI_D3_BLD1_PNL1_RNG1_ROC0
col00:   4ffdbffff8c53ab2854175d9abff68ff93ff77cf898fd78ca6a7586ab865577a8457c8668a566891
col01:   4fffeffff7cff98ff58ff889ff8fffb8ff88ff86fff8ff8685b6a5498c951887a9797768837865a7
col02:   3ffffffffff87ff5aefe99895dffceff66ffa6fff8fffaa5999ab6786866878bbd6684a529458879
col03:   4864b86afbffffdfffdfffd7b82affafffdeffffffffffa8ac7bc99aa9b8baabca7db8777b675872
col04:   535514593afffbaffacfff7ffa9bffbfff8bff8bffb8ffb8a645998aa879996a7c959b9587986b79
col05:   14466343bff65ff89ff98fffbfb86dffbaffa9ffdefffbc8b85b7897a8abbfbc5475987b9c855d95
col06:   97156615a7cffc7389698b67c788a9b5bc98ab78bf9b8ed8a68b89988e9896999a488aaa66784841
col07:   796389d7444ff88fb34ad874dc5aa7966849a689b84c7ab89ad894d96aadd845a96dbc69c86a8176
col08:   25899638b8786efafe997fffafff7bff99ff66dc29bf9a75eb352c56b86babc9a7998d8878538b15
col09:   6774c2683896697fba75fdafff8fffdbffbaffabffeaeba8cd79a56a9a6799766ab8f6ac84a99899
col10:   5577c81752698c9ffaecdcfffdfffafeffefffff9e8a9cad99c97c6398ca9a7a8aa4cdb88b997cd5
col11:   141858653a737f7986868fff9fffa9ffdcff7affb9fea999a9776a7a98c4997a75564788ba729874
col12:   1938468697826769998fffdfff7fff7aff78ff6bffea85b6a2cba988da67ccaa99ad9c82a9873571
col13:   444c16966d9597f37788eaa86ffedfffffffcbffcfaf8e876859c77bebeb778389997aa686758469
col14:   653852477844bfba98d5ff8a7ff9edffbfffbfff9cefc56799c9695dba889a855c8d9199a9869366
col15:   96216534656c98f3d9675798f65eff9cff3dff99ffea6c88588ac9ac699a89acc54b5c6d8d788639
col16:   6677c647855bb9bbb547b9c4669d5aff8bfbb9978c9b39a87b8e9477bbd89b8aad83bc76c68cd7a4
col17:   76592a749636b377865599ba66ecf8da82a9c9cb8b6c89989c85a978697c78aab74a5b5568879714
col18:   54549557141287a62a8ad899a549988a8aa999aab8a96968755aedfbc78c95bb969ba6b979948b36
col19:   236576364217aa858584997ab67976899a8e8ccc96b8c9ca76a66c8b98baeb99a56fcc938a765453
col20:   1546647568266613c76794667786959787a5953897aa768aaa5a9a9b8788aab77ab97b7a96459873
col21:   437657266697b57c95569b7988888883b6a9988c87bc9ba98c6b7ba1c98b99999b9369b985667885
col22:   767869734b387ff67bc89ffa6ac8aaa776c44787a58a8ad8b57a6b9d67a98a466587a859c88943b1
col23:   7946b844797ee73ff68ffc7597999a9a3774aa987b7b899abc6ba56b899696a3ab81985853c49898
col24:   34666775656a8dbf796bffa897a7b95ac989cabca99e994e988fa968d97b8caa8b97ba6565a66864
col25:   4627456969585efd9fc67ff98ba6459c968b4597bb7542bc999969c6858a6b5679c759a6757784c8
col26:   89839a5b58e7a6fff6aff6b9cfa9b998baa8c7c9f9aebcefebccdbcea7ca3db9eac9ea7aab9855c4
col27:   975488abb8977bffbf5c9ffadb4a5a98acdab9a6c7b97fbc9b7d796cbbcb94889b8aa84cababaa57
