ROC:     FPix_BpO_D2_BLD9_PNL1_RNG2_ROC0
col00:   0410771244012035642642204464707858735537548588458467426584366441777763766A579A70
col01:   65054376447237596716456845A4666772757697BA6696A86679AA5579956B5C975A98AAC7B79479
col02:   06465243222635165453459695958966A5465655789767A5377979A79787889B98BB899A979A6886
col03:   554155994263375663237699585686599935B9975B877757AAA9878677A63764478798A779986A85
col04:   7248506352368347372626565767555A7AB78A5768879759885689987DB5B8969CC98CA48CC65984
col05:   35653435156464556664144838A37865687687266596769578989B6698579788A779A1969966A5A7
col06:   583441235232656660578557864999A4683846878575C2965695974C8867979A8877AA735A9779A7
col07:   044335436A1269256A937696556968966649677A56687887889B88B3787B9A5B9AB7679689A97752
col08:   13532373336A66727685486255976577667796778989667688657896698B75A8B864B67998A889A5
col09:   617545546753667288967A897959884689A88679A6598A5986A98764A986B8887B8A797777476595
col10:   7031777445547295947857A586877553964379558B3897B88D679935BCB9799B5858AC89B9986967
col11:   213450352558454248561443464B9777795B565A6A79774987AAA69C7978677B67968548B5A79477
col12:   6462877472626597634757748557557C9B87975687AB5768B79878687C687A67775498C8597C4654
col13:   205375657A43A3549855996588779A688A78878759A97A788886668958C8A96AAA676B7786895668
col14:   1665695568764464554475388967694774589886496B658A758AB8DA9B38B8969A8979B7B5678797
col15:   560386762645766336554647B78449B4B882779574B787B87A995C67A949A998A7896AD997A89A64
col16:   64473227755034768796878685375867366779A886388A63A5998A7B867B8699685AAA9968987676
col17:   76570434428564364333567738457568A99997476877887689C9887A6575868C9467BB9998A8A887
col18:   337265123563353774A65472997AC55678867A788B8AA76B88B98C5AA7469CA76979C49B289838B6
col19:   6674035424242579596735544386467774878A8A93A75AC7988A89978D5887B68A9A588596889A91
col20:   4326124573243348631696964878846B58679568A9A8A7664786978685775BCA98A96655868B9884
col21:   364234343685224574348658A5783B9697858A7659667878D7D949578698675BC679656CAB9A9596
col22:   2435356842573757644582738854767876689699A799879688789A678BDA5BC48A96AA3B9B68A884
col23:   31276483154537318977464856556786539865459A7779B7B6B995AB7659AB99A77A688ABCCC6954
col24:   53401222646465674535589666866976596739A886C5A9669B86A69997A8AAA8868C7A8997986975
col25:   30634565584359336578659458756579688B88A7A679375698A986989AAA6CBB9998A8A68A887795
col26:   648568466387558597BA685A78BB868987969C999AA9AA9A8A79789AD96768BA8D8A99B9B9889D94
col27:   564977446863767385886778686A88839A7696B8A8C969B579A7A598B9885BAB9B7B969888A5B996
col28:   9304846455567A7B879847A8678688866A884A7A994A888746B888ADBA7AAC89A878AACA78B9ABA9
col29:   8373A9645733447562889688A7C788977A6698973768DA99778898ABCA8A6AA65678ACA9898AABC6
col30:   8565419810647A686884998888968968AA87A7AB7B6BBBC78A688A78ABBACBDDA9C6BB89989BBCA8
col31:   6667574587256876B6864B6858B9A5B9B68489977699899B9979BC6CA9CACCBADB6BCCA7899AB698
col32:   879196779435583A689986B9A89B92977B989AAB8BCA8BC88B7A77B8B9C899E9ACBA8B97A89ACA8B
col33:   976867C49667775747B679A87689A979D98B7AC7BA86A97997BA9BAAAC6AB9B979A98B86D8A9AB9A
col34:   9887998A568569B7A78758AC78486A88AB9CBAAAAA978AB9C99C69CBB979A7BD9C9BA98DBBA6B9BB
col35:   999489A447799957777A598967BB999577C7C9A7C7A5AB79A46BACCA8785A7C9DCDA5AA6CA9A88A6
col36:   7978A67867977788B788A8A887A99669776C997688A795ABBA99999E67B8FBA967B7ABD8CACCAAB9
col37:   6554866756B6A4628898786B8AA7C7AB9CAA8A9C699D899BCC699B7BEC9DAAA988AE8D89CEAAACB4
col38:   656432575A96B78484575ABA99899CBBCA7B6888C8BEABB79999CD9C8ACCECECBEECCBA9DCC7B988
col39:   664706543978565A9586999B4868A9BAB876B8A8BB9899AA9AAB8AB8DB78AA987A79ACBC987AC899
col40:   81756A998A77B8A9A7C758BB8C89A9A98B889A67BBECCA97B9BA6A798A74DB9887B98CAEE87C9C9A
col41:   848688B8776A789A9787AB98868789C6B7BA79A988B9C6957A97DB99C9FC9A89D9CCA8BCA88A9BA5
col42:   67677B6C96A584957886B87896BB69BA8879AA87C9BAE9FBA4DBCC899B9D7AD9CD9ABB6A9BC8CB69
col43:   33478565584899899877B7989B79B7D8A8B8BB8ABABBACAAA9DAD7CADDAA9DBDB9B7B9EC8AABA7B7
col44:   66659787848988A87578AC9A9BC883989C8C9B78B8AA867BCEEB9CBAA7CBDE8ACBABCAAB89C6CBB4
col45:   86568799896278C6988A57B5C8AC5B698827BCB75AAA7D7AB5ABB79B998BABB7CEADCBBACAABB999
col46:   74388951676769A598557AA6CC988B7AACEABCA7868AA9C9A9BBAABB6BC89E8B89C88C9BCD9BCBA5
col47:   3877456657887748967D56A5ABAA898BB98B69CB786BAA5BB979CAA9BB8BCB9ACAAA7ACA7CE8A589
col48:   58559967A685775B8A656499499EC8ADBBA68CCACCB899A75A8B2BCC9BC68BB9DCDCB6BB78ABEAAA
col49:   58744B486657B8948A85887AB8998B86589AB8CB988AAA9ABBC998CACA78ADB8787A977CB9DD88A6
col50:   841685788455574778779A9A75D98B88889A6D95AA99BB89AC4A5749A8A78B85BBAFD9D8EBBB98B8
col51:   0141455541448764715544787689585659676C55687A96737587656986AB79788758869787947637
ROC:     FPix_BpO_D2_BLD9_PNL1_RNG2_ROC1
col00:   50102010002120212304110413640452331242466662641532431233624343033536364445668265
col01:   64516731456212946853666A840566637740645526744978943863976A48855A868BA4787855A575
col02:   72842142520462654240364149144665574254747346657182488567552066657877648885755554
col03:   054476322546304446645446745847466646658730875852B82468A5935883696977789767258868
col04:   54052368465353545326742067394437565784657545893565368762877964A34468444AB2364855
col05:   571205414121676817453248776737445542628756377867538433777968578587676A76688769A3
col06:   5011754254696765402653656865937775535478936544552674756573875A868395677757683654
col07:   5545556559562607486654565752088A6395635A6757778877A9987968C9787947875AC598958763
col08:   76544425575323595656455564997658B644152978B24658896765465999A694676A87886A8278A2
col09:   57643755445566165217657934777456852665378856677495358827587575A89B69A77559662884
col10:   52374445566459146674565465998544589626864A67946577758777B46549788A699C86888669C4
col11:   4537256447676189456596A534654707A67273569BA3A449C26792836B69395976967586A9557697
col12:   334945857051513654688333732545541867550A44775454879A77584AAB79983654997994877A65
col13:   32482744487282668355275853645699287827567993978B65667799B47968697856898973949498
col14:   4758743464665134655756795468573A70A6799A7586577664486389567588A8A887656A78677859
col15:   0210443654336275575A4365469C878A8B569826555A95899A87665657869AB8947467DA99B6B598
col16:   47765434356474664633A4377557835673999537AAA88979A76934787B626B7B8AC45AB757399878
col17:   54373549245537775454828747978765855778569486946848B599877A588A98768AB975A69AA377
col18:   33353326673463216467669442465478462875657387867BA8BBA87587986665A797AA94886B9979
col19:   762526475765662425685524755676867889A7756685A957A8B797ABB9567658A966BA7A78678987
col20:   77687235473432486645669547694697683687672495649664A898989689799A58A9567687869852
col21:   4687552995353434754744A736575955955386877A3786878B45799A8B899BA4BAB96989AA289656
col22:   453455663403135433586557348397978685897B58875B669588668885686A6D7589888A496897C4
col23:   66382887542856376732577746E77899A886A98A675C7A96A4A66A79B7AAA586698B498869AB8565
col24:   3355346534677482759767957465966657D3856787A97B8A7B744A479976AA8DB6A69939A87A8646
col25:   625646175469657477495785718A978597B67CA95AD89B9782B776BFB55A79797AAC58C78B898C69
col26:   449756378865564858757A8B98798688A9A8879896878B796899BA7C9AA8BA7D99CDA7D98687A6D3
col27:   9247578625557B86775878BAA699679A79787559B7A8998797B999975889CB769A997CCCBB57798A
col28:   255859486666B99768748379B549879789A88A7A8676B89B99B89C969AAAC69DB89B6999AB7B58AB
col29:   A856366785435875B675997A85B2A634B5BBBB58A7ABB77B9AB96CB7BAB9BA9ACDBA68AB8CCC75A8
col30:   9914676674784564953852599792B489A7C998779A78D8B9D7CA9BA9799BA697A8D89A9AB7997897
col31:   5777A76895657BC796B9AAA6A5BA4B87878ACF88868A89A9BAC8A9D9EDDACCDBCDBBCCCCD9B59799
col32:   9576378A27788776C4A978A8985799BAA797ABCBAB65C8ABDB9B9E9AAD98EDE8CAABD8C86BAACCBB
col33:   576585599787816678767A7996ADCA76D7B8BABB8E9AA9DAA5B798AC78BABCDBCD7ECCD8ADCCE87B
col34:   78646334764A38659966A6AC959B577A898CA68BA9ADA7AAC9989ADE6ED7DB7DA7ABBA9ABDB9A787
col35:   76698B889898A88A97698ABD8568ADEBA9877A8AB8E999AAB9AA6DB99FADA9EBAC97A8BC9A9B9D89
col36:   336A7986BA58A9689937B6997A69CCE93B599966ECBD5ABBA77C68DBA9ACCD9ABECBEACA9A896DE8
col37:   89457A967D96AA96866AD5C79AD87AA89CCAADBBA998D9AE99ACA8C8FA8EBCCCCBA8EABACABCC9A3
col38:   755CA55359977748CA98A4988A9B9769BB4E9AB9AE8A5D9979ABBABCBBB9BACB7DAE5AAEB8A6ABDB
col39:   B3959479A97AA76699B99775A98C7EBA98DC99986BAADB88B819BBCBCBA6DDBD7A8AA9BB99DCB8C9
col40:   963B8A84679A9887999BA888CA88DAA989B99A997C9B7BB9BAACCBE9BBBD8BCCA9BFA9EB8DFCFBFA
col41:   776398676B859BA797B798EAAAB8D999BADACBBAC88AADAA7BDC8DC8CCB8DABDA9ABFBDADADE99CC
col42:   54877C9883A6B9B979BC7A976B6ACBD9BCBB8899B98EC89CDBED8EB89FCCBFCB9EDACD99DBCDADCB
col43:   AA8952989CAA789BAA8BE9C7C9CAAAAEADB8AD78E99ABCCADADDAAEEBCAFDADBC87ABEFACDAECC7C
col44:   646598A787A88B98A97AA97C9DAAA76DAAABEDBAABC9BA8CD8DBB9B9BBC97BABEBACAABC7A89F9C7
col45:   A87378D9866BA78BA8AB8B68CABC969CAB9ABBA8BE9AADDED8CCBAAD9AFF7CAFDBC9AC9DCCDCACB8
col46:   95889A8CA99B98999CB9BB88CC788ABD9AA9CD9B9C899CC9BAABBBBDCBDE9BDCCC9DCDACCE9AA9A8
col47:   B749A68689687CBBA9898ACC8BB9BCA7B99A9DABDBABBBDB9CBABCBAC99CCECCA9DBEBEEDABDDBC4
col48:   69665B986769B7A877ABF8A897AACA8BA9BBCC9B9ACBD9BBD9BCCBAEC8DCDD8EBBBBBB8CABCC9EB9
col49:   67B87886C7B79899578AB9AB87F8C6B97C89BADBC9DCAEB8BBDCDB99BC9CDBAAADEEC8E9DB7EAFE7
col50:   76779768A68798AA9BBAA884BDAB9BCBB599BCCFCBAA7D9897B9BC9DCDBAAACCEAE6E9BAEBAB9DB9
col51:   44948755774652A5A8787857657786778A88778A98B9556A799B5D9C9DA8A6A9C9A96CA56A8CB6E6
ROC:     FPix_BpO_D2_BLD9_PNL1_RNG2_ROC2
col00:   43440436639756648666692777843944689383545764134728155654658146639675364531535453
col01:   74696395B64AA78786A68767847A899758947678896A967757797864886595878778256466975857
col02:   6763566A37274557367563A87A68795966858A659756A86748475665656A77576765579987086760
col03:   99774758B65746887E98637478B674797867B627876986A985A93748B6776A8BA537845647880336
col04:   565795A966779757B9676999867677679654B676977798B8277564A64547388497C7779987767774
col05:   A5994878685478775CA8618987956D664856A87467997B4B77376778683747993793696368444361
col06:   94686685867977596698A898777678764867768B7549678686A8474195978686A686446638544583
col07:   756578588787846777765A996558735886A657774768596759B786667775785745263829855794A6
col08:   779465576756758A797973868887886988796C6858767BA8C445588B893564278778569758455687
col09:   67868674566A7A8888869869A668779548A869ACA99789897A97C868789A6759824A797775DA5559
col10:   667779995636A778866C78879978686A69687B686594854796A786686BA6C4579857794746788636
col11:   77679866855666689678798347177A958497A687546769989876788977547566AA75958486235787
col12:   83785989438B6BB638A8847AA6AC6585778A78B37769A6CB868886A4668868769995676975585499
col13:   496687797868899198B8868789698A6B768699A9B86A897888369798667766B5A85C9946AA977837
col14:   79A3676A66667956678997A78866565979B777A57579596B24A6784476786876777775287A484567
col15:   594997595658967799787A6A488A9765776678988D76896659586A854A65874767839469A3849944
col16:   8564A77595698966279848899B95A847B496691866C57956678684EAB799865677736A786783A685
col17:   778456C8433B866759877665776A788497874667786873676886686661847575A5668B8556925126
col18:   5789A48976AB849A68787596585698B988879958566574A67867998A9889B7466868698698773655
col19:   B5947776897548588AB95678677767A5A5B79677775A589867B766978789668797864739B8956696
col20:   7277797A73878A87794857A978699B7598878978A758969797595698465799885973A959466536A6
col21:   79875766359796978775878A88C66675BB95A767A898B566A9A9788B766678766999B877B7987875
col22:   772985883B4987557747775B36A86B89697679A5B85367957689559A9769AB979897B923A6598696
col23:   86861A7866789566674A698656779769886956C2796A888877A877A6AA7758587974766868778556
col24:   9667B6878948768A859B48796889B8A8879B388AB8A8772897946584846986599A6577B7748855B5
col25:   688B86859487A69875BB437665999A9B775938878879A8898C6287A7A8676B46C7977B36A6658852
col26:   C8ACAA498B8A98D788E88B6A857D8C69B978C8A9AA56876A79BBB879B8967667DA898979578A79A2
col27:   88985B566685B9A6679AA69A89ABA76A999A6AC5B9C68BA85A669C58A7BB6BA9AC88A86888988985
col28:   8778674A969CD76A8786BA75985CA658A86D89AB9A6A69AD6BC998988BB895868B69897797899685
col29:   96A8ACA68C88C567938A6A9899A779AA97579878898799986A659A788B6D96659AC9889C78787994
col30:   75989788B7B9A8AA7AA986765889688988B8BAB998D99988796469A978B79A8A9788A6C7A8767A97
col31:   499ABB877B8559996A87DA9ADACAADA87C6995797C9BAA979DBBBC98B8A6ACD8BAB9A496CA88CA55
col32:   AD7586A79A99875B979B8B78D8ACA8F7B9CB8ABA8A9ABA6B588AAA488BB7988AB5BB85A997699953
col33:   85B899976A58EA79BB8C789BAA778A88989DCB9AB76A8C6CA8EB47B88A9A78B88B89A89A897BA676
col34:   99A986C7AC477899987999ABDC8BBDAA5789765E9D87B77A3B7B797988CA9D94978B5A8797B47A67
col35:   CAAA898AAA8ABC77AC9A999DEA8A98B7AAC7A99668CDA99DE7ABB89BB7A87988B97BAC669A66A887
col36:   C79A9B998C96A9DD6A99C89A7B7AB89AA9B8B8D997A9877AAA9AA66AC7AABACB48C9DB86797B7C9A
col37:   7C875A89B9D88899AB7CB875979EBAA7A98B768CECA6979A96888798C78F8CA7C9BD886C88AB9897
col38:   DA4698CB969A7C799CBAD78CDD7A988477B99BA6A87B98B5AD8AA88D4A48CBDC6A8BA77979979989
col39:   B68A8BB9B58697B9C68A8987A969ABABABAFCD8C49D885B5CC77B7A9A9FBBAA8AA9BAC76F7C997A2
col40:   7B8BCAB8A6BAA798DAABABCA78BDAAB9989AA96DB5C89A8A75D8B977B8B8AAA8BA87769D67688977
col41:   AC55B85BC977B99B87ACAB8879999A7ACCB8889AADC6B995D88889A9B9894988989A7BA877778996
col42:   8BB89B6A8AAD96795898BAD788ABBCA7B9B958C9BAA8BA7A77AC78888BA84A78A896A77A6859EACA
col43:   AC897A8C79BAC8C9C7EB7A586A998B8999B88A6857C99A8C7898D9B7C8C8987AB8AECC997B8D98A9
col44:   9999AB9B967A8AADBBBAD99BA99AA8CC96DC5EB888CCB96BBA9A8B99EC86899BA89A9C9E68C877C8
col45:   78A9BB99ABE8C989A896BC9ABAABB78B99AA89A79A6AB77AB96A76A8896CB7ACBBEC5E878CA597A6
col46:   AA597B78BADACB9AA6AB5B49A966BB879ABAC797B99BA898879AC789ABBAEBAA7B98BC68DF699A88
col47:   ABA9A89798A9ACBD97A9D87EAAA88B8699DA899ABA988A79898C49677DFD8B98B978A89C9C9886B6
col48:   9A86998AA557919BB898A98ABA8CB968BB9DBAC986A967B77AA79D88A8A768865DBAA89978A7A897
col49:   77879BA7776668669875989CEC86C745999899BABBABB86A9B7B9A8ACA399AA77A767B89AB9B8656
col50:   87AA6A7779888A689898CBAB8C8C89986BB7C6B9887AD6998AA79599A8CE97ABA977A79D98AAC6B5
col51:   6A76748655545763857667A55664679779576293597476578634777699986667997769A6466A7874
ROC:     FPix_BpO_D2_BLD9_PNL1_RNG2_ROC3
col00:   00003443140032410010022223323044441232034224482001544364521005186504062021403440
col01:   16435444346654526453683892227448555243379633546725345667945784181683332805551300
col02:   34172133457916152446746835061546566636653624448812533145676977506015320136145702
col03:   3538556623774533485275857431745667379604111881A548664256629423522593745352337201
col04:   91343764357563864378756445733694537847417330575674670563530188686566496964A15310
col05:   A4234846675374455685936B3884757434678532A54A854466877065717962622856565031506131
col06:   8860869127631314675655353473647913376511691A287546877246963075386400604353645100
col07:   13188224587597655553458773757736495257544849938246533337A86357867337672854325031
