ROC:     FPix_BmI_D1_BLD5_PNL1_RNG1_ROC0
col00:   75854677866893925c69b6b77999ba25757784b6d7797977797499aabbc769794958557577596772
col01:   42a776496996a7d7c84668b6a9787ba48bdcb788994a7a8d69b994a99ab99667a88c9aba85987ab7
col02:   7589a963d7889a9a55666c85874a9ba9b8b8979a8ab7e8976a97c6d9aa8a2cfaad98e8888c4a6c73
col03:   72897ba9a86a96b58c6a768b378a67aab8bbeca67b58b7b89aea98986ca7957d89c9ab98b597b4b8
col04:   44658a979a7b545b984826797a63eb59937497b47679899b4c7779b9a87b598575a7b98babba9979
col05:   8959aa56957765a88689a78b98897b97ab7888699c9a7988a89aab61aa888ca5a765bbc9c7a77ab6
col06:   55ab76769777bb93759aa79d58b788c7899697ac95b9d79abb79b6aca7ba96a88da9c897aaa4a858
col07:   5a99b888c56c9655aadb78a64a7ab9c7d5bdb9abb9bb57ec88e5cabbab5988c8dbc8aac8a89a5ad5
col08:   6c6897579875894568554777a99b4798a859abb7bb9c9ada98999b6edba9985887cb8ac578999a88
col09:   2785c6989487764a46997b98849979b6598a97cf78b73a9699b87d79986499cc7bb798c8efa7bda5
col10:   6966a566796474a48b72999589ab69ab7638978689b59a9699d9d9899aaab6cba6a8a9dcba9b8b24
col11:   47958b5659958a7866568778638878cc6957777c8a8776b8a8c6b778b697cdcac99aaba79b9ba885
col12:   82979817a88b9379987b8846b7a7695986da99a777cc756a8ab89a9a7a788a76f89ae59aa876b577
col13:   76786b8689b456c5557a9899b9667a9c78b97a87aa979d989aa8d8a7aaaab9aad8aba7967b9ffa7a
col14:   8a5797b779958882868b869a6865b899a8e6e76a67bba86c898aba5b8b987698fdcdb6caaab58966
col15:   4285436a9557b658669cb8557b988987966a8d9879ad85b97996b8a8b698c789998acc969977b495
col16:   4456b9ab66858b7989589a8a7889a59bc56eac768a6bbbaaa8ba879d5a7be8bbc9cacc89d897a997
col17:   b688326496669685325a6c87b997ba8b77a9b997aadbb769c676338ae7a87a9876a8b7d9b89999a9
col18:   8858476857756977a684888736989da9589aa865b7aca966ac67c5899b6689b7b8669ad78d9aac75
col19:   6559b7a8b96677b6758699a89555a96e9b597b8a768bc7e9999aca99b9a578a7ab9c9aa99ab6e698
col20:   798698858858738788a57963779aa89dc987a99ba8dca9999bb9ac9bcaab8d9898a7a7f6db9c7a73
col21:   16ab45675967849aa9a682badd97bd7c7bb8e989ab79b99d9979bbb79cad8f7ba9f78bd697999aba
col22:   86a49765978999685677868698a7796b8ab9aabb8daba8d9b7ab99c96b9bd9bac9b7ad9997cd9a56
col23:   65883898a9677b7677878786a8889767678b9d8bc3aad99b976bcda4bb669c9a9baa9ccbbd8c9b78
col24:   6888895477b957679878856a8acb977b85ca89c88c68a878785bc6b98c997a7aa8a9c85cb8d89a96
col25:   68b7aa897ba8c8477689889adacb957c6a8bb8ad899dc9ba76acacab999bbccc9bf8ac8b7b6b9b98
col26:   a5859887a3996ab658ccab8bb8a99bbea9cbdcc79dddb8ae97ccc6febabcc99ddafecc9ab8aa7c88
col27:   28798994767799889cac68aba59c99cbdb8cbb9aacaeca9caaacb8eaa8ed8bd9ee8bcbe8dbf7aadc
col28:   9918a97b8b787ca8597be6c9eb997cbad9c9cccbdcc7aa9ebbebac98cacc9bb9cacc8eb7da9abe8c
col29:   a68795a786d899b8699a9caa899badcbccd9dbab8ce8bcccb9baaad9b89bbbaebfcdfaeed8b9ccab
col30:   68849688b9a7796886995788667b9c63baadcab996acbf95bcac9d9b9adc7ceb89acab899ae7adca
col31:   58ac9778eb8aca779d8ba8d8a99c9abba9e9ed69adccaabbdac6dcc9ebffebdbf9dbdc9efd8bdde7
col32:   9567b8bb6757a87a89cc78cf5ba8ab97b9adca9aaeddd7bbebbdbaeaccccadbcbbfabbeab9cd8eea
col33:   887857897a89aa9999699ca7bb89ae9abc9c8c8babdcbccacdd79bddbbfb7bdfbfdade7bb7db9dcb
col34:   d6ca877b977bbb88bb8b7b98a7bcdabcbeb7d99bb9c9ceece9ddcfeaa6bdb9fbcbe9ac6bcfae9dbd
col35:   7846cba798ba99989868a9bb5aa76bebbbb9aea7dc89bddabbfcfef7ddfb99c8b9bbb9cf78d8b9c8
col36:   b8bc859ab8458ab6c8ca67b8b8cdda86adacaa6aae8bebecbbecbbabccfcf9ffddebfbcda7abd8a9
col37:   7aa88ab766e579cca6b8da988cdddcbbdaffbb9ecacbac6bacbb9bdfe7fbcdeac9dc9bdacba9b6db
col38:   88aabbc9a8cb5bb6a47bacabfd9bb9ccfec9cbacdbbb8facdecddcdeedfddafbdcddbabfde8ad9db
col39:   6c7aa94478a6b7b796b9cfabcadbbbc9acb8a8789db9ebec99e9cfdeebdadac7b9ccdfcabbbdbad9
col40:   9a3ab79b69a88887d9ab96dcaa9d8ad6ebecaab9fabdcacdacbbdeedbdfbfd9ddbcc9cabdccce896
col41:   4abb9a6678bacaabaa9869598ad9aadb9bbc8cbdaa8dbdcb7bafd9dbebedfcaa9cedfaebff87acdb
col42:   788ab987787a4aaf9cac6a6aa93bfba7dd9aa8def99ddaabbcfbbcb9ecefcefecc9fdaedacd8dccc
col43:   97bda9ccc8c78cf8ccacabca9ca9cacacbdbfdccebeea8cabdfeabc9ddfed9fdcddcddcbffdadaad
col44:   c9ac99acb8c8cd97ca8d7a9cabdedaaddeccbabaadfaddcecaaedddfabe8fbffcdfbcdeffdddf9db
col45:   77877a969b68ab9aa89ba9bde9b8bce8af9feabcc98eedeadfbfdff99d8dbcfeefdefaefad89fbab
col46:   8a4889a998b6b7ccabaa9d6bfeefe7bcaacc9eedeeeefabcf9fdacffceefdbbbdcdfcfdeefbfacf9
col47:   e476c8ca9e86a9a8caea8cca8adcbbfdde9d8bcdeeabcdeff9fcaacdcdccffcfbacbfcdcdcfadcab
col48:   da787b898e78aa8a7895ad9987d9dcbcbebadfdbdfde9abbfcecafcdb8ddf9e9faffcdaffafdbff9
col49:   697bab88ab89ba9b7a88a9bccaaaee9cfac789fca9adbeaaacbeadeaaacfebccfdfccdfffffbdeae
col50:   7998bbbe79bab7a79c9c7aabc8a8bb98adfea8bcacbcdacfcbedffd9caddcffbbffbefcbcbdaacfb
col51:   6578a94972588a75656b7b75956a9a89c8b9aca7a8a8bbb96c8988a8df99fc7bc79abcb6cddaaa99
ROC:     FPix_BmI_D1_BLD5_PNL1_RNG1_ROC1
col00:   859686854657755888a8557a44959a67378a98679856a776a988664577925a946d6a548aa7a64952
col01:   687768886977596ba699897b69977894989c6aa7b6a8a6a8ced87b9a9b7798ba95c98a58999b2879
col02:   82b7ab9da78487ab777c87ca877879999aa89b889659b8a9899ca979976a8a67b9698b79c565a569
col03:   7589785a666686baaa659955a68a7a87d999a876a7866a57b569a4a9479bb866787a899997b9cc86
col04:   98669779c68687a79a85a8898a6595ba9696edcb8b79ab7b986b5b87a788666b69c89bab68689a78
col05:   1769848b4897875a66c9696957a298979c69868758979b45a89b7a468567b7689ab8566baa98c987
col06:   b5989388a979787588b6aa8a5ab4aa9b975a596ab766867b869a89dc7b77989779a98aa98bc99865
col07:   7537795966888995bc73a96aaa8899a9d9a889c9a689968b7a7cab699cbad6889c9ca97a7a754c77
col08:   96799978a97a58984847958686579668879618a97d5bd9a95697879aa6856989775ca4b79baab856
col09:   17575a559888838692868656c69b9b5bb87c78689797a67bc6b9dbaa46a993a85a6a7ab668957b69
col10:   798b64b77ae959898798a4a7c9a8b8969927baa89859a969ba57da6b89b9aa7599ab98987b9985a3
col11:   57a9a94c97948aa679697894777a84877968998a778a86979a688b69789789b895997bcc79596487
col12:   6a7699994bb8db7899b8b88869696d78b6889b9a7ac692d7a8878a999889957867b6c77888a4897b
col13:   58359989a9953ba969ab8a68baa79a98aaa9a9b895a7b9a89d6869bb77698db9b9c8a89c87ac7877
col14:   886ac79b69869879688a979a49aa5783ab569a5ab9cdb9a8a657b9aac7aaa849aaa9759888a569b8
col15:   779b19978858a575688db99bbb4899889b886a9aa9886a79999698b9baaaa89999976bc7a5aaa577
col16:   69c686a996cca7a9789ca3a88999d7acaa8ad767aaac8b89ba97caab46cb9b8c87a76b897cc68986
col17:   c8579b7ba5a779798936aa598758d7bb99a6aa7bcb8a7db9a8baaab8d969586996c778669a56aaa8
col18:   8877756889aa9987687597c7b6d9b999ba9db9986487a8888a5677bc83b98abb557af7aa89da9a96
col19:   8599a8b98b95838687a9898aa79787bcc88b989dbc99dba9bacc78a9ac988ba9d8dcda99ab8a7994
col20:   79964c8b668b64b9aac59a987a988c89adb96a9ba58e6a98b89895a6a59979b8d84bbb6aac95a883
col21:   7ba9a9cb966646887998b6a87b885a67c999789bb99cb6688978889aa8db88a9857d9b87aa8bb957
col22:   ca7a6a8bcc97879885a7ac8799b76899896a78989786b9db9a6c88c9d9b5898699b89b98aaac9894
col23:   b97799667bc997a89ba8a9b96897a796abca8ba8ab8898ab9999a67aa849a9a569ba7688c797a797
col24:   b98a7c99b87899b8a8667e898a77ba8bc9c88799746bcc9675c7a9b5a99daa98ba8386979b878b87
col25:   646a97a9699d59a7a9a785aa9a888aacbcc6988b8a8a989986a7b668799b6aab5ababa8dbb9a9976
col26:   b967aababab9ab6a87baaa97699cdaa8ad8ba7999bcdcb9b8a9bc87cbabad5a9bb9bdba9acaaa996
col27:   b89ad8bcaa968a79bb69b6a96a6c9abab9e9889aaa86bbc89c99c8b6da7bb9cb7796c9989c7c9ba7
col28:   a97baa9ac89c978a9bb37e88bcae9d7c8cb4abac8c8fccb8acab79cc99acb88b899cb9a67877da99
col29:   b9d99989aa89c9aa979ba99b9c99d9e9ab9aa6ba699bb6bdb98bcfc9989ab8aad897599987d7a748
col30:   8cc999abcbcd9597ab9caa8bbcbaa99ab9a985c9aaac88cc8cabaa99a6c8bcb8e8a6aa9ee8aa9ab9
col31:   a96e7ad9d8ad988bde8c8cb9db79cbdcdecb9a8beaa7c998cbcc98998b9bccd9b99a999c8abc7786
