ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC0
col00:   378765573156674673768784c875637597a77a98895566327a77a7849a865798b5a6b87898463776
col01:   8577c873778778a7988675a9888686a776b868ba8b9a998b8866971ab58598b79879cab9df678b9b
col02:   915777398c6b68744997a98a6766676c9979b5c759896a638998cb69874a96b99c99ba978ab9b6a7
col03:   463585857648867587777b247879797787797979a65798997aaa9b9abb97a997546da78889b69a94
col04:   644699a8a895957b85b8686965769b88b9a99da6ae6785ba99a8abab789bcb889b84678bb5aa7968
col05:   56b54856796884a96aa5866775a87c8687897a7b9c87a98a655b88c6986889acab666ab96b589647
col06:   6449a9a864583686379a7dbaa685a8aa6a85ea67a7b75ec9489a878787ae8a9b8989996a966a7797
col07:   699588778739976789997388879b77a77a8a7866a777c7aabb9bda7b9b6997badab9c9978965a793
col08:   9878769596858b98889b859889698ab4bb984798798699ac959a9aa6999ba7cbc8d8b9bbca9a97d8
col09:   87566c8c9388a6a579797689678687a878aa9989a7ea8757a2da5baa968d8579999c78c6999cb547
col10:   6943899a979776c6a997696797a476a79b88c8e998a89ac88c89ea7b8699aa8b8bcbc6779a998d77
col11:   4339988688399556696486a57a9ca997b9ac7a9b9b97c9a69a9689acaca998b989ab77c6a8697777
col12:   577575a89889c7a9cb4a9655a78ab5998aba58aa57b57d68a889aa975b8ba98adb67ba9999896853
col13:   79a9999858788897b88489a9a77798779d79c9c9bcabc9787bdaca6b9a9ad9b7a8799dc7779a8776
col14:   878897aa98b8e53686a8a77767a99c998c96b8c798b8acbab9acbeb8baa5cacd9b6a48b9d97f76b7
col15:   688658966abac6b8a9c96a76687787a98657bd78aba6897dd488a88a867589c88998accdab7aa576
col16:   8688889a9a9878db49aac9a7896aba9aa976b8aa89babb77c7a87b97e899c99a899cb98a8787ab88
col17:   678786b777879aa5998389bc7a89a88797a94699a9a5979b7a67989c59cae97988ba885684aaa98b
col18:   588987485385aab9667889b7978a7a6a7989b88a8aca5958ad7a77b6bab7aca8aa98dccaa7a946b9
col19:   97655787869b76789ab9987a68a79c999baa97c6a9c77899bbb8a6cb8a9bbb79dcc997ac989899a9
col20:   46376a8778a89858999889adba967c7dedba69bb9ba99998a79df9bbaa5aaaaab78a9aca9bb8b998
col21:   3349a94a898877aa5378889898bc9bb898b9ad77c8789a89eb78a98b8988afc7d699aadaa7856aa6
col22:   759c979894ab68b768985aab8abdaa957b9aa9bac7d898ba8b95969ddacaac899a8b86ba9cb9b889
col23:   464829a578997ba9899a8e6889b9999778ab7d79a7788a7d6ba8bba8859aa99b98a98bb7888c8997
col24:   64a757b7abaa98888b7ba899b76bb8aaa898b8a9db9a89c9b6b5bb7a99aabdcb599ea7bae9bbcb68
col25:   96599c67777868aa75d9a99989bbbfa9bab9ccac87a789aa9997ab8bec9bbbb9ac778afa7bfacaa7
col26:   86598bbd7aaba9899cabadbcacbab8cc9cbeebbbdaab78cbbb8cfdabb9a99cabb8ddbb99cddaabb7
col27:   5696b787778c9766cac7ab6c59b89d8b69ab7abea7b9dcbbb99b5d87a99dc8aec7c9cbbcb8b98b8a
col28:   97996aa9dda7a88dca7ecce7ad8beecdc8adcceba7bd9cd99adacddfcaedbd9da9baa9d8999cad96
col29:   9867a88888d9999a6baa9b8ddabbb9d99dabadb89ab9df99d8a8cdbcbefc98abceda9db9bac9aabc
col30:   85846a7ab68acbbc59c8ca99ea9bad8accab9bbcbbabab8d6cdaa8beefbaac9bbabbad8bbbb9c9a9
col31:   b97a79869ca79a9a97d9aabb8cbbba6ca9ba9cebcbcaa9bbcb9caaf9cacc9eedaaaeeab8ac97bcda
col32:   6bbd8ab89889a9ba7cd8aadaacdd99bcacdcbcebcbcdcccbbdebccecabcfecbb79dda8d6edbfabbb
col33:   799a9467c9789a9897cba89dbc9ccdccf9bb99e8d86bbdb8abd9fa59b8bb68bdbaccd9caaaa99ba9
col34:   877e88abae9b87ba7dcda99abd8afad9acbdbbdeb9ccc9cbdc85ba99a9dccfddadbee9cafebe8bc9
col35:   b6b8cca6bea987bb7a9c999bb99c7899cbb9cdcddb7cbb9bedcd9a9a9abd9ede7bacbbbadc6bb87a
col36:   7698789a5c5897c967a9acfc9b8babcaaffedcdacdcb6bcbd9bbaa9cbbacac8cd8aeaecab9ca9e8d
col37:   a959b52b9b8abaa6e9acbccc8bc88acccab8bbdd6e9cbebc8aabbcdb8bd9caaaa7deadcbaab9dab8
col38:   8b9879a68b93a9aaaacb9b9cdccabb9bbbb6aace9efdaffd9cebdcf9bebeccadbe8ee9cdfab96be6
col39:   4575998868a78daa5baa87d69f7999badaab99abe979cb7dedbccccaaadbc9ddcc8a989debbd9a96
col40:   c91aa7ca876ba56adb9accaba7ea9edd9abbdddefafcec98bfdebc9a9ccbbaeccadceecbca9aabc8
col41:   b77cb88a9857bb997b88d986bbcc9bcbeaab8ad9a96cddbddc8accbbdaececedddbeaccfcd99ec76
col42:   98a99759c98a9a6e9baadcbbbcdabcabcb9d9b9cf9ceff9ecbcdadc9bcc9ebbbbbdaebeca9eba9ab
col43:   97c26b778b8ab9aa59aadbabbaab88dbcc8debdc9becacbdcacccc8ddfe9ffbdbffdbebbc88ab9ac
col44:   86778b9ba9a97b97c9a8bdcacf5bddeccbe9bffdeebbcdfebd7adeacfdebbbcdccddddaadaecda98
col45:   93968999b9977aaa5768a6abdba9fda7b9b8ccbabbc8db7cabebd89dedbdbcabd9aca898caa6daa9
col46:   686997a8485dcacba7adbd99a83ae5cecbbabededdfcddbacaccdcfc9accdccbdcfbcabfdacbcbeb
col47:   9949c8bc9a5ab79aa7bc8bcbca9dabda8d8bcb9eabcecdfbbcbcabe8db9cceceacbbecace97cda9d
col48:   689787ada88bcba9aab9a9ca69ccccbdabebabb9dbdabcebcdffbcbddcceedcddbdcbbba9a95cbcc
col49:   a8a77c7ab9cabbb5bcc9abdbcdc799fcdefbebcca9c99dccdcdbe9fdbacddedcebdecf9cdcbbbcdb
col50:   8aa89c86cdaa98aa8b79aab9bbcbaccaaadccabdcce9fc9ddddaa8cbcfabcfcd9dddcaecbeecb9ba
col51:   f65487a7b574766cc888b59c6bcbc9a9d9da888ca9c9daacab7a8bc78b6a9bb958b98b9cbad78ba9
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC1
col00:   3322454566468375854662691567569483aa289966a7689956974567ca8b8c67b8cabd596967a656
col01:   673776ba59959677ba655ac96975b66aa8788b6b9778bb69aac57ecb8899caeae9887ea9b7a4aa38
col02:   98673668896975786b58ca59b787aab6977aaa69b9abeadd98b8aaba7eba685c99a9aab58aa6c575
col03:   519b55a568a58a5c98886b965269969dc88397f68abdb6a679b2795bb7aa8b79986798a6bbbc96a9
col04:   52786726976778498ba77959a88aa6987978789dc47bb6bbcabbbec68d87c6c989cbcaba979ca99c
col05:   2865773679895399b8a6b4ca9c88c5b575899a885ca9cc9a9a68ab699d8a897aab49a99b778ab5c6
col06:   86686396675528ca6758a99ac85ab8ac88879aa86d88b799697c94799d89caabd879a9957a58a89a
col07:   65c54685978577c79ac9a77a8cb898879aae79bdaaa7b966b8c794a9a97b9db7b8ac9addccab7b79
col08:   174577495656a37a9978fc9b9d957dbca8d897c4a979cabbfbdbafb979ab6adccbc99ab97ccaabb5
col09:   85686588a9578848a7a6968a4b746397a989a97a978bdf6ca95eab9b6a959abc98b9aa9bb9a429b7
col10:   666593a9868695a769736877b9898b669eb98aab889ad77aba877399cda877aaaabbbaaedb8d86b6
col11:   79586789426b998a56d2bb8a9977aa69889d6c79b89ba7b88ab669bb98fada779eba7f7cc6a997d8
col12:   496445465737886367857478579b8cd8b9a7babbba8bc989d85959d7979baaca9bbb87adb57a86a9
col13:   7c674556867477c97989b79a686a898e86989b9c85abba99de8989aaacaaaa69b9eb99b57d9bb8b8
col14:   a89759baa98784b8886a857bb7577d8ca69599f9bba9abddc5c8b999dbd9a9af989b9798eb6eb8e9
col15:   8633585a88789a6959899ab5889ba9a9b8b7a9cc3a8aa8c4aa989cbcaab8aa996cc98988799d9696
col16:   473562889b3ab98c3e7748a9d8cbb7dec8c97abcab93a8a5ab6ac6adba8ab9bac8a7b9abcb789878
col17:   895757576678874897598699b7664a778a7bacc7799a98589b7f9cbab9a8acb6976646d85a8c9678
col18:   6573884777978b96ba6557a898557588996b78b9ba796bca78bd789c6ca9ccc9b8a9b8bac8ad9896
col19:   43389595c8a967977678a695a89aabb7b979a56aac87c8bbc8aab5a9bc9ad9cba75998b997887aa6
col20:   4735975ba4995cc6a95a58c7cb4899bab6da698ac93c79d89896a99ab7a88579b899aebe889393db
col21:   7777776675b68a5699a867882977a78999dabe779b99a99a86da54899cd8c8a8b9a9999a97a7a94b
col22:   82252a865849897b8586a688a79aa97658758899d69aaa68b5b8ab8abcabcc58a66c9a759da4ba97
col23:   6975644858578587658b9b75d7766cc98dcba9aaa899d98598767bbba7a99b89cba49758bcc8a6b4
col24:   56376656848c8a6a765dc7969995998c64a8ca5eab8b8abab987b8aa9eccaaaaaca78a8887adbd78
col25:   577878ba4679a99d77969995c969877abb959cacd99d9aa7c9cb69cb9bc9ac98da6ab69aed358a88
col26:   9b8ab999a65a9da78d8ae87ba9b8bab56aaaa9aaa8bedfb9abbba9ca4b8abacdabdc7ecbbc9b9aa9
col27:   97749a6a68a9bc798a99c998bedaacddd988daaae6de99fcab7cbd8d9badb8aa95cb9ed6ac99d755
col28:   b179a977bb756b698a9687bc9cab77aac6e999db8dbda9cd9fc8abdbbddeaefa9abbac9bceebeb96
col29:   76877897b8ca7b6a8888b99cb7accc6bc76caba7baeabdeab9bbad889ac75b8b8e6a7bbca8856cab
col30:   9b87ad4a97a799bdb6cabbb97c999bfcaa9b98b9c9ac98bc97aabe8ced9bcbbcbcbb9cfa9b99aaaa
col31:   9967664b598c8db6887cb9acd77cbbaa9b9cdcbd9cb8aba9ec8d9abab7ea88edeccdde98ec4ccaf8
col32:   88a5b3899a8ea9ac7ca8bb7bbc8a98b7acbdb8ccababaacdae8bbdbdaedadacbae7bccc7cfa69cb9
col33:   7a956a8b989b8bab8aa8af8b7abdcbad78cbb799adaeffde6cbbc9b9b9bbcaac9abaf9cd7d6889b8
col34:   a87bc7c9bb9988c675b498b8dd99aaacdc9acdccbb79bb8cdcbcadcfdcaadbdc9c8bcbc7fbca6cbd
col35:   787869769b9aba98c7aca9ac9acfeccd98c7db86c7ae89cec9eda98dcb9cdaa97bc9ccb8aabab896
col36:   669c99b879a8a699c9baccc987b7b9afbc99c7bcbda8ccfbcafefc87de9bbbcd8fecac9bcbcb9fb7
col37:   97ac896bda9998cccab67fca9aabcdcdbc6bcdccbecadbcf8acbcedafc8dcfbefaddabb9eb8c9691
col38:   9ab98687bb99cc9bea9a8dbafcccbb8cccbcbcbccaccbaf88ccefece9caafaddbf89adcccab9bfc9
col39:   787c59b74886a9879caba999abcaa9a8bbdaacdaebbcdd9dddd8ecbccbbc9ecadbcc7fda8bcaaa89
col40:   c7b8ba98947a87cabdaa9f8b9bd8fcccdcc7ebfdacbdba8abcaefbbbcefceb7c6cd7ddaac89bfc77
col41:   b9a97a9d78abc4b7a9a87b99dabc7edc8debfddbeedda5c9ededaf8bedb9d9fcd7bacdaceabab6a8
col42:   6757cb95987eb9987d8eccabbaaeaafccbcccaddfcddcaccbdca9d9fbfceebdb8cbed9acbd7aac89
col43:   9aa9aac79a98d9a9acaa8a4d9ebdba68cfccfaadbfdddcbbdde9cbcecbafbabc9dbbdbcabdabdaae
col44:   7c2aaac7bccb7e98889d9bdaeea98fa9aaed9baaecacdecdedbf9befdcfcbcecd9bbcb6cdcb95c8b
col45:   685c868be7ddba97aadbcbcaadacbecadfe9cecca9fdcece9cebbbaacdbbd77faddcbb9acae8a7ac
col46:   b87767a9a7b99c9b88aa9bbbbeb6a9af8abdcccbdbdbbcdc6edd8bcbb7cccadcccdbdbfceebe9afa
col47:   66986a8cc4f8ea7e9ebdebaaed8aabaefdcdcebbcf7cbbcdcbdc9b8dcbdfecd7fcabbbb9abbcd8a6
col48:   7abb9946abcbc6ccc988aeceaaa9acfead88ceced7c8bcfbedabaccb9affcf9ccf99ecccdba88bd9
col49:   76c78ca79acacbac9bdb9decbc89dedc8cffde9dbdedadbed9a7fbeff7ebfcd8dddb9c8edeb9e7cb
col50:   69aca8a9ccc89ca9bfcadaabbccabebbcbda9cacbaeebd8fef9aeefcecefbccfcdcedb8efdcbac9a
col51:   886ca5c8bab968489cab9abeea989b7a9ebceaa6da9bbc8ca9fa89add6bab998c99dcba7bccc7889
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC2
col00:   656a88558638b8abb8c98a9977668b7a9ab8accd989b9899c9747c99ab78a8b699b5dc98a98c7698
col01:   867b598badac47888bb8ba998aba9bb9d9c9fc78adcccac8baccbdbbecaac8a87cea9b89caa46a66
col02:   9a7687a7a6887a989ab98aaaab99ca8aa89eadaadccca799dc8b7caabf899bcadabbbc8aebd6ca99
col03:   744b959988a94b945a8a9a8a87a9a8b7af98cbbc788ca987acc8bcbb7bbafcd4d97bb8cb8ae87cb7
col04:   58459ba88999cc9aabcbd9995e9aabbbd99b8aacbbaabfddcb8b8a9c99dbed9aeccb7d979e8eb8a8
col05:   896b99977999787a7a7bc89bd889c7abab9c6aaaa98cbd7bb99b8bb9ab9da999ba7e799bcc6a9677
col06:   985c9779ba7ca8baa9b88bbcbba88dcbfcbddabec7bdce8adacdacebac8999da98ca9b9abae8bb88
col07:   ba9a9a83aa788e68a798bba9a9cbbcbda9b8faacc8acdaa7deaabbbabcdbb99a8bae6deacc88adb9
col08:   8c778656679a968c8b89aaa9da9a8bacbdad9cdecacbaba7b9aba8aecb8b6ccd8ebf88dcabb9ac89
col09:   57786a86998aabc7b69a66dbd6a7c997bacae8ab9aadd7babbcfdab9ad97dd8bdabb988e989aaa97
col10:   95878771b979b8cbc9b8fa9ababaaa9cb988bbcdfdbddaa9b9caecbfdcfdabcbac7bad9bb9a97b74
col11:   979592679b86797dab567989a8bb7b9a9d9c9dcc8a9ccaa9897b6d96aba9dadaefec9acbdb547795
col12:   77778caaa7b79ab95bb9cba9bbdb9a8a9eaca8cb9bacbcacbee8d9e88aeb9cb6ccabaaadc9788873
col13:   95abb976d4866cdbc8abc9bbab8ea97adc99caedfbd997c8b6c9bab9bbc89baf8d9ccaa76ad97c75
col14:   698a8b6ab5c887d9ba9beba8f9ac8dca9dfabba7daec6dccb7accaabc7ca9cbfad99e77ad89a5a96
col15:   6a7a496959a8788abaab9b9babaac99bbbbfd9bdbd9b7cb8eae9acfcacbbbadca7a8887c68ca9b59
col16:   b958975aa4b5a79ab6cafabca9caaeba99bbdebacacf8ba89aaea9dcbf9babdbcbabaa8c9b87bb77
col17:   a886b37a799c7995d989b89a8bb859cb8c9a898fcbabecacec8ceabb9a9a99a7b74d8cd77847b675
col18:   7536a58aa9ca68b8887a8ca8d9b9ba8b7eaccdbba6e9fca69c9db8abf6cca98cb9adb7c7baa99455
col19:   a7829689aa997978ab9a959ada8cabc97bacb65bc9c9badaa99b97eab9d988cbdba6bc7c6a468869
col20:   897788dac7b9b86b87d47a8dab9d9a7b9bbc7bca9ebcb9abdca9caabc98dc9888a8b8cabdc9b9aa6
col21:   9a7669d68a9999988a8c9bab998b9a9cea9cb8cbd9d9cdcfacc9b8b89babe6b9aaeaaaa598a65996
col22:   9778998b9acc8cb6a7b8ab67b99e99b88dac9a9accaa98aacaebda9ab98f68b678888d5a59789757
col23:   8736a79879b9a68aab9c7bbaac7b7a9a9ecbcabcc98a8a95a8b8a99abc79bba99e68686484793ba7
col24:   878b68c889975893d7aac9feb6a988ad86ebd6cf8ac9ccae7b7bebffbaa69ad96e9a7a659c67a779
col25:   6669799c98bb7bbdb9999ca9d88bdc98ec9bdcea9aaebab9c8f8cbfbcbe99c8c8aa4c7b689975596
col26:   598a89bb9bba8acbbbcdebdcbbbfdb8cbdcf6edcfcccd9ee7ddeafebabafcddc9cbbbc8bcda9a98a
col27:   b9a96acac8e9cb8cbbabb9a7d8acbbbdceecdeacc889a99ab5fcbbb985aec9bcebaaa8bbba7a87a9
col28:   aad9cbc9ab99ad98bdebdebacbebcc8dfedebc8dddeacfbebbedddcefdceeb7bdaca7ddaba8a8a54
col29:   967d9ca9bc79b98cfb89b9ccdbc98cbedfdbeaefafd9bccedaeceddddc8aca9b9a8bb99c8b78cba6
col30:   9977cb8e6bcaa4ab8adabbdfec9cfcbdcab89bd8cbbbaedbadbdcdbeabfa9eaeaba8dcbddca7da79
col31:   dcbcab99d8d86d99dba9eabcbc9caa9b99afbccdcdefba9adc7ffacbfbfea78c8ebababdba78b7a6
col32:   b8acbacababcb8cdc8ccdfdaefaddcd8becccdee9dcaddaf8dbdef6fdeedc9cba9798cbacd799c89
col33:   a9c7a9d8e79c9abcfaba8a9c99cabbaabdcad9adcacaec8bccf8c9fb79abdcccdccab99cca9b9bb5
col34:   b96c65a77cababbacadbebeccdf8bfcdc9dcdebccacefbbacad9dccd9dbaefdcd8acc78db8ae7baa
col35:   9bb7969a7e8dabecbaaaeabb8baadc9dcfbbaacdbaa9bdbfcbcbdbe9edcaa6faecebabaca7879989
