ROC:     FPix_BpO_D3_BLD13_PNL2_RNG2_ROC0
col00:   3452546737578745269488867687575766c88785476679444ab828a8a5ab78a7a779654796b549c1
col01:   4a74788542a68bb7a598babea4ac9a9ab567967ba8b989c779ead9cb9da9ccaca77a9e49aa7a6857
col02:   8666946898839688a95bab884bb76785a317579dca7979bc9abb9b9954769659a7aa8aadab8dc78a
col03:   4766775585b667a98c89879bb9a7b5a7cb9799ca95aacdadc6cacccb8ccb7a9a988898b8ad96ddcd
col04:   6648b78c979958c987599b7c6b1abd89a5bc8675aacc98b88cb6aa8ac8c69cd9a8cad9abdb56779b
col05:   537b7995567668b8645ab777866bd8769a9bc7b98869a8ad7a9887c888f7b766ca9c759a868a8967
col06:   6976a9945c88a4695b7ba89876ca4975a9a9696a7c7797c8bbfab7959797aa5dcb6ab778c8979dd8
col07:   4668858aa8237795b778477a7934799b88b66abab85878b8999e9ccba7b6eca9a877cbd8aaace589
col08:   c166a6872869735a8cb796b477ac9bbb685977daa95ca9be987995a9c7bc8f6c98abed8aac6dc5b3
col09:   7aa4558a78756976888ba99bc64b67a7a9a7a9587677bdc8cda9aac96abb98da8dabc8c7898d699b
col10:   42a57289867a757876ad76797b5ac37a7b796899ba99aa7dcc9b69c88cb59cccb8b9999d8b99b7c7
col11:   78a79453857769672aa8a97875b99aa89ca949d9b7bbb5a9bbba7cb86da8bcb9c76cbebba79aac96
col12:   46457846887946738498aa96ba797aa75a599aba5db876dd89968989d59aeb8b7cd9969ec989ac7a
col13:   284956a7888997864aa49d84565667b78aa77979bbbbc999b98cc9a6a756a8a7a95974b9a8da6869
col14:   37a8599548753a79b965b8aa8ab697bb9a6b97689b8aa88caa885b9b77baaac7798ad8abee98a793
col15:   75766559a689d985458695bbda6bb791e9fcd999c697799be89b6bb84679d68b9889a88a76b8c987
col16:   5686b981b9a9992575aa8bc698797c8a8eba68769788baa768da99a899969a68a9da79a8fc5a58e8
col17:   773769a6a68bd69a57a876aa897de895bba9d978397784aba5caa8baa97aa6ab78b9387bb7a8b9b6
col18:   7785c67395a7865688666ad7585b8a9946779887a99cbcc7ca8aa4a7a99dae8aa7787b8798aa79a7
col19:   426517873848a286a66a679b6b9b7cdbba8cb8c77a98887a7b9598a7a687a988b76a8a7a98bbaba6
col20:   994249a69879a8cb775897d8a864a68b8a789c788acd6aa2a8bba599a8899b89999b9cc977a97967
col21:   646647663a57d47365a87aa87dbba7b6c8779755b9a67b987867bac9c9b8dc9bc999889a7b4b6884
col22:   1856a476a4ab9979bca7597a8ab89a694968ae89b99c8b7b88cda7a979aa58a8d9c3b7889bba997c
col23:   754b7456c64964d599a986459a8cb87799a9277e775c879697c88ac8ba69bb7cb88c9b9a7a897857
col24:   47579787772a69467b847afb686b66a88a96b86b966b9da6c78aa99bd9aca7a9b79ab59cbd78a695
col25:   75666a94894989a7b75a867677998cd7998abbd8bba9ab7cbbda8aaaaacb97bedabcad89a96b9ad6
col26:   58684864a7a97a97afba9abb9c898eac967bbad979a96cfbddbbbbdb8c9cf9ab8ac9ba98ca66df78
col27:   869889a6c87aaa9858c877caaa994abb88e6cacfa8a7d78badebcabc89ceba8aabab98fa59987bea
col28:   8478779d699ba9d7bc8a9a978b398bb46b9777c8bbfbac96c8e9efcaa96b9ccb98baaccdba9b9cba
col29:   954b9aa9be689b655d79c94f98c9cac9dcd845ad7b9aabba8c9bab6edb7ccda6a7bdbdbdd9d9e9ca
col30:   78947ab98b5a897a98884adcba788ca9aa7cac7dca89a9a689e57cd9aa99ae99bae97cc9aaaacac9
col31:   b97985c99bbabaac7ea6cb9caa5a79adab57b9bf6ae8babceab9ccd9b9ecfac9aeb9cc9eedccdac8
col32:   78db8859a9dc89b77a8f8db9b48cbdaaabda9bedd9abaacddbbfdadcdcfdedcb9dcaecaabd9eddeb
col33:   76986395bbc866c75bbdd9fa9a79d9deba9abdafcabacebebaca9999ae9bcbfedcdeb8fe9cbeaeda
col34:   8998b6b65a5bc987c9baec7dc498bb9bfaeaaa99b8aaf8c8ccd88cacebccd8eac89ceecab7a7898c
col35:   6aabcb98aa9cb9c9aeba7b99d7ab8abb8bcd9cf8ac7c9adaa8dbabddcec7abbe9c9b99d99aa9a5a6
col36:   69acaa7c2cc86697c5abecc7adbfbebbb9acaecd79a99ebbbcdb9dfcddbac9b9cdcdbd8b8ed879c8
col37:   894bd6c77a9aa9da5acab897e9faa9bedbdaa8f9dac6a9cbccad8abfc7caedb9dd9db9bdefdcaac9
col38:   8598cbccb999babac978ab7ab9cd8aaeaba79d9eeeacabec9dacfcc9bbecfac7ef9beda9f9c9adcb
col39:   dc5acaab96c989a8b6cbcebaccc8c9dccacaccbccdcebc8db8e9998dabfbaabbb99abaceaaecf9ba
