ROC:     FPix_BpO_D1_BLD6_PNL1_RNG2_ROC0
col00:   3821419224326944834643473774866365455645565569376475876538357585265163564532a331
col01:   c574883875777669965aa8167a799d5a9b89956ba95888a65a596c64a97998ada9ad4265c8688754
col02:   45515323b76784594667a356895398a697668c3286b777a45c691728569a7c879979b178a74a4883
col03:   5a84254885885a8265a698bd86788847a8878b68655a5a7865989aae97c6a84c7577666981b89a96
col04:   56256385427475785415684999769a7317697976978777957b889a68ad8988a53b69897772859285
col05:   7455576958c18663aa15998755468576676b868aa759767b458776889b9b8599b8487b93799c3945
col06:   5622334366847675967956734511579868749545a8489a8245764b49b6a48b78c6b6469526689564
col07:   5286869477379879867d796da89aa7d5957699cbb8ac9a99ab7b59668a8495f7696ba8b68c667853
col08:   565965498436797894686c8585889a7aa95486343b69b9c745bb6ba88977a88878999979b8958986
col09:   86a64566668689762598aba8796a987bab887a9979753735b796a58aba6b5a8b69ab7768bb9b5583
col10:   49553996345b6682a478856682379cb2b858c9cb69496667cfa669677b558a6c6a89781cb6669453
col11:   6476768b989975895937967757aaa949a8bb7b498aa4aba79abab9d9a9857aa76569b7d58a669a76
col12:   54776a98526669676977baca658da7a7aa7a877667a5388aa968969899759a95745dba76886a8996
col13:   58678c895856577633a3579d96499b9aa5869aa68b5cb998ba668cc81888a9569a46885877596967
col14:   647a95643672986578b378767568a67a46d76a76979566648b979999bbc6aa978a776484bb948996
col15:   9745945547688581538ab88a9862a9b89589ac6a3caebd53996989a7988b69678b6987b6c8496b85
col16:   367154b976868695a989596749b49a65878689a6558a9aa8aa4aa798bb5937a9c77a8667595b6785
col17:   6849a976796992764776989ca5789b7a78a84b8acc6d8b88ac9ab9c56c98946975a7a67768988477
col18:   6433813476854a768666589498a68a72b9986f558a76869b98788794587a37768a9a78968777b665
col19:   834a6a2766a879699b8c7a928488a8c6b8686968cf8ac89976bccab98f86e9bc9e9b695879a76b6a
col20:   5b5767744788728799448a9a9a49aa8988a88988a7f97ac6756689bb94e6b8c7e5b997766a757b86
col21:   76784a6495784aa8765c79d7b986859ca9ca97bd62ad5c5989adbe88987ad777aaaa9699bbaba73b
col22:   a9744548677aaa74967a58ba697ba669b8bb8a486b99d7999576bc7b68c8c68c988a47954567a786
