ROC:     FPix_BpO_D3_BLD6_PNL1_RNG1_ROC0
col00:   58417647c655977674ba45b853498b69896969b68756a8796aac868788a788962a679bab865a5545
col01:   56a7d64d9a6578bcc57886b8da957997a289bc969b89b98dad99a7989d78a8c88ab9a7cbb88baab8
col02:   48798994b8885869686a496aa8a8d5886a3a9c97ba687abcd86b8abb8cb99bc8986d69c587a8a987
col03:   b47728959596876ba47a5865699bba8bb87cbb939a8b799a779ada9795bc9e878a8ed95da88e84bb
col04:   7516776767a9ad774bda6bacc667677a96aab8acc9bd86a8969dcba4e6a8c9aa85dda8aa8f5aa9c7
col05:   587559a35668857798799b8963a9cb89aa8998a6aed6c88aa8ba6589b69b5cbcbaa9da7b85aabab9
col06:   878264a45799aacaa697889797bb9796885dc7b5ac8b89a8786bb9d6a9b969ca93bacaa9b8cb7ba7
col07:   536956895a68bba8a16787b96adcbb9e956b897cb47ae59c9dbb988dc97eb7a96dedc9ac9c89c77a
col08:   8669b8856a84b855a5d78a8aa9a4666989e9cb9a9676cc87c5aa9ce8baa9abc97ad498c5997b8591
col09:   952ad6c88694988b69b6688878d7dba9c897e898795efc89c8dae57bb89bcd7ccabe9bb96abadc64
col10:   4646a79367b68b59846986b6b77958767aa79969a4c97bb95a98c66ce7b9b7b47ea5c6bdc6849b78
col11:   756769aa65b45c86a96487a59885987baa7ad77b4cace989599baa88baaabb8899aab9d8a99ca788
col12:   85986687598a7657767dc76b6786996865bb665d668bcf89cbab9675a7ad9ccd78cc5c968a77a887
col13:   32a7b7999a4795744995bf88a9a6585c89b4ab9cde5a9ba9bcec9a7ccd87cadebbc698f79eb98997
col14:   4653954659897a37967a74a869b8559736b8b368eb7cbb9abcbb757d87acb6a9aacbbbb9ab48b8b8
col15:   119657848486a989448a697b5a88ca886c9beaa8caa9b98b8788886ca8aa6b8537bdc8bd7ab56996
col16:   691787bab7a72858bb9769dab7958a666aa67a49ea978e4adebcdb99baa4a58dab9d5ce7c8ae57fb
col17:   672666748877d7663857759c59b88aab7865b8cbb499a9adcbc7afaa79678b7a9dcca9bb9b69a8b9
col18:   534755626675656835787cd996b48857a78c9655a5a98a799f9c78bb896aaa5a67ba7b75a797aba1
col19:   6847995165678a88c2a57b873677d77a8578dbb69aa998c89ea887bcb976dc9b5bc5aa788d6daba7
col20:   5716a773585996768937b894499666835a8a787a7cc559bc7e9bb899a887ae8ab9c68877d7697975
col21:   426766955a838564c6738c95967a89966ad9a8ab579c7aabb997bea97ca9a75aced889fdb9b79ba1
col22:   44496537b396485b8c9b47aa587899ad97c96bb7cba989aaa9b55b5647bda9ca7ababa7679d9755a
col23:   72325a6546a48889886ab97a777b7ac4a5b6a586eccc989c99abcba87767aa99ca8c979559b88a77
col24:   6182774728699858a64a974a9787d6b688aa9889b8b9c995a77886b8a8ba87aa98e8698a9a72d989
col25:   77764847629827959869c9a5ba66aa699a77bb9a9ca9899daadebabb8a9dc9abcbeabc969a99796a
col26:   69ba67786756b5a9a8f39985a996baaaa69dab59d9aaa87b8d6bcbca9cbcca6abc9eb9a698b86da7
col27:   1733779599889a99859c849679d93a9bc33bca9cdbdcaf97f78bb8dabbbd8aaaf5bbaadb7db8c8ba
col28:   a2883a759a668bb9a58c98b96ac54bb8bb77c9ca9b7a9a9dcf79abaaaac6eb8b7ddddabc987ababb
col29:   17b3b477abbb85b6969b6aadbadb8a8d89a8cb9bbe88aabced8ed9aaafadd5baedbaedce9bcae8fa
col30:   685b696a68a744877878ca6cb68a6bcbb9baaad86a9a85bcd88be9cdd699a6dabab489ca9b8cbbb6
col31:   365b987567c7a87d3798badaa89abb9bbbac77d9fe6aac8eb98daadff9e8c8e8ed9ce8cbce97a5bd
col32:   c599496d96d97b87c8b68accda9767a6adbdaddcbaada6addcc9abbbdcd99cb7cc9c3f9a9bdba8af
col33:   6867586597857819797a98a9bba9aa778bbdcbeef987cc8ace8a578df5989bd97ebbabcbebb8bdfa
col34:   d79b798aa79474b8989769ca8aaa95a8dbbcdcaa7dad9d99d5ebdccecbcaa9c8bcddede6becdbc6f
