ROC:     FPix_BpO_D3_BLD1_PNL1_RNG1_ROC0
col00:   46497842967984689a8a2a5c9dca5afb7bc99776ba8ab76bdabc988b97ba79599aacba75694a9976
col01:   96a895746d9c6ac9ab6f989acdcd6c89b7babd7b57b996dabba989bcbe7fab88ca8baaabb999dcbb
col02:   4864a699c79ab89999dbcc8acc98ceb6bebbc9da77b998c9bab9b799ba86bbbb9cca7e9ca898aa77
col03:   576968a888a78b9c999db9aa7a7ad887eddc9ead9acdea9adabdcbb8b89a9b8bbbabadbcb8c8aa95
col04:   776a8a7ac7baacab8a76696eaa9aa99c65cce9baa6cab9aa987bb8dfb9c8b7c95dcbaba78bb997a9
col05:   876879796966a966a78978b8ab6c9aa9bfdb7b989cba89b59cdbcabbb7ba9e9c6aa7ec6b8789a766
col06:   88569999a9bb79b57a8a9bca875ccbd9accbd7cc987cc9a8a7deaac9dc88d8cc9ad9c89dec98cea6
col07:   778778a94aaa97ba767aa8abdabaaccda98c9bbce88c998dae8ed8e999acbca9bc877a6cb7add694
col08:   649666686ab67bc5a9a9c9bc988b86b9b89cce979789ba9cbbb6a8aaa8cadcac8fab8998c97a7bab
col09:   87b676789cb9b997a959b8bcca49ca7cdb9b9889a999dd8a99a85a8799ba9f79ba8799a738c66989
col10:   b59499cb9a6749a8796a89aaa7bade8dcb98aabca5a99b6dc9b989abbaa789b9bab79d989ca967b6
col11:   7745ab79c68a778b857aa999a79b597a5897aa6ca96a9cbd8a9cbc9a7b6bd598b8bb899ad96b8b58
col12:   978a6998588aa77a7abbba98677c69899ad9dddcb87ada88c89b99b87bcbdcb6a9cdcabba8cbcc6a
col13:   87668966859948b89a9a98c7897cc88ca9bb8cc886b8bb9a7b89bbacbd924a69b9a9a567ba968799
col14:   966439d7674579aa9ca88a998a6799cb7a9aabb8ebac98ba9b999887aada8dab57b796ad7aa8a586
col15:   935676a8889b8d967aa89efbc89d9a9799c9dd98759ba7a69b9a99bbc9c97dc7aacbbc989b989856
col16:   876a37c958a87b5994aab999ccacbae7d78bab8eca66c97cbbbac9ba99b9b6a679cacab6a68b4b76
col17:   44599788bab98966977768aaa9776b98bac94ac9a7b4da9b79dc8aaa8d8aaa8ba79d86a7bc7a62b9
col18:   352486b768abbc9b846acdcd7b98bcad8ba8c9d7bdb87a997789bbdb76c9989adcea8ddc7a856a98
col19:   a977697c95a766b98ac999896b76d9b98a9ccbc87a78adbe68bca6abc79ac7b89a9bb889daa9baa4
col20:   5566664bba8556a47a788ea86d8b8b69abbbb6a7b7b78695cb987a4b9797ba8b68a998b9a8aa5956
