ROC:     FPix_BmI_D3_BLD1_PNL2_RNG1_ROC0
col00:   ffffffffffffffffffffffffffffffffffffffffffffffffffc6a856affff7a93786afd53794644f
col01:   ffffffffffffffffffffffffffffffffffffffffffffffffffe7ffdcfffff85e6a89effa7989b98f
col02:   ffffffffffffffffffffffffffffffffffffffffffffffffffecac9aeffff99dab5afff567a8676f
col03:   ffffffffffffffffffffffffffffffffffffffffffffffffffb7ffe4fffffa6a6777fff996c668bf
col04:   7fffffffffffffffffffffffffffffffffffffffffffffffffabffacfffff675ca86fffa8758a9df
col05:   3ffdffffffffffffffffffffffffffffffffffffffffffffffa7ef7bfffffa6a748affa6349a83bf
col06:   3fffffffffffffffffffffffffffffffffffffffffffffffffdffa98bfff488f8a3aff82588ca1cd
col07:   5ffffffffffffffffffffffffffffffffffffffffffffffffca68b498ffda95a6597ff999aa5c8ff
col08:   2fcfffffffffffffffffffffffffffffffffffffffffffffff79bbdc6fff76bab786ff691a449a7f
col09:   4ffffffffdffffffdfffffffffffffffffffffffffffffffff8bf98bffffac965774fffa78889bff
col10:   7cffffffffffffffffffffffffffffffffffffffffffffffffc6fbcaffff87694badff3756a98aff
col11:   5fdfffffffffffffffffffffffffffffffffffffffffffffff899d8bffff9768b69fffc5988889ef
col12:   9ffceffffffffffffffffffffffffffffffffffffffffffffe79fcb7ffff97898857ff82845b85fb
col13:   8b9ffffffffffffffffffffffffffffffffffffffffffffffd99ffccffff77f8aa6bbc6c768afaff
col14:   657fffbfffffffffffffffeffffffffffffffffffffffffffaf6acb9ffff9bad869ffc96bf4755df
col15:   4df75bffdffffffffffffffffffffffffffffffffffffffff3abf5f9fff9a9caa87bfc877478a8fb
col16:   6eabffbfffffffffffffffffdffffffffffffffffffffffffabdb478ffffca79759ffc56858954ff
col17:   48ab8ffbffffffffffffffffffffffffffff4efffffffffffb87f66ffffc8ac4b7affe687b564afb
col18:   425aadfcfffffffffffffffffffffffffffffffffffffffff767b497fffa5bc968befcaa39796ffa
col19:   5458fcfffffffffffffffffffffffffffffffffffffffffffa99b5acfffe8ab9d8cffc348785893c
col20:   432c5ddefffffffffffffffffffffffffffffffffff7fffff76ca5b6fff3c9e4579fff826657cef4
col21:   3a6e8faffffffffffffffffffffffffffffffffffffffffffb79cbccffff8ab989bffa985b955ff7
col22:   38bbc55ffffffffffffffffffffffffffffffffffffff66fc979a8cffff877d7b5bff86a95a96cff
col23:   272a55638fffffffffffffffffffffffffffffffffffffff9984d76ffff97b6689bffd489966aff4
col24:   6eff566919ffffffffffffffffffffffffffffffffffffffb93bb69ffffb6ba97beffa89ab358ffb
col25:   8bda5574456effffffffffffffffffffffffffffffffffff9b8fda6ffffc9aaa76fff88678b9cffc
col26:   7aff1779988fffffffffffffffffffffffffffffffffffffe57fbbaffff99fd988fff678989d9ffa
col27:   5fff9ad5a97fffffffffffffffffffffffffffffffffffff7aabdffffffb7bfbdafff9a7bea9fff5
col28:   3a4efb7775afffffffffffffffffffffffffffffffffffffdadf7cfffff9bdb957fffa69b68bcffb
col29:   8fffd6abb87fffffffffffffffffffffffffffffffffffffaacfaccffffaafcb9cfffd6bcbd5eff7
col30:   9eef76678a9fffffffffffffffffffffffffffffffffffff99dc89efffb89faa94fff87697cdfff8
col31:   7c999b94cbffffffffffffffffffffffffffffffffffffff6acecfcffff8fe8bcffff7baaacdbffc
col32:   6dc978895fffffffffffffffffffffffffffffffffffffffddeedccfffd9dcc98dffebb99d99fff9
col33:   5feffaeeffffffffffffffffffffffffffffffffffffffffdff9faffff8ddcc9fefffbdecbcbfffb
col34:   adcffffffffffffffffffffffffffffffffffffffffffffddfcbcfffffeaffcbcffff96cea79fff9
