ROC:     FPix_BmI_D2_BLD12_PNL1_RNG2_ROC0
col00:   78ad248775553587b7a7927b97887268b89c7a9999878a78b8489b5565c489878397688758a98866
col01:   95bdff669b96877849a97978969ad9a8aa99aaa7c699899a75acd7c6eab98a7b6ac7779689747868
col02:   77fdff675bc8a47779788b97aa77a8a9949ad9db68866a769b9877e8996cd7a877a988985767a597
col03:   662759b69649c86c7ac9ab79e878acbb8caaab85ba8c98caae8abaa9aa77ba96aa7989c9a898a978
col04:   887286675bc7a7798786c49c7968977aababbb6cc59b4aaad8998ca9d8baca59a8b955ba6ab88875
col05:   757675979bb3b6c7c9b95a8975bba7aacab9aaac9a7c8b689c7a98678d9abda7bcaac47ac6838366
col06:   8658898983b587989a86acabbc95a8aaa38bdb8a787b68b777aa988b4b697bd87775a7eb98686845
col07:   88a9798569957a9bba779a899978b9799b9d9d67b99a8c98779a986aaaa8c79ab9a78c98795d8898
col08:   a666ac65858696a97a96668a999a6898a9ac9bc4a98799a7b9989c99aa7a87a7b669e82a7658a76a
col09:   9a6c7aab8799c5aad9caaba99cbb59a8c79ab9bab8ad8c86bab7a6a9bdbea9aab8aa88886678a769
col10:   ab4676868788a69aa6685956b77a99b79aa9c9a8baaabbb9a97bc89b3c999866789b998aa7a86545
col11:   7a7a57a3b96767966ab88a5679aa9d67a898b998ababbaa9bd77879b888a7a78bbc9899586699676
col12:   a79776687a7358bb8a9a885787b8aa8977cba86999aadbbd79aaa885a98a768686b7ab8b567b5996
col13:   787b6b97777bbc66647878edb989bbb896a8dabca8bcadca6a8b689a8cbaa7abd5a6598ab86967a8
col14:   998587a8869787797cb9ac8b96aaaaaa4bb5bd57a9c87e79b889378abc878c8b5b97979769877ba4
col15:   6b68b849c9a6a96589c3789a9838e5aaa49a7998a888ecad8aa98a888cad87d66c8b57895a974756
col16:   b7868c588992bad7ba88b94bc3aaa6bc8dad7ce8b9999b6a8babbc86879867658899c79c736a6b44
col17:   8687a678a9b8998d8746a96aba6a87baa789d898a76c759ac99d9c987989ca689b78987864666694
col18:   a5a7c3b6a28b89a99a957887d899c97bbcaa988a97988eac79db87877578a8957a83a98686a3797a
col19:   8899479765babaa8a89b98a76b97875696c6abc9b97dcac899477ca9ca89da7bab9c987f58689a61
col20:   88939966597678898777aa985b9658abaab97b78b995a879a66c8bc5ab7abd797a89a38a95797736
col21:   69986678a866677a99da8bc98667b77baaa99b9da9b68a5baa968d7bbbaaa8b98db9a7e98b97b768
col22:   6aa768545a798c57a67a58795a88896c88b99ac99a7a9885a96bc69896a799a874ab8765a7b57a85
