ROC:     FPix_BmI_D3_BLD6_PNL2_RNG2_ROC0
col00:   3564824679c9779899569cca776aa477746698a6977aa79cb8a5ca89eb797b7c2a7b6cea78bdc966
col01:   95b5d7748a5c6a98c685bcb69d466b9978a5ad9bada99d59a198cae6efb898989aae5dc98a98989b
col02:   7736677558a789a75959a8ca7e6c3abbd87868b589c7a9bccbcc7b7dafd8c8a78cbafac7e8989cb5
col03:   8345689b8b8896559a86998c858aa9899c9ba78bbbb9c99a8db8f8b9acbbbbb7da77dbb98c5578e9
col04:   81355638666b57a597c7b85c8cb89c6967ae88986489c7cd57cfd6acbb7d9fce67ec98e6b87868ab
col05:   6875245ac858aa7a4ab788ba7a977daa97a55ca49a6a9abdd9adca9aeb99a7abdb968bbad59c8767
col06:   6a646756862c77a7b973be8bb96a8cab888b9664a998a7be9faa9fba8accab7aca8be99bbec6bd86
col07:   8835676374b957a86999a9bdcc7686b87c854a3aaba9c9adbe97cedfac79fb85b7f7879c89bcdfb9
col08:   741445976585da8628938678b668679b978d99a7cbb99aa6a4b99889bbbaabbb797b6879b79bac87
col09:   5655c4c7864999386bab998a88c9b88cb8caabb699d8c98c9ab7bcbdab8ac9c99aaa7abb7999b6aa
col10:   6b5948a79e7b774aaa995cb59aa9bbb9ba4ac9bcab9b9bb7c8babb9e9cbca89963cb868997bb9883
col11:   54a8b6c469769567397aa4799753b98798acbca76968b72977a66d9b98a9b68599479f77a889ba17
col12:   8669ba9554c8394955d77973a8a6caca4c5ceca7bdbba98b8da6b997ebeb9be9face5d6b665b4bc7
col13:   9568b673979b6885c9b3bca8a779b6b8c98da8b57bbba99cc45b9aa9e8bdbcbab9e96dabcc9c8776
col14:   15a664886995978749b87678c3c967aa78cccaaa78ac7c77936bc8bac76788ba9bba9958a6b77a79
col15:   887d5b8c59598cba6aab68886999a9ca7ca9787aca5a8dbab8ac9bcaba978aa7be7a98e88a973c8b
col16:   5956b7a8569778686398794867ad9a9a7a998c7add966bc9b9cba88ca8c9dda9888b94c5b9578559
col17:   73796a54997453ea99b5669c9be68568ac999acbc78b68a99375956a87a6d6b8d38967a9cb9ca659
col18:   2458aa7b67b99a969a9a8b7a6757da9dab88a69b8dde3ab89cc988cc3b7bc8959849a7f8a6a69795
col19:   468d926a7877a9aaaa958a9baab979578978a8ab7ca9ae69897b7ab95baa649c59a6ea86bf45b568
col20:   4785785624576ac8a67f847b7a7a6a99a6c987999836b6ac8983dd887a78a6bccb7cbb78db8a8194
col21:   84766b6aa817b87c7aaac76979aeb89ddc98d99489cc6468a7a89cbc8897ba9ab8a9bac3db756785
col22:   6858a56669367766a67a999833ab99b689691a8a8ac888abbbb9756acf87a8ad4b87ab895b992573
col23:   366488583576c9678c6fb86b8c8cacba898587ae7869a68a4c966a979a98988aa5a567789bd6b976
col24:   a967a8776a7d86b65c8a7c9dbe7ac9997798a9ec9ac88b8abb6b96d7b7db5b857e6b8889ba9d6994
