ROC:     FPix_BmI_D3_BLD4_PNL1_RNG1_ROC0
col00:   465514444846a4a13673454a56657b746579867576749b7688a9b676aab96b8aa97bbaca9ea9a979
col01:   874888885b49a6998588585aa497b59a77ac68adbbaca79add9bd8eabcbaeeabbcabfebbbfb9dacd
col02:   73296545794a569499a7987ab87a88db7b8ac99cbabaab7eb7bab99bb99b998bbbbb9beac8c8baaa
col03:   739839244875c8966a968a67a778b68ba9879c97c97da8adcb7a8aebdbb9dbebccbbebaab6adba88
col04:   5579583a677558877577a9686588795aa99b7a9bbbb99d9999baba9ac9fae8c9a7a97bafbabaa7b7
col05:   6487559597a66b669998b7b96b788ab99ab8b9d7aafd898aaaaba97ab9bd9c9bc7decac9cbb7ba8a
col06:   6b74b8595866598858b856a5856987b889b7daacaac87f9d6ba89cbdab949de78dacbaedb79a99c9
col07:   8858475777586b98979abaaaa68ba8bc7aa7d949b9c99ad9bda7b9bcafcccb9b7bfdbdd9a7ecbd8b
col08:   48574a74758a6a8a689a6a787ba966aac898a88a66a7aca69b9a9a997bd7daa9bec9b98babb8c998
col09:   7593776874452889888a837858a8ba8597979787bbb979b89aa9cacc9a9bb889aaa8ad8b96a98ed9
col10:   565447a6b7875866745967b989b98aa9a887a68aa9a9cab9a8a9989b99a9eb97ba8dcca9bb9b968a
col11:   5456575888547996a8939aa9c86889e9799b9848b9b9b9aa96b668eacd898b9a9ba6aeda8a7a8ac6
col12:   7753563847524a8ab88aa87978b999a8c99beac9d9abb7a9b8aacbbadaabab99c89bbcaaacd6ca8a
col13:   66949673778986c99648488a995a74797995da6aa6abb97acaa9adbc96a9bc7ec8a8cbb97b999a99
col14:   92758819769a7746a9a87879c9b9adb8688c69d8bbb997b888edffacaccaade9e9cc7ba9b8a9acc7
col15:   43441656687a8b4a747b16b87a7954b76ba988987aaa788ab97daa99a9bea6bdbca89abcdae97888
col16:   798586876aa968a765a775bca69b99aa5aa988a86f7aa9cc9989eabacbfcdbcbb9da68bae9aeaad9
col17:   7657a77688968a986669987966b8a886ba689a899b9bbaa87bcdacb88ab9bbadfad4c8dabcb9bc89
col18:   1275979535959876783866b85b658c7887cb77a9dcc7699a998abc8aa3aba6a97be9b6acd69ab8b7
col19:   89b99693858ba576857697999999977a8cbb8b67ad9ac9c89bbaacab9dacccc9beb9bbbb9acc9a86
col20:   68736456797778a788778ca9898aa9b89789baaab89998beaacaabcbbabab8abaccbad9a8bcddaca
col21:   1988867798a7957b687896c659b879c778d7989799957aec9dbca9cbd99bbbea95acca9bd57ac8a9
col22:   841695455544697666865a8688777bb7b686888aa9aba7bb9aaaa7ac89fcaaa989ba99a8bd8da7c7
