ROC:     FPix_BmI_D3_BLD15_PNL1_RNG2_ROC0
col00:   14213256633563355285755467566559473663547a45a79996846b99a68677a7b698c756757586a6
col01:   26574556456576656876586784825479a59977948a57b9d58599a9aa7795a9a96b9c88b7979778c8
col02:   414644519486457298686a256989547a37754969a39759679889ca8a9886b8a956789b8747978564
col03:   4557525686564477745964a8799a8867ab98987a48a58886b7798a789879a969a9d99b8996886886
col04:   11535426622796847685996697657795779796496694ab97ca8ca8a99b659aba967b9aa5baa888b7
col05:   324217346669676765789655a4485794aa5796aa9778baa74996b78b9a769a699aaab768b6986896
col06:   443574457545469686687b6262558937966887a996697aa496866bb8aabca98ab9b798b88679a893
col07:   46565763756176455678867777889995789889585aa8ba9969998b76779a77ab685999abb876a498
col08:   11143444746467452525545666477a9794b89698a9b78298675a69c594bac968bab9878674b6958a
col09:   574345653782574787555976968957ab881cba88a5a9a8a97cc8a68998caa97aaa5c7bbb9cac8ba6
col10:   647932528548813593683ab89866aaa7667887798586997b7e998a7899c9898b8a9cb9a68489a959
col11:   5765278566a448644679575896776a869899988ac8c675586498c69b797adabb7ba69ca798bba685
col12:   851345735166654335884676979b79ba875478577a9689657b6a898bc879ab67998bb59a98c98876
col13:   414455356644455685a7473b94687679966267779a8579aba68885a99b97799959cab97ba8d9b895
col14:   5417677359563588744a699787a79688888496a9ba8aa7975b789a6acbb98b8a5a8a7a799aa8a875
col15:   5338388286954884866a6669b887697a86a6869a9a8569a7c9cb99879ba7a9d7ba8a789a89857ba5
col16:   54546535645689a476677a638797747999bacc759b89959798778ba7d7986a9ab8968caa76ac5ac3
col17:   14433764666285595955767285544d93b6699697aa7987989997b99899b8b6a9ba9b89abc8787b98
col18:   54549365668574627665775544899b879997889a577766aa8c96a6a9b8b7b99a9bbaaaaabaab8cb9
col19:   6167855776386577859945957858a98398a7b6b975aab757aaa7a85c98b798baca99ac8997ad9767
col20:   258686435536656947979659a6364a67b7684797ba8ab7997d997876d6998898998aaa6ba96a9a7a
col21:   45646551476397a74777878744899776a7999a5887b79b6a8799a9a9cbaa7aecab9c858a887a9596
col22:   4668a768678498668776a74659899458989a8699a8aaa8ab9bc8dbc9c88aaa886a9ccda79a79a8a7
col23:   246654667477675584749688778b5a599894796989e87aa69998b84cda7a8aaa79b8ca867f87aa29
col24:   6133245381958586657544ab3972877578676769b8a87aa79aacb97b888aab7bb8a8ca8ba9cb9744
col25:   7362567666a645187666789798b786ac9956bc6899cbdcbaa689a65a88aacbbb9caaa9aa8a79dc79
col26:   7563556557747797898888698a9caba6b9bbbb89b6aabc9888a6baaa9cca99d9aa97a8ac8dbab9ba
col27:   a58549797454ba79a955878abaa9bbaa698989aaca79fcb8799be99aacb8d9d8ea98abdbba7cab9a
col28:   468486478977a97894788ac868b98bbbdbd89cba9bbbac89c9ceab88e9cacdaacbf8db9bbabaea89
col29:   736775579485a7a3869a88679bab87899959a7bbcbc8c999a9a9ddbcdbbc7d9aa6badbcc9a8cabb9
col30:   65a3995b87889a578cc58a98ba9abd79c989abb9e9c7bba9cbcbbbafcbecfaadbc9ccaaccda98bba
col31:   55959688b69a857bac7aa7aa5a9abc9ce9b9aad89c8bbb9a88d978acaaddddcbabbebdcea6d6c7a8
col32:   647897a85787c895a79598699bb8aa9cb699c8aca98acba9f8b9a9dcb9ab99daebbacbbadb889acb
col33:   875564688799a986997699a8d7ab9babb8bcdb8b8b8b8ad9bc8b9d97adcbbbcbebaa9aafc9cdba9a
col34:   6826b9897588466b89849c7a99b9d898cbbabaabbccbeaea99acdbecce8bbbcfebcd79be99ac97c6
col35:   98697a9a66a977959988abbbbb8ad9acccccbcbbaacead9bdccab99eeabc9e8cea9cdb9adaaafaaa
col36:   775678999589a46baab7875a9a8999889aada8bcbca8ad89adc97bcbdccfaabccddacbbdcccbcc76
col37:   77586797b9c97676a968c7cb8c76cab8bbc7a9dcbba9add9aac99adccdbcaac7cbdddaacdcb9ab8c
col38:   7576b36baa76a679ba7a897a99b6bccb9db997dc999ac9bbb98c9d9aed9eeddbebdbcbacfdad7ca7
col39:   69797388a9657e9a978b77b675a99b9b9dbc7cddcaabcabcbcbddabbb8cdddacbc9cdd9bbdbdaca9
col40:   98899a876a59bba7698be86a9999cb7a9ac8d8a7ca9cac9daaacc8fadabc89bcdab8b98bb99bae8b
col41:   7778b4ab79ca769987986dba9cb8abdab9e9d7dbddbb9ccaa8ccb8dadbd8bbaccfbbebadcbca9bbb
col42:   87a697c89996b99996ca99ebcdba868a9ccaba89c9aae9adbcbace9bc8bbecdb8ea9ccdee99aeabc
col43:   55684897abc9b9ac889a79a89a9adda6cb8becc8bcb7bbbc9c9cdbcb9ddcfdfbbaa9c9ddcdbc98fd
col44:   987a59a98898999b8ac9adca9acca7daa998a9bebacafaacbbbddcaddacdbcb9eddbc9caaab9aaca
col45:   796977ab9997988ababbaa98aabebbcaebbba8bacdaca89accbbabacccacb99c79abccadb9bcca9b
