ROC:     FPix_BmI_D1_BLD3_PNL2_RNG2_ROC0
col00:   165814454854517675279786a686668a8a38b6aaa8cc997a9b77a88849995b5a6a9a9589da6698a6
col01:   349454479378aa4b77a65a2a8459cb9588b999bbaafcbca4debbaa9a7c5a9ccecbcbbcabccbaacb6
col02:   3119598629a5987578c7648677b59659a6aab99cac8a6d8dc98789869ad9bc89a658aaec8bc6b589
col03:   764977339867865483a887d97877da98cc6978aa5a86aacdc7d548baa898b8a9aacada7bb97c9bc8
col04:   5664697977ab89b77877894853aa9599566a8c5cb797bcdbe7f8ab87aca98dd97aaba768a998aca7
col05:   736686a9a8488687a85595a979b697dc9798c8a9ab738a8965899bf999caa959c8fedca8ada9b9a9
col06:   4b79a66a5584a9aa84897bc89cb895baa5a979ddbaa99a96b9cb88c8796b78b5c49cbdad7a8c5777
col07:   855671b267779737576796349765ac87b9abbab566a8b67d88b6acbb9eb86dbf99c9dacb999d799c
col08:   42778885b698a58a8d6687ab9978a9c76a7a8baac9b57897b9b8b78c9a8287db8b9a35aa789dbd87
col09:   78478498aa7397a97979c678bb66858a97dd97c7c8a975b9abaa8abb9bcb698895daca7bad79876b
col10:   8547a858c8551a4b679658e99376a9898986a799a8eabaa9d788bca99abdebaaa9abcfb89959b7a7
col11:   674877815986491559586c5b987877a898ac9a76bc995b6e9d7b99f798a8bb9c9da9b79a97676a67
col12:   7637834656888a9b557998b889bb59c6d9ac999aa689ba8cabdbabbb98aca967bbc9eaabad99a9a7
col13:   6858748a83c35a8a8878b99a689bbcba44a99b8c75898bcccbbc69b89b89989ec8ecec9cfa8c9bcc
col14:   78893656a69b4798b7a877668877acb798d89cacba8ac9c968bcf87bc6ba7b7c799988acec9d5cc7
col15:   9275746498679a9aa89abadb77aa8b8c7aa79b77b6ccb99aa9a79a88a7a8ac5a9a7a9dd79867ba4a
col16:   666268569b969816669a7144b7783c96a899668aad9bbcb79bb7bbbb8c76ab88bcaabb98ccb6cb98
col17:   8776558557788cb7a7389976c86965db69abb695ca6bd9ca78c9977aaa8a88b999997cba577bb993
col18:   34359da97778558cbd28759a9569dd599c7babbaab6ddb88796baebad997849977babf5da9a86a9b
col19:   48b567b85695cb76a98a5a98a5d679cda8869977ccaab897abca4d6a88bc899988a873fa9d9ecc96
col20:   8754c88483a3b48772869c97949abba78fa87c4b9ba9c8c97ebaa8bae96c35bbd7ecc7c9aca86897
col21:   5664a765c69777699b94b8a787989beaab887bd7bbb66ac87b97a8abe88ab989c88d98cdbbbb5988
