ROC:     FPix_BmI_D3_BLD17_PNL1_RNG2_ROC0
col00:   6564746785577727a8555a478656649468b66554bb87756d765c9a79aa8678768794881276389867
col01:   2787858487465897968a78c5488c9596a9a6c7abba8abba647c8a959aaa98597c66976689558c958
col02:   483979595967865948a666588389a9a3c96897ba98b797b5a68d776bda9ab968679aa5a76369a878
col03:   47758476966889776a786b5aa9d999688655bbc8b88869a79b9748b97aa88868ac7c99975da64783
col04:   763784876686647a969a4a5899ca6b57aa7f8978aa89ade88ba8a9cbb97a9a585d9587878a878774
col05:   8b7464876a45979385897b68d968869789879e8b898a874a58c57a9979b9787c8a98837a485786c7
col06:   68799a649b6868da2788499ba967a896a98ac878c8b5bbaaa8c6b6acbacc9b88aa6b97b67a73a476
col07:   56477866576566aa686b76a78add76a87cba798b97877c678897987b8acc9d779b6966a67b897a35
col08:   756a734658885a8784969aa897c398c7c89a6c9689bbaa5bb77bb57587b8abab994aa9988ae89794
col09:   6659a7b898887b6668789bc7d789aaadac9cd896b87ab77bab9c89baa8bb9998dba9dba88bcb4857
col10:   988a6398867b9aaa774a965a8889699aa7a597886c9a8896a9a876a9aab69c68dc6599eda8985a82
col11:   9667799469859869b7ac395a8bbb96589b787989886c7c4bb8b9cbb6bb84788a8a5aa38e8c67c587
col12:   4764625ac89647b8958878c5a7a9899c8bb8af7babd896a7879a77a78bb2899689966949646c865a
col13:   5556a75795b79b873788ab86a3b58c78978a78d986787cb989c6bddac7a9994a8ad95858766acb58
col14:   767a6798c23669899856a49158aa6ba596878a98aa89bb96c8abc5ac9a7c99f8976ba6555b478969
col15:   4c95761a658766aba85937c9b6888778a6aaa6999989698ac87e79689b9c8c998b88998f8a7496a6
col16:   76baab79a67b8a7878887b6a9a49b8888988aab9cd88aa869a6ca79b9b3b8b779bba897678792aa5
col17:   5778a968637899b6a697768a5863868c6a79babb89aea7868bbb6b9a7c9a6c89ab9ab86987598ca6
col18:   a97744884a96898578a767749687898a6c7749b96aa56ba5997bc9777b7a8b8697c4787a55b8a674
col19:   67286c979888696ba86a668887693ae7697b49a8cca95a8ba7987a7bcd9acba799c7aa88b8baa9a7
col20:   444396748a8784aa967b7768b6a79655b9a8a979c97aab58cb97a9acbafbb99969a779a7c9987863
col21:   496c986569b68bb35b45c668a6a79ae8896a58abb9a9aaab7ab94f788ad8bcabaa886a8889e968b8
col22:   6a6778994b79967867596b4a678569997b776979bc6ac88ba7c8b97dbc67c7a5c9cc6d787859b559
col23:   898493b7875b87578a6976a98897c9a57a7aca8a8a899bc8c7a957a6899aa84a9aa677888467a668
col24:   74559a8677797776599759769378789aa46957c9c7b496897a679bdcee9b995c986b7a6bb977a759
col25:   99668a757a9795689775d4983ab7798ad69b89298b58979aeda98687d9a88b7a778aaa7b7899cb66
col26:   795b67687c7e7967b8ab9e8bd78b9c98cbeac9a9aad8bef8bad6acaba9d9dcfaccbcda9b9cbc97b7
col27:   47a94a799786ba87799aa58a889a9b97979ccdadcbd9a6aa669686da8cbccb7dc9a78aa87c896577
col28:   6b97a9a6698abaa8a9e9c87b6c9ea98abb8b9d97e9b9aec89e9ccaaeb98e999dd87bacabe9d98aa9
col29:   977b699bb87c9aa877b8baca979ac997d9ba69a8aafb969987cab6cac69b6c996dcabe9bcb88bab8
col30:   9ab9a98499bbaacea8cebb5bdad97fc98e9a7bbc8abbcbc7bcd9bd99ddbcbb9aa99baedae6a6d9d9
col31:   9568d996aaacbca7bc88e98ab88ba9caed8ab9777bccbfcdc7acfcdaceccbabfab8cbcbb988bbd47
col32:   b6aa9aa7ca89b65aa85cedbcdec7b9eb7bbcdacbdda99bcbbcbad9cdefdaeb8cdccddbe6cc99eb9b
col33:   8a97a999ae8eda98888eac9b9dc879b8cfbd9d8caffabb9c86aacbbdb8caed8bc9cbdfac8bbbc9be
col34:   9b7aa8ba7989ab8abacbba5bcbb8aaa9a79bbddcc8fcaafacaecafcefdbabe4aecf9abbbfa8fd9a8
col35:   67898d88bc9c96aafb9bab8ea8cda9bccedbaf8badabaaacb89ccabfecddca8ebc99bcdfcc7eca99
col36:   a88bc7aaa9babebbda9c8cab8f8ce97bb95ca7acdceaccadabbe8c8b89cca9ebaabacdcc9cabd6e9
col37:   7887a9979aabbdd9b78cb9dfcceced9bdefc9babbcfcbdaeacc98fecaabcdedd889fcc9cda9bbb97
