ROC:     FPix_BmI_D2_BLD10_PNL2_RNG1_ROC0
col00:   989645755664c68b885a6686989bbbb7a8a98989dd7a68b9899df78b86bebaba8bbdfac9cd68b9a8
col01:   756aa5a8456968b5898bd8aadb85adb6cb9aa8cbcdf8bbc8dbd6da8a8badcecddbbad9b99caadbcf
col02:   95b773a5d967b9868699a9b7a98b8b7d99cc9dcbd8bd8dfbabdaeb79f89c6d9ebab9adbbcacbc797
col03:   769659787a85a96198867f9a8aabb8dcc8ae96d89ccaed9ddb9acea8adcfc7aebdd7e7e98ddeb8f8
col04:   562699996577467a8c7eab9869aba99b8d8c86b7dbcbdfb9efd9acedeabbc7ca98cd97abcdca6fc5
col05:   8796b7896489a7d8c4a989c75a78b98bbeaecbbbcda9cbcba9af9bbcecf99a8faddceebcaa9dcac9
col06:   366579955ca497998d7576adb98a99bbb9aa77fcccb89adcbce6aabdfb8abbc98acdfcdcdaf9c9a7
col07:   3946779858769879bc878bb9aacabc88ac99bafaca9cc99a9aaeaddcbdcaa78debd6d998facabcf8
col08:   824378b399a56a656d1a6988a9d8aabb7aab77dcb99ba8b8aaedc8a9c99ab7aaecb9ab69b9edd8c7
col09:   4766a35985784c5598ab39b999cdd9ddb7efec9bcbadca6cabcacd8ecaccbcc9acd98fbaadac76a8
col10:   9777757a999988b6ca96a7c9779bbc7baaadd8bcad99d9b7bccaadbdbba8ba8baeb97aab9f8bc9e6
col11:   16867874b66889b7995958688c7f77abd9e8baacf9abcb89acabdba89d8aafaddaac7a9ebaaa89bb
col12:   5869a677598692894bb896ccab87a6cab7bbaa7aeacadbd9adaac9cead9bbfa99c9afbd8caaa98b3
col13:   48447659977876438679b9baa9baa9ae8e9a97ab969aace6d5d8b99acda7eb7daaac89a9abbcaa77
col14:   74669465b8b64865aa6c9589798ba898aba7ca8c889faafbcc6c98bdcbbccad8b8acc6a8aabaca9b
col15:   92896785a8a54bb46c8d8976aaa7bbbc979c9babb99c89ebaaaca7e68b9ba6cccc9c8b9bba6ba7a5
col16:   587365a87589878a5898ba8dd9e8ba8ac58ec899b7aabbb9af8dda8cbcb9a68a8cd9cefabbbb9cbc
col17:   421735aa778556777bb899769a79b8888ab7acab88ebeaa9babeb9a7bd9cba8c7ca99e89cb5da9ea
col18:   a57766a66877a978a888aad68986889ca789a9a7959a98bbbbcceabda7acdbbddb9d9c8c898aac8a
col19:   5a96777595b897598789b56979cb5698bab8a68b6b99cbb9aeba9bbec48ac8dc9cbaea9fabbac99d
col20:   5656988755a65aaa66384ad6a9ca76867beabbc89adbebbd9badcb9bba7cefdd89aada8b668bcaaa
col21:   4748b55874488a78a5b7b68ba9babcbb9b88997d8b9b98adaaca8ac9bbc8b9caebaebd8998cc8cb9
col22:   575386969794949848954a9858acccbd9a899996cbedead9ca9a899ad98dcaed76dcbaaaba8dc898
col23:   84548556999b76a8749a898c9868aa6ba88469ad9f9cdc96bab8cada9bbc9a7aa5d9baccc89ede97
col24:   832569856839b8787999a4789a788a675a9b9daa8cefc825d697b8ae8d9acbdbbeb97cf8ba9e398b
