ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC0
col00:   426761385526561939759463a9d979c5c96cb6687a99886b78c97a9afb6957c889796b82aa538266
col01:   3c57b884649aaa9ad539cc9797867a8d8acb6a9cba946b6a9abd99cea89eba888d9868a9e75cbc53
col02:   2837479399738876b96999bba896ba89daab9bc88bae8a96deab977d9795eca5d59d9c994ab87843
col03:   849468984a65899a867ab86ba9859d97a8acb7cc6ae9faccc968a7c8aa99d9795b9acb7b9b9887a8
col04:   77b56a53797798538b9b5658a679baa64b67aab7897a87caa9bb9abb9d8b9b6c8c9a955aaa176964
col05:   874a73758aa9974977796998989d4682c79d6c7de995b5a99989a7ca9b8dcb9ac9a8897b66777b69
col06:   8595aa6669a89b999a887675c5b7aa8b8dcaaab79ac8fa9b9da7ad9abd966ca99aab5cba4bbab435
col07:   574256c3563357563a9996b869ccda7faaa9a8ab6a5b7a968aa8b7db9aaec79a9b792c6a9d966691
col08:   46841786a5965b7855856686a68996c895a8b7fbb798bd7bb97ac9c66bda859cb9bad97a97699656
col09:   426588699671878e878b3d84ba8bbb89977ab868dbbcd8699b6d9ab89abf88b998c8379a95a88586
col10:   318956386598889338c67898b9c98adac8bc39d874bbb58bddaa9898e6b7dc9cb4a9aa87699859e9
col11:   88355352a87a4bb999a62b78c6a998cdb6b86775a93d8c96ad6ab7b986e8c9699c67abc796598c85
col12:   269821a689b77d552638a9aaa6d9b9ba5a997c7b997bb8fa8c8c7adcacbaaba5b997487e778d9bb9
col13:   75377859849764a85778347d759595d2cea8acbc97d8a89b9a7bcfa7989cca798b749c89d786d796
col14:   27a6b72996ab5764ba169584abbbca866a5c87cbc899998a6aaa9c97b8da97c78b87359699483553
col15:   8352b147456b2e5b86a688a6b7b98ab9bea99d786abacc7deccb9ba9ba9ce5baab78e667875a59a5
col16:   56a8ca88865449286a442aa586b9a78d7bdac984896baaab6caab8aaccbd98d8bb88cf6bc3788677
col17:   3673b9667616c4736c6443ab5746977b8979c6e89a5ebbcdbc67c9a99b6b86ca6bd8679458647975
col18:   a6543339978a89d499a5898867b768d77a89a89bc887ab89bc88ed6b9977ea999c7ad9cb389a77a2
col19:   7756736b9a49684971987976a79dc978786a999a65b69cb989ad9cdcb4a79d8c7ab58b7776577d89
col20:   5376357887535987957a55c9c85bc997bd56ab7a7bc9b7889d8999c8be89ba97688aacb989757851
col21:   55766b856597a6b867499ba99cb975b89ba957c7bd9c7da6bd9a578a4cdbdab79a76c8baba749883
col22:   546ba8795979773a595a1a58745b7ba7e9a8abcaba19bc95b9a5ce5d9999677a8ab99b77a8768876
col23:   4b366479565ba5799a74b59ac48cf95a8b7b9b7cbab998ae5b4c89697a99aac4a8b89d8718616674
col24:   769446b9954999a75d78ab98d99875ada39aa989bc79bbaac9abc8bc9a7f8ccb759a8a9a9646f957
col25:   933868897659aa745988dcb998ad7a9c897dc7c9ba965cbebb897e999c4ca999bb8bbb6b91b7b571
col26:   85557597db59474bb46c7ba8abb95ad9d9b7e5a98dfd6abfa7d9aead9dacacd7cd9b6aacc9b78683
col27:   47679abab878d4a8698ad987b8dcab86bdb6cb9ccbb65a99bdd75bbaafcd6b3db9b8bae68b68aa94
col28:   76bc9b68696886a8d68a97f969b45a5bea98d9e98cabadcd996baadc7cccd67a9ed8bb9da7fa7ab5
col29:   ab2b38abc6b88c8e9c67a6977cbbabc78b5c76d8ed97cd4d9d9ff67a8c6a9bfc79879bd8c61967b2
col30:   5469c779996ba9c9a888698aa8b5adcebadbe6ebfedeca9c787dbe8cefba7bb87cba5ea89a74c946
col31:   73a989bb889776a9896cacabe9b7cab8eec9acebfadd8e7a9adde889ddfdf98bb9ab7ab78bca7a6a
col32:   d7456696b8a7ba9c69ab98af6fb8aee9e8cbab99c9f8da8cdfabdcccbebfbf98abdbdaf6bea97965
col33:   8c7574badcab3bca989899da87cdcbbcadccb99abbbc9cba8adfdced99a9bfaad4dfdaea67dac884
col34:   e636d738c56a89bb7e69b8c9cd5bb9ccd7cbcab8cb9ddc88cd9bcf78bc8cab779a85887acc85ca46
col35:   865897a9968c9a69ccaab5bddaccbafbbcdfddcd9dbccaacbf7dcbdccbaeb9ac9cac8ce18654ba69
col36:   967776785b59aa8bc8b9a9c7a98ddccd68a9998dc8ece6f8c8bbcc89bcddacd9b99cabadaa86a6a6
col37:   bac8c5449a997cbb8ca8ddc893cea99efce8cfa9edefadbae6586c89bbcbbeca98ce5dba5a786587
col38:   7bc386b88c7689ad9dc98ce9cbbb8cee9bdfa9eca98eec8ef5bbcdcaeaedb8a7cb99ccd84a6c8b7a
col39:   7cc297a56ca2a79fdad9c6bada9d9dbfa9a8cb5ad97ece8eaabd6ebffdcdab99afdcaa65aabc4866
col40:   556ab8494b7e8b78cb89ea88bedabdbaebeadb9baadafeaaccbbeceedebbcbcb8ffcda9ca8bc6ba6
col41:   589aaa878a4926cac9acd8ab59cbccb9b9bcb8cbb8cfdac9bdfdbbcffaadac999ba9cda9acd57663
col42:   b5767b568b78d68cbada86acddfc7dd9f9c9c6dfb7ccddadcb9defe96bf9abcab9d885c7b4f7d756
col43:   989646b79489ad76ad8cb9868869fdbafadc9bdfc8e8cbbd4dedf7ab9b6adbb99d8fbabe2da98dd7
col44:   6a68a6578a4995ec9faccfa888c6c8ccbc9dbe6baca9994bfbe8e8fbbe6fbec8a9cb99baec8aab93
col45:   5a6a5797a9b478a89eddb8d99a69d8bf7beebcbd9cad9dbfccefda99ceabda5eb9668c8bd7bd68a4
col46:   26d4ba97fb5a6a8688bab97caddb7fbabaddfaea8c9cbaadaaefbcedbcefefa976ca786a89874986
col47:   4a6a6b96b85a79c15b999b9b9bdcaddcab99fab8ad7dcdaefc98dcc9daacccd9dcb88cabc7b6968b
col48:   279a78a529678989c8b8aba9abed5aabb9ae9d9f87bad89a9cbcde7eddcded7dbfbffb9b8afbd94b
col49:   4d5598aaa7b998adbad6baf8ce7bebb9e9ba9ca8c9abdc9cedbf799dfdd9eaefa5d94d6bccca7a84
col50:   79d86a99979a878b9bb99aabbef99bcceb9ed8cac9abc88bbfabddc5eccead6d89e7ac8b66796ab5
col51:   8654553566677949b57e968767caa9adba9bed9dc7d7e9d9adb9887acb6a974987a7884a491679c1
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC1
col00:   447225374664471498978b59a9b97b885985587655787978a446675982a48b77988a6c3a3879a896
col01:   6775984ab6595ac678949a8587689599d666a994ba73b6ac979a79adb7adbaa8a77cca858ba7a988
col02:   45877777a6b787977a9897a4b57459cfe7baa9a8a9967aa6a7d99ab449c75d9aa8aea58876a89773
col03:   4447679599bb5667a7a8a98797aabac6da8a8bca767597aca65b888a77b5b9998aaaaaa8ac4a9876
col04:   6866789c796898d37a8a65674e8ab798ada89a88ca588b7a9a78a9a8bacb6d9c997dd6a788a93986
col05:   7b6897b2888565a9698978ba7b9a5aaabb8a4458c7c957b9975bbc6e9bf98a499c8bbaa88db78758
col06:   744784aa8a7695a767c7736948a79cb69a87ba689b7784594686bab86cccb59ff897db9b88b69982
col07:   97c8975799a77397a897a59878ae97a5d79dabaa8f9a8699c69cd9bca9fbcb7bab6cb97db97b78c8
col08:   3365774b9b8cb8a8d87aa9c5a9a788c98799c7aca999378b83abaad7bacaba598bba9cf6cb76a956
col09:   968a755b9a863c87b888b99dcac799999897846aad8b8647ab478bba76c8b68b7cc68c88b8888d76
col10:   8562787678c76d8669aa6c4a7bb8a98a8779a786abbc8a96ca88a8b7ba8cc9aade99b8a7ddad6b8a
col11:   7976794a7655c76b7a9678d8d99ac5a89b9b8b979897a859a7a8fb99cad9ccaaaba775989b6c8598
col12:   9876877979768b94597c79bb88dcc99acbcad87fbcaada7586aa699ae1a7ddb6ad8ba77458a59ab9
col13:   7467996978aaaa98acb8aab859cbd85e79faa7e895897e9aa8aca9bca898bbaacbc476bca988c7b9
col14:   76365b975b98989c98a7a4cb79dba6889b59cbb95e477c989b7b7bad99abad68b8ad8a7aabd97848
