ROC:     FPix_BpO_D1_BLD8_PNL1_RNG2_ROC0
col00:   6dffefff67588665566816858798a57b988369646668c8aa699a89778a89a79aa776c8ac7989b998
col01:   88ffffffb687a896a8a898aa78aadaaabb6cad98b99b9abd8dbccaaaebd9bfaacdb9cbbace5a89d9
col02:   757addffc68779b788a6989798898a9cb979cadea66c8bb99b8db997c7d69faca58b879da8da8888
col03:   768777aa877aa9897788458aaaac9a8397b99b98a88acbacbdaaddc899dcccb6deba8cdab4c9bca9
col04:   28987886838369776d9aa84a99878687aa82d6aa9699bc98a7c7bab88aa8abbcca8ab8abb9b87cb8
col05:   8437578747c776d47ba887b4ab976a6ecaaca87cdaa8dcbacbcd7998dbc66a8bcabbbe9ac8bdab67
col06:   96967777774576767757596476bba6a9786bac99c9b9989797cb9ae9ae8a8ac88a8aacaaa9adc7c7
col07:   76a57646736677569788c98798869be9acdcc9b8caaadccb99fa8bacbaaccdca88a7eb8bbcacc997
col08:   5496a74748836787796696b877e8896aa5e77d88abbb99c98ae78ac8aaacbaabadbe998988ddb9b9
col09:   71699a5858788757896879a7a88cb769a8ab879d8a98a8bb99badb6ba969bbfe8aa99abb9b8b9c9b
col10:   78567177981468899483777a748a77a6899699aaa689abcb9a9b978b9da98b99aebd767aaab89ca9
col11:   8664599796799478676674a844a99899ab4a976a9bbb59a9a89cd8ba97fb8bb89ebe9a9a8bc889ba
col12:   558598888a7b75a7a59998987797abb8bc9b9c687a6ddaa49ba9a88a798aa896a7e9b8b76cc9aab9
col13:   997697877b968797b993868a757bcabb789d8a5fdd9abadbb86dbcaafacd99a7a8abe97f99a9ebca
col14:   6797766889779345788776b79989cb99baa56a98b9baa889cdb99a8bb6a97b96baacacb99ccaaacc
col15:   695789a89966365964879588847799d99aa8b8b59ab9999ba997aa6b95abbbb799d999a95986c798
col16:   977876983566765666976788895a8a7949be75ab8d599abb9a9799aaade989a9aaa9d8a7a87a99ab
col17:   963757a481256567244579854a6768b78ab797a6678998a69b9897a8c98aab9968ac89aa3ba977a7
col18:   527775786646625797568b89858798686d8a9a4bcaac9a9aca887ad5b888799798cdfaa8aad7a797
col19:   36945557778497a97747479699a87975dbb794a9a9998aebaa99e9cda8c7acbd8a9cda8aa9aba888
col20:   6582458466755da57484546578bb7aba8867987689a9998e858ac877a9cb7b999bda98bc9b99daa8
col21:   846787438688a89b96897894a7966699788d989c969979c9cbab9cb7bbbb9ababaa8dad8bbbb986c
col22:   47467565a797888878b793a9798a8b48696797b8b5b98997a9998bdb99bacb7c8899a7aabb7a39c8
col23:   9718699a8aa77a5a79679b8649a996b739b6978877dc85d8877b797aa6ba7a597ac9caecae8ab6b9
col24:   435252537885727489588b8aaa78967668c698a7877aaa79979cc8989bbbaeba7abac7598ba9ab98
col25:   977487598799989787aa9a95687796ba9aca79c9baa9b9ccfc89a8c8bcbdbabab8b86db8e7babbc8
col26:   57749456a89bf55bcc8d976ba78c78ada7cbcc99abadc99cabb69ca9cccbd7cbabdddcbacabcdaa8
col27:   699d695696775ab7886697c98a8ba7ca9a85a8a68abacdcbcaaeddaad9adacbb8adbfcafedcbbcca
col28:   7678b6a9765977a98d7b8bbaaa8ec8abbaa6a8c8bcb8b99a799ccac8dae9898cccd8dcccfbad8bd8
col29:   77519a89aa8a96798896d8a898aeaabaabaabbbabadaab9c9acbcac99cfc9ab9baacabba7ddcbbb9
