ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC0
col00:   aefeffc744d98a6665767573739baa397a9b7474788594955764346a3483b69944a583796b968767
col01:   8ceffff54a4546768aa89777a77dbbdd898dd98bf5a898aca859c7ab7ad89a75999d8ce9b97ba8b5
col02:   6537fff567a9849567a96678c875895869ae8b88a5bc9d9a67aca7cb797a5c9777aa9ac99c93b784
col03:   21554999b5837669ca85789b5a5d7ccc8c859aaba7e4a8b66988aa95a8a966ad88a67ab6839ca59a
col04:   95a56c7a55dc69fd96ff7bc7ab8a7d8faa8ce39af7a999abc56b889b4ca8a4a8b8bc99aaa56879ba
col05:   46b5686795b9a57997898d55acc9ca469f948bb7aab9b59aaa54b85e7699ca7b797cab4a69a988b3
col06:   4738c45886c79c86899a68ce77876747b65db8b896d7cba88c65899ac556a978367a79b78685c777
col07:   8566a366945696578a6988679b7c89daaaa7abc9c59757cafa9aabbdbb6ac77db967598ad18bc641
col08:   554386a997655b76859999a9a69b7aa69457b8999bb596b577acda7a58aa89877b964897958b747c
col09:   6a577a86a64797b69b3aaa5a9de88da86da89bccaba8878b9698caae66b7aa9a58c88b9da8968998
col10:   79778c9a3796958967bbbbac8a8f979bbcba877ac869978ba7a839bc8b5898aab877eb5856d89727
col11:   a4765a797c888d68aabcbf87de798ea8bfeaaff8f9a8ba7bf856a6a8ca6bc896548b689799385a96
col12:   5539a97967899985a7c6a89659afb8afcb98c99a9cb69b8a98bc9a3c98ab7578e87998ba8587966b
col13:   698a5ad53528a897869899a999a9aadbd9999a88aa9c7dbdd77c577e6858399797493c577a67a555
col14:   a65789799972ad9a7b8c77b78f9b9fb8ad97cdfa89ac7867e799abbaabb7c9877aba5aa57c8ac297
col15:   557b6aa59b789485e568759994ef7aaea9cec89ab57d9db895979c8cc467678987ab657b59767795
col16:   7276b8895a9b7599a7eaaa9a87858887b86de699cb7b9a9abb769ca68c8ea9a897a8a69b278aa887
col17:   854676b69ab7a6679aeabc6d589b4f6cebbb9b79c9abbacb69acca99aea8dfbab8c96823796a8797
col18:   a1a77696d778a56998b7785a887c76aa4abaa7879bb8a6a6a87b7c7aa757b98896bb5796867aa6c5
col19:   58978e667e96568979badcc7a9873dae99b89b9ed9cbdadca4ac89ab8bbccaabd9daa96a5864a8c7
col20:   7177767b26aa77787aa57ca99aaa85998bacb98dca4688b88a6854996bc63c68477a77a8c59795a3
col21:   7565956a988654667a973a97b9baabdbab5796cbc7ae88da5be89c7874c8988a86e64ae557abb9a4
col22:   989b28999ba358348d75a8dc999aa4bd97bbaaeaa96ab77aa8aa9ea8d5b88c4ba9c2a7466928db9b
col23:   85768868889a7b68b859aa8c88d86b78ebcab8898a9999d6aa6b7abb193a73877988968474977984
col24:   56675659a646c6989ac779779c4a677c5b8bb65ba58996bb9a99e8678977a99a9867ad7cc4997a89
col25:   7997b8848c995acb89a99abaaecbcbc8ece8d9acb76baab9959d9ad7b6aa898c669ab9a7bac98aa6
col26:   35bbb9b969b9d87a77cba79b9aa8dbac8cc8e87cbfd9daa998fdc7bcd9c9f6bbd9b7a7b599cb98c8
col27:   8ab87a9a78c5abb78ab8d979ab7de9e766bfdbabcb9e8b8ba7ccdcc9b8daf886aad575cb8db589aa
col28:   b478886bbb8b8d7dba8989988aeeaed68ab9ab5bccece8dbded9dced9abba9cdddd999b7b9cb9957
col29:   9889a88bdce889d89bcfbbc9eabc7beacdfaeb89ecdf9acfb9eddcc9dce8ccacbbbca88f7bdadea4
col30:   6788ac9abcab9a69c9cbaa6e7fa78cbb8facd9d9a6bcc6fb7cbccc9ecd8aeccdbaf9b7a76949e996
col31:   d6a86acbaadd89cbdfddadcea9cbda7edada9dfde8b6a9adeacaa79cb8ebe996fecde8dc6bbd79c6
col32:   86caaad7ddaed8fcacefe7abaac9f9babcdbb9debaabcefadcf8aa9dbbefbce9dcfc7ddaaa9bdacc
col33:   b56abbbad9bbda5b998bca648bba9abfbfedccbfccbbf9faccacb99aaa99bac7ddb87fbcc9bb9c69
col34:   767c78cbcccc9a67dbaddc8aebbfa9b6d9bdcdb99bedec89ab9acaeaccbeaebea9d89cbfa6e88d99
col35:   a7cad9baaa8ba9bb99f78bacbd999cbddadcdf98dba96cdc9e7ae87dcc8d7aec9f8cbd7adbbb8c96
col36:   a6a9a9edab9acc8bbb9ec9aca9adc8d7ddddf99aefa9cd99ddada8ead8ddbcc99cbacc849bbccdb8
col37:   5ba68c9bdd8976bbcbccfbaed9aad9fdaa7ebdcffafc89ce9bccd8dc9dbc9aa79adaddd9ffcba87a
col38:   ac7a9ac9d9fdadac9affab8abcbbeaadbcdcf9deeb9ddafecdd8efced8c6cfebaf89bca9db8cdad9
col39:   998aed89caa8f9cadf99af7dabaeceabebcb9cdb98bc9c88eae58b9a5bcd9c97beaaadba9875eada
col40:   dab98bfaddad9b7eeaeebddcddcd8bbfeecca9ebdabceeccacfed8cdebaccbeaccaabdeded7c7ceb
col41:   ab6ada86da9c9b5fdfcb7acaeaedbacbcd6dde9cbbbccbddefcbfbcfadeacabbcd6f5dbac79f9e7e
col42:   59aca9969dbbb9a9bbca67a8cabfdcb8d9ccccdccfaabbbecdfaccdca9ffedfcc97edcecae97cb89
col43:   cbcbebdda84ccddcdacdd5fd9cdebbacddcbeabddbdfaeecb8fffbbfcabbcbcecbc8adeccecbcadc
col44:   89c8c899adafdadeaaedb6adcfcfc9ff89d8ce9aebcae9cbcdeccfe9daedfdfecf9fbdeeaabc9bd8
col45:   8ae978aa6ea36aa8f99e99babc7f9c9f9adcea9adaa9aaecaefdcabcdffbadccdbaacaaebdb7ad97
col46:   fabaaba9deb8a7ba7ddfcfbc8ddddaffcea9ef8de8edec8efddafedbc9bde9ced99cbd86cf9e8bdb
col47:   a889a4aebccddfce9bd9ffc6bdbcabedbcb6efeccdacebcfcbccb9ba7dafdedfcfedbcddba9bdcfc
col48:   74b888badb988d8dab9dbdad9aeadef8eddadd9cedfbfddafbdeebebcafcdcceadfee8fdb89cafcd
col49:   7aac8bc9ccb9cdbecedbdd9cc9ad7fecdaefecaabeccfbfcdcfdfbcedbbeddcddfcbcebded8afdf9
col50:   57968477dbbcdde6ab8d9c9caedbdbeadeff999dececdafbdbfdeb4fbebadecdca9f9fb9ac6f9dfb
col51:   77a89ab89978897cba8a87d9ba96a9aeca88c9beb898ec9acbaaaaa8bbdc69dde9babb7dacdc8a6d
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC1
col00:   53251334151534155155544463516a737874a758346343565a5656371679764466959967a6453965
col01:   45357455146595ad685f687d76895974836794875b66875584977799877789b6899b76a964bbb966
col02:   44313355b6756775ff77aba59f776df466c287a7764986996887875666618877939a765986589465
col03:   145546864666567757365a7aa4568977578ba5787665984887978799768986967696a89747888858
col04:   536361633684658a5457857913397568858366778876878a6988869688596b97497ab9847777a684
col05:   1234621936544a75645678846f8a8ed944d59af8877a9898656959855a87a98957a89b8979592837
col06:   14773514444666366695959f36688767689dd67656766aaa475478b85989a8899a45977897842752
col07:   53466457f665768a967867969598557a6b6566ba99a46aabb558a9a9a5b9978a9aab7796a8767875
col08:   6633516693637a626d762f764b4997e984d586b8a7886857a99c5785aa898a8565967a6676966b79
col09:   24468744879673878664978759784796d57ff7878866889bb789955a99797a89789bb69878877864
col10:   7324474556a657786787567766c8686a7896b75ad84a7598b6a38b8699a774679568787898863998
col11:   3734676755348477569786a96469aa968a898686a999ac988a79b5b95c89897798a8b777677a9b65
col12:   3513648785444477a86c967754777a79888df977aa787c9a6c69a77888798a89aa646756ba885a78
col13:   3445565356767679869a78585aa548bacbe89bd69d98a78b88989a878a9a77b969a48a88859b9799
col14:   363126466555648785878676648988a88b99a87799a6a777a697a8aca88a95875b8fa77a698a7675
col15:   1656756575aa657675797799867999898b9988a65897aa7799d9a898b5a7a8555a8a96898c968696
col16:   413166577577258696455885669796d7a969a788a7c8c8d98778aaa749b966a8a9498997b8c78778
col17:   73578446556457255879858677767bc869a499889775988966c9b847985a8a86a9d8b78986878793
col18:   45353475567a7693a9877594867887a8b465786a785775b495988899b48789898585469688887bd6
col19:   35744736778978796a769ab77976a7768688769c9b8a9866a8ba99aba9bbd99e859659b96a796574
col20:   2556678375988ba99588979ba68765878966789ac98796aa886da7b8a69787488688b9a789d83997
col21:   3496174369296758968727569a9b77ba78a5969a6b97a7caa8a7a599adc7da7778a7bb9567879a77
col22:   775586457465a969896868a98488786997b785995988aa8ba8a9976a5aa9bba798a8b7a97788b6a6
col23:   3445566464666687565699878677a894688afa7867887b6a9b7bb99aa87b9a9877b798a86b8c9a9a
col24:   55655768785677a68889696898899ab994a798a79b7989da86d8aa649b6b8cbbaa69a884aa8bc7b8
col25:   7656784775875887444984bb87a799997658e8b7aac98e9ab97cd877c9d99987c7868a8bd9778987
col26:   76767675769776a8a5b88ba899a9b8bd5c8bf9dbcbbaa8b79ca8b6899ebaab8aeda8b8a95bca68d7
col27:   628463b9c49aa8ca55e89a9ba9b8979a7cb8ba9dbadbaabebebbbaaaa7baa7aeba99ab9abcbab9a4
col28:   94767b677aa8b87a788babababb9abb8adb99bba9cba89a89b9c9a8c8eccecbdb8b89778acac9c9a
col29:   487978c74a98a99a8a8b88a698da9dadd9bbab6b9cbacbbaeaa9b98bb9cccdb99cbc9ccca9c699cc
col30:   567484a769888979566a87a6a89ba9aaabffc99f98bab9bdfaba9a5b98badcc99caab9ca58adcbaa
col31:   a879b777ca98b8cba78caabbdde7bb8b98cb9ace9cbabdcebace9bbbd9adcbdcd8dc9dae9ea9bdc8
col32:   b66749c838c6aa8779b7abc9dbcbaadadcccba8bbbacccaaaa9bcabeba8bbbc9ba79acdc8b9abb59
col33:   867a6a88ac7ba988b77c89b8bdbe7acda76cb9dbbbcbad98ddcbccfbf9a9fadadaccbdbdacc9abda
col34:   89499a79ea96cabb9896caad8acb7dda9edabaadcaba9cdf8ceabd9ccbab99daa8bdcdcc8da98b98
col35:   a78967989a979cb77b99adbbab8dbb8cdcbaddbbdac9ad9acde9b8dce9beabcbbcaab9d9ddeaacc9
col36:   5788887aa8a99ad799aabba969ea69be9be9a8cad8ecaa9c9dbaccb9a899d9cdaaecaca89a99a86a
col37:   98596895aabce7cb78b9c8dfcab9cabcbdbcbadcedb9ddcdbb9eadeddbaecbacabcbedbb9adbcc87
col38:   789a97a9a7879fbcda89cadbbebb9cc9a8cba9adaecebed9cefdadbdd9d9becaaabadcebacadcca8
col39:   8876a8b98a94abadababcaa7adedb9bccaeaf7bdbdbb8f99cbcd6dabefcacbeadab9bd9acb7cb9a9
col40:   96787a8ba89889bbdbbda9a89bddcadcabae89aedebbacdaebdeb9ebaddaadeccc99dacca9fc9e99
col41:   a78a98babac9bb99b9c8bebbaaca9cadbecfdcabddedebcbbbdfedaedddbbebcedabeccadaafddde
col42:   6988a9a89878ab8aaad9bb9bdcfbbda9cbb8abdaeb9a8bcbdc9cdadcdf7aeadbbabcda8c9beeccca
col43:   6b76b8c7b9bcd89acdbb9c8efe9cecacaeceabccdabbccbfffedceecbadbddfabdecbcddccecaa8a
col44:   b789aabdbcbbba9bbbac9cedbccabbccab8e9cbfbaea8efccdbacdc9acadce99cbfdba999cc6cbdb
col45:   97acc9bc75898aacabdbcbabcedbdcaceddcbaaefdbbb9bdfcbbcacebecdaecccaccdabdbceaadad
col46:   9a98a8abcbabbaccbd9bb99decbe9cccab86ccf8ebe9afebccbbcfbabbdbcdbcddcbb98bcbbcacba
col47:   99aa98b889bd8aa9ac9cacebdceedbfdefbcccea8afddedefdbcbffaadcdbbadc99bc9bdbfa7ccdb
col48:   99a7b8a7ca8c9b8a9adaebaaabccceccaebccbcbdccbedadbecbfdacecfdcfcecbeccca9bcdbbcbb
col49:   979a9ba988daabacaaacbcadbacfdadafe8b9ebdecdcfeed9ccbdbfc9dbdcbeddbbeaccdedcbe9cb
col50:   899b97a9adddba8bacdcaedabd99dabbdf9bddcdbcdddcdcfecdbbcbdcfab6dbcbfabbdd99cb9ccb
col51:   895468a78668b79988ca9bb9f9cba998a7ccbbaa8abbfbdbd9bbac9c7cdcb9b8eaa8caebaaead8a7
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC2
col00:   632746424245261374797a68334c6686a66757776676289475365743243638574527476541641164
col01:   7737567487826686965744a497a87878656898686469688889868582968877823967595687568296
col02:   452667975478b7683388567974a8864cb49969a47986a8957984887989674556649767a875974793
col03:   9563562788758666488876879566a89868849b389795788689799786769c78869257859735778697
col04:   8397634a4153575867348778674585795c78a6a9857476858599c56476747688578764b578858466
col05:   a567b5646647754577599585647676698a7788768468aa853897946aa9757628696783478a873873
col06:   8486769a767a888793878a99696799a955866576677578b46a6576b8666988977954778a7665ba64
col07:   a7676859a395786766969576aa996eb66a665bc968697754a763a65989b796794a87955796573695
col08:   4768896a69259d541975a7998694a6d78b7666b7c8ac887568a68999964989758777976a67965885
col09:   687677968788a6b497648a6a96567a999a87869996849478a8887b6bb58666974874853965759554
col10:   877469b59aa5828787899667749597789b6dc78987788a678777a59ab99968a98778897573686787
col11:   6478a7a6668888b89a7769679788ba769988a9888b53a6779974596996657887849666a785786a88
col12:   694638a98a4777954989c469a8b997699db688898778477ea8998b94888b6566888b99796967a894
col13:   66b657756687a6b9aa79689979a899995756a888887d7a67aab6b6bbb9a976997b55599b59455b8a
col14:   16583545a69978a67b779698a9998987877999b55ac9b9775acb9a89aba6666aa5a38a9885567574
col15:   767865956979979597b89b99899a869a9aa8a6677b8878a87876b8bb8a579697789e57a574692998
col16:   586669667a875886899b47b5a6a68c98c9778c9a9aae8a7779b89967866a879aa8b6788aa99968a9
col17:   749667988689c98a985a6b97699689b8bb86bd9a8876897a5ab99968bd596a9899aa4a57a9b65a35
col18:   a53667e95a977964896878b7a79aa79a87965648687489877898a31a762798777b9f759692797835
col19:   8668374c6b6868aa59bbaa8ab7857879aa99a78697b8ba9799a9999a8a7689584889b98a766856aa
col20:   278b5a48658b4caa79cba7989c9ad8c9ab9cc76997aaa58b7a8b8a69887b6584976abba879789a79
col21:   589886886a9959b77699989a8a98aaa8bbba979988968c87c58ca9aa9b78cb9a89564869975a9a84
col22:   aaa9678486787889ca98c889979c8a8b99997a8676d699678aaa9a68a8a867a8aa9979b5a9686738
col23:   85849598ab797a99977988887c99fe9bfc997a9da4b889999a96a79958aab8779587a786aa797777
col24:   8874b99797a8a599d9a8aa9a7a7aba79bac997c8acab96766aa8a796a69a987867877911aa695dc6
col25:   898549a9899ba8a6769abb8a987c998c96bb68a88998ca8a98b6b9bd8c9b7c69998d99bb76c485a9
col26:   998bb7a6c9aabcbcabad9b9bbccaabbba6caedecacaaddb7bc4cbcbacab9c89acabca996c9998ca6
col27:   678886aa98abdbb98e8d9f899fb69af9daf9cad99bbdabee6a8faab79b89baa99986d77599a99882
col28:   c79c9aacb99cb8dadc8fabcdababaaaebc6cfb6b89cafcbfefbc9ebbafdeabb9b9ba87caa76abb7b
col29:   988ab799879c9bbac79cc8aa9ccd99a8b99bb9ea9bbcbbc8dc9cb6aaa6b7bc8db8d9a9d6597ab778
col30:   3699a999a99fe88a8caaeabbc9ecb8f9bbdacceeb9bceb8acb9dccbaca8ababacacbcbce9a9dddf6
col31:   8aaa9ba9ab9cb9e88bbcaaaeccfdddbedcc9eafcfecdc9addebafbbdbfbcbdda99dba8cb8ca8bc27
col32:   dc6c8aac7aa8fdecbccdacdb8edbcededbfcbfe9ebcdbecbfa9fcecfddebda8bbbaac4ccaddd97a9
col33:   98ca958ccc8bc9abbcbadbbca79db7fcccfbccbdefeef9adc897baebbdbceb9eacddf9cb8bd8ca9b
col34:   bbbaabdca8c9cbb9cb5ab8faabeeeaa7cbdbcbd9fdbeeced87abcbdccbcbee9ceced9faacc4ba9fb
col35:   cb9a8aedddbcc99dcda8aa8abcfbdebbafbbbecbacef9bbebedaafdcebcdadddbacddce9eaac89b7
col36:   6eb9ba9c99ac6cbc98abcd9bcbbcc9bcaacaecaeedbdcbcabada9ad9dba88d7ab9ac95cbbcde9bbb
col37:   a6c9e7ca9bccacdba8abcaacbeabbedefddfcacecbdccacddf889bcdbbbcaddcfdeccd7cbb7ae9ed
col38:   d8bdbbd9cbcabb9bdaebeacedffefffcddfbed9dadfffdbfccdfcbcefbaddcc5fdebbbabaceccd99
col39:   bba6a8bde9ccabdcc9aeebdb9ebcddb9abcdd9d9dccdcfbdbeabbedc9cd8dddda9bbbdc9bbacefa8
col40:   aa9cfbfdebbaadbfd9dbe9ceedcbccdbabffecbacedcacadafba9dde9bbe9bc9eccefdc9fcdacdda
col41:   8ba7ca9affebcccdcadaec9deececddeacfbbbdedaffccbcbddfedfddcdcffbbcecdfbe9cbccbcda
col42:   aafdabcdadcab6cdbabac8deffcdc8cbbdaefcdee7bde9aaafebadcced9dbcaccc9cdecfdedafbda
col43:   9cda87a9dcc9ceaefefadffcceeddeefbcedefbad9ccaecfaddccffdcdceedaaedcafeebcdede9c9
col44:   c8eadaccbcbbcdbaeeebc9ecbdcadefdaccbdaafdeffddbddfdadddcfdaefbabeeadeba8ecedacbb
col45:   9baabfacabca9cbabeccebedadeadabbbd8bcecafb9bcebbfcdbeddbbeeedbededdbddbaabbba8ab
col46:   8a9abaebbfdbacebefcbdbdceaedebfdfbeaafcebfedce9cececffdfccdbcdcbcaaffcbfcdaceac9
col47:   afcd9ddaefccbbebcddccefedddebddffcfdcdecdccefdccecdcdeadddcdcdbdcdfbcfccbaacdc9a
col48:   cbcacebcedeccbdeeaebbdaeddaafbcfdfdcfacefececffe9bdaeecf9feeffafcaebbbdabddedbd8
col49:   bbbdcefdbbdcfcbfaeddbffaddcefbfcfbbedbfeccf9cfdcadffee9cccd9bfdffaebbbfcc8ccfdec
col50:   cbcbddcadcfdcdfcb9ccfdeffdeebefdfbdd8ffdebc9dcddffddfefdcfdceccbbecfdcfecdc9edb8
col51:   d6a8987bd8aedae9c9e99cdecdfdddd9cdeaeadecabdc9adbbcfead9cbeb9aaddcdbbbb8bdc9d8bc
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC3
col00:   75886437663b7395677568486979775da76cb589c967a3a788bbc8957ab66d88695fb98475769853
col01:   56877384767a36893bb79fababfaac9a9b8aa9c97a387c5699bb9a87a76aa6be9aa76a77499b45a1
col02:   6775419787969ab6887c76afe99a889bcaa6677abcacaaa8bdabc793adcaa6989ba8a88aa64765a4
col03:   514919996886b59b75358a968757dccea6abd98a59cab7bacd8adb4acb7a89bbba9576c93b9c9a88
col04:   6796785a3a97af87dc58aa6c7b77ab559ca8ca9c6c5ddcd9dd6b8ababda9c6a75a54a997a885c775
col05:   66587a7a798a4474684f8abdf77bbaaa89989a99ebbac7aae897db86ab798f86aa789776a79888a6
col06:   9298b9587b179b4579468ca8bca5cb77bc68dbeaaccaab7aaa8b59cba9d8aca9e9c875c6863c5957
col07:   173887896876a3769a8b7f876b986858bdd8aa59baeba889bb6c987bab8b977fa9a89ad96654e885
col08:   827a855b45576a9b796cb87ca47ca7abf8d5fa8c9a89fa9afce8ba8aaa76b988a778b9787786ba81
col09:   4567646769788868dd896f998d7ab96986acb99ba8f99ac9e66eab89cbccaa9ab7868cdaaca7b664
col10:   777397786699b7b7a5c9d7887a99c8a9cbba8aba789887989e7a959ae579a69858b76786aa9575a7
col11:   584839a289498499cab77684a99f9787999bfd66c9c8adadbaa8a77b7c9cda6ab7cf7a698b77bbb2
col12:   4454a558686737686c5c6d9c9878a8a7a8896bbbbcfea88786876ca9b7ad97c94889c97379669575
col13:   475a7785947b77ada9ad44887bc7667a6b4baa4879aa99a9a7aa56ba895686678a87a78c99655774
col14:   3545938768b7c58686b736875764b8a5876798887786c657a9cb8d57e6bb6478999a8b8a7b575897
col15:   65a76a75538a576c85b778a8d66a87cb9748a9cbb8eb98cb998caa889abebd8ca5c6a89a4469a977
col16:   885435ba7bb659b5bc9a895b9c748ca6cb979cb8b8b8f9a75899c87c9ca88b89c99979bc98769776
col17:   47773476888a6a9b747a5879a89698a8ad59488796768bb9a588ab986a598e4747bba8549a48878b
col18:   8498c68595877bba397a5f37898477ca7baa766aacf7bac79984a7cb28da9b8a898a76aa589c2995
col19:   8984a46358aa5477799aa68ee488ab76579aa698ab5a968ba8d887aada76c99888a775c887869585
col20:   874957765774545577a7c7ca79886a8e8868cbe9c5bac78786a677a8996ba7c9b66898695a688866
col21:   86a65686b79687a8634997888b998daa698aac9696a9998cafa9b78c6988759959a8897a6b589639
col22:   4a758336798687883986a88a986987a89a6577db6b78ba8ae89a8b8a79766977a968ca8c77959a82
col23:   598646775a564a8d875676377766a78b8a99a8b8aaa965986b9abb666867979786989767a98a8a63
col24:   7b6876269869769ba4c89b468bba99b88988c8f7986d8ddd86e9c5b9c89d99aabb977a59947b736a
col25:   6752479988a4486a888d7c79888968a6997b75cc799ba98bcb9bc8baab7bac8b944c8769783a6686
col26:   a7973697ae98e9da9f9a3ba69cfb8ab79addd8dedcebacceeb9da7b8bdacc9e9d958c98547a77273
col27:   877994b8a8769aabaadcbaa8c9bfd9689ada9e88a99dbb99bba787a9cebdbabc5dbdf95ad468999a
col28:   8a7765a7678cbabbcb8d7aba9a7dca8cabcf3cbdaeb9acbadbaacade9aacb7baaca9db99a8c969a7
col29:   339b548c79c47ac66779e999d9ac87bcb8cbdbe8bb8faeab969b9887da6ea5699a9a59cb998897b8
col30:   8663a9a6999a6d9998976ad9ac76aca88c9ce9aa5cb9dcbcaa9abbabdba8ce9cebccb8a99da578a5
col31:   9968d87a5a89aa78b739ce9dbab8b7a56dad9bc88bbbaba6abda9bd99bdabcd8b4abb48968a79474
col32:   959956657a86997c7d78cfd9c78ba66baabdbbcbec99cbdfcaa499aceddfdea9ceaab98887ecda6a
col33:   7585855b8ac7ad9faacdfc7cfe8c98eadb96bcaab6a6cabd8dc87a9fecbc679abbeb88bacb8bb8a8
col34:   a9686b7c87ae7986b95cc5c878db9dd9d9c8c9bbdccadcaaabbbab9bbcbcfbadabcbacae9ebba889
col35:   a5477887999aa7ba87a9cabb9daabac5bece9baacb96cbbdc7d8d87bbdcfcbd79eba7d6aaa6bbaca
col36:   8997bc794a99a8aa69c9abd8799b7af9fddfebb9edacbcb9be9afbaedd9fcddabaa9cc9ebdabed99
col37:   a76b89bca85a89a94d999ca8b9abbabfaae9ce8cbabbbbb9b87e898bfaaca9ffacb8ca99fcc8aba8
col38:   85787d86797886bc88ba9baabbaacce9c8ccadcbfaedceddaf7cab7adadb985cc8b8c99c9ccf9b7b
col39:   586699bb57578a9b98a89bafcad7cbdacc8f9cfcabffdcbdcdd9bdd8cdccfcbd999ba8cbc9a5cb66
col40:   789e49966f8eb68addd9afd8bbfeabd8a9dabdca98bcfebcddcbfcc9cbc6caaccdba6f6c9ca8da9b
col41:   98a78b9bc8cd9bebca9c9cc697dca8e6b8eaaabcbaadfbbcf9c9e9bc9bdcabdbaaa9c79ad67c995a
col42:   699b7b9a9c8ad5ab7997b7abc7a9dbfdcd9bfbbcbbbfba88bdaaf9bebea9ceac99abeebbc77a9fa8
col43:   b7688cc9b899fab6bbaac8dca97cd8fb88cbbbedfbccdc9bfc6cdbdebcdeece7eacfcbbbcaa99a7c
col44:   88688cb9c7d9abb7bb9c89ddbcbdcabafbcbbbada98edccfbd9fcebbdacedabaddcdbdcacaba9ada
col45:   7995689a8ca8bc8bababdb8dd6abcfbe9aaaed97dfccbdcc9cdadadebeaeb6dd8acbbcc4bbcdbcc9
col46:   677a88959cacbc587ccbba9989ceafffb7faacc9bdcdfca9bbbd9b9abfcfbb9aedc5d8bcb99cadb8
col47:   875aab8aa879cac778d76ccb98acbaa7fbcb7897cace8acbcdfcccdaccbdc9bb6c9c99c69b99bb6a
col48:   b5a7989ca9b46b5a8a9aad9a8cc7cc6abb8be9fabfacac97addaa8dbfdbb9aaddc99ab6ebedde878
col49:   ad787a6da99abab9aca7989f99b8d79aaa9c89cbddcd89ebabbbbcbf9e9dc7e7fcec988c5eca69b9
col50:   59bbcad9776befada7adc8bcfbbaabccbecbac9bbcaec79bceabecdbb8bcfc98ebc49cac8b9b97a6
col51:   4a9664ab83739c88558798c9b8b69a9a9a7b8aab7689a9cbaab7a2a9da8acaab988bf77bb8785a87
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC4
col00:   646315363167829571564896567774755755a39838769685c6585bc9a498b3683434586445587345
col01:   5434574865828656b585379a654978a795859b7867786997a89b8a6bbcaa9989a9b48547d4484635
col02:   67585886358c841b1378856717ca87576898d886c89a578775667ab8895847848957758575865852
col03:   8864816c29979d683886889697878ca7a3fa7ada79bbab9eb84c6699897465789468744687756485
col04:   68268589977a676869684968e47bc99785a9b658bc8c77c79bcb58ba743587879868598796635698
col05:   3537353766545874a5557a8b7b758c7c5a69856b98a995c7ba88476a778978b98887788869727751
col06:   8665661168467a89b3776ff88898997abb68a26887798799e8b89a9997a5949a7979749639943782
col07:   5268851846364595867da87aa8a8fa6786999ab75a9d7798549b635aaa7798b789aba7a775576576
col08:   757885648556499785575a87a749878b6aa499888c49767a9b557668ab8779e9a555454177537745
col09:   65867246b556a96768baba66a66a6bb6a8896c79abc99aaa7b86aab5d87aa947874dca6b64652795
