ROC:     FPix_BpO_D2_BLD11_PNL1_RNG1_ROC0
col00:   458476972672816646a9a8546365378697b679598ab67b89b99a777899ca4a6a8b64988a62738ab2
col01:   167667a41644746d87c6b89d8659a7d6778b57b8796aa74b9a99ac8bb879db9eebe8998ab789bc84
col02:   78516438566839a58778779a9b8595768b6a9988eaa9c5e5ab8bca76c989aca9a5d87ab8939bab78
col03:   685385a656a666a35996b5679a779bb698c97b9a95cb9a76c7b7b9d8a6c98ed7878d8af8aea7ac79
col04:   156514577594688a4487bbb8dad3b6a78e6ab77b87bab79dd8c78679a89dcb9b776abcaa8ac6a9e4
col05:   77517586635a9857968468794b88a688aaa6787a9886ac9a8dc8a89ac8a9e89bbba8c89799988998
col06:   8142773978796774bccb895b8468476599b79aca8a469a99b9b89e699796cc77b5ccb56aeca65a8a
col07:   56a3294a34885467a79a62b8b9869ceaab9daa8997a99bda94d8db9b7b9a4ecbd78ebdab594a66a7
col08:   675478697758973b1b99898b788ca78bd8b9b7cc58c89ba97b7cacb9aeb9b7ba89aaa7d656c9ab67
col09:   4a5a74467c956857644699b79874a4a457a8b9b87d8b9584a779ed6ca9a6c798cab698a999b6b869
col10:   874498749747598a69a977a99f9a9898cd977997b897d5899a7798996ac8c8986cc87b777877c795
col11:   77184367b777ab8957a69bd8884868b97aab6b67b779a98bbd8dbdbbaaab88ba7779c6b9975aaac4
col12:   697879775747a696987885a866996bb9b89b87b88cb98c7ba6aab68a6a9f8dcaae896985769865a7
col13:   6393526889ada856a66b98eb7db75a9e9b86accaa6aa8d5c87ab69cbbbc8ebac8a6d89a6b6748b8a
col14:   576836698565997a86785b8ba5d8c8d78b9ac8baa8995877ddb86db57e8dabd9a9bbcb9aa6757b88
col15:   7418756a53777b4677b6897a71d86bac646e6b9a8a78c39ba8a7abd8adc99aba8978accae6a7a653
col16:   36c45572a66a788a8e6a7f849a99bbbaac9c87acbba79a8a6a6589ac79ba9ac99c9ad65b986966d9
col17:   439636576377877aa7b599add5abb6559d98549a8ca86e87986989ab68cecc8ca6b9ac8a85c59c79
