ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC0
Vdd:           6
Vana:          66
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         95
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC1
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         81
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        121
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC2
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         98
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        114
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC3
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         111
VcThr:         95
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        101
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC4
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         87
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC5
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         92
VIbias_bus:    30
PHOffset:      181
Vcomp_ADC:     50
PHScale:       61
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC6
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         93
VIbias_bus:    30
PHOffset:      183
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC7
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         90
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC8
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         94
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC9
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         90
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC10
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         94
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        112
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC11
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         95
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC12
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         88
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC13
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         91
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       71
VIColOr:       100
Vcal:          200
CalDel:        116
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC14
Vdd:           6
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         89
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        116
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D3_BLD15_PNL2_RNG2_ROC15
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         98
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       72
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
