ROC:     FPix_BmI_D2_BLD8_PNL2_RNG1_ROC0
col00:   ffffffffffffffffffffffffffffffffffffffffffffffffffa7b769fffff8d9d88dffc4ba9697af
col01:   fffffffffffffffffffffffffffffffffffffffffffffffffff7bff9ffffe8bfb894fff98b8a96ff
col02:   fffffffffffffffffffffffffffffffffffffffffffffffffff9ccbefffffbafea9fff88a97989ef
col03:   ffffffffffffffffffffffffffffffffffffffffffffffffff7bbee7fffff99aedbffa87855bbcff
col04:   bfffffffffffffffffffffffffffffffffffffffffffffffffefffadffffc8a6a79aef86a7c979ff
col05:   4fffffeffffffffffffffffffffffffffffffffffffffffff9caee8feffff9bffbcfff96a6c799fd
col06:   6fffffffffffffffffffffffffffffffffffffffffffffffffbbef67ffffa8abb9cffff698a98cff
col07:   8fdfffffffffffffffffffffffffffffffffffffffffffffa8d6b688ffa7aab896ffffa97489bdff
col08:   8ffffffffffffffffffffffffffffffffffffffffffffffffdabf69affffaa9f9acffed9aad9afdb
col09:   5effffffffffffffffcfffffffffffffffffffffffffffffffddfa9afffd54b7c9cff9aaa8b98fff
col10:   5fffffffffffffffffffffffffffffffffffffffffffffffffc9cb5dffff7baaa79ffe6899aa9bfb
col11:   3fcdfffffffffffffffffffffffffffffffffffffffffffffa8dfc8fffffbc9b9d9ffa9999b8bffa
col12:   6acffcfffcbffffffffffffffffffffffffffffffffffffffeaa85abfffdc6de95db7b9ce7a78fff
col13:   5afdfffffffffffffffffffffffffffffffffffffffffffffdbcd59fffffcdec53dffb977799bff8
col14:   4789fffeefffffffdfffffffffffffffffffffffffffffffdb8cd26fffff8badb9dfe877ae8bfff7
col15:   859ff7dffdffffffffffffffffffffffffffffffffffffff9ed6bfcdfffd79fd98ff93c67a878ff6
col16:   5fec8eeffffffffffffffffffeefffffffffffffffffffff8dadda8fff8e5cfaeafff6685abaaffa
col17:   834cfdefffffffffffffffffffffffffffffffffffffffffba9a6a9ffffac89998fff9ba9ba96ff5
col18:   77bf99dfffffffffffffffffffffffffffffffffeaffffffbba9edaffffaa8f68affaca85cd896d6
col19:   1889db7bffffffffffffffffffffffffffffffffffffffffea8fbbbfff8e98aa97effb8abf84fcc8
col20:   44a9c8fefffffffffffffffffffffffffffffffffffff8bf86fe57affffca9da9fffab59ba98efc6
col21:   75dc9cdffffffffffffffffffffffffffffffffffffffffa79bdacbfffdc6af9bfffc9cbbcaadffa
col22:   4affff7eeffffffffffffffffffffffffffffffffffffcb97b8cb8ffffd9aaf6ebeff7ba8dc9fff6
