ROC:     FPix_BmI_D3_BLD14_PNL2_RNG2_ROC0
col00:   7aefffff5573577693689978366b9798cbaa8899867ca8b6ac7b6bb6cbbab49c9bcb63ba8d99ea88
col01:   9fffffff8978788a5e7c96851997bcd879b7ba7bba6c8aacbcaabbbb7efacea9c9c8acb8aeeebeca
col02:   4fefffff58488b7748696ab9b89d89c8a99977d688a9bccb857a9bacbbab9cbadbaabaacdcac9c9c
col03:   786c866768936ba79888cac7ab68c99b6cc9a798baa9ca9aab7fdcda8eb7cc8df9766bdcbabea8c8
col04:   48146688b7699576387959ba777ab9c9b888a999eaa9a9edbc68bdaa5bb7bcfc7d9baadab9dbbdfa
col05:   87256a62675679a88699a89888968887a787b878a9a69cf8bb88b89cbea888ab8ff99cccbb6adbc6
col06:   5424949978977984c7c4d86a8889a9a6f8ca94b887babc97ca9dcc8a99e7cbcdbbc88a8cb9eaa9b7
col07:   566a6658494636757db7cba78997a8aaaca99a6778baa8abadacababaefbf9cd99ac9a9897bcbba9
col08:   5449845854826a995988565b578b8aba88a9d7768a8b9bb9a8d9ba89abaa8ae9a89ab7bc86a9ebc8
col09:   877ad7a4879877577787468786a9978899b98b79bab9b8b889dc8c9aa8fdebbaca97dbcbceaba9c9
col10:   1366983a8358825847965697689589d84598cbc8dbba9a77a6cb9aca987acaacab9ba9abbeaa7cad
col11:   655626589567984758b86479868b4b7a789998bb699a7ae67ea97b759a8a89869aca7bb8decc9a8b
col12:   4766a837657339758776a666838bec79a8a968bcba999d79abdb9b7c798cad99ca67c8f877d8daa9
col13:   64234763996577a173b9a584888779a99b6aa97ab8a8ba89ebfa8a8b899cc9ea9c8bc89abac799aa
col14:   3238646336b47197877396467689a969b78a6ba7b9aea7d76ca8746dab8997c9d56ab9888989a8b7
col15:   848762828779b3478596876ac78a4a6db98bb79bd898b9c79a9aa9d86abfbaf988badca6b67bc59b
col16:   18412596b7157a8996485a82a778869a57c9898aaac889987898aa5a96c6ae9b86cc5ecac9a58c79
col17:   8a16746487689474795b85885677978884c7b68b9a8a7b587da979ad9ba9bab9dd8aa78aec898966
col18:   55146253468295737885a448a787b988596b879b7aab8a8be8589c9bb8e489b897a8c96aaa6898c8
col19:   a14636866659866b7559759798b78989a7acd988ba6c8bba89c59baa69abacac9cacc8c8c9ca96b6
