ROC:     FPix_BpO_D3_BLD14_PNL1_RNG2_ROC0
col00:   889789785767b646a76ac6765886868aa9255a586968777a58873b98a937b93769a868a45536a576
col01:   6ddd9ebc4a86668a7ab979b798699a7999b57b57997b98ba865b89b77a68a78877a76b99a9895866
col02:   a6accebe49b955b86575ba877ab8a99aa86cab88b67a8b878578976765897bb885ac679878397875
col03:   b8565675778976a997a7a974bc6967ac98b696989bc789695c77bb989a896bab8a89697738998796
col04:   9556997888b9568a79896a6b63a4d99aba5ce9778acddcba96763a7a9688c6977799a8699697aa86
col05:   917395657b75958a7675d9687898887a997579a78899949aac88a89b7ab8ba9aa97798789a783484
col06:   67685a7876676537689a99a7ad97a7a79978bcbaa646aa7d989876a767aa898baba46676594984a7
col07:   575657666766c559a9a89c96769a8a76aa999a67ab77a84995d7a99d98889999b8a67a58983a7a52
col08:   956853899876896b98a9aa878969aba785b77aa9ba47c888a868999b69bbb6897778358789486846
col09:   8765a397aa7b999659786aa8958b796a79b688787b9a789ab88bac87777c9b89798bc4897a84a678
col10:   55a589767658a7a67a878766a49796a9768b79778aaa97c3886ba7a8896b9b86a987988698aa9a79
col11:   b89b9878788877aba7869baa78686a9788cb7968976aa8a87c9b8a5bb876baa8b788875b66868753
col12:   66b9c7a39746657669699769a7587ab87984a679b9869caa9a9a88b9e9974877a97a99c76a778585
col13:   a979967667a4765686a65aa8a99c967b75a56958a6aa9a8ba788a9986b8887ac7a9bab58a9a98972
col14:   56956a959a88599676485a88a83a767977995b66aac9979b99769d69c9687887d658aa8a87baab67
col15:   87b9a768987b78989a86888b97678869b58996a9ab69c8b9998a98baa887c399ab7a78995866b67b
col16:   697c7947886765b87a69894a88398a8bc99ac77a96b7b4b9a87b878a57a7cb95787998a656467784
col17:   8958795599898788897658a7ab5a78b997968c598a89aa9798b657389985b8a9d88a867a86977b19
col18:   2665487799856688b84996899b59a797a98c587a69c6bb69aa9a6aabba88977ac88aca8c94995877
col19:   653657686a7a774abcd687896a9a98aaaa777d679ba8b89aa67a97a5b9a7998ac8a9888769989a73
col20:   77727975596896698579989b567475aa89bb999b8b8ba9a68787679988a9ab987d7878745a8a6883
col21:   75b69987da699a98559b84a6a699ba78a7aac97877ba9ab9bb7a78a7cc9a8ab768c7698c9b6585a7
col22:   8a9679678aa693478686858768799799c77b7975c86a898a88857959a9d6c78a99c53a8a8a7a5684
col23:   639655979958667866886b99767b5b7979a89b788497e95ba89a78b6aa7a7a7a5a97892675569673
col24:   76799b86978877799798c896ba7b798b95a6a8aab8ba8957bd3b9679898976769c8a7b8885698588
col25:   878579b3a9968768855d5d68ca78a9676658799a88b9c78ba97abcaa9ca86b938989bb79ab586a77
