ROC:     FPix_BmI_D2_BLD7_PNL1_RNG1_ROC0
col00:   355345451245543676a997966b664655bb5c698624769aa7aa658a671c485a9a5665894752447373
col01:   553678778c66687989677846cedbb989a7cc7cea9fa4999c9e8eb6b8a989b9a66bcb75c6a77a5836
col02:   6158433767965b7c3c8ab6e797884b998998a9c5accabb8aca588f7ea7cce648baa3688939975788
col03:   a1547b978957aa566679d77695c8a69bc6caacaa9c6a7798ad9abaafbd9a95bc8b799987c9937374
col04:   6861154457578baa68acd9aa8aa596f9c98cb48aa676dbada86b999abc7767889a88689a85666463
col05:   453a45515759573a8b9979b6b8889898c998b47a86c95d785c5599ae66bb8a6696868a768878b494
col06:   6534a538824555a8677aaa56a9e19b8cb899cd7a479b88a69963aaba9cd9578386dcb857a586754a
col07:   a55657646646897785c95958878ebdaf9c9da6a8dca88b9beaea7bd9acb8cb87aa97859788997864
col08:   124795964987baa698a8a9a864b4da678beb5a988996a5e8ab79bb5be7485a8b8ce9ba8d861788a7
col09:   9a7677a577448646ce69797878bbc96ab8a59d88cf9a8abd66998bba99cd66a6b89b3a9b3a15a731
col10:   57676478647a56698b9837bb8b898b7797b8a77959aa969ba49975cf89bdd879d749876848a41135
col11:   69779377937a8a871dc6683b99a7aa97c9e799799bc95a77a9b87786baabc73bcb863ec995996939
col12:   79753993575b8948cb56959a895c7a86eaa58c88aaaa679ad47976c8d8aa785ba59a7ca75848a743
col13:   7378656866997778899a456f9b89aa86ae7aabb99cc7899ac88964a98ab9bb99d997a9bb28855281
col14:   c997583d779779b8a8a95ab78597a78b9acdad6aba7c9654bba5a789b9ba8f797c96aa87786a6b71
col15:   7574656aa8d785378755cd8b8aa9c876b9ebadb7d354b5a8a7aba78c878846bdc89ba876b5595799
col16:   a7684776779848a8bb9c8978a76b9aaa7d6b5abceaaa7c76aa59eccc888c5f87b98a985a69939466
col17:   479a7aa97ac47988965969bfc7a6aa8ba959a7abafb685a88a97acca7999dbad5d68aa9d69793691
col18:   4959676447665ab5685f997a6a6aac8ca874ad9a78a79abca79f997cad97c558b5bb996894665643
col19:   76a79b598996776588ae79587689dbabadb6bcb9cbaf58cb9698c978796aa7dc767ba8ab86a68978
col20:   837447536598c788768a75aca699b89aaebdaaa69d48b9bab4a8aebac589d9aca8d68aba843c9682
col21:   8a568b5a4bb9895ea87c99dba96b8968b6ecb9486aaab9eba98cac78b9876bbba4bb878a957a6865
col22:   57598366998b494c99bb8994d9f6aacdbac978cadbfd7ccb7b99ad5bed7ac9b8aa45aa7676a66361
col23:   792835898a77b723497c79a8ce77a78cba78caa9ccac9c99a6bebacab9ab78c6ab7666c8a7c7a6b4
col24:   657686583c7674967877978949b8b7bbaaf87576d87ac4999ba86a8a9b4a87bf39898958c5566975
col25:   448559597a9a8898caba75fb88f9ee897d8c9bf989c97bcc9abacbd7ccb7c7aaac79acaaa7653991
col26:   58975876789b6a878a8dbc7abadfac79adcdabda9c9acccfad9ccdcacbabecabaddaba6688b95372
col27:   689461aa7856c4bb858fd78ab9b77bccdd8be9c9dda8dce7a9eebe78f8ca78bd889baaa9a7997681
col28:   8472c9bee889ee8adacacccb99aaadbd4ccccfbb7ddb8acfdba9ad9ee8f8dcbfb997bc7b798a5768
col29:   7455988cb8c89a9ca798cd9cae9fc89c9dabcebc7ebf9a7c86bbad9d9ccaacdacddaacbcb69a9868
col30:   95c96b7d8da69ad99879c688b9baac7acb98ab75ad8dbd6abfecacab8a7ecca999a5997aaaa94583
col31:   5bca96ab8d99db9eeb89ccdc8acc8a87ddadbefdefeb8cce8ddfe6bb9fcaad689beea6a98cbaa974
col32:   8a9b7ab8788c79979bc5bcffcbcb8ddabc9dccfaafc9bdc7b8bb98a99ddcc66ae6c89abca79d3968
col33:   6779aa7a79768ab478bbaaea6c9cdad9cceeccaa89bfdcdbfcbdccbbdbcebcabec8897ba9867b8aa
col34:   aa97557a7a3a98698a7a7d7cfbaf9aec9acb9c8dbfcfdceddfdcaedcdbbdddddcea9b8844cb87731
col35:   b79c98b8cb6bab7abb7d9afe9afbcb89ba9c8b8caac99bbadc9beceb9bfc989bbc6dbda7ac9aa769
col36:   d96aaaca948379877ac8e9fbabbcdcbdacbc99ad9bbb8bccabee999bccce8dbda8ebdc72bc988865
col37:   8489b394c99b6dacdaacdcb58ebbbabbdfbdcddad9ac9bfcbd9bd97d9eedbafcdbbbbe6a7c9a9a6a
col38:   7cea6f89879ab7ca7a9cb8cd7ddbcfeadaf8da9bdcacb8cfcb9bed9aad8f7debbbdce979e785b691
