ROC:     FPix_BpO_D3_BLD2_PNL1_RNG2_ROC0
col00:   8547519b46a478467a976aa7ab6989ca8a8ab7c99578c86776ad978a96a9bb96789aa5a4c7ac27b4
col01:   278545b768766997b9b9859aa5acbca9c88ba9ceb8ab88cacccabb9bd8cb9c88b67ac4bb9baaa6a8
col02:   3264799788a956a95cb8accbdb9dab89acb997b977699997ca8dada8fe597ea867866aa759b99bca
col03:   212786ab8788a37669ab88acaaa5aee88c88babd86b5cdbd97cbaab7abc9ad8c9a76a9668ba77299
col04:   46994639376676b9887c8c67b8cad98ec79da8a8ace6b5ca8a96c7ecc58aaca8694ca9cb969aa636
col05:   a713872899859b9ba99a9c8ad98cade8edbc699abd9aa5a9dac88559bbbba779d8bba5c6a89abb91
col06:   66728ab473847b789b76bb9b75ac99878699ab9ba69ecc9b89cb698696c6cad9b8a9daaa8a6aab8d
col07:   966778579b96976998babbab9ce87c9b89ebab8ad9afca5d7ab6d7e9c8896afde9a9abaaa9d76c77
col08:   463789469a96c9d78ba5d8894996ca67b7bdb9a9bbb69ca6abcca9a686bb79ba79bac8ba8aa7a6b8
col09:   78665557b9baaaa787797c6868b799699a89e9da789be89af8569a79e8f8ca89955c88699cb8892b
col10:   7b94377c76a4a76776aaa8a985ba798ba9ab78a38dd8b987a89b67a999bbcab8d8da9699b9a663a6
col11:   95779ba8899a688699a9d8968ab958abc9be69ca986ba99967ea4afbe7a99b55ab8775b7a99ac5aa
col12:   99756a758559888ab69aa47697b87bc86dc9aadccc6a9986b688a5a6ae88b985cec79b6ab775868c
col13:   7964c6a98a969c7366ba9d99ecb87ca8a9979bdbe9b7bd8ca8aca6a9e8eaba9abac8c9caaba99696
col14:   68646a867a3955b98777b98bcd88f89a8b6aa9d8b97aad9ac8aa78ceb5c9cd7c89aaac9b846ba895
col15:   57a76ad9aa8b638898b6bb7ca895a9897c8c7c8b9796b98979badb899bfcbccb978ac55a8bc58a9a
col16:   a686a496bb96a87778695bb9d88ad5bb858e89a38a9b76a5b77b98bcb7779bb8c9e874a98c8a8975
col17:   36661b599a79aa988697ca889698cd8a89db9ab9b9ba6adaa99babbc9bccdbc7ead898a87b9c88b5
col18:   b5b5c7a28649987684aa978b989a678da489a8a7b9c989aa9abbb9a6ab96aa7886995c997479a498
col19:   94899687688879aaa98cd9886a7996bb88e975b9ab79868daa4aeab8acb8dccaaa99a4bbaa78a784
col20:   8656b86c97a9b8957a889acbe8d3a98baaa8d9d7b88baa9bd8c5baabb768aaadbd9e78b496da7987
col21:   3745456637a8c988c47d87b9497c85465586ac8a8a99589ca88baa87cc47f766997f7c9d7a8a9169
col22:   69918496789d989998aabbcc8ab7acd5fbf98ca79a88cbbbb847c896999becfac7c799b689cbbb81
col23:   4259aa97987e37877948a8bb87d777de8bbcb8ac88bb9878ad79b56da9babbc8d98689cc848c9988
col24:   4467933777a8386778b98877a88ac5caeda7bda7e8786aa86babfd9a68a97a989ac8989b88a866b2
col25:   535ab8966785a7a94498aa796b8a948acaedadbabab6c889bbcb97bbc4897dbb8e9a76a96a9aa7aa
col26:   86997c6885c6a99db6c9999a7d9a8bcb5fd9accd99b8c9e77aaab987a89ba88dbaefcc9c5b7a9e79
col27:   b97a9ba5c996dbabe687dd9aa6bcaa9bcaa9b9ecca9cdb9adbde95bbbaabcb98acabca5bfb7b7886
