ROC:     FPix_BpO_D1_BLD11_PNL1_RNG2_ROC0
col00:   35341537436756778938583788b6a886a755678776a66578968b5b899a6c88d8966685b999996756
col01:   5548497a5ab36a96a6c799ab8a759689779cd9b8bae87ba8ab889c8ba9a79979bbbaa97d9bb98878
col02:   874446468749763b87786539aaa6baa754a85a9a78aa7bbca974a6a7aa5898b68c899a88a9867888
col03:   433594567788667386595ab957799ac9a6599ca75a778c7aa78a79788759997abcc8a6aaa98c6987
col04:   463734438786653c5a991a7c668a98b5cbb978ab78a4c97c9ac99c69895b9889bc6c978b98789666
col05:   4126186a7737759555489886479777b9cc998a7aa9a98789a8978b888ca7b8ba69a7d79b8b85a7b6
col06:   66668588683338a4b8b767a88578aba6585aa9897845ba8c9ac9bab69ccababa8899ad57788baa7c
col07:   549346688738858c97a9a6582b87c8ba7987b8ab9c99957a879b89b9baaaa9dcba7b7a7989b35899
col08:   31323578993777782968887a478a66978c88a75689888a47a79a7769a8bac8898b9a986b9ca977a4
col09:   337139753bab76797bb96787c798737bad79b47ba87dc8ab99a9a8a47a76a9997c6caad87b6a79e7
col10:   3545425a5386997a5779839977c889793ba6ea7996c6368ada58a9b5858b5b99a7c569899babcb75
col11:   5136385989a384896386652a8aa75c98999a989d9a98a8aa6ca8867a888e6bd6ab5999b8a5be8cab
col12:   661367758491139749a4a7a9a96d884899bab53dc896a59ba849a6bc966989ba68aba79a6a79da78
col13:   25756a456958a37779a7896798ba8ab49987968bd79bbaaa8cda9b86ad9984bc9ac65c7a9b75968a
col14:   37577176774b376a42a9a934869b767979669b47c968885a69d698b99abc9a877daacb77827a9bb6
col15:   4652a536848a776566a7989687a7c788da9977a9688cca9a886c85baaae9cf9aba78aab888d3b994
col16:   68437866a49888868966979687897786966bf697689957a96ab899986a849999cacb9872877b7966
col17:   9666a65679966649b6988478879344d87788877abb4a66b674a86a7d9c8689e949bac7895297a658
col18:   333681697568645985274a8878948ba79977799ca795788ab95ab835a77abbca69c697a783788676
col19:   89545685953f576694a46aa65c597999aa885aab8ad999b97aaca8ab9757b997879be7888857c99a
col20:   327497728787877973858a7a695498a9777a799ba996b98b6bb78973969898a68677a99c48757394
col21:   781594647964668669a397b877a68a9ca9bc888baac8aa57a95bdc9579975b89cbc6b887bcaa777c
col22:   37667472c556895a58a778a68795cac878b7a8b8a58796a9abd88a8a86a898e948caaa98a989aa89
col23:   71b66b6477885466948a8aa684b5988686aba9a969968788a7bdc8977baa7dbbba4987ab5a587576
col24:   478878568813732167689847b855a6895867969c889866a67da8977b8aadd99b9794958aa9b4c887
col25:   41423865579889787a9985888988898978aad66b88cdc7d76c89cca6bd9d99bc7bcaabaa78aa9bb4
col26:   7998795958776379a9967a858b99b9bba98a5dcaa76b78997c97db7d8cba9ba8a8a8ba58ccf78736
col27:   556357897a7aac95968b9c7ba7b88cb9aa97899859a8dbbcaada89b9ab8c9bbab747a8c89acc8b87
col28:   36146694957399cb78a659a9b9c8a89dadba7b88abbba99bbc6678b7ab87aabaada8f89a99978495
