ROC:     FPix_BpO_D1_BLD6_PNL2_RNG2_ROC0
col00:   5147325938562645396a55469996ab96ac8588ae4b978aaa9c869a9ca95cc8867b7ad759f98b9943
col01:   73a69484866764586a48898d6693a586badbc695a8ea9b9c8c9d8caeadcddbacaccaa9feb9aba8ac
col02:   5126857a65a8769586ab5a65797a8cbcb959aa27bbde85a68e89c68ccbda99bdabdbb8bcbce9bcf8
col03:   7636a7598654d8997796aa9ba8b5baa6d979c889769cc878a9999d8cbbc9bd9bd8ccc9ca9dabdcf6
col04:   a584525b37c757887568aa8b567ba4b6acc98aa7b98a7a9acbab9b9abaabcbab9aecddcca8fc9aac
col05:   17885688977aa69f467597959c7786bb6abb87b5bdca8aaa9ceb9a5a79c76bc8bdba9b9c79a6ee9a
col06:   719675a887a7865976a797b8ab88998b86679b988a88acab998b99b7abbbada8be896dca59aaa899
col07:   175a85583649659a5ab59a88c67adbb67879c4c5b79ccc886868fccbb97fbdb98b9de9ca8f9c9bca
col08:   47865697ac988695896a67858779683c56b8a876eaab896878aac9cc85eaafce9b9dbd9caec8aadb
col09:   65864659b569667a77b6c8759ccbb6a4c6adba87d8e8cbbb8cb7fadafdcd9dcccb8ecea9dfbbaa79
col10:   562668a68959a8987a7a897b5b9998d999689c9cda7dcab87aaacbfabfbaa91cabdbebd9cca9ebcb
col11:   445a6b796868665b5a74a979cbdbb9b997d8ab6ba9cdf979abccfadbebaaab6a9be98dcacbdcb8b8
col12:   4643aa9bcc567777977786c9586662c87cd8ae79c976acce9daafbcbae9b9daccde9c75ecac7aadb
col13:   5454659886eb866a6b2999b79b98848a87ba9cbdb9c6768d9ab96ecac79e99a8dc9af7fc8dccccac
col14:   8a6b7995575885856457b9a8956e9898c76cbab8ab6adbb97af9cadd889aba5c69dd8abba9cababa
col15:   78667b8477689466699a85c77a789b77997ca887a99ba9b69b9b6c8bbeb6a9eabdf7babcb8bcb8a7
col16:   77476569a89a66b9ab8c9c8a9898b88ba9c679c8f6c96b9b96a8aead9dbbbbbcc97cdcdbb5b6cacb
col17:   6647965357d99946967c557986aba997876d8cb5a86e6dbc88d57d8a9eb59cabfaa68bdac6bc9bd6
col18:   a2c7a6b5476b588678a586bc7ae8ae783c77b8ccbcadaadaddbcecdd9eecacc9bfdcfd9ba8acb7ec
col19:   3679889a66a98c66b99875569b9bcbcb7877adb8ab8a9687f9d7caca8bc9aedac7ea9beeabdbbad9
col20:   335367976426648a5797ca7a9615ba9cab9898aaca47a89cbb9c97c8d99bd6cab89ed9d7a9b8bba8
col21:   773884899aab79799a96a868b9a89a7b6c7aaf9a9eccfa99b5eabaeb8bd79be99cc9dce9bbbdd964
col22:   76549549778db7477a7a88d788b98b986696ce7b6bcab979c9aad7e997dacbcad9d8fbbab8bacc86
col23:   476a7a86a989ca5789667b99bb7b77a6588b9ca8974878dcaccbbb55c979d6ecca989978dad9be96
col24:   5a7685d78b27663777bd597798764b96b5a79ac9998ea9bca9987aa9b6dedcabae8adadacac89dc7
col25:   97385797a99a9799cdba9577ab89aab778e67a8bb9b8479abce46b9dab9ba7ec789abbdbf8a8c889
col26:   237b498bb8c978984b8c98a8bc779799e8f99cb99b9abbea8c9faeab7dcbacdcff8bccbcdcc8aaac
col27:   85376b779a7b99987997b748b846a89aaabb5e7c7c9b9e9acc9bce88edbcbcb9badcacdbdab9ecb8
col28:   799a79b796aa9889ec786bbcb9a9a9cc9ecaeabbb88ddccfbceabb9bacedcbda5bbb9eecb9cfbad7
col29:   89b7bab8987ca78b5b988b9968bd9bdd8cdaabbb8b88daa9a6dabba79abac7f7deb9fbfcedbc9c99
col30:   445b7a89ba683996979b9a6bc9cac8bc97ada9cbbcac9eac9bd9c9c8daabddaacc9cbca9afcb8bbb
col31:   96889a58cc878bb8a68baaa98c9ab68dccd8ccffa9edde8bfa9c8ae88c8addcebb98fceebadcaac8
