ROC:     FPix_BpO_D2_BLD3_PNL1_RNG2_ROC0
col00:   3415255a9856836a639a772986464d889575b7479677775a7c38a6a599a8c79687b6895878366753
col01:   a252aff8b35999ca849684998ab97ca77c88d89b398b4b994ab78f6cb8a989db67bb94c67c287959
col02:   43568995bc7678769a9a89a89685929587598e7d888a9796adc99b8aa9a75a764b96eb46c6ab695b
col03:   99866594998947c596888bb8676a9a46989ab8e7a8c846ac4a699baa9899c16ab899a77a6798ea76
col04:   766447c9684aa69a85adb9984e97959a9b5c9a7795a49899a7ccbe97c67a495b9a9a9a8999a8b5c8
col05:   5266a846a794848a764bae8a685acac8a99b75cbdc7993c8a97879a7a5c7aa66668846c99358a665
col06:   6548787678537a76b6866ba7b7878aabaccaea9aa9a6b5b888aae88b797967b7cbb9a6aab8688667
col07:   61649a78886a8ba7aacba99c9b7aa77d5bea8aa9d6acaa8d88998d178aa5aa86aa89aabaa4798788
col08:   21553656578a7aa5947599a8a799aa8899ad99cba85b8a79b97cdccbb9a667ab9a9baa56878abea6
col09:   6857745896a975758bcc7ba5b89a559ab7a68be9543dab986e6c7baa57b8848987849edb8da86865
col10:   68773c897e66964a6b779a99aaa95c669ba7caacac975b98c469aaba9977a899bbd9768c86695bf5
col11:   56964185a57d997689aa4ab8ab7d77989c8ae58a79bbd5ab5da89b89ad67768ba8ba789c87698655
col12:   586649a8a65aa7793c9b6bc6999b774f9f997a99a3bc48a9c4bade98f6bf5a7dbae4c79a7aa99772
col13:   645846e7969859b96e9b8a95c768a567bb8ccaa98b588878b89885999b9aba8a797699c76879b655
col14:   776a97a8a643b7a75da8c9ab8ab9b869e4889cacdb7689ba7a9aadcf87caea8edd87ecca98667875
col15:   4484685938d38baba85ea8b949b887d7d899b8aa7a9967b9888b99679abbaa9dbc5a979496898985
col16:   7475b7a6a768c87a977a65ba965888bc67b9ab8d8baaccae9599a898d86a789ca97a85b958876273
col17:   5383448a8796c956a85ad859bbc76ac55ca56c9c97c8a797e7cba9667b58776798b58ca8679ca8c8
col18:   55a6689a7418858a866a79ab7ba7aca7f6a9cc98abfaa6ac9db6b878db888b98ecbd77998a583385
col19:   59658777a67bd59bf88bad9879aa6bcd88cbea9da789aa9b9a85b96abbcbd8bdbaaac8bcc8a7786b
col20:   8646669a87a5b37873867c867bc9bb6968baa9caa8b797e889a8ab789ae789daaaabca6bcb898a99
col21:   447697c56479996c5c79a69aa989a5979c986cb9a8c8b77997a8bab889959ac7ab6aaa56693576b5
col22:   257774698bd5bca9a86aaba6b999abaab9d9fd99bd8a7bcadba699b8cbf4fbcad6d7ca98699c8ca1
col23:   847678c68a897c779976ba598a96bbc8a8ba86c8578b6577b9898baaa9848569ac8ab9937866baa6
col24:   66a4a76878d3947986b8b7a899d9aada5bbbab87eccdfb8c9867d88ca5b6afb8a8ab7c4985686533
col25:   c63799bec987ba8db9a989b65a98dab898c798ebcbaab8b7bd8b9aa9b4bdcadd9994b66b9dd78965
col26:   67b596798cba6ac6b4b88bfe87f48ac9cc99bddbba97bddba8bcd8ebff7f89ab9aaccacbc4c89e98
col27:   2987878589a659697988ac5998ec7da9adbccabc9b7ba9bb9a6dccb8d9e689ac8d9e9cb96a8878b8
col28:   ca8b8aac9de897d8ccaacc7bdab98d6bab989ede9ce7addcdbadac59bbaac5bbbaa9bcfbea8aaba8
col29:   858889d8b8aaa94c79b59bb998dbfadcbbabb979bf7bcba8dc9bae46c765aebdb889bc9b9a9dac91
col30:   777acaadb7aaa897b9c7b5b8caaebea88bccc89ea9cacacbf9bdd6c9baba97e9cbacddc5a87a7eab
col31:   c8ca7c3a85a9d798db99c8ccdbacbccffbbdccacbbcdbeac7d99cc9f6e79c9bbe8fadedbcab7a5ed
col32:   b464a8b987f9e7aa99bcbadd7dbcbf9fcfcec989bfb8bcdfbd6cda8cd9cbdf8ee9ffb79abaabca93
col33:   a798c69bc46a7d78ba9a88b9dbcbcea8dca99ede9baf7abbcec8bcc9c89ad9b7ecd9abd9a9a95a99
col34:   5889d7a78aaad79d79abedd9dcdcf7bcbdbdfcee9c7de9a8f9cfed89acadaacf9ef9dabbdcb98bc7
