ROC:     FPix_BpO_D3_BLD17_PNL2_RNG2_ROC0
col00:   34557743976957568894623755933559c6b795fa8746a7588b5755c5aab7746745898aa8a8ba9746
col01:   66479844762848e48aa8898a76a8667897b959bb69b8ad768cb9aba64c97cb69a97bc8aa7b9ba8ba
col02:   5a5567878b46837525683586db98685a45c86677626ba87a76bb7ab8798d8da9c6d96b4b99d7a777
col03:   855878949997baba7755d378b7bac5d9966a747986479cc69a9b96799cd59eba7b99bdadb88a7b8b
col04:   855a345a51b489656886a7899b788caa8ae975bb6a9aba95cd9d6d7abcb6f8b9648699c668579954
col05:   73856d779636a9656794baa7738bb585a89b795b67abe99bcd97ca81197da98ab56c99b9b87a6c91
col06:   45476a878857679545ac4e5c6578989d76ba94c8a9757baa67989be999bb79d84baab7aa78988666
col07:   862a7575978d877667579799689986f6688d49b8f5bc9aba5b8a99ba67ddcb87aa9aa4b787a687f9
col08:   4473254669626848a6466a95988c85676387baa496a7abb7cc869b7bab8a657beaa999aa7797a887
col09:   7865724b96c7973ba4789cab6c5ab8a9b9a88abc997bbc87aa5d9ddbbacea9b69a9bcf8a77d87998
col10:   74486578666769a77571a84cf97997c74c69aa759ba78388998a8b88a87ba5b99d8f9a8998b684b2
col11:   a6467844b5b848876786ac36ab85a8b898a989a6becb9c87c7b989988856c87bbb466c8b56c6ac97
col12:   46662b83666567b669874c6889bb996996e79b98978b98a8ba5a9e9aa8ec689899959bd8c7879a97
col13:   547a4a5877a58a96ec878789ac857b9a8779a9d9986be54b558a68cbaabb887b9aadaadac7c68555
col14:   5466724428358985455999b7695b75748b9a587b796b67c869babac8c8b86b6799987eaac79a6889
col15:   533976a3898b57a886a65e9269589799b78857659a8b9cb78bc3ba869975ba7bd88867b9a59b9997
col16:   679598258158755a63c9596b53ba97d87decb8c4c9d8c8aab9b9879b88cbabb7b8a9a8bcc7b88e73
col17:   37578184697c8877b867a4a9544a689ab97aeab829ac83dc99cd776bbb2aacb4a45ab9889678da46
col18:   928559659916618345866c7775777749b83be4a9c6889699ac989dadbeac9c94789b9ca56698ab77
col19:   75589a226575616b98899ba6c9ba67878bc699d65bbc9aada7b8b9bacddcdf8979bd8dc678898ba7
col20:   562274719567462673c577ad586a658d8cc8c89a88bc9ab8c77aa7888bb89aab8b98b5dd837b98a8
col21:   66236488478996b67798da9b979a889ba687ca77c89b8abb6b675778b7c74a699ba79bc7c7b77a76
