ROC:     FPix_BmI_D2_BLD6_PNL1_RNG2_ROC0
col00:   7acecd87194789a258468a67a8773655a8778287bb5567b8b87575a5c47582498665741965825a84
col01:   77bdcfa9a6487656678cacab1b7bb98aa6ca7a8789d9c78deba89a8dba7588a799c9b675b7868877
col02:   865976b88848a6867b49d872abb99898ad6957b68c588aa9ae6c7a686acb78468b9858785888683a
col03:   59976998689659aa84b5ab9768c68d787ca7ac7a79abc5dee5aaa97cbb567d8789559a8c89627495
col04:   69a57668b79778999386a8ca7ba77a8687adb4ca9c8877a9996aaa5c899c9b578588a7a67767ba85
col05:   885436a795787b76858497acaaa96b59d7478999c77876a9a798c9e6a97a9bd59868a66558396786
col06:   8a7847774968a89d8787685c8ccc98b6b89a6f9977ca979bb9c897967a545597966b567a56847964
col07:   28558a3889b5968a7ca58839988a7ac695a7886989b7a89a99489a689bc6f576979a8a4565775b95
col08:   5262935875c58788876889a6a9886b865a755c3ae83a74b978bbab4ca8b57877aa8974667964a677
col09:   8988576859abb6ce7b6a7d899cb98a767aec8cb89a97ccbc8bbc8bb9c85b989466c7aac97a86a586
col10:   7666789b484797b5c9c99c59c65aaa7976b5c48aa99585d74aba87788a73786d7b63497699775875
col11:   5944726664a638a5c9799aa8a97c9a8a6a879c5579857879b887ab95b8ab9ba579a94c636a982881
col12:   5588b7689777798886a97998d9a968896a988679b879a56ba9b79866b9889a9b86a8694947793462
col13:   653895a36a7865ba5a6a792ac7db7698895b6b6a6bb889db76eb79c788ba55669a787776a8798782
col14:   68197286aa47659837aa7867b38687977b98788ba6776cbbbda989a8789a7a858786876d66456a67
col15:   587689868944978743789a5aaa7a9b87b999686e98b45d998a8bcaa9bba5957a7be787886b6b7882
col16:   5767577679876a586a68b7986caab688789b8c89babb88aa94a896b967a8751b7aaca866779d6497
col17:   6577854636a4c568e85aa6b6a8c89a9bc78976b58899abab989a98b76a98c3697c46977474595785
col18:   89559a78b678559486788ab87a8a958949a7798599789a7a5379b4a88a99b7529787a67776378888
col19:   54976857474878767a69bd4796aa7aba9b79bdbbac79ba849798b885a668a7786a57b6647773a5a2
col20:   66544967995a79a65b98a49a65aabba98c84988bad67856b8a6c7879787488893569786a852b5932
col21:   3ba4887a3c9697539bbaa7999b3a99ab78bd55785699687979986959a85a698b87a753558baa5856
col22:   62694a67748aa7c5a7b88c95a5a7a7aa6a9a8a86a99c9b8a6a88746779b68656a377698577635763
col23:   899867886a6795879889896599779aa7bd69aaa97989886a97b77b8a59a66868b4598a9777887494
col24:   888986986674766866b5caa9aa98a89a79549959b7bc9897975946875889a856b866a3775b488684
col25:   77935a575aa499897774688b6587778ba678ad98cca9dbab5a976ccbc9ca599a696753ab68595793
col26:   994c89a7caca76598ba79e856b8ab9c79aebaea5c9d88db9bfaaaa8c89b5cab487d667b6b2875459
col27:   5d6855a9ebc9998dbaa9b663bcadbbaba8a898cc9bcabbdba689ab98a78ba3c9e97aa5ba878787a6
col28:   68c9b768bb7468bc797acba9a6c8bcbfcacb8dcab9bab96dca8bda8ccc6c6b9a679ae854bb97b927
col29:   b896a88c9a6aa7ba68babcd896ecc7c89b8bfdc8a9a6ad9bc898998ba97abba96966d8aa26c78778
col30:   3bb97a9a959baace99a979b8da9a8cdaa9b9c9ddb8bc9a9bcbaaf8ca999b9c96bc9ad78676a894a9
col31:   796b95b8b7ecb98a96aaf9aacccbbdbaa5ceeb7ccaabd7d976bac8ebcef87a79a597dba5b55a8c79
