ROC:     FPix_BmI_D2_BLD4_PNL1_RNG1_ROC0
col00:   176b94589c8789577d76c8bbc7be79d2a9a99bba77a4a4b8aa776598dbbeda993687748ac6684627
col01:   6ab5b7b869a9bba8acc68bdb64b6be7dde9c8ba8d8c8a889897c8dbb89ad8ab8a99b87ad8dc46a7b
col02:   6a6757878c6b97797c48a9776bdb9dea7fbb7a4b89fd7ca9dc9bbbbdb8edcbc9a997ab376ab77546
col03:   59a974976aabbaaa77c69d9ccb9fa9ce9db786d7a9aeba8bcd99d6bba678ba9b9b7c967f568a88a6
col04:   b87bda9788ecbab86d88496c8b7bb9b68a7bdac99c9a6bcd9c87d8b8a8d5bad9bdb8aac778a5b683
col05:   9898877b4687a8d8e99979b89c849caabcbfdbcdac9c94ad89ba7cf56875b78d88b8d9c6c9c88a66
col06:   99b8999c86989b8777aaa7cc976d6797babcd49bfbbccbecf9acbb9eab7fbddfb4a9c7a7ba956a74
col07:   c947d8aeb86577679a7b8b9bcabaccf9fc97ce8c86b7cbce8996c89a5aabfaac8c9d48c996757688
col08:   cb9ba4689b4b8c6a99a9cad489b37cd686ad9aa6dbc89dbcdc8ba9bfce9baa89e78c9a569ba4e875
col09:   aa9b869a986ab8c39b969a69ab7989fb9cbd88ac9bacbabfabcc8bacbcacfbddbaadfc68a7b99b94
col10:   655a68a5849abba5f78a6c8b9897cc98d9a9fbd8aa9af79bec6ad699bedbf9bcbd8abacb9b883767
col11:   a267a667b9f6a777a9869e9cb8bc89af7dbdbf8e9b9b9babd9fac869e69c6cab9a88b8d888db7897
col12:   599d89676d88a95a6bc5d8e3999bccbbccbfdcfdbfc9bdadcecb2dc78dedbdb9acbec94c99598d64
col13:   959a69855bbb4798956ad88ba889774a59bbba98a68dadeb8d66d87cbc98cf8b9cc9ccc6a8588559
col14:   d7988b83caf43827889b9368e77c89d9aa8a7b4bbb9cdb88979e8889b7ee7968db59b6ba9c798a66
col15:   6973bb785a79994ca66a9bcb877b9d999788cf9aa5a9adbba57bcadcbccaa6cad8a995cba8cc8d76
col16:   79798358b7dd9b8b98a8cab8cd6a6bba78ea4baab6d7c98d8caaaeb88d58ad6beeb798bccc59427a
col17:   6767597a8a8b575629588f97cca6c7b9747daa8b99579bac98aece9a5b87eaafcb7cdf98a699874a
col18:   77998767997a778b978758cabaa876a8b898b6fb7bec96baabc75bbad9dbceb7f8aa8dcb58a75869
col19:   a5598a9a969c5987bbc9a6caa7d9badaabd7bbcedaedbba7b99cbc7a6b95babadadaaa7a5799a786
col20:   814727989b6bba7a9587abaa449bf9cd6cb8a9479bbebdbcb9a7b7d6bb8ca9dba87a44a6b76d7561
col21:   7a669686897aabdbbba979ae568ad8abb99b9d7ebadabcbc96b4b5bda98ccab8b8a8a7aba8b966a3
col22:   5445a4489ba8a976c5a8a8dbab9a867798abaf88accacb9ebefd8bae8ac9bdccaad8b98878473636
col23:   867566c67789197b78977aa86ab7caa8b6cd9d99eb97deb988f7a9f9dcd9feb8b8d59b98ac858864
col24:   758aa64bab998cdc876b7ac99b9a8cabbbf99b46a86d7ddba86b54abb9baa856bb9a96598bd66946
col25:   86398747c6c98966ab5a6dca7ca998cd9ab9bdea8a9acdb79bbbba79764e9d9ab7d896dabca8c473
col26:   866a79b987b88b86a89bafbdbacabefba7abc99cdb8fb9c8ccbebabbaccccacbaaccdf9bf9985dd4
col27:   79975989c877aaafa9b7fa8789bc9bb8ddbfa9c6dcccdbebfe9dfd7dcebeacebbaa5978f9c9e9788
col28:   9d8896895b8dfa999db8cdf9988abaf7dfbdb9d8ba8fbabbaaa79dacdddec6df9cde9bea8dadb689
col29:   7baa97b784c79cdaab7a88cbcd576bccfc9b8aad9bcb65bdbef5c8e8cebcca8bdab8b6ac6aba6d95
col30:   55589877a85b9798d96f78baf9bdbcbbbbc4adadabdec8adfb73a9cfb8bad4bdddf7fb8c8e7c8c99
col31:   88c8bba75dbb6d89bb8fecd9bb9caacee9af8edebbdbcbabeb8cdcebfd9dcaa98bbda98cc8995c76
col32:   855948fd79ac7baaeaab8b687baae8caaa98a8bbbbabbde9ecafbacdaaf7ddfc6ecbb9badca89beb
