ROC:     FPix_BmI_D3_BLD9_PNL1_RNG1_ROC0
col00:   411312574576814447815c7979644658268aa9659456b967966a577789799a59a9a8a8a779864b63
col01:   42768774648a559a77a8876a7687786ca89ad9a58499ba93a98aad885d4cabd7bda7c9998ba9cd89
col02:   489435353747b86c5a97a8a85897a9db9a98a78ac58b7f5a468babc89d7c66abaae9c8a5666997c6
col03:   8762185599a87c86d986a798979b767a99678874667ababbb7bae6dd879b8879cbd99abaa6a88b6a
col04:   637558584655a44a98aacc7566b6945a7a7898d7abebc9a98a5eb99a78adaaac968a6ac999798b63
col05:   66573887b2c6c483b4739db79b868b569d7746797c78a85b69bd99a789aa868bbaeb77b8db9897b9
col06:   4183685488589878b95c798bc99969beb9a989a9d96ab77749b9bdb6abc7aec9a8937a9879899cb9
col07:   1779697b54b2b9aa9a9699aa979b999ab977b87798a44ac98cb98dd75badabcacbcbdaaa9dc8ad95
col08:   23585978598951b77a979ab78aec9baa9896cc99889b7c7b86a7dadb8978dae8dadba9bca7ab9979
col09:   43a36a58b65b8b98a9586a884a94b9bdbc8b6dbbb86ca7a85a8e775cb96bb9c7ac98c98ccaa9aa94
col10:   627588786888bc58a6977a66758b76b9d9aaab899adb6a89a8cb9d898c79c7aa7697899ba779a7b9
col11:   865268758a97788789676a75a7794b6a87b7a6bc6966caababa988ab9c9a8c9eb9a8d9b6856b69a8
col12:   9225a83966a398678658b5755cd6b7499adaaa88a7bbb95c9a58a79bb89a93995baacac9b55a6998
col13:   4636735b86a54ada999a8798975a87b7a65aaa89c8a8db9e7b2bb8ba78898b79a77d6b5c9b76bb79
col14:   8874658956398576a9868789a9aa89956bd768dbaacad4d3a655a9a9a79aa89bb9adcaa5d9998797
col15:   58757866a559a6956aa9975998535886dd9a89588ba887bab9c8d6b79a8ca989a9b869c8aa3986ac
col16:   3496587b4377d987c6685a96a7a58ac8c97984b564ba85b9dbbaa9996c99caba67b78c9bbba8d8ca
col17:   566397586566787b968a7b49a9b799b75cc54e8b87989a96bb99bae68bd97b979aa87976587bac95
col18:   8614686369764695b78897a89a96a9bcb686c6b9b95768ae5dc9ceda797bbb99b5cc699bbdca5897
col19:   6563777897aa6c8598b8689a9a9798a8a79a858a99db98cbf6cab5aaed59a96baebaada793867897
col20:   7373566679287a36598788e797888c5c8888a6b78998aac8aabca7e7979accb8aca9b98677a799a7
col21:   55756347677485764abadd96a77897a8aa9a55b9da7899a8a9c6a97ca9fcbd78a78ccaa7aeda8988
col22:   55641697667848985785b5746688978b6da989b87896acc867dcafc6ba98dbaabdb9aaac9cc7937c
col23:   986549476668887b7a686b9898ab99eb6b988caca6778b378996bbc78bcb89adb8dc98c897567769
col24:   2661749383b562d788b697a88c88ab956a999db5569a7ca8cb987cbe799a9b98aadaabc9e897bc87
col25:   837553956917695991787c6667ca7997876da9e999cac8cb9acb987cb8aa88ac8aff89ebae88c6a9
col26:   7695878758858799b7879ad4aa8a976c698cd987b9caab98aad7beefbaae9fb9cacbd99bababc899
col27:   772874959b8a9888674788889c9cb7c6ca9b986aca7cc8cccbaddaac8ecfbb8cdb7d9b7beb6db59f
col28:   47768966d8877a7675c89986d9dbe99baa9dac9a8ae8a9dcc6b8cabebb98bbcecdbf9cfb8b9aa9a9
col29:   487b5857aaaaf9b789887cd978b9a89badb87dab89d8bb889b6acbcaabbbfcbfd97adda9abbd8bda
col30:   7763857cb9768768857ba797b9cbbcae8a67999abcac9dbee8c9ed9cd989a878cbdcdbacada9b987
col31:   746b7a88b9697bc98a97ba97a97a9dcbaefce7b9bd9bd8de7cfba9b7cbaf79bd89e8baba8bbadcaa
col32:   77998978b7567ac8c99ba8aaf89ebccaab99f9debdb99abd9dcaec9cde99a9acbaadaadccdea9abb
col33:   56685866575765a46889bce668979cac99bedba9fabac9fccbd9baf9ba8abb7dda5ffcebd9b7dda9
col34:   3ab65a85b489c99eb989999caf8bd99aa89c8f9feecadc8bf9bccedbfbebb9ebaae9cdcdcc8fabdc
col35:   8466766acca87758c69c99b5d89ecbebbdfd99cacf9a7f9cfddbbabc8fac9caac9cdebca89fedab6
col36:   7646946a774973abc9c7a689a97bd5ca9afc9cc6bedd89daedbefce8b9cabbbcb89bbb8beba999d9
col37:   8a739b79a877cc697bc9dadaa979c9abcadbddcaeeddba9a7eeecfaaad9dc9bceabdbacbfcecdecd
col38:   797aa97958aa5d7cacc89a8cdc97c8d998daed9fdbc98eaaaebe8cf9facafccaabdafc8c9deafbda
col39:   47688ca34c999dd779795999c89cbbaac9b9cbdac8db8bdcc86bbbacfe8cbdaaccc9e9ccdcccc9ba
col40:   9684c886b997ab74daccb9ddca9bad8e9a8bbda7bcdebcabcbd5fcc9fadcbebcbbabdb9f9ce9faab
col41:   659967a7ab6acb7a9887bfbb9a9acbbdd4ccfbdbc8ccbecd98ace99bae89bcbccbbcd9ceb9bffdcb
col42:   672658a68895c49789968bc699aaaaca9baefcfdeecdbaafaecafbdbfad9fbfff9dcec9bacb9cce9
col43:   9697ec7b9b6c6a9ab7cacac9a8bccadadaafd9ccaddfacc9fcbafe9bca9dfcececdfdcfebcecae7a
col44:   61ad688a7c6bbbbbacabadbba6eafc97f9cfabadbdccbc8acecebded9defebeecae99bdcbaabfe9e
col45:   a8a97b7b9a9aaa9a69bbb699d98ae9cabfaa9bcececdcbddda9d9ebbbbfdcccadedabdfbba9abc59
col46:   b7879c649a76988ba884a8adaaac8cdb9df7b9abbcefadbcdfcda9a9acbdbfc8bcfffbe9ffcabbf9
col47:   8757b4a89caa9a676cbdb7cdf8ad97f5b8b87bbcbdbaab9abebabcfbdcdfceaed8fbbcfcbdbcbfec
col48:   8868ad985b89a8aa88b9acc96a9da88ccaecdddf87fededdfdcabaddded9fbccced9debacfd8abcf
col49:   88e6797aa9a8baa897e79dcacbcbeadac7aedfbbacbafccbcbbcfdcecdcaea9ec7fcbd8aafdcaee7
col50:   9798668a87cb799ba9acea8adceaabdabbd8baa9bbbbfd9ecbfbcfcacceb9bbddefedbcdaddbace6
col51:   a7748ba4b9396a6789999a9a79a8c9c6b95cbbabb698b6b6abbb89bd78acbcaa9bdfcaffa9bcaa98
ROC:     FPix_BmI_D3_BLD9_PNL1_RNG1_ROC1
col00:   3241552646a13758938666858297888579788678668b76797a566667799659cba68868a857725777
col01:   671652648666456a69c86aa75688c76958b6ab9f8c7989a8aba97966dc688897cba8966686667666
col02:   367718677a5a485b86988796bb79bbd872a859a8758887b5bab753899cbcaa68bb98584677a65716
col03:   46766d93685867a97c77376bcaa789bbca8869fa6a8ebb9ca87aa66bab979bbc8e7c78aac96b6836
col04:   54c88b87654477a8678cbb487b67bcb6ad89a4a8afdb98799ab9bd9bba94c9c99b5cbab8976a6956
col05:   8585554599168989a77966caa6679cb8d76baa556896788879789cb88ba7b6ab8543f398ba68abd6
col06:   173466b56465aaca85a4899589795956aca8698c99969395fd9bab88ae88f7cc6c688779acaa4859
col07:   464565a5b84666c9ad68a639878c7a77c7caaa6b97bacaaa3dc896897a7888ca987caabaa6885b71
col08:   68669693164876389a87978849798a6bb986ddb749688899976a79d98c9b9eb49a5b78c7b77c7766
col09:   47674a568a565a925a4a9a3bb59869b9c4bc958abad98abaa869babec8eea5aaab86889a9a739769
col10:   54465748755788855ab15795ba9ba966bb9a9dad98a9a9acac8a97aabcaebafdb9d8a887d8a78693
col11:   9a12396943936665a78e578886a9d4a7ec8b5679a885d88b97ccd779a6b9a998b987249b5ad88a18
col12:   4796663887b8859888ab6a99bba8d7b98866aad8d8d6a8b98d9ae9ccbb6fbb4ab48a8c568a6aa974
col13:   568536873a76a99579aa765958588a8b8ec6899997aed8b6ccaacb9cc989ace89acc9699a757b677
col14:   8437649948374786a9c667876a7879c785a48eab9a7c8c6c89b7aabb76b956d88b947768b6918b76
col15:   433794899696a97b86ab69a7678ab99aaa696a89bb9acda7dbcba9fbebaa7a6c8c99d95c6a598969
col16:   759869968598599a9b87b9956b7b8a8997366b99a899a8daba9b7ab9badb9bb7498a897b8a97a7a5
col17:   6733817c539668667479498978aaa5a589a88aabb99aad496b87bc9b49b8ab8a7ac8888b96a74796
col18:   866829637553a59c79a84ab8bd6d7b6c9766d59bcb7cf68ba9aa9a98adbb7c698796cb99bc39a973
col19:   7451a6a67737cba464665ad58b96957879c99aa9ad79cdba996bd979da96ca87d997abbba8987855
col20:   97664b326879a465a466838db748ca8d8bca6785b9abc7b99aabbecaa98c98dba938989898487774
col21:   455676556685899abba9a9b486576ee99a7dcc7a9b7979b7dab8957b89acaa6877aa8c6bc8c79439
col22:   a3584686344877a9a6ab8838799b68a6c89a687dc6a96d77b9a8cb9a84aca95b68a7cc9667b66576
col23:   262b7342878776889a5767a77a96aea8979a58a7aba8b68b5798ba6c99c9b7a5bac989aab68ba994
col24:   8b656765789749275aa68a969aa587dc99a88a6ccacd48aa879958a9b88aad876a97c88866bb5788
col25:   25175796727a97755788a9d9ca886b6b788aa966898ac968ab9b8cc8fadb8a89ba795b599995b358
col26:   379677a7c69a95b77bba4bc68d9dbbba7abebeadd7878d69acbb98f9aadd9cbeabd9c79c6b9c6dcf
col27:   6a6788779bbaaaca78877a8b649a99c9d997fa9aa89bcacacbaddfcc8bb9dcbc8b899bb9a98d9ab7
col28:   b8659a666799b7d899b8997cb9e8b8b79caabdbcb9acdc8dbad5db8fab9a9bbbddda7f8fcabc87a9
col29:   89598a8a99a8b69cb4cdb68c967c8caab79a3caecafab88cbcbcc69b9bbcac8ca79ebe8acb97c766
col30:   aa89a78bb6b6b78b8aaac8c87f988877abc56e9c77c9ebacbbd97c8aae9a4bcdca6bbcd95cd7a979
col31:   798b958ec96b67999c998cbd9caca9dc78abccac95cfbcb9fb9dabbaccdcbbdb7c9d9fbccbd988aa
col32:   5877b9a9a68d8987a99bca8aa9bb8879dbc8c99ccc9cc8a59cdbae9aa889a9fefdfbad9fdd98d978
col33:   659a7739a88a56ada9e98ab89ac8bccd93ba78ebdbba9bc9e9bdaaee8dccac98a8ceca8aea9bbbb8
col34:   9349a79bd997d5996adc9caed9beba79ad9bac9baab9dbbaa7e6c8bdd4c9ebbede7b9bc886c9a887
col35:   848987688ea9f9b9dabbacaaba9d8bba9dda79c9aed9bde9abb6bee9bbdabfbbdacccfc8c8eb6aa8
col36:   aa65689c7858a89abbbaeabdc88b5dab96a9c39bbabd9cd9abdfbbdddfc8cbcbcac8d9bef67c8bdc
col37:   878b8ab7a69bcabb7c9b8cca98babefdc7c799ed8eeaeacac9cc8c9bcaddba8ab7bfb99ccbab69a9
col38:   b7dd69da7999b99778dfc5baaada9dcaa8abdfafb98cb7f9fccdbbebbdbd7c8bb7cbcfbdc7cdbcb8
col39:   579a76aaeb6bca9ccb87bd95cb8ac99bfdc6fd9c99a9dc8adebc9dbcddeebeaebfba8ed87b9ecd67
col40:   99335a8b8aba9a9be6cdec89cdacef7becaebbabbbbaeecbdfddba9bcfdfbcfb7b99ebccecb79a78
col41:   95b76ca5c9ed9bc8bdbb9ad99ccccbaccea9bebc9cce8caafcbbaddbdcececdf99fbcebaaebcdab7
col42:   4aa97aba5bfc6ab9ab88cba768cdaaaa7cc888bcba9abda8adebca9ccdbaaccbeabab9bdc9dae6b8
col43:   8a69a56ada6aa8a8f89baabc7c9e85b99a7db9acbbbc7ccdeadcfcbfb9fbebbeef9dd6febf9ee9ad
col44:   6568b998d89a579789ca798acc9abbf9ae9edb8abcdccacb9c898adbaccaaaebbcddfedbc8cb7bb8
col45:   956b96a978ebac8ad8a9b8cbd8da89da6fc9bedfda89cbbbdaffe6cedd8e7a7a9cedef9a7cba5bac
col46:   597baaa94685da356bac88bec9aaa96b8a89ce6c9bdbefddface7ecbaaa79fbcbaecdcd9cea5ce99
col47:   b79797acab68ceaaa9cabbb99dba7abb9dbe79aafce9dcaccba9788ddfbdabddff9aae9abad7d9a7
col48:   885a477989caccd8958b88b7d99d9ea8c9ca9bbbadcc8fbc8a6bcabc9dcbc99adc4cedfc77d9aa96
col49:   aa6a9b9a38889a9a5789a79876bcaafbb8bd7bdcacec7abcacddaabcbe9f69889bb8bcc9ac8fda8a
col50:   b946864bada976baa89c9cbcbaaccd6b9afecbd7e898bbaa87aaaeec5eccca99c8dacbbdcaed9cdc
col51:   86447888a9668ba56889b58787b9989aaa787aba8a8b796deda8afab8a7b6cd96d78da5b5ada9978
ROC:     FPix_BmI_D3_BLD9_PNL1_RNG1_ROC2
col00:   835165471545886256883767655485688692ab789499669867b977578bab4a8a795da476aa963687
col01:   5674274546837937557e9876773a7697867697b77888774abb989989c4999dfb87a3aca9a89a9a55
col02:   458379526967687676869a637a99d69c769788b86876b89aba48d79aa9a8bb989b7a8976968b7b46
col03:   65548967a83658489727a474368a66788585669579958b88aa8c8775747caeac77d6d8ac759a9db3
col04:   71548836967858876a564b97687aa98847ca8675c59859ab669477c6bb7ba7cdc8ac69a7994ad5b6
col05:   485945549a786566a597783ac9818766e7a799297899559bcb8a6ab7aa7d6adba97a879a6f99ab86
col06:   526b446586756365654a1775879998767a9882788576a46878a8dac7d66875a67aaa8c9989864976
col07:   43b6413866656778489a7598a99468659a9a58957af868ba5b876799aadba989d9ef98ab8cb99b86
col08:   874674699667649986777979b88a9598698dd5e5866b97ad48b59775c9ac866d9abd78a8bbab6a99
col09:   3767556466988699338869676887c67797bc8d59a8878886c67a8aab868898b888c8e9ea36dbcca8
