ROC:     FPix_BmI_D1_BLD3_PNL2_RNG1_ROC0
col00:   35258667632834556877849669858791586a7366c615641ba6a838199675563b5784581113431293
col01:   72764575736897d367925d779aab88b9b7aab5987a6a7894887999c5acb9a4a8b443657c83263613
col02:   488687767d85b3956997978a9677b85987599aa65a9869b7a9858a851a559979574676e34c931424
col03:   5638a3589ac6467449b7799a98d6b9e7b79b98e7c899b988758667989eca6465a2869186565548b6
col04:   157855797b64986a5689758995a9ea9a8978a3d79cabdaa6ba4c69a6dc759d459da524877a518522
col05:   747766868bc4778872c8796a66a7767b787a7a9d99aa98886bc8687897746bb6a587a85195572b61
col06:   a423784766b6457464a937559939b868a96a7daaa6b975b659a87a858a56657a6686788a76647421
col07:   7679a6831bab88847679797894ca9e88a799a6b898ab3999875797eaa87c9399a53876446a9474fa
col08:   8979764784447a59a6a8a6749c6a8567da69aa86a4d8aad79972a55a566a95ca9986918475689487
col09:   4477976849ba989548c878bd6a7acaba97abe86ae5cc98c8a5c9cc657c658a8b8d6b696b84863515
col10:   79666a4477bd87883978748e488adaa9997b7ad8b7a87a96bbaa59b869ab931988462596888747a4
col11:   885587867766884884badb9779a965a77b68799ab6a87b77e96aa84a77987b86a449aa8786498471
col12:   666682a76857aad497566599a9d8aa4b6a6b679cec8874ab7a99b9888769aa79787ca43b87585741
col13:   6a184949ba391786ad9898b7b7a8c5aa88b779d8c99baccaa8b6a76d97c87869499d8a74ba273721
col14:   6695a773698655887c86858db8c699f699e7c886baa9a9a896887a939aba88c996a9775a47783574
col15:   6375899656769734865b885888677bb57bb8cea8bbaa6e8abcc9597989677d899589797587778362
col16:   3844558768a574783779aaa597b7a99b6ab8967a88999d8c7cb69aaa9757988c96a6788679733475
col17:   554746a637a78a979876aba966469a66999c8da8c68a9896a6a5bb89755aa46a865b6a636b6762a2
col18:   78266367574d5547b97678548884c767998b98b7a8b88b7dac89aabf9c8a9a8867a6867578783673
col19:   542987977b977698c65b7b96973aae4a9a89ad7a68a5869886c6b97cd859ad8d66abc9a969762878
col20:   7957158696747649c87948baa9ab8c7988d7875caca78a8ab8994caab88b79882aa7c68aa8976758
col21:   5274862aa75788785559d7387c86897c6ac95e7a7b9b876a867faa68b99c787aba9757b8554b6556
col22:   6852a757aa777a8489897a99b66889aa7979d88a787a98bcbc974699c8778b8a67799b7849b5d792
col23:   6674a777993788687684766b87c89a7c3d85a59aabcca479bb9c97ba98ab87a89b9868aa46a47978
col24:   34577346646587668767989a896b9b5a84a5b87685e9886d58c999c7a9bd5a35996558a697496531
col25:   698863a45a79495919648c398db779b88c737b87dab7af645f9cc2889b8ca7c5d58ba7a77da84773
col26:   89793a39458894a77977b9baa9666ab9bbababaa8c7ac9cd89cabacbcbdbabb9c5969da89b576861
col27:   4876758795679788a88a877898784aa787dbaadaea9ef9caa8aa8c7b9fac695a748b7a7777668972
col28:   7696abaabea93773879bb95ab99b7bdbdab8eecdaeacd598be8a8ccabda8b98abaa9a5ebb9b94c74
col29:   7769557a369aae8b9769a7fa86ac7db9a9c99cbbbfd89bbacdbdfdbcfbdcc9b9899bbaa8eaa9a56b
col30:   4a7547492a97cbcb78a67b8c8a98797abdbb99dcab98b8e4b9dbc8a8568aaa67c77dbbb8a518a619
col31:   78addb9b99987aaaa8ae7e999cda8cbbdad96866ebebdc97b676adc7bacdfdcbb9fbeb8c59aa7ba9
col32:   78b675995798cd99adb9a88e85cdcbcd7f9bc9bb8ada8dcc8fbbfa9ca88bcac5cad9bcaa8a949a65
col33:   6b979ba9a979cb99999a59cbc9c9bbcb9dacbce7adbea7be9f888b9a8ec7babbd7a5d7c79cc87b66
col34:   c96a599be57db93cebe9aaa7bcdeeb6adc9caa9baccbab89fd9b9f989cc89ea5a998b9b67c887897
col35:   797bea68b8888b6a7987daaa6bd9c99acaaac7edadfedbbcdfbbc9ba9dbcada788b79acae77e89a8
col36:   889d97f868babaf9bcabbeb87dddeb1ca898bb8eac9cbdd9ebdfb9db8df653aa9aebda888877c7b9
col37:   c7ba9b79b89dadc7979489ab9f8addbd8a98a9d9cabc8ddcb7a9ad8fac7bcbeadcceddbcdbbba6b8
col38:   a8cbbab88ba97c78dad9ab8a9ab9bccdbaea9bbf7a9bbfdbad99aafddef9bcfadf7b8cea9f997977
col39:   c577c7d9dca49bb789989beabb7ca9bbeecaadcebbe9c79abcbad9c9998df888b8aabaa9b7b95859
col40:   7789aeac8acb86579cebbcbcce98badbcfc9dcbf5bddbacda9ccbcabdb7cdeacbbdbbff968b69b95
col41:   7acac87ddaba7a9c6dee9ed7aebec9ebaa7adcacadab9eddbfeeebecededcbce89c9bddca9e68dc7
col42:   667a94c85aaadfdba58da8be899b9b899bdecbbbdc8bbaaaaebbfedf9c8e9bebaabdd7279a79b866
col43:   c9d9cc48fca8baeca9cc7c9df989d95cdc8ed99dfa9dc8ddb9adcf8fb9fb9fdf7ccaf96bc8b799b9
col44:   9786b7a8978ad9cdcc9e9cbaf79dabc9fab88b79ac9ec7d9c6c9d56bddffc6cda86e9cbd88c98ba7
col45:   a779d97ce789cd6a8c8b8cc96dadddea9dacf7efdeeffbabd88bbbf79c9a89bacbbbba98eb89c885
col46:   b9a6bcbcac87e8bbba7b9cd9cb9eeaa7f8dfaec896dbcdf8c8cde9bdbe9ddcdffbf9dcc9d79d9c47
col47:   8babaeb9abcb9ebd98cba8daffb97bdc9ddb99b7beabc7cffddcdc9e9f99c97ce95d7d6bf99b6987
col48:   99beb9a88b68cdbac8cbabbabaeed9aa9bfaacee9fc9ebbdf6cffaccaab886e99cd8ab7ca88bd487
col49:   5b899a7cba4bacbc89bceed9debcdeaacecbecdad8babb8fdbf8a9a9baf9bcdedb999a998bf6a9c8
col50:   bb9b99fa79d9ae98d9cb89b7c9bccdbefb6eaa8dacbdbcfcb98e9cbbabed8dcabb8aba6cdbd78895
col51:   969a8b53596c97da77a7a9ba5866a8cb8a8dc898ac8da987ea8a9dab9da66aac9c569a986394aa97
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG1_ROC1
col00:   516134684353395664a5465159468778355547596868855b5c552385786667556886736315714451
col01:   5486855b66668789a379769698a8759ba67949787a896647697889a728769721c57a696684a789a7
col02:   347665516887877959a72897679a754b5978bb6b998589766989686698a987885688699579c99724
col03:   9a466567b765a99755967b35895379a8797884736768a7b97759475897b75b9885787c7599775874
col04:   61576846b4668978a6877699987889c96b4d9a87bc685679599a87686d7ca88c758685766588b668
col05:   975275785963a58279985b468b9bb75697a8737b559955976d5a975a66866b9b646ba7698b986443
col06:   27878687a98686697b9b689a9793568975478879a888caa776776ba5b69a778d93939c8c98873796
col07:   753878867a789985575667a888b98a89766574ba9baa5a7698896b8887794ba6a8ab7986b6569756
col08:   64596657775784888ba4a7665489e9caba6859bc69d85999b99a89b89898587788598b868a259681
col09:   544695696969786778793b998986954576a8b717eaa898965a69a796a67b9997aa8886a4b599b487
col10:   677784867da9766a9879988c8aba99aaadb6a9897b788898999a6879a899798cc7968a76763b6978
col11:   388b987b9867987568a7a578a9a78b998a677795aac7a87a99889754a78b6aa88a899ca564ba8498
col12:   58819877b9796897a99ca999c6b8aa657a8ba868a9a9d6a99c9488969a9a67b867787796ab675482
col13:   73364787b8577ab6a59a5aa7b87b9b69b788aca8c997a7ba688578caca599b86ba969888b877a785
