ROC:     FPix_BpO_D3_BLD16_PNL1_RNG2_ROC0
col00:   34589778357768148634a7568957658678bb6865886a8687979469877895445976795b74a64b7685
col01:   ac56c78689a5a777696956a89aa88879a8499bba7ba6a79cc8cabaac985897b85c69a69a9bacb393
col02:   2a5565386a688a588c7869b48d98977a7987689686a88b789acbd68a8a799876c7ba96856daa978c
col03:   5969887b88777787ac888989ada9a8c9c59a66679a7a8c967678a99baaeabac9a8a99b6bc6a67799
col04:   38486a267a9a8787c889b67a98e76a7786b899879ea9c8679c1c8c866886bc5b799eeab7a968a883
col05:   6585778a4979988d5b689a99ca768bb87dba657b977b999787e988cc8ae9889988578a84967a7578
col06:   78a5568774889887558ab88595886349bda7a6899b9ba9a89c79c8b99deaaf99a679b39999886995
col07:   65795b865c89486c489a9b698caa9699963b9879abaa59a5a987abb6a9e79b7a78bb9c877ca96cc8
col08:   68b9a567a65697a6d767a7889789858ba7a57da58c8688aab7baabbaa5d8bb9797b7c99ac6946655
col09:   d958a669566c769888bb889a79b98c996879666cb9d8a76aad9bb97afaccdbc7dac8ad8ec69a26b8
col10:   a7877784a63789ab6699b6ba4a6a738b88998d79876c66786a9898a7ba7a97a8bac9bb8aa587c977
col11:   bcb9477788a67a7b86677694788c5c5ab9d6b959b797e9787bcb7db9c7ad6caa877778bc885987c6
col12:   77788947869858ab5aaa7879cb7899c5898879797c9ba89ab9888ab6ac4bca88785ac86875ab89c5
col13:   77876a89aa55b679a7669678abba774aba9746b97aac7c877b6a7797dba9cba87b5aabadb96b9663
col14:   97676a47774a97b6ea77ba787aa9968a7778687abab669a98bdeaa897b9bca99a98ba4648987b887
col15:   a6796c49ba6b9a678ba9a97b7b969769869ad59a989587b9ba8a8bca8ce8987ab995a798a8997a55
col16:   86a6497a567f849b9a98ab5a666887aaa899bb68a978976ba8aa99cc9c9ba88a7a8e95ac8a8ba759
col17:   545465587a6a6876c7b36d889d584e888999cc89a97a8b7bcbbcac97b5879aae9867c88786884a84
col18:   76787b78677857877698588aaa76987a9799ac9b6797699aababadbba99cdb887956787aa5959677
col19:   6a38859852397876378788976aacba9a59a653bb8abaaaab9758c7abcc7bbe96aa8ab79878b58753
col20:   6667957596a77785184c88c896678bbba8aaab89d7bb79b89b78aa98caa6788d98b76ca947979685
col21:   757b5889485667a69778b99a9979999c89aab6a697cbb98a99cdabbaaa8596599c889c9b89965764
