ROC:     FPix_BmI_D3_BLD10_PNL2_RNG1_ROC0
col00:   63745532854756aa88868aa89999876a9d87aa79989cac68bab8d7989c88aaa9acddbedcbbecbcb7
col01:   7257555572a6866367996c93aa7a9ea8aadb6aa8ac9a9bc8aaa89db9b9abdcfbecccbdeeba99ecad
col02:   4676746666475a3a385d9768bab9988b9cd8baa7bd99a89b98acabbabcdccedbcddb9afbcafbb99c
col03:   55666679975668b778987aa8aaa989ca9aaaba998989bc8a996aacbc8cdabcccabddfcbabfdedaca
col04:   35568a956557868a7b7aa79a88aa889cca98abbbbba8fabbcabbbca9acebbc8bc9bda9daecdadab9
col05:   64594773796977b486888668ba79abb99a8bb9a9a9cb798bdbb9bbcabdabfd9accdbebcc9adcabda
col06:   6954587557875676589895888c9599bab9999aba887ca8ba9bdbcaadb9cdc9bdbbcbdffbcccbb9ab
col07:   8983a7866795899836869a879697788c7b8aaaa999a9a9cac77c8cb88c988bcbe9ecebbbcfeaccbd
col08:   556544663755559a79a7797aa9988a9d7378658aa58bcb8b9abadbebcaafcce9becca8bcdbcabdab
col09:   26873995657766565b7b7b599a89ba9ab9ba98888bb9ba8acec69c9dedeb9ec9dbcbbcebe7c9cbad
col10:   63966776759669788699b87c9579b999bad9ba9aabbacbe9acb98dbfa9cccc9dcebcacbcccdb9dbc
col11:   5845979757656756867747678756a8c7b797c9899967a9e98eadbfab9adbccc99aabbc9dcadcbbba
col12:   5476987595a78968a898885a8a96cabb69ab989bbcbaacbcbc99bd9daabaaebdccbceafaaeddc99b
col13:   75255ab8856769997877975778aab699bc77bc99eb9baa8bc9ca89cb9cabaafacacdceba8abc9bb9
col14:   43177977364986a76699774759989aad9a899b7aca7b8bc9bbcaab9aaccdadcbabb9bbbcdd9cd9c8
col15:   88258b567746769897989ac929d8a96b7b98899c89979bb99b8aa8aa8b9be9c99cbacbadeba99ba8
col16:   8759566585a967746a8739b6a8b97777b5d77b7ba89ba7d79bb6988bcbcbaccaabb88cfbbacdabba
col17:   7651267768878a79657678c665757a86b995a98c89a978a88b9aabca9a9abc8ccdebc9cc9dafc9db
col18:   66417574446a585a75766a667888b9a8bab8c8b8c8c8db9979b79abcbccce7dba6cbbbebad9d9da9
col19:   557675975a8564b876d4b98997a876a778c9769898ac878b9b98a878acb9ab89bbeabcacc89997bc
col20:   4768423545a56555799a78a95a85ba8778ab6b78e77b978988c6a6b99cacaac89ccbbadc9bd9bcba
col21:   57735696756549879966766a7a67659a7c7969a989ab8ab99989cbcbacdcccbdaa8cb9cbba8cebb8
col22:   685764768a78784784699567686975a9a7a869899ac9b9b7a7b97a9aa8dbbdd769bebd7ca9eaaccb
col23:   5545749368858466826a6a779a694879a689acd69989b9a9aaa89998a9bbba98ca9bbae89dcd9779
col24:   8653835799367a5a687876889958988869977a9b8aabaa797ba888cccbc99c8b98cc8ad8dacac9a6
col25:   35466356496645797ab699a9a688abba9a498c79869aa98a89a799c98ab9bac9abaaebcb9baab788
