ROC:     FPix_BmI_D2_BLD16_PNL2_RNG2_ROC0
col00:   999b8bab99888bdcda8ac69af99a9acbbbabdacc9dbad9bbbb9accd9b89aa9cabdafcbfbc9bab7a6
col01:   bbaacbac79bbccb9bdbcbcdacbb9cbb9b89bedcbce9ccdadccebbdbbbeddadacabbbcbbcbcbba98a
col02:   7999a8cc9b99c99c9e9ccaeabbabbeccabddccc88ccbcdfbacebebacdbcccebb9cacabccdcbc8ba8
col03:   9bbba8bb9abbabdcbaad9dc9bbcacadbfdc9cebbd9dcbccbccccdacffdccf8ebabbacbecbbac9bca
col04:   baa99bba88cabaaebccbc9babbd9cbba9bdbcaab9bbcbbdcdddbcccbacb9bbaccbbbbbcdccbbacac
col05:   9aaa8ba9999b9db9bbdbdadec8afbaaedc7aaebdcbcaeaca89deaccaafaccadebacabcc8bb899bc8
col06:   a9a99a9ba7999acbcc9ccbdbbbbbca9b9ceab9acbdecacabcccbbbbccbc8cc7cebcaabacebdadbec
col07:   aa9aa9a7aa98acbccaaacbc9ccbedccaddcbcccbcccccbb9bbaccbdccefbdeccdca9bbbd9eb8aba6
col08:   7bc9aabaa99a9aba9bbbadbbbacacbbadeccbdbbbc9abcbbebcadea9bca9cdcdcabcdc9abaabbeaa
col09:   cb9bcaba8b9cbdbecebcccccbddbcadabdac8cddefbbdcbccee8ccacfdcccadeaeccbdabab8bddd9
col10:   abbcbbaabd9b9bbacadaaabbbaabc9bbabaedde9bbdbbcbcfaccabbabbbdbddfdbceaabaacbecbc9
col11:   98cab8968c9b8daceb99ccccba9cbabadbbabacadaceaaccbbdbccb9cdccdcecaabbcba8d98babb9
col12:   8aaa79bb7cdbcabbab99acbb9abbbcdcbbbdcbcccdbcbac9ddbcacbbbccdaccbbbbfcbbceaacca8b
col13:   89cab89baa9baa9aba9bacacebbdbacbbdcdabdc9cccdadcafd8adccfcb9dcaddbdaaedbccceca7a
col14:   5accaaac7abaabbbdbac9ca9bbcca9b8bdb9c9bab9bbcabcbaddbcbcdabeecbbdb8cbdca9cdbca99
