ROC:     FPix_BmI_D3_BLD13_PNL1_RNG2_ROC0
col00:   4745565c57aa3766755685a288a76998794988b74856677886a88678488a97739574c267946a8573
col01:   7a764ffff54962b9766d86995c6866a8ba7a7dbb68aa589a9d8c9ccc5a69aa67a996a8868a789a6a
col02:   68697cff7b5c87667697a88ba898d66b88a777abaac56b7a9447d87866896c888c96b77aa85a8686
col03:   6687a96948786488b96688b88b89bdb5aaa6995bc89a98a9c9a997b9cdba67969797aaa5869a8a56
col04:   349446f91aab887bc7a7b98ca957aad8b88966ba9da8b896ab996fa75aaa95bb58779ca63bba9a93
col05:   c66757647a684a8a79cb77c76975779aa6b986cbcdac99c5b7a898494ab46c9a96948c3ba5576a94
col06:   775758966567458aab9766896a9a9b8d977984dbd6c8647acb568ab89988b4b6b77b896ada98b976
col07:   7ab52a89b8799a867c498a66aaccb99bb95a9bb9b99abbbcb97aa778c989c849eb967c9bcb65b867
col08:   79c6a6678b76a66878a99aa6695a8ab7a979a49b98ba77aa57a94b68cd9a98aa9ed879b4959b3ac7
col09:   6659a778497a78678ad88a5b9fc8e7abac87bda9c999b69bacacb8da6bb8bac7ab66a9a998798895
col10:   969776a6986856b798779b9b89675ba999aa79b79a69699b7a67aa9c99aad6b95968b8968a5b9656
col11:   775ab7756b77be599997c88cc6d6c8d977cac99c9a96978c89ba8c6d7c7caba8399bbc897687697b
col12:   5773857675aa9a68ab98e7789aa689d8c99d3bb67ab78ac79c88b67e6787cb67886d8557d78a7975
col13:   8888668a6aaac66988a6bca988a9c6dba8cb7f989b98b9e6ba8ac9a7899b9d897a8a7b997baa9ca6
col14:   98676986626678569cbb9b789e98aafc47cc9777c57c9dd97b76b7ea9ad8ca5b76a9be89b74977c4
col15:   948949a867e8d89778a68adbbaa88c759878b6778b857989988acc8ae798a79aa6e8d7b7bc7779ba
col16:   766759b68aa94674a6ac8d9c8a889a8a4bba6987ca8e8ab8aab6867a8698aaab89c8b8c985788b51
col17:   9876a573886a89d5abc97cca94ba8a445b577b9ec856dbc783bbbab99aac88bf85949ba57747777a
