ROC:     FPix_BmI_D1_BLD13_PNL1_RNG2_ROC0
col00:   9456667757b7a675136797787599a8673961778957a529477877887769787858672a862556537654
col01:   9476a96865a7876a498697b9a9899768868abb7969b69b9857caaa9a9a6867cb7db78eb9b88ba865
col02:   2836696717b8877ba87c8c9878b859c87a788698a96699aaa9a9a98aab77b9b87aa679bb65585981
col03:   7546798875a8c7977a6874b696bbb67679959798787b9997bb7baa899a959aa74b675689aa87ba76
col04:   8845676296ac8a7765559868e5969b9ba68a8b99b9a998a89a988a988c7b695a7a898a8996975b99
col05:   89789756c9567974985758978749b89aa989989bc748b59768b977b988599cb9b9999875a77a7488
col06:   89a5897858ba96583788aa9558769b4876cc75b68599b9cc96a46e946c9a7b7768a38779798856a8
col07:   a878687ca6877a58875d88da88849aaa9d96b997c9a979ba899867cbb9a6aca4c888a8497698ba99
col08:   8778769b8887a775a58ab69cba8a974ab5cc9778b7a9b5bb938daa6a9b79cdbab9777556b5595a93
col09:   9abb7848a369868c9579997a88488758d78a8877997948aa955bbaac7ac99c867aa9a766a6c87778
col10:   869ba8677698a489ac9aca98b868a69ba98ba99ac9ba3bbab8aa9a69ace6cd989a8837b755566889
col11:   6568a966577b8885a55bb999b998ad587bbc9a9975a6ac8999ad9a7b8988acb9b699999799788782
col12:   569b87657955a8c84898978a5ccab6baaa7b89baa699d8ba9b7ba8b8989bbb7758c9c8876a7989db
col13:   8856768aa8578b89a89ab996a4abaa9985aa89beaa879889a8bba6b7c7bb7ba8b7898b899aa95586
col14:   688778899a6a88cbb7457a77ab8baa9698996cb597aa6db9aa7a6c8988c9ab7dd6ab779975c95778
col15:   5c385b97a849599779886ab8bba8987ca98b6ec9b98989daa7aab9775a8a87ca889bad9674996b86
col16:   977a6776988879ba79a9c6da9788a9a7ac9c5a6aa8b6a7b8b89595978986a9cdb7ca597958866775
col17:   678985a63678886d7a6d789aa7ad8b7983a86a9d954a8b9d78aa77666ad998c86c67ba69b6395a78
col18:   67635667bb98e86778aa5bba976b8ab99ac9b6b9a7bebcaa87886ab7aa68b7994a7bbb49c6719785
col19:   775979579a3a76568abc898cbda799a9b85a8ca89d8a7779b9ae8cca99aa9a76779c8c89a9879a96
col20:   87788755827aa8979ab9b67da8a6bac9aa9a9a979a9da6b99cbdbaa8986869aa666ad8a9aaa77955
col21:   6957ab759a6b98ca9bba9778c7ba8bc5b69787bc9a8a9a959879a9a9b6889b8769799ab67938792a
col22:   77aaddb69a5a98b84899c69bc9ca79acbb8eaabbcd8bbb88bda78489b98d899798b95a928887887a
col23:   89a8a9b8a86677c9778a9a6e6c995bcdbac8a6896db8e98b987aa9b89a6aab98e8b89968a8b78953
col24:   87879a5965798c8d69a8c8697a9786789a9ad979aa8a84dbba98ada7c99cbc5c7b99ca859aa69aaa
