ROC:     FPix_BmI_D2_BLD6_PNL2_RNG1_ROC0
col00:   3fffffffec86b627ac57dfffffffdffffffefdffdfeb777662a79b58345465498477353644145351
col01:   3dffffffcfff6fff8cff57fffefffdffffffffffffaff89a9794a85777449a54aa653785a7466479
col02:   8ffffffffffffffefffffe18ffffffffffffbffffffe66c7295999f4a585c7866577636599878a84
col03:   9dfffffffdfffffffffffffa8ffffffffffffffffff7b8854784698844664b86668775a7a9897a83
col04:   126586c5ffffffffffffffffcafffffffffffffffffff87b76b8896738797c58aa9887a976859a56
col05:   566a895efffffffdfffafffcff85ffffffffefff9fff6a67cb5687f8ac974689d9a3a2896b864878
col06:   48386cc7ffffffffffffffffffa79fefffffffffffebd797a6588a85b3a696a39579868549578b99
col07:   3868a8968fffffff98fffeffffff44a94a4b8b9a997999497899dbc84697a7b4797295ab77796a93
col08:   5352967fef7fffffff6cfff6fffcfffceffd9ff97ffb479b78ab58cbb592665989787a67784b8786
col09:   5696c6754b756bffd69ffeffffffffffffffffbfffdd75aa3a887757b8cba88468998886b66c7c65
col10:   5337567c4b8afffffbdfffffffffefffffffffffff8ba87789b6b69873bddb3b95a721ba67a49685
col11:   585757875a89ddff69bffffdfffffffffffffffffff8bdac595a878a87779997678cb7739b96cb76
col12:   86888966997699ff8bfff9fffbfffcffffffffdfff9c8b78677b88559a7888c9c9a74549a866956b
col13:   526776a2dfa7ffff8cffeffffffffffffffffffffffac6b77b8c48d957949a9a6a89c9aad358c766
col14:   654ab5988aa9ff6a6d5ff66affffffffffffffffffab88997e646b98b7aab7897a94986687966875
col15:   76951aa769cefffffdcffc9ffeffffffffffffbfff8bbd9868a87768887b88bb82a4757477775565
col16:   27176679a75bff88ff97dffaa8bfffffeffff98bab77986bab8ba6c77788b5a7b7a8698f5869897a
col17:   684c669675cbb7ff66affafffffffff8898a95a889a9d9a96fa777775d6844b6a89977b686679896
col18:   7965563287a99dffc8bff8ab567ba8888bb3ba7ac49c8a8489c5958795a67b889995ba98a3553773
col19:   763487786c69ffd4cfb6ffc9ba9b985b8b7a9cc68a98ab9697c8b9ac6cb87888b9c9799ab2987ba6
col20:   6665a6a65869d9ef777fca86689f899a786c8b9c9aa6cca75995b7c6bc99868787b7c99796967485
col21:   33597588bbdfffff9ceffa7d893f796b97bab8cb888599a5c8babaa749b696ca85d65b77d77a96b1
col22:   486676a54d5cfffcffc9fffa7ff76c997ab88b99a885cd6b8cc7aaa6879377779b8689588ba9b587
col23:   78456a968afffcfffefffffff86ff8afbb89da8aaaba9d8aba7d8a6566889a99b586649998a8c7a8
col24:   54699865c65dcfffffdfffff7baf5987c997bb867b38a9b7a8aa59b7f8c755a9867628a6647769b4
col25:   8156c66a87a5ffeffffbfff97ffd9ffc79ecdabb9b78a5a9b7ababaac759ba7a7a7978768877765a
col26:   bb7796a68a89affffafffbfff5effb5fa58ffc9dcabdc998acb7cb6898ca888aa7aab696a6859a8b
