ROC:     FPix_BmI_D2_BLD11_PNL1_RNG2_ROC0
col00:   528675ecb9753688675ab6387576aaa78c56199ab75986c7a6d8666ac899a78ce8aaa98766aa59a6
col01:   69b9ffffb8b756ba888a86ac886bcd94a69bac89aab99a47bdf757b9db9a78888aeb998cbcedaa7a
col02:   165befffd8d699d7ba769a78468d889b789a5879ac6fba998eaa9a8ad8db89c9399aa979ac97c88e
col03:   77377999b7985d996649bb87a987b9aacc77b879cb9b89c88d9788a9cc96ab9b9baa5cbcaaad9bb9
col04:   377b779a75669b9a6984a67a6a9964b8d8a9d97978a4d8ca9a9a89caccdcaac9a9dc7cccc9dbc969
col05:   36646898979479e89b948bf8ada9aaa5777bab798edc88984a6968d8ba7a999a9caabaa7b6ad9ca6
col06:   6635ac695748998b9ab698987ba8ca55688b7cd8e699898bcd799989797b99b9daa9ebaacdbccbc8
col07:   9766987896b9693a7865989b6a766b9b8c867aa98ab977b6cc78aacaaabbb67baabfc9cbb78beb75
col08:   6579a884b5498aa6c59a589a97c9a8887dada997a9bda89aba688a5a6cacab7368bbb5e99b7accc9
col09:   b5798da97869c97ab978858bb9977ab78ae897ed9cbbb9b777693b9c993c9f8dcdcc98caacbaa6d8
col10:   9257c7a95769a87997b5a799879d79baf8d5dadc98b979e57abaca9aac7abd899c856a9abb39aca5
col11:   9c579867db77797537b778a88b9ab996bacd9c9d9aabbc9c77898aabaa8c9b8bb97a9db95a498986
col12:   784387985988996999688c69a978cec8c8ac98a888a67d9a97987a7a9d9bcbb6a6ea6bab78dc7bb8
col13:   599879c8499598895bb6c99587b699a9788bda9a99f9b976ac99b9c679dabe85eebdbb69b799bacd
col14:   78464a9779669889a776977d8a898789ab999bb6999ababef9bd8a7b9ccaabcc8bb9afbcac7d58a8
col15:   87799ba367379568b99989aa69897cabb8bacd97bbae98fba7ad967cbbaa97abbeb9a86dcd738896
col16:   65756b56877a499899d87ba9ab7c898896db987c8b996bbbb9a9dbc78abbc9cacc69dbd6eef8bc86
col17:   457a9176a99799977a62987b997ca7ced95fb88b7d99c7aba6a6e86b898aa9a8b77f9dba79b4c897
