ROC:     FPix_BmI_D2_BLD17_PNL1_RNG2_ROC0
col00:   737436595375857863356aa94667a88a9576a498aa9699cba88898aa6a9697a57bbb87adacad9bb5
col01:   79c6a5368456758694b5aba988b97ca8b9798bb6cbfcac9aadec9f98dc98ed99bae9ab96baa7b79b
col02:   773627826863aa55554b7ab8d859bab99b9fd7a99a7d897dbbd8baaa98b8be6db89aac8a9acbb8b4
col03:   65b7486988784b7b8aada6ab77ba8aac8c9668b8bd7b98cb8ba9c9fdceaab9a8a8be9bb796a99ae6
col04:   5767998788982cb695a767e589cb9ab8c7789c99b799baef87bca9ba6dbcaaa9aaca7a7ca9daacb5
col05:   1464697759aa7699d586997ba7677797d88979abb7c89ad9b7dcaaaeb78ae9f9c5978aacc8799988
col06:   5645859698749a9877a75977c8699ada7bab9ab9b9b77ddbbda7bebfd9aa577bdd9899dbe88aa99b
col07:   66476583599a8a9da6bb99a8a8999bbabaab7ba78c6bc989da7bbbdab98de9abdbbadbb5dcbad99a
col08:   7636c35668777998886c9a6677959988979ba9b5b99e989c9a58a6ebb9bc9ada7bbb6d96bb85ab74
col09:   463757bab98ab8b99b8ab87798c9c6a98bae5acb9ec5aacab9c9bea9cfbd9e9b8eb7b9cb8898c8aa
col10:   6585b476849979a9a5a899b78a8b9b8997abbbe8a9e7aa8d769ca98a9cacb9b8acac9a99a94a889b
col11:   a38488647857357887779b9867578aabb85b7987b8c89cbbe9ca7899dbbcbcc899b99797b6c877b9
col12:   7265a4776977d8b8b7958ba6d5b85baaa99bab78aaacb9776bf9bcb8d8ca9bcadba96eea9a8a88b4
col13:   664a799b97a57a3bb679a986aa878bb7ab77c96ec7a6ebb9bded7edcc9a9caac97cccbdbc5aeb8a7
col14:   66759a766adb6a36a988a68c79786759687db77c7e7abaaaaf9bdaabca975aa9ac6dcbbabadaeca5
col15:   396773aa677579b775a59ab99ba985baaad8b8a8b779bd8bb8b798ddaca6be9bb699ab9b9c88a9aa
col16:   455585988a68b659689c78b7a9ba56aa7877d9e68bbba7b889a5c9bda99a7c89ab99abc9649999a8
