ROC:     FPix_BpO_D3_BLD8_PNL2_RNG2_ROC0
col00:   564221545786565175861556979b947567848857a48a5863a9b79736c956668494c78665333a5861
col01:   64429654913a35588457a4a877a77a888889a557566769c79b388a8acb77aad9888ca47858976856
col02:   5682a24a59789747bc55a744aaa73d8a95945564b88ba6b7d867a98a6b956585b6786683d6235563
col03:   4b678685133a25a621953278e1a776959a67a89788697bab858686b95ba49886b6a9875756a68546
col04:   91717989648876776868987a85c8879a27477a6b85aa884c9779b8d89855958aa499976545858951
col05:   54314567677225778276839681857aa58bc5a76846aa697b9a4a7578a76a7961a7569b5577545748
col06:   74445547798564494527333b84839865866db6a846999974968a899b8487cab9789469bd6c12777a
col07:   746672a96974784a8b967568c87979778b79cbba9956ab888659a4bb88a7997ab6948a77aa8b8662
col08:   57a515529972658878585455766766d68b986555c7ad6578bca89799da8659f6798c87a6794536b4
col09:   546545a779a74779916689947ba79772878766a75a6bab98b65c8c5c9894975797588cb779999955
col10:   64553559b95474938787a768899da528a8797b9c988aa7dc95749838828447c8a9d6a7585c9688a2
col11:   862c494367675875a399a6a74868b7974d96598b68a5b5c96798c96ca876a4a68b95577354981784
col12:   2569911855958645573969c97d89574828b1b7a6d4869a57987994a6b67a678675998cd77273a941
col13:   54188654175765a856679765b8863b7a8a4767c9c668d9a7b9cb99b7684ca9e9785a957925948744
col14:   9244458378a946659784898b5b8a8ca61cbcabbaeba9779a86859737b77b7bbb76967a879b79a38a
col15:   3b6545667538999a7278384b17878ab75974aa966859e265b895866598a6d9b657a878998ba45345
col16:   42494645678626685a89b77a7479b794a69584989a6e9c6494b48975ab864b5b8376888788983896
col17:   136759987675b855664489ca175336a5187988c78c728889c66b989a8cb7967ad777588676369811
col18:   7373516618a4357393b69767864698787d886776a567785a7867c896357a7a66a5837e6885688b67
col19:   375693737ac56557a898d38a89a6575a898bb88a966989456447c9a7958ba9a8a69ab476968797c9
col20:   668771b515227651857a97a59a7a997968b88996a83d7a9f789f2bd796957755a8ecc99a38a79e86
col21:   6143676867668779988a5466785b89348789ba954455a69b9ab987b75554ba877a4aaca6c6459224
col22:   54718787396a76e266a884268966586ab9575a9ab7bca7795786899c883978847a97689988766877
col23:   8352749187592b5898579a445a8955884a67a7696bc679ab79566967387b5a757948989775688747
col24:   5b34958a249757661586a674899359a66bfd54887877869aa999787b89898865d767997a6a447946
col25:   2359537a6364b3b686567a69aa858c759a6899a9ab897dbac9acb487b698b8a8a8cba9899ba88a95
col26:   659775579a485694c988c8b7787b787a779bc9b9aaa8797ac87c76968ba5cb7dbab5ebc4b78c9764
col27:   152698547566b75aa97a8b78678b69a85b56bbc86b78b8c9b7cb9bba79bf6c48a9b9b97ec989a7b5
col28:   25a692957996aab96796aa687aabdb59abacf7ecaa6788ab67dba8a7999d86998aedc976a99daa95
col29:   897784b67a8769b5d97d878cb5cac5bddb78dedbadf99ad8ccbabbbac88779a77ccaaac8a9adb79a
col30:   5777c86597b4baa879764ac8a78b7878dcbac88ac9ade5ff5ae4c966648788bbc9aab9c598daa2c8
col31:   6998b86c8bb897ac4ed8bc9cbe9aacd7abdcbbc79bad979a87d6ea9762a8a9aabcaa99bb9b6dea49
col32:   887777c8a898aa8c7bb7bbaea996bcd99cbcbabd8c776bacd4ea6ced9bacacdfaec7b8a79ab886ea
col33:   547aaa659566bb98d8a7ad7897abab9ae9b899b9cc9acbc679addc85bbdab9fcbbcabb8a799e8ac7
col34:   5a82654bd9a568baab5a788b749bcac9ca9ab7ceddca9d7dbc7ac9eccb8ab9ebdcafb8aceba79999
