ROC:     FPix_BmI_D1_BLD11_PNL2_RNG2_ROC0
col00:   769667949495377873a9778777b6897a9a677bc59cba7ba777796a79b8e9aa957665b74b6a697331
col01:   4884789a7aae5b59a6a7bcd9a979d999cb9aceb8bc988b9ac8ca9cbcba8eadda5caaa8975676b668
col02:   179aa58898d9ca78998c799bc9bdbd8a8addc8bcea99bbd6774cc99cea6b79da6b7beb556a888842
col03:   35987ba89ba9abbc9b8a7bb6bcaa9bca89aa9fdcfbccbcaacb979aa9db8aaa48c7bbb9959869d7a3
col04:   669689848868885989db8acd9d8b5cd9cccbc9c9aba97ac9bcbb8adac7cba8ceba9bab6991a9b886
col05:   693397349a7699ebab8cb47bbf63bcdba9abced9b8b7c9999a9ae7cb8af7bb9c9a7c8ac6b736a9a6
col06:   589a884a76bacccbba986bacdbafaadd7bbbbdacbcb88bb5c6dbdea99aab9bb9ec6bc87a9bc9a476
col07:   676a8baabc66cb7c98abaafa98a78cba9a5aabcc7c9bd7ad8a9bbe9dc9bcd9bcb8ababb58b9c96a5
col08:   95988778b79453a5979aaac9b9a8a8cd7ab8b6abc7caabdcb9fdbbbda99a9cbcde936acbba8a8786
col09:   6686a678798aaa6867aadc79b7adccdd9cfcab9c8ada9c7be7bca9eede6bd999946bac774b977a66
col10:   9978783b3d88988c8bd98b99bdb9a87d99aaaaca9da6d8cccb9c8dac9adab769abda7b7a97878886
col11:   976477477887986899b8bbacb95b899b99d9a77989c9bad9bbeaa9d8ca787f8bc8b95c7a99a27787
col12:   63aa5957987b9a796d77a9a6fa876a7978bcacd7fee99b9a9ea88cb9b7aaf885abc89d869b78a9a6
col13:   56786476974688887a8c98789c6aca8ba8a9dbc9ccacba9d8e9dad7cddba7ceabadbb8a9a8a9b8a6
col14:   5a858a66697899b788b78898cac9c8f577a9ad969db98a9aca9968dba5cb799c7b5db7799a955471
col15:   67673998997688a98d8a8b67599b9db999cbaa9cbccf9a9885c68dbfba999cc7994b6a97a5865845
col16:   786aa776a66a781a7b5aa999c278a5a99ab9ccd8bdeacd99bb7abacbec9aaca5a9b7999ab7ccb9a7
col17:   396764956b95a839796aba87a889b779bdbbe79caa989789dbbab9b896c98a68ac6bda57aa6d6965
col18:   96a75463cc79679879979bb7b8b9badcc9dcbc9da9c89bbc8a97799a88ac7cb9ba7696c8876a78b7
col19:   7456589a94a876b798b989bba59eb98c8cad7caeb99adaecadc8b6897caaa9a98a9989e585987974
col20:   7697789646b879aa79a99b5b7c75b9e5ea7baba9ce96bcbb9869866acabba8aa997a99857b589569
col21:   896858597996989999889f89a6b889a9bdb9a696adbecdaadcaba8959d9d8568cb9a9995c8b97657
col22:   3876a67887c984788bbb95b7b8a88b8898d8e9f9e87c6aaaaa7bb88a7c8a88abdd8d8bb9ab64a897
col23:   347979956a675a8ab998879a998aba898cd76a97cbc7bccaa8dc9ccdbab3a778779bb8c598969a95
col24:   95677879a767a677793b776a9c7e9ab88589bdacacbcd9b9e8aaa979b8fba949a9b9a7a7a7698bd8
col25:   5744366bab7c788879878baa96b9b9aecb8a6cecbbd7ceeb9aa799ddaca9fa9d49649aa998c84594
col26:   87a6a9885ac78aec5b8ccb9bb7aafea9cfeeebfbbcebdecdbad9c7ecddcbd8caad9bbab8ac877a74
col27:   9788d78bc8dd9aa998baec9aba9cabeb8cdabdb9acfd9febcfe88a9cfbcfcca99cbd98bcc8499675
col28:   88a8c9a89aba8aa99bcbb8cd89cb9bbbccdce8bcdaefb7eeebb9fd8ddcbaaecb9bd6bb8dbcbabcc8
col29:   9976697b7a68ba8bbaab7b7ab9b9abc9acbbe9bcebccccbbe9cf9ac9efbcc7b9c96e8a8789896a97
col30:   a75b69978a7b7a99bb9b8ad8caaafcbddacd8fddbc78efd99a9df9abbfbbccbc7c3b8b67bc7ac6a6
col31:   45b597ba68abab9a998caabbcbb8caed9bcebd8fead9af87acddfabbdefcecbcacb8ed7a7ead6785
col32:   587665a887b6ad9aeab9fb6abda8bddbddc9cfdbeaedaceebcbdcabbcdadddfcd9ca4aedbb88a99b
col33:   97bbaa998a87c6cfaecf97adeaa8fddb7df9ebbecdfebce8bffdbabebebdbabadbbbc88ceaa99974
col34:   868967ac9aca9aaac9a889eecda8b9dddbdbcddbbbd9aeeccbccaac99eadeecdada9bb9cc9b9bbc9
col35:   95769da8aa8ccea9acbcbbd88eded9acadca9bafcbeebfbd9ccabdbfaebd9ccccaca7ba8cc99b678
col36:   766aa74787ac895ada98bf9aecad9cd9feddbccdabeeacefd8cbcd9ecffdd9ebccd9ebcd9a9a7697
col37:   e87a7ca9ac8ad9ccab9dcacbfddaccdebedd7deccfbedeeeecfccef9eeafedb7cddced89fa69bdcb
col38:   a88a8ab79a9c88b9bbd6c9dbdbbdcadebbbe9ce9feccc9ff8a9cda8ced9dbdccfccbbaeaaaeb8aab
col39:   4b5897a6bd99baecddcb9b7bbbeccbeacbcbcecbfaabfffbfdcceefc9affc9cbdcaacccabf87aac6
col40:   87a99b9b77c8cab8c9cebdcbdb9b8abcccdcdfdbdbaedeeaeee9cbddadfddcbaacdac7b77aadbd79
col41:   aaa89cc95bac7dacdafcedceb6acbaedda9f9cddbecbbca9b9cabdfdcbaddcd9acebe8a89cbb89a9
col42:   ab7789cada88d8cc7cadfde6deabdacfadccbbdbabafeacc9dadafd9cbdcfcb9aca9cd6acab9bc99
col43:   89b8657a9a84a9bbdaebda9febbbcbcddd9befb99edadbdabdddce9cdcddcccafddddcaa8cb876a5
col44:   69a866b7e8aaabadbc6bfb8cdfbcc9dccdde8fbf6becbfba9fdcbbbfdde7fdd5cdabb7c5afbebbc8
col45:   388b9a8b979bbaca9d98a79bcc8fdda9b8bcbcbbfdcdadfafcbb9cdbeeddeccccfbd999b8bcb8e85
col46:   5576b8767a7babc9eabbeacccba7cd9cacdfdcfebfcfbeaabacabdcbfba9c9c9a9bfaa8bb8d7a996
col47:   88bcaa9a87d9af8b94baba9ad8abbcbeb8cddf8ebcbabbbdbe7ddcceedbcafbaac8d9a69a9b94d86
col48:   897385a68998d7ea89a9acc9cbbbda8fabbbb8bcbdbcafbc8cae8c9fddecdbbacadab5aa9a89a769
col49:   ac8858c5b6c9697bcad99a9ddc8abdbbdcb69bdbdedbfcfbbdec9bec9bb9d9b9a7acb8aaa6dba5e5
col50:   5ab975b88e76a8bc8a8b9baacc9ecbbaff8febacdfb8c9ceea68d8c9fa8beccbaa7dcba9e7b9aa9a
col51:   166577a7945468a78578a89997a78b68bdfa9a9bc5c895abed9ad64a67cccda7b9689a9c4d7a8c54
ROC:     FPix_BmI_D1_BLD11_PNL2_RNG2_ROC1
col00:   1464351652341395787524375964475788769769687767698774647a498673564316c24899775432
col01:   46386758777578888b8aa69b8789a879b5b778ab669699989775b47ca667b537c78a7b9a58968576
col02:   7a771549555576448c685735a748789886985cd589a779487cb9879987768a579d39669478829843
col03:   56563875997645886866a95a9ab46777b9ac9889bac8669976ac8a9a9aa78a8966a669a885856666
col04:   5742546887474777727964456a76b9b8978a9699655ab97bc8966968996969a9bcc77889a6895968
col05:   7545661a366819988658b8659aa88ab88e997b97b699976a6b8cc7979a76b579a796677364958835
col06:   318674555466486476665768596c6caa576b9c6d57aeb576a7b877a9967a79498678849873577858
col07:   674836496867564779851a9778ab798cac7bbaca8b6e86a986799767aa7997c8575766c9a4a659b5
col08:   177ba57967767865779c349966c5b9a9668687989a77abba8a88bc9aa88b8abaa648998861663941
col09:   748496366788ba576a6997484aa98aa56a55a8887acab894978a8978669a8a6a2d8998a768948634
col10:   579679764814679765849797a7989987bb8c7ddb7aa7db884dcc6a76978a79888764a549662a5664
col11:   67888ac274767c99947589768788baa59959bd989ab57788978a8a97784c9867b9b788755436a1a6
col12:   887587875779958889a5b827784a8889bb59957ab6b953699bda967ca88b9c7a7aad784688666856
col13:   84676876564739696997989c7688baab8a9b97999a999dbaaa36a7778bbac546778a646774667253
col14:   7a586743657498866bcb7a7a9787c979da87cb88aa9a9ac648777b8babcbb9a853a7588bb9546433
col15:   6779585467246b5958a8a7aa99a6cac999d89dc9bb888988989ba68a99b6468e8884889b74678364
col16:   756697385677974a67a85c7ba79899cab7a8b9684a99757a96a9baa878a798a7982773884a447131
col17:   7278556796371b559b88c99a87846cb6c69697885c5ab8be879b7a7789998977486299c989667564
col18:   446584779576275778985799978875abd9a6d97a7c796c87767a878e59a76597666867c728654453
col19:   88429a877b9aa6679a97caaa7bda6796d98bb86b9a98a5b759cb8eaaa988aa7aac98c396bcb96aa2
col20:   36518666939479768779bab89b6999c6a88a8a997879b984c66bccac979a8b896485a7376487875a
col21:   4574857776d8b958a667cb97a98af6878a899b9b8caa86b689a98a98b9bc7aa88a7a688487845666
col22:   954d7797a96886768c8765ba969a789b798cc9b989e9a6ea968a7aa776d8977b8817647579738643
col23:   716587355a9665a5a77469897ba699d87597796999c6c89897a9d798c455aaab9767659a78544274
col24:   85757775895448873be8a6856b686a7a7aa99999956b59979878aba6ac476696687778a865756773
col25:   78484b757774489a537a7a69d97bc79a899a79cac9a8b78a89469cb7b889d96a94a69988a55a7666
col26:   a78688497a8aeb9aa8998ca89cac9aaab86bc9fabc569b9a8a7978badacd87a7b99bb9a669679963
col27:   78a6959679544692b9a999a8b89d9aaa9a779cf8a8cacb98b99bab9b9baba7b79888b874a89a8756
col28:   77567a5b7b6ab7787baa8c9a66abcecbc89aaaacaeb9eaaacadcba898accacaab88799786c2b6cc9
col29:   a9895ddc97aa9a8a9988ca888bc7bc97ab9acbaabbbbb98b8ba98c9acebcb789aaab8b588994ba46
col30:   95a757859598bb88967d9f8aa9e8db8abafbbbcaa8a98eacddbba8b89d988598c7a9b7a8a6958845
col31:   aa8ca67967b7599b9993acba9c7bddcecdab9dcdaa8acaaa9bb9a898cb8baab9e89dd889748c6b59
col32:   95c8998ac977b7aaabab9795a99aadcbcc968dac9ddca89ac9fb8c9bcccbbcada95a9b7596675768
col33:   87898b98b8bb96ca9cbb7bc6cb99bab8d87b89afca9af9aa9e9b9aabbc95bbcbea8a8b7a7889a56b
col34:   abbc65997889889ead59acacad9dc9ccfecabbb7d8dbbafc6c9dccbbcbc8cb9cca8a8ad99b979968
col35:   b57aaa678889bfb6cde9addb8cadcaa7bbefe9bd8cafbbaade98ddcb6fab7b87dcbca99b5ba76896
col36:   66ca7a9abaca9a9a897b699cbcbcabbacbac89dc9baa7e7cab9cbc99a8bb7aaa989a68ca9d7478ea
col37:   8aa6c9868c9a98c8a7c88a9aa9abdeacacbcbcdbacabbd9b8cacabaaee8bbdbbac9b99ab98aa5a97
col38:   a87ab6a8bc89a8ecadacbdceaad9b5bcebfb9b9deaeddbec9ccbf8dcabac68adc98cdb9b8c8aaaa8
col39:   665ad88b57b7bc9a9ada7cac8eaae879e98ddbadbabae9efbe9aaac9eaad87bccc99ca87dab7a753
col40:   9c897aba5aac98cdd9c997badabedadcbdaafbcd7aacfacdfccbbcbadbaa9e9bbb9ba9ab7aa876b8
col41:   6a9ec9bba9bbbaaa7e88999bccabccdccdc9eebdffacdbcbdacfada9bbecab9bb98caa999db98aa7
col42:   a857a9ba8869eb8c8888d8bdace9999e9cfbb9dffcadeccaabc9ec9ebffcac7bab99b95ba9b699a7
col43:   abbd9b7a9cfd6dad5dad988dcedbacadccaebbbfdfcecc8eeca9ccebadacaf8aceccb9ba5a59cbda
col44:   56958b8eaabba6bcb8bcbac89bbadcbfaeddcbc7decbeebadcdfa99ebca797ac49adbb7bb98a7d95
col45:   8a3789bb9abdacabca8cda9aebcabbdae7dcddccccabcbc8fb7ccabcebcdef9bbb79d5aaabcd8886
col46:   69baadcbc76e8999bb9dbcbbba89ccceeec9b8dcbfddedab9cbde9ddccdbebdbeadfa6878a9a9ba9
col47:   dcac97b98f9d8dcdbcad9ab9fdadb9b9fecedcbaacb9ccfcdf9dbadbdcbffea9a9adbbbab9b7e887
col48:   b99cbbca8ccc9bd9c8cccba9caebab9d9e8aafbc7b9abddfaccffdbbabbeedd7878aaa7c769bb979
col49:   bba6fb8b9b8c67dc9bdcbad8bebcabdeccca8ee8dfe8cfbfcbbdbfbbbbffcccabddebc8cc987b947
col50:   9a999dbbaac9ba6dcbfbc9b7dd9ab7c9bbbcc9c8cd7aede8dddadc9afdcd8cdb9b8bdadbdabc9b75
col51:   c9987b5b79599898da7aac9b5a888baa978ab585b7877b79dbc8d7bbab996ba99cc5668aa7779876
ROC:     FPix_BmI_D1_BLD11_PNL2_RNG2_ROC2
col00:   554785458635547897a46435b285a7768868558867975688c6778b8474556147b197933843946897
col01:   79698a67567d8ad6688bc65697a76c996bcb86a7c9569cb8485889a68a8479465b8888a847766978
col02:   965765a4478788e7896989658777897a956964a678aa895a7688ca7469777f997975979a78568577
col03:   65898c686758947777b86749ab968a5b8695c988b8ac56999a698ba58aaa8977937a4a9396ba5468
col04:   46588759a3a7a576a766a7799bb5a8a6ac9a76c8698a9885b6877798698a77669b88a5abc8938855
col05:   b998748458887767696ba9b89877a7cbc887889c86a48c9eb5a8aaaa879a858577a7996353787941
col06:   838685979689596a673688746897968c9aaa9b6aab79a9a56bd8b8a68b793869a489337a69995686
col07:   685959ac89bb77789968759ba9a9cc9cd688d56d9a8a968a985ac7a9d8798a9899d9555787986866
col08:   496ab66b59b9b76b89678ab887b669bc898aab76eb7987688dbaa79bbba967989999c6959859c751
col09:   2a4687775958a9a6ba784997a5aab93999a8aaccaa9ca78a597b9889613685e9868a7596b48a8985
col10:   777a6b778878c98c7a9a9a78b9949888b86666899cc9d87883a8b8bcbba983a47aa9b8992b497858
col11:   1899499787a958c8768bbd66baa9ab6a85b9b7c799a89bb587b7a7767ba97698a588cab948696674
col12:   3877b6638a679575998c5abaa88b78ca979a99396ac8b87c8c989aea89aa79b999665784a6798636
col13:   8ba3567ac767ad6bda9b8b6c86a8985db6bac9899879779eda9e886a7aa89a6788aad7587aa15775
col14:   2943a898c5ae9ad686aa8ad9aa9baa967897976899c898ba889aa97b7977b7b7a68956a97b7559b7
col15:   8769a468a89757686b768698899a9a9969968a9cb9ac89e8d7979d898de99b4a5687897598786867
col16:   84b858958b7ad7595c799b8799c8daa8b99bb8789bace987778aaa799a5a99874b87a58a87735799
col17:   48a688ba786e67649742698ca8aa9888789977b889ca88aa58d877893b597877b95575758c8285a6
col18:   5774b8c7646b4a76b69b98cbb968995b979788b7b7797679e988a86cb7aa8a89469a79b995797c95
col19:   8838a6e87c9b9b98bca8a96ca78a9b8f98c99c5b9ba89c9a9b88999a4975a886a97bc79a986a9262
col20:   556766b54b79b8b6966aa7887e8799b9bb9b9aaca6a996b5a94ca9ac89769c56ba9aa49898599a87
col21:   97777937a9579c998987d6a4959897c8a769aab788ba9586858aa8674685dacc97a69876a534b666
col22:   577489ad696797698a87879a97e6a757abd99c5798b89dba97a6b788c4a58aa65a3a8778765576a7
col23:   6754567499863893985857756cc8a98866b577c9ba668756998c676755a6b767a75769768a955876
col24:   859665397897caaba5ba79bc7996c8a89879a8e856997bbaba878b8d8aca89a9bb666975aa968546
col25:   7646b874b888b7bb869c887aa78b92996c64ba97977a5ba99896a8558b987ccc76ba897c9795b577
col26:   78a97b8c8788c89ca98d7b79ab9cda9a78c79b9c8889a69ba88b79b9c8b9cdb8a987cba7ab89bb85
col27:   56b77886788995bd79ace597c885aadbb68cb8c699ab79bdcaa9ababb7adadca97ca99688688a584
col28:   8879b86bacd8b8cd6f79a98c797d7dacc9bb9a7bd997bcb9d5cbc9dcdb9369b78887b99a3a9bba72
col29:   aa8a849bb78ba9959aa8bac9b9daa98afd6bc9bae9ccb77bb9ddd788baa9c8a89ba98ba8ac9d78d6
col30:   93a78aba8bad8aaca9ceecb6b7cca76e97ca89d89e6dfc79e99a9dddc7db8a9caa9adaca9576896a
col31:   48548abc978ca9c8aebdd9a99d9d4ebdc899dbdaaabbdbc9ac9dacbcacaacce8bdfacc7998c78aaa
col32:   97cba79cb9bc689ac9bca7aa7afc98bdceccd9c9b8c99adb8fc9d6acfcca989da7dad77bf69a97c8
col33:   a577a8899ab78abab889c8bd9adfabdb9ba8c9d9d89a6acedd8ecc8cbb6a569cbbbbb6789fbb9c77
col34:   947b9a8abdccbbacd9d8a7ecbdcdefcc9acfcb9b9bbdc8fcadcdfaa9cbbb9debacba899998b85998
col35:   ca9acba8bfaba9697baae9bacbe8f9cebacbdcbbbcbaf8ad8aac89acac9eadbacfa9aba88bda6a86
col36:   a79a779cbaa8ab9cac9aebaba6cadfbaaecfe89aeada9a69ecb8bdb8b9bab6cbb9c9aa8b89d66966
col37:   989acaa8c99c9c9fa9bccdeeacdbc9ea87dcac9c99fbd89bcdfc8aadb998dcebb7ccbc889a898b96
col38:   8799b8d6a7cbadb9fbab9a9adcbdccf9ed9be9cdbebd7c78adcdacccdbb8a5bbcabb9ac9c9cc89ac
col39:   b96b98a87ee89acc89c7fdaac9abcd6d9bd9d9a9ce7fcac9beacaccc7bba6b879fdcbbfdb8978c86
col40:   75e59b7bdb98fde8e9bc9ffbcc8cbaccdcca9effd7eaefdbcad9e9db7fa9dd5be5f7b9a9abba9bb7
col41:   aac79995d9ccad84d8abbccdacabacabe9cecbeeedaaa6dabacaeaccf7babdc89aa99adad8a8b967
col42:   ba9b68bbcabb9abcbb9edabcd9c8cdac9dfdaacadaf9bd977acdcfedafe8dfb9dab9ba9cd6999b9d
col43:   c9ba8977cab9b9aadaecbaceee9b9adebddda69ddbabb9dcebd8cd6cebb7a7f7bcedbef9c9adb948
col44:   6bc8bacdae9adbd9bcadb7edcaa9cdc9c9cbcbeab7ad9c9aafcdfdcceadeac9cfbabda7bbb6ebda8
col45:   8998ab85aab8aacfc9898cadaaac9dbb9bbcbf8cbabdabd998f8cabb9a98d9a9a7b9da87c7fb9889
col46:   bdbda8a8c8dcbbdad8cabdbeddeebbbabdb6bcbabbdc99bddbdbd9faa89ab888ab6bcdbda68e99ea
col47:   98aab9e68d9bb78ba6aec86cdceae9eaddaceacedcbb8ddeefbafeadcdcfcb9bdcaaecabdb869bca
col48:   98ec88bdaada759ecbdcebe7aaaaf9c99ffd7efeaedeedae9a7da99eacaa9b6deae9caab9b8c6898
col49:   799abba9cc8b9b7acbcdeabbc8aa9dd8b8caca8edc9bcbbebcccdeaca2adaca9dbabcaa69cd99ba8
col50:   8b9bcbcba9b9bbcbcaccbcebbcf8afddfc9cadcddcfb88ac8eadccaefce99cbac9ad9cb77eb9bbb9
col51:   54999a898b677a7469a9598779aca8cbbbab6c9cdda9899cd9eaac7dc958998889aa8a894b679988
ROC:     FPix_BmI_D1_BLD11_PNL2_RNG2_ROC3
col00:   6417c557676856679ac7e9688788a787c8a67b96a48985957a976486787787845a49784775644467
col01:   646567446998788a7a9a78996ab9a6c8a6b9854c8958b7699796c78987b5a976457378176b657641
col02:   9888b4677b6a79671878a4e77ad8996259a6999c79a9c81479977589d6b736564977786457a94667
col03:   176966f3795378b48773499b87d6758c69a9698a9468cbb739897bc8734896c599887479b9288978
col04:   6775778866a9859a2a68b8e7b8766ab4768978ba77b7a6886c78bbba777aa6a79797f8a898486a85
col05:   67832644a5596a999695756168759b86879379aac6757987a776baceb889cba6a8b7889557823933
col06:   39ac58789a795557b5977a57666a99698683a87ccb557b689da5e8a85ba7a779b8ac48756a6b39c1
col07:   6586aac84285377899948a69d9b7956796a5494b77bb63a848c9aab8a6999c678994875567866768
col08:   45544679787897698657868a5a99897854857988963a98caa1649a4e7586db75db867c6d8976aa61
col09:   1677c77847978978969864b7a68688d9da9a95b99c84c8c87a9dd99c97c9c6ac8b75b4c756a69476
col10:   82397575b577a6776347ab57778b988ad8aeba589643bab795b7765599b688bb8947599d9866a8b6
col11:   56524a67799b269936ae776787886957a9c9a89867854667b795a6ac9aaaa9578a65645886485561
col12:   5666587688987918966d885c573db9acb8a59a5856b9a85758786889a7c9789a5aa5864c5862b556
col13:   79678869565955557718c571b599b73a98cc8996c89cb65a877976899b8997c98ada976758c69234
col14:   359a94a9599949874656a9678d485c787a6b9587ac5a8b79a79ba67a4b6875f7bd5a769598c93793
col15:   556154548296a47948b79886a6ca9c94768687a45b6a799e7a94a89866b697aba59b81b554568696
col16:   56534877875a87a8678b98978676a779946b98d8abc9ac64b3b945a7da7b87d7ab99a87bca989663
col17:   56756558445645c734787977745a893777a788675978976ab379b6b685638678a89489b667956866
col18:   7575a65a6647795185555b4cb8a669a6697b8978888a4b7866787aa75895aaa94598a57b3757b732
col19:   22583753d875a1a759a9b879b8b9a557d5c9866b6a589589877a88a9bc775a47527ab89886963953
col20:   46223884965588577468773a98a589a79578878698b7babe8a82897a4591b387ab96559773437933
col21:   66b856472995754987683aa5558869769ba9a9776bb9cb8898a9c994997aa89a798a996b38694c96
col22:   6175a66755254a97588a1879938995a596b7796b69a695993887c499a489a8795669b178594487a4
col23:   51875466367957198a68a3889aaa8a79677a4766a88d7969bb88798999599ad7a5b674366657aa75
col24:   666169854975a77575a75a2999a6a878875b7b89b69786877b76b87b66989a9637758b9465884974
col25:   52766475663478977676ba966699a97a8847ba9a65a6979a6aebab99c9aba69d69b8898a75757455
col26:   384878b768beb55b7bb96ca8db6c7a987bab8675a9a9ca6a799cbaa9caeaa9d88b69868c997a8964
col27:   556b739687ab8a6a86c95a799697bbb9aaa8ba9979d57aa956f88cbc9cf889aecacaa58576b8586a
col28:   2a8758a5b9a59bcb37b8688b898da67b75cb598bb7b59d9789aca99b69b5bb9cbaa9c62958af2547
col29:   85a3c9aa99769784977a659777aa9869dd67a7997d9a9e57c98978b96997b7a8b88c99a887686bb7
col30:   465772666a8769797b95cd97aba5ba3ce99caa7998bca6ad9abafa889a7798cabe7abaa89895a67b
col31:   8966b8b89d4ba9a765a867ad9987bb8dd988a77b9987dadcdba789cacaaa58789d7c778a9b6ea759
col32:   746a9af98a867aa488de9b981a6cc8a4a79dedabaa5ac979eddad6be89a9bd78a9babb7ba775ca77
col33:   a956a95b6599ba6997ed845599dfbafa87fa8799b9d7e9babc8db99979cbbacab977a798b69cbaa8
col34:   96654696b9689989789b888acf9858ad7aab8baca699dcce6b99bbab6999cccbda76c86ae3bbe596
col35:   66a6a8a6c6a895a5979b6b4b86abb8b9e8dbcbfc95caa89ac98be8a79bdfcb7ca99e8b799897cb91
col36:   3897ba9abc76789abbaac999a8ba98fbbdac7b89bf9adaacbba8adabc7c8ba9979abcb8b9aa8cc87
col37:   73a868abc9a9887a887abaca99bfa8ddba8cf9abcdd7a9a88efa8c898cb7cdac96dabb8b89ccb7d6
col38:   9b8a8a6687a9999c69a7aa878b8ccfb9dcace9ebaceaba3e9abd6aaafdcba767dd8988a68889799b
col39:   66599799a7a8d5ab8c9eaca8ae6cefebcbf8abbbaaa9b9b8ddddaf97b85ba7c8989a9c9bdaaa9c89
col40:   597a6ea8cd6718b7b9a7bbbb3b969a8adb8db9c7abbbd9cd9688cb7aa79dea7b6a585b7ba8cfe789
col41:   886aa67a8b794d987aa9bd6cba9ff7f48debbb8adc578aeda97898bdaac8abd89ebcaadb7a97e7d6
col42:   2999eb8978b999967b7d9677a89aeb999aabdcbdabfcc89e89e8d9aa967b6c89abaaf79c6baba99a
col43:   4597bc7b7a8bbd74a9d8dab9faba897bbbacc8dad9fc9ab9c87ecdaabbd9dd6dbb988a7c5ebb6c5b
col44:   6b959c7bdad9cab7a98a6d7fdaaa8a9ca97e9adbbba76cbcd9b6bdbd8bebd69a8ccb6fbb968dcb57
col45:   b7a69d69aa88aa9bb9c6995acaa99989cdc8bfedaca6afdd98c9a9ba6cb6fc99894b8aabbfb456aa
col46:   a968788554897ba6a658ae9588aae9d8ab9cdbdeb5baa989b9fa9cab6a7b39a8da87bf8b9c8a7679
col47:   a759a6889ba7c5ab5b9a7cacb9ca99e68a7bacab8bdbb8e3fa96d6caae8ebaebb9a957e67ceb6889
col48:   7876a547a8a63b6696869ca86e8df7a87ee8dbc6ababaaa7cca9dafc76c9a99cccd59ca9d87ada73
col49:   579589aa58777969b689a9f67bb89b9c76ae9ba89b7ab9a7adb99689bc88d6676a989bb7b67a7bab
col50:   6878b86b848496597aa7cb6d98ac88b9a8e4ebabc84df9bca8dce84a9c8ba99a99caa899b5aaa998
col51:   9561278884c48c96696857b65764a798a6554aa89775b876a9b8b667a9398863c85755aa75a64a77
ROC:     FPix_BmI_D1_BLD11_PNL2_RNG2_ROC4
col00:   643135326963656967754574477a647a9679757679647a549784787a4c6aa99863655a4538865793
col01:   59866a8a8aaa6966975aab49c9677ad9ab8a66b8c8887979a588a797b959ad9879f98abca7a8ab79
col02:   48846668798887878b4b986675a677868a5d6b7a998a8b56aaaa8756a54b5aeab69659a88ad9aa77
col03:   7565576586a9aaa746aa8696b7a888766aa9a9c969a499a9777b98897eab97b8accbac887b86776a
col04:   465275788986966a8ba7499a9999a66dc7778a9add78c8b6b587795ea5caa969ba69b9d977a69676
col05:   4459b6748489c97a567ab8899a8c888a66bbaa6aaccc9a87ba85a8795b69c88984689c5a258969b5
col06:   67844887477aa78caea869689a9a87678b8987acc898c9929b99987b85a9887869b899a896bba8b4
col07:   5575888987a997694cb7579998ba8989b79c9c8699acc9e6ccad97dc9984a7da66bf5599b68aa798
col08:   6463697a51cb5579a958a6ba786a996a87888897c8cbca8caa95a8b96abb857bb48bb5586a89a887
col09:   3748944878b88766a78ba66669b6859796a7a77a7c867cec98c9aa885797c67978b9a45ce7bcb8b8
col10:   38595c779687a6a7e79d55b2978b7a9eb9eb88b96ab9a98c6aa7b94298a89c78d7a79449aa729763
col11:   68759879589da8555b3879e8b87bbab7b5876aa75abbac857bc7ca978996b7f6988869789a55b86a
col12:   35a3a8778a76a86893aaa79684cab588aad988b7acc6d8c7ec9a9999c9a9a96bb6b88a88d588a788
col13:   7b64a7774895d66863569a89999a9b88ea8b979789a6ac589a99a8889c9bb99a9a84a8b9c666a787
col14:   57a7678697a75c9995c7678889b8bdb9667aa9aa4bccaddba958a8d6869baafb9ab9a6a97c7ca8f6
col15:   846945b678886756a6896b89788cbac8ccaa6aabb8cab99797b99c589777ba79898b95977a885aa7
col16:   5459862496c39b989c736aa98a8b7899cbc7b878bbec99797ba899c976a99c969a898bba8c679786
col17:   3a87873657a8888598b379ab868bb8aaa7949979a67a87aa79a588cb9887b598ac88aa6c5d8ba946
col18:   4564467566688ac5a78a98cb5abbc9889c8b99a8fbdaaeab8ba9ba9689a59697876958b7887869c1
col19:   b86596a6a8a979a48a6b58859a9c9bbc9aaa9b8babeaabc76a8aaa6776d89d4ac758889c79a856ab
col20:   578575589a74b4874979a97ba96cb7bac8887cda8b6b88ba6a7ab86ab9999cbb6ba598da6626cb93
