ROC:     FPix_BmI_D2_BLD12_PNL2_RNG2_ROC0
col00:   5a26824457a33565877647423a6325b464742a1282c5776b5659c76966a85a6767b36a46bb395255
col01:   6298496b6986889b76987a795a7789377a577d87677adbca8848ac9ad7cbb78c6b9bcae7b653a9c4
col02:   a789a4767648b68b867ca78a95a5a93ab4ac364ab69aaa387a894aa7b5e99aa9ad6ebb669464c473
col03:   99488a89387849a7596967a76859ca578a4a589a9b58858ab9eb9988a6b8ac788b7a9faa96d666b6
col04:   468466a64977aa554a559a4b9642a7a488d7895a89ba99db889ec9adca578cfa88a8896aba566575
col05:   583b9486576399777453d76c661a787a9a6abb98786bb67889c8aabca568b76a89899a77b6858242
col06:   743368749656667a9d5247b645736a5ac8cca6aaabd78b9a66b7b89b86b8b78a8956ca8a59a94682
col07:   36353645538487898b3cca998b999b6a6a75bc7aa89aaaee99a9976b79989ba8aa9cc7d5a6897877
col08:   8b7a4a753689673d785749899693559886a99b8bd4ab6febac597b8985b99c486458ba6c39835b43
col09:   775a84aa85183576949a777b86b34876a59b865768767ca7c75abbbdb9aac9c996357b6176c54555
col10:   5755372a8666885a4783779b9a3468c9a9986b5645ae6bb99bc988ada8a889c9cb98a8779e5a3438
col11:   66466266557869569298aa5c6889989a9948a765987d96a59ca9c9686ba6c9c98738998979679591
col12:   75443148574755578998645b34656698888987997a857a675b98ad666cca3bb5cc86c79377948766
col13:   747516888855a597797adba78b84a6687836647b6b56a5ac98d99c6967ca799ba9a47ca7b5849536
col14:   2356469555649647a986759798977b538685c978b8c6da6aa9bbaaaa8a9687988aca9be5973a89a3
col15:   561368758478178661597a9a8b7a987b15779ab7c95b6ca8cb668ab8b5b379cb6cabb859a8667666
col16:   1713656a7456288555597a7a88866e85957a77a7c985bb86a596855b9aa79ca8a7c68866996a9367
col17:   37627469665267888532a369975948967658778a8b8aeaa86ab8a89abb78ba7868aac88997852285
col18:   4a745244883367494a96a5795a17668db64aa7b7966a9c7aa8dc5baa5898aa8988a843b986636678
col19:   189712757667a4556549798a6777a66977d8c7aa7d8979c9796cbd94bbb879aa9a787d7389873364
col20:   75138a1478a56657d66ab546669b997768977caa8ba67699a78849c6dab9be883954585a7b796853
col21:   76878731662847596a575676876bf9699aba5b997662a6999877849559ac9966b987899a9b53a865
col22:   584b92654b7695562ba7687a599b77598b93c9664b85879a6985976679b867b596898b97c6b74268
col23:   47437456472977c89378677b769b698897a6b9976d856559a99875565b9968aa6ba548b7e9914a55
col24:   a7654285475a5764b798679599aa73847aba6d7a77a866ba5eb6a756a97ddd489a688d894b93b455
col25:   27686686a84679876ca659a97978b8b96a776389b3a798acc68b397778c7b69997b85d77bc768441
col26:   554856845577b6a89bbbaa4cc637a65c868db5882abbabad9b99b87b9abb6d6aa485bf6ac98a9785
col27:   35353793659245c574988c66aa1888abb7bc86b6a8b976598f965b97ae8bc6abacaba99a6b6a7766
col28:   67b7966c966687b258e28cd8b895a9a6b998bacd388eab9b8dacbc9c9b9dab7b87c79b99789887b8
col29:   5866545a8c57d658e5a8a9aae478accbdada39acc7b8aa8ccdb99bc9b9deeca9a7c9478c968ab794
col30:   79957a8a469a59c6b969979b78697a9d87bc6b8f999665a9da5ba698ddc8acbbe897becbc7b45b67
col31:   9c9946989948a45c759aaaa8bbabecdbb9b99cefc6aceaad4b799eeaccf7faaabf8aaad9a7b97b9a
col32:   693798ab798879d758bb89ba9b7b8aabaada8bbe8bb9ada85ba9a8dbae8ec7fd9ba6ad5ee9caaa87
col33:   a94885698a8ca468cbb87a6a989a4b9dbb97cbae9d7af8d8f876bcbaba9add77cc7d9c99d9a88877
col34:   b969dc87a89b8a9d88acab8cb4c9d9bc8c79a9cc99965f88efa859da7acf9a6b9aab97ba6ada7c67
col35:   38a2a797679a7ca8b8c7bb37bacaa9a8aaa9c96b8fbe9abcafe9cbbbbd9999dbfffccaa8bb8a6977
col36:   69997754baea8d49b67acceb88cbecdccbbcbb5bbbb5a98a49dbd8a9daab9a66bbbba96aa99a79b7
col37:   455c6967abd8b7daca9699a7cb968afaf9aa9ce9cdefba9cecadfcee8fcbe9c7fb7be9aa87acbad9
col38:   9a6a7c588a88ad99abcadbbbef8ca9acbbc9ccabb96cccad9baaa8a99bcc7ade86b8dab9a7b6baa8
col39:   9575b7379a99d98bb9b7abda4cdaab9cc8e876d88dad9bce878dfaabbccc8ad96b989ea85c4acb77
col40:   8b46a8767aacbabac6ebcfd8c9bfc9dcafcbbc9c96dddbbbaae9cbeebcbedb68cbcd6ba8b656b9a6
col41:   b9a979869bb95ddf9cae9cdde95cb79deaabba7bbbbcfbcdaf9caeabbaab96fcbfefdcdd78a59566
col42:   96b8759d73a777857d9daa9a879fbed8afb9ebbe8abccd8acad9cdcda9c6ce7f9df8daabd9b5ca5a
col43:   56a939c8f8accac77a7ddebada8caccecadfbcccfb8bbdcbdcfbacfabadcfbcfa6de5adaddaeb9b7
col44:   2685a876a9a967baca6979dbadbd9b8edaaaadaccacca79bbfd6bbecbbddbecaddfadfcadcb8a956
col45:   86976c8a8b99adab9a798caaeebf9dae8fefbcf9abe9cb9beceac9bddefdc8abbabbeac7bd9ddbc9
col46:   d87d76887ad4898ad8b9bcc797bfa9aad7ceacdbfedcfbcbcdcbaec8bfc7af8f8e8acbdd8c59c868
col47:   5847c8aaad776a6ab6ae9aa9cbadc9bccdca8fc8cff7979dbcae9ebdc9ff9c9eedfb9b8ecb98d9ea
col48:   978bbaa88bb5dc95a8cc889efcdcba9cdddfbbd8dfcca9cde8eddccbb89bca9bbcecddd9d9aa9ebd
col49:   7488c8cacc679d88b8ad99eececebbbe98aeeaffc999dccfdfdfeabbeabdcffbbddfecbebf89beab
col50:   768ae98acbeaa88db9dabb9dccddada9abfccfa74aeac9dbacdfdfbcdddbddacdabdfedab9bd8ca7
col51:   85949985869938a69c75ba68b9b88a7767bbbadab8aadb7b9e8bbbbfdbdaabde9aacaa9ba9a769a4
ROC:     FPix_BmI_D2_BLD12_PNL2_RNG2_ROC1
col00:   b2765111944254663b7891291468186739977666597a9b7597998866878867b4a7a597b7baaa9765
col01:   553569596565a8968a49b5cbba96b4b8a3cb999d989989d5cc6d6a79a89d999baa5bbdb8c5b99db7
col02:   74746766666a64845b7488aa8b977d5995648498c9a88aacc95a9bb9c769b86bd98cdd5accba99c2
col03:   54548516348867868685979ac638b7859897aba89a7d376c6bc9c6a7b9b878dcba7ebbb95cb9cdc4
col04:   276794545555b566766aa688a7c7966759c957a7799ab6a759aa9ab6869a9c967a96d9a47bba99b8
col05:   413274766377976b958888966467aa8697619799d49a89889c594b6d9788c9aa897bc9c9abb6c797
col06:   5641348446739744756764c819b9b855a7468cc7ab8889ca65a7a98c7b5b9566bb99aca8b8759961
col07:   4673249457913c67b97a586a9b5d4a6794a82b798a53797797b8aa847b57789695a78689cb8c9a59
col08:   32769759768966a838a9759748966498b88a8c87e98b988a589aaa6994969aaa66aaa7f8a68b8764
col09:   681a7256549669459a64a75a7b9d369b8a73365668ab7a466ab54a4879a5cb8c5ab7aa99cba957b6
col10:   28626671569758c74a6747c569a4587abaa9d679c7a67996a848b5aa9854995b59b69586ab976c94
col11:   431368445995583a72a5774b9965c77639ab99e8956a567677e6ba58bedd9c47b9ca677977b39985
col12:   6144266578558497656684956679a779b25a69995ab78566877caaa6975b689b95fb7acad9a9c72a
col13:   417868754758967967b673973a78679369679aa9467ca77a789995cb8a579594ad99998ac88ab578
col14:   94516533b8587454979974a4354794a879f3a5b9b6cb69b8c9977ca94aca7c8ab7996b9aa6665a87
col15:   7352a869a5b473d48649e5aaa7c59696bd7ba986889a946998d855b88986a764c83aa7ab89da9a84
col16:   66993916b83988955658bb76b674b4879a8677bda178c786b8948c9c9a7acb78a9ab8bb497574766
col17:   57727864675792787649b67a47b3367abac96357a944a79755c858abbb9cb9869787b88b98a79866
col18:   576662576544682a64a8c669677a7a5a9959a8aa8255ab57a8bd8799a99b8a95998abcb99e67a584
col19:   57659557636b56558998879a68586756989589b8a8877a99958bfd476547659a8ba895ab89baa766
