ROC:     FPix_BmI_D2_BLD1_PNL1_RNG1_ROC0
col00:   33445755565ab7796548a57a9b958545786477aa16c69b768a6ab759db997a7758a88aa26fe8a8a7
col01:   58a6877838a76885788a497b9689779a9ab97989a97578ab8a96acaba9c8c9aabab8c4a8999d9c9a
col02:   69699d34665979563986ab7989da9797978695a98c8998ba6d9da77b6a9bca98ca9b696aaabb5989
col03:   4595546456267746a988a76b986d6767b7998be398ba9a8abab889a8adcbad97cac7bcebcb998ab2
col04:   29565378474887a643878b976c6acbc79a8b74398d6d89aab9d6886ac6b8a87d9996cbe8a8a9a795
col05:   26866969975b586273866a5c5571977b9dac799a76acbd4a8a99968bdca7a9bb69cbbd6aca78cd59
col06:   7458679b579865b87885ba98ca876a8b4bd5a5eb788984bac9897bc8ba9da9adaaabc9aec868bad5
col07:   5639497a6a6677b6cc468785971ac888b983a789a9aba7aa9b75569bb99b8e7bcc8a89c87db8aa66
col08:   664895a64393657894698b87779bcb76bbbb89c7aa7ab6873b94678adbc58a8bc9b8d74b9adc67aa
col09:   799798389ab67db958ba4b8aa968485bc5e679b99dcb6a89de78ba5bcc7759aa5db69ab99dbd9b86
col10:   4527786a786c86558d4a6c88d675596877376dbec8d99988a9698aa9aac76a79ddeba9dae78baba6
col11:   5562454872795499a975a78a7488987567ba6aa8746789a868a8bac676cfac7a989a78c97a9c96a9
col12:   686273a535ab7878a69698dd8ac89958672da8a97cdb7b78d7a59acbc8ab7b9b96caadc9b9b75a69
col13:   27888536a8aa673bbab69879679b74688678cbbb84967f9fab7a7aacaeca8b86d8c68cb9d8a9ca88
col14:   35654757668977864a9ab84b6b88ae8cd776baafae879cc9b8b978b78999aa87d8a8b89bbc885abb
col15:   55147a849838796c1754c993c6888d7579bb81ccb8779ac99ebab98b97c9abddbab9bccc6baaba57
col16:   6896a5a39a67a66a686ada7a8bb599b6badc969cba8f89498996978d79bcca95d8ab8bdbca9a5cba
col17:   753864775657a379957689ab8a57766777b779a88537b77bba6aaa978bc9a9a8bab799977db7cb95
col18:   5865388a65b675e67b73774995b4a86aaaa847bc7b9bda879a94cf9a8aa9c9c7a9aa9b8d56879888
col19:   431568a369975a696765aa8b85b564a9ba759a9a718897774b8b6f76baafb7de9a8a5c9cd6c6689b
col20:   64132542484569249757775956b36b7899774db7a88e898986ac58bdab3ab8bb96e9ca86cabc3a41
col21:   967a578a58677c74795b69555597a5597aaf89a877abe97ac79bab8acec9abb86d8bdd9cabb57899
col22:   687b576465758aa78785867c168cb985edaaa98a8c4ac8a55bbc7bb4c7ccd89eabaa68a98c78aba8
col23:   3b565366a793977678697a78b85578897aa3688cba9abbb75a8eca7a8c89b6896699bcbbbdf76b8a
col24:   669745878a855557845c8a79b997779b479c8a899b76b9996abddce9aaed9b8997dc97ba87aa8a88
col25:   576766478b7585848967a876a9a7baaa87b6ea689bccab6ac8cabacabe7aa9abbac959cbacab7c8a
col26:   82845d693a8978667cd8b85a89cb6c7b9bc9ade7bca8c8fa9b4dcdc8b9dfcec9cacdaefe8dc99c76
col27:   44482458987567a777566966b75a6cb9cecd9e9ab97ab9cc7dd8bbc889aed8becf79aaeb9989776d
col28:   69647caa9698cd886a9d9a78e8a89aafb99b9cde9d568dcbe98aac8ccad7ebc6dcebebcd9c8a4aac
col29:   8668948a4858a586a57876bb7bbb9db87cbb9babbbedbcba6698ee8cececfb9addeced9a7be77b7a
col30:   7aaa8ce756a9a749ba858aa79b568b8af6ab7fecc97aafeaaecdcacbfeb8cfbdeb8ccebafbb9a998
col31:   a4589a7696accb689b7a6aaa8a9bc68acdd9bbcd6deebdaa998ceb8fcf7febfcea9fbacca9aadada
col32:   577bb9888876a6a9aba69aa87ab89fb7b99abbacdedccffea9cddcc9fcdbddfacffa99febb9d9ea9
col33:   8996aaa78886888656da98cdafbf7ba7bdc9ada959cd9abc8ddbedafec9dfeddcecdacc7c8ab8b7b
col34:   79aad98cabbddc577bab7ab9a9dcfcd7cbceccd7df78cb9dbedcd8dedfcedcf8d8db8d77bacd6aa6
col35:   887489a6a678ada997b9bdd2fa6aafcca8abcab97bdbf9da99ea88cccbeffdaadbdedfcbcb8dec7a
col36:   877a96568d58baa9bb7a97999cac7accdeabb97dfdcdfdbccbee999f9f9ee9f7ef8dbbbabafb99c8
col37:   6984c97aa179989358dd89bbbe9acb6b6acbaaffa99fba9ace9cbedabcbdcca9dabdcaedba9bfdc7
col38:   748b7cc7598cae9eabadca9bb9d769decccc7a7fbff9e9cf6bdddbedaabcfabfdebe8bc7dcaedff9
col39:   85879898a98a594dadbc9dbcadaddabfdcaecacdbae6edbccbadeae5cefcb4fcbccebdecbf988f87
col40:   89687589ca987b9f9ab78bacd6cdcaca9bbd9efbbd9cefabc8caafdbeaeeecdbfbdbfe7babda8ccb
col41:   98266899b87a754cb9bbacacdcabbbbebbf99ec6adbc9d8dbbbadcdefbe9fdc9dbc8fcbcd9ebcdb6
col42:   9778ba98bcb87ac8c69897dab9dbd9baadcdfbc7cbdbabb9ddfabaaecffc7ffa8ed8db9ba99a99a7
col43:   859987ca9579ac8abb7edabcb93dee998cdc89cbb9a9be9ebaebafbfcbebfadfbdc9aa9dbbddcf9c
col44:   6c6dc68a437e8b9b888b9b7afedcaa9fbceacbcbbcebeecfbddfacecfbceffadfadecdbebc7dadba
col45:   36c6a9dca8ab89dda858589a9dbac7abeabc99ebcdceaedfdfac8bebdcfa98cedebfbda8c98bb7c9
col46:   87bb8a787ae9e9cb7bd8dbbabeb89caad7c8e8fafeaccabbaef9bbccaceef9eaed9c89eaffbbbaad
col47:   68b8bad67dca8accd8ba6a7c8afd9dab8f8fbceda7e9bdbe89ffddcadeda9deaccbebdad99c9ac95
col48:   54b7687ea9c699a89abb99caa99b99ccaa9b89ce9ca9dddaefeddeccfcafbddecffdcfa77de7aaaa
col49:   8a8a9d68becbae86a998cddad9cca8dbd8ee9eabeafdd8daaaffccc9cfbdbb597ffb6a8cacfd9aca
col50:   7e8756a7eb8fdcd6ba7cdbeaabbd8cdcdb8eacacc7bca7fcea9bbcf8befffbc9ce7bedcb8ea9aff6
col51:   74a4778996975dc589aab995b7a675a8b95d86e5aa799dc8abea7aaaecbcac96beabbaf9bb99bab9
ROC:     FPix_BmI_D2_BLD1_PNL1_RNG1_ROC1
col00:   487b76b69665717487479c788ba7a97cd5fcb5c97f7aa788cb99aa9cb48aa888789cc9babfa86997
col01:   44744c7a7478965a7bba98a56bbc7dab99b5a6dac87dcaae996c8aa6aaabdcbbe9998ed8cbc7b9a9
col02:   85589998556548889a1489a67898b59e89957bbdcbbadaa9abcfb6abba8cbd97aaacca8abe9967ba
col03:   77856a779868b974aac9b8aab67a785bdab6c8cc98b9accaacbdaddacbbfcbceabdb975aabb9d83b
col04:   5686658b9579bab978ae8b788a9997aba8baacbcb8dabb5b79a6abbd99899bbabfabdcaaca6ba7c9
col05:   9617a879957ab65754abe99a7becb7c58bcaaaaa9ba9a9db988cb6cbacbe6e879b7eac4c9ba7dada
col06:   75944a679795cd88bc699c99b9ce887aaadf8979d8dcabc397b69fad9eccaebcb8dbca5bebc8dcc7
col07:   42a77597988a985899aa95cab78aab9ab968bb8bb99a9af68bba99bcadeb978c8bd6c9dba8967ba6
col08:   248a79c65895889b6a76dabcbb6c8ba89ad8a7a999dababb8c9dcad9bc9fc9889b8e989b8696ab89
col09:   67baa75777b8a86587b683d69b9a84dfdaa8ad8d9ab9cbdaafda7aa7e4badba8db9aacbbda9bd68a
col10:   645459773da5473999878996a7bcbf9cbcd59697979cdbdaacdacaca7bc8dbb9bbfeaf88e7babb9b
col11:   79b6467b857688863bb886c7895daa79b5f6bcaaa49cbaa978b9dbd9998d9baa87a938bb999bba84
col12:   a49787887876565a5bd47aa7677b8cc9babca7769cd989dbb7ac7b2bc6976adbbaa86ac877a8bd8d
col13:   a459b8757a8b4997988dc79a7758daccf9acb98da79788c988caa9aaaa9a5acfcacb889b48a9c876
col14:   8a7989758a56877a858766c57787b9879b8a88a8ca6b9c5868b99daac49bba7d8898958d8b5b8cb5
col15:   768746a5a6c889c47826888ac678aa86898fb68da9cca7dda6b8bc7a68999adcb8aad9cabadcbb86
col16:   4778aabc77a5a69ba48ab9baab99aad79cc7bca9889adc989abaa3ab89dcb9ac7aeacc878888baab
col17:   449788ab5986849ba52287668a499aba6b5ac99ab759a88bb8c99979ccb9aad9898897a7cdaac799
