ROC:     FPix_BmI_D1_BLD3_PNL1_RNG1_ROC0
col00:   afffffffe7686798267747e9bdffefffdeffdfffffffffffaa689999755357b7447d55589763b955
col01:   8ffffffff6cef26ff89de98fffbffeafffeefffbfffafffa7f75587ac98a889696c7789754593754
col02:   8ffffffffff95ffc6fff7fa89fffcffffffffffffbfffbfff69893c7979a9a5b78ba69789a756ba3
col03:   97539fefeedfffefffffffff46ffffffffffffffffffffff8a69c57ceb8e776684b564695b688894
col04:   476767885bdefcbfffffffdff4bdfffbffffffeffffffff98bab388685a8ba5ba565944895b5ba24
col05:   4761766acff9fffbffff5fff6df77fffbffffffff6fffafffa87a97bad7c8897635bc7575bca6884
col06:   4784176a6ceffedffabfffeffffe95dbfffdfffffffafff65a79a6799acb8b57978659a597a98564
col07:   5647445777afffbff48ffefffffffaa8da6776b79a98b877798c58bcccb77e6686a3986a947c6b66
col08:   54876776eff9cffffff7bffccfffbfff7fff9aff97fff9ff7bcc858ab7aad9ba9878f7ab88a9b787
col09:   459156779969b48f796effbffffffffffffffff8fff9fff858a99b7bcb988aa8da99aa75989b8977
col10:   5879568481956ffff7efefffffffffffffffffffffffffbfb99998d7d8a85769c9a969975697c697
col11:   744778a795a68f8ca77bcfffffffedffffffffffffffd6ffb9a7767a7b8a999998898c98699cc687
col12:   78496767a435776feb9fffafff5fff8fffdffffefff8ff9aa9b87b779897887949a76c46a8898874
col13:   746595896ae85ffff58ffffeffffffffffffffffffffff9a9b9aa6c89a99bba9a8b7898aab897699
col14:   646692796a4cefd459adff69bffffffffeffffffffff8dc6c887abca9c9683887869ba88b8674598
col15:   76216757568effffff7fff8fffffffafffefffb8fff8ff9bb867a8a6c7d9a88959698dba5a766695
col16:   5748678567786fe69ff68ddc8c7c9ffffffdff9ba98fc6a7b866a7c86aa69cc8a99b9698b755b389
col17:   53389466499bad7fe97ff79ffffffff9caaa9977aa7a9a99798984aab6a88989989a7a7875788478
col18:   15946769763fa6fecaaff977958578a67a77a99995e76fca989aa386b968898aa9858859c775c98a
col19:   638952ab76c77ff38cfa7ff794e78a27b498bcc6faea8ebab7aa8a79b8da988a899788888cc7695b
col20:   47a8618598687c8f8cafccaabab8a748697b9bc8ba9a7879878978bdbb79988797a849d876669677
col21:   47573463355ff9fffa9ff7c8f78cbb988d967a89baa95876abbbb79a6899a89bbb39988666a8b952
col22:   518872437875fff7cff5eff7bce58bf5598948c8847987aba679a8999a7aaa98b9c857868647a665
col23:   687669b671fffedfff8ffecdf8bafbb8f988798ba879897a959977a8779768e6a74b8656aa87a876
col24:   4799478a256fffffffcffffdf9cdf9c9a888986799acaca88babb8967578a8a84899aac6a397a97a
col25:   a47897959a468ffecffafffd9ef9aff7aaf88ad8b8df89d6b9687a7998b7b7789999bbc957a68553
col26:   8977a76adba8b9fffdcfffcff7afffbaffa8fccd8d78adaeac799cb8fab9ccb9a7b6aa8b5c73a87c
col27:   574579674a847ffffffffffcaaee9ed8b5867ba96bd97a86a8bac99aebb888a8679779798869a677
col28:   78a625b997c68fffffffffffdefcacf98acfea9999ffde67dbb87d78ddb97d5a997aab5a9a5787a5
col29:   63458a6954a5b5fff9ffffcffa9ffed7f999acd76fcac9bcabe9dbabbf9ca9c9987a8e8868c89745
col30:   7678583b9c78bffcffffffffaffcb8fa7acb8caabeffa9bdb98c99b8ba9fc8e9896d957a6aa48b8a
col31:   99ac9b97a79aaffffffffffeeff8f9eaac8aca9bbc9be7be4d9cccddca8acedbbaf8dbcb8b8bb698
col32:   69679babe77afeffffffffbffccffcbbb9aedca5bf9ccfadbbba9c9fb89dd69bfccaa78896988a76
col33:   9a798ac7a6fbfffffffffffedefcefa9baf959cccbffbde9eead9acac7dbfaf88bd968b8cb8cca99
col34:   ab667c867edc9dfffffffffff8bcbb7dbca9eb8dcdfcab9cabdaceaabfa99bbb988a789a5b5b999b
col35:   b6c9789cd7effdbffacff9abda8cbdbddcac9cefdaba89caa9b7accae9b6c8babaabcac87ac65788
col36:   666758b9fff7fffadffaeffcdacc96aa8aa8badecbffdee7c8bb99cdfaac9caab88cb98dc87869d5
col37:   9585b784dcacdf9fffffffdff99ffa8acea9bc9ddfd9bc9babb7e699bebdbbaca89aabad998b6976
col38:   c69887d9fffffcbffffffffffdcdfc8ae9e97dcbffc9daedecaeb9c8aaccd76ccaa8a7b8495a7981
col39:   978d77db99cf676ffffffffecffebbfbaacce8feebffbbb8a7ada8aacddcbab987bc9ac8a99a9a95
col40:   88a7bbd88effffffffffffaffe7dfc9dfacadd6b8fbb6af89cae8dbb9ecaddfbac74cc89aaabb8a5
col41:   8a689a9993fc9ca6bffffffffefa8aaac9dbfcb8eefcb89accb9cd9bdefac9ca9fbab9cabccb9dab
col42:   8ffa65a9d7a979a495acffffeff87dcbafb79b6fb9ffcbcfdcf9accea9bcdab7bd9bbcee6db96ba7
col43:   66b8ecbbdcac9bbbabcfffbfffadfcddfcebffdaff9adaffda9badbb8afb8abceaeccca668dc9cca
col44:   79b7879a9bb968a9baaefffffffeccfa78cbc7cfdeffb9deaedeb7df9bbcd9da898bacc88ca67b7d
col45:   c77ccb5d9c8bab8b99cffffffffeebedd9cb9eeb97afadb8e98a9dba9addabacabaa59e9cd8bbbb9
col46:   948887d8ba8a9a6c9cbfffffff9ffd89bdcdffe9cfc8abddba9cc8d9d9cb9b99db8988d8bcbea7a9
col47:   8bb5d8b5d688bbc7cc78ffffbffeb8fbcbaabbef9affa86d9eac9bbfaf8d6aba9dacc8a6bab9dbad
col48:   d89baa59eea87aaf58cafffffffbd8da9bcaea98adfa9b9caadcbaca9aefcbda8a8999dad9e88dfa
col49:   699a8b6cbe98a9b7bbeffffffff7feefeba8fdbbffaccca8cabbefbdbcaab9bbdd7ebbbecaa999bb
col50:   89cda9a99ffaeadabbfaffffaffba9eebdfa7cffbaffbbcbdfbeabafe9ca9ccbdaba9beefdb9ccd5
col51:   566ba6a645eff844fbd66fffffcdbd649aa6fb77ad99bbaa78d9777687b6c86a87b9486366879867
ROC:     FPix_BmI_D1_BLD3_PNL1_RNG1_ROC1
col00:   4566836798cffdffffffffffffffffffffffffffdffe56c9b9a64c3c9a68b5946989646aa9b565b6
col01:   3ca6719a4fffffefffffffffffffffffffffffffffff978998d8a87d99a5e55986b7a8cbc69a6974
col02:   66b35488ffff47c8fff7afffffffcfff9fffffffcfff97989caac5bf98877a65785ac63747a87a99
col03:   86a787aa4bff68ffffffffffff9fff9fff8fffafffdbfa8a9ba66999b5758989a7497d68c8c46656
col04:   748a5a9ff95f7cff9f8768ffffffffffffffffffffffbcd8b7b59ca89bc9c495dbaa988969d89a96
col05:   357916ffbc779ff97fffffffffffffffffffffffffff7bb78cb96b5aa99aa958aaba9585888ca978
col06:   89bd88fa6efffdff66fdf6ffff5fffafff8fffcffff6dbea95ac58d6c8ecbaa76aa9889889599847
col07:   48868baefff98bfaa996fffffffc9fffbffffffffeffb9399a9b94a9a87c7689ac6c784b9a85a995
col08:   76698b4886ffffffff7ffffffc9ba8ffffffffffffff9ccacc5c85b59be646a7aa9688899a776aa8
col09:   a87988ba87aa4c1797bffa6eff9fffffffdfffeffffd99bd899abbf898a8b9a8aa8a4998b97ba9a3
col10:   7c5794966fe79fa98ffbaff8bfffabdb9fffefff9aff9668989b58889a989b9a879aa976996cabb6
col11:   769462753b7fffdfbf9fffffff7fffffffeffffffffa989858bac9a2a8a68a5789789894d876d994
col12:   787a4992c8ff9a8fdfffffeefd9a9cffffffffffffda8a99876a8a77bbb48a5bbcbb9acbd5aa73a7
col13:   ad7fad66ffffaba6aff87fdca4ac7fffbfffaffffdff977475574aab8abb5a799999a98855aa866a
col14:   926467568935c87868998576b98effffffffffeffff898aaa7497d89d8b6a8987b6d7b6699fa969a
col15:   8977ffa98867788889c6a7bdff8ffffffffffffdffcb7a9a9d899758b8899899a889b87c9d87a4aa
col16:   6b2ab79977865855887d74d37eba9fffafffff99e6ffab487e68a9d8b7a9a977bce88868c799aa46
col17:   6267548868bfe8eff67ef87affafff8fffaefbbdf887bac68ca7b55c89878ba69a777a95a5877876
col18:   826566a74ec7decb8ff86ff98fdd8affbdfeefffa9c8958bc7b7cb8a8b9aa8ca9aaa5668c59788b8
col19:   6666a7778fd88dcedffa6ffbdcfa39ff7e8fa6bafffc8ac9c4c978beb9b5997968879895c6697282
col20:   6875377587edcaffe7affcaff68ee9adfcbaffada8ae7b46a5b97ef9f889989598a79a7b8688567a
col21:   749684887f97bffc8fffbffa8ffd79ff8bffccfd956ab9aadb6ab8b78d99da79aa6a9dbad7997a64
col22:   77657a298fcffffffffffff6ffa9fffffffffffffbca97858b9c878e9a987a9baab884874a928467
col23:   857a593b9857b68c47837b7d87a8ffbfff6ffffeffaa7ca9949c9bb993c38925c9887b8c596787b6
col24:   78bfc88776c94968b687786c5ac6bfff5ffffeff59faac9aaad9b9bc9795c97a783a967355b88894
col25:   97656b4aa3a968725a98996ce998fffaa7affffa997b779ac9899c9fbadac799b8bc477877688992
col26:   8fffb997b79a89bb889acaacc7d6ffffff8bfffaf9ec7acaeacfed4addad8c8cdabb999cc76ca674
col27:   8c87b9a8fffbfff9fffbdfffffca69fa9bfffeff9bbb69ac88ada79bcd99c8ea9ca8a68bc9aac747
col28:   affbe99cd7abbcbbd97cc8acfdbdaaefffd76ccf98c898bcdbdb8ebaaccaa86cfed9a969a9be8979
col29:   9797a68bb99aa99a9ac9a76888aad7ba9bdfff68bb5ba89aaab8bcbbcb7d9cdd8bc8fadba7a68a97
col30:   c89989c99bda8c8a7bb79cbb9fac89b9b69ffbafaeca9cbb9aaabbcafdc6d78ab9c9499a87ad9763
col31:   8b8e8d89da7b5d8e9b8cdcbaaa9bdc8eca7cbcca7e9dbb6eaae9cacdaaa89c6c8dbcb6988abbaca9
col32:   b78c96ad9a9c9bdcabcb8aebff99d9acbddafdbcbddb8bdfad8d7aedbbf6aaecaea9bc9cd7aa8b95
col33:   cbba959bc9cb99bbaecdbb8c7c9afe9deacbdcdbed7c8e8faeaeb4abc9cb8dbdb9adcb9db6ec6a86
col34:   8b789afceaa8a89eda9eb8b9fdbb9acaeba8aedebe9bdeda9ade8b8cdcccc6ae8aa9bab8bd59ab68
col35:   6a989c85ffffbf9bcffbaff6def979edccc8cfd9db9ed97aecb8baa7ffbdeba88d99d8bc9c9cafa7
col36:   cc9786abb8b8beb69c9c9cdeb9a9aedcb6d9fcef8e8a9cda9aecea9a8faddafbfeb9acbf9b98c796
col37:   ed6aacbafffffb69e7b9f8aabed98abd9eed9bc7bbdeeddabcaccefdecbbdd5bcc9dccbc9b989ec6
col38:   7afddeaccb9ae986fb88edbcfafdecef98eefdbadaff9dbb9facdbebbaccabdcdbbdbd9cacc67ab8
col39:   998eaba7ab9ffff97cbabbe9fb9c9fa8cfdaddbecdedbb7b898bdc99dcabddddeccfb9a8dbbbeacb
col40:   da99c99b9d66dcbce7dbaacfeeceb9d6dfbbbdccbdde8cffbdbcbacedcbdbcbbbbf8dc8eaaabc6b1
col41:   baab88a7efabaafddaabde7de6acbb8b9cdaffc8dbefdcaccdebbdcdfdc8dcccbec999b9aabb9a85
col42:   7fffffabae8fb8c89babdbbeaadedbbadeaf6acdfceaffddad89ded9ec9c8ce9cdeefcddb8ccab87
col43:   c7ffaeaac6aaabcafbec99fa9ceeccbafcdddfcc99cbdedaddebb7fcedfccdac7ccdacaa8ae8a9c4
col44:   ab58b6b9ce4dbb7c9eac6bbb8c9b8aaccadcebafc5cecfbd98ca9ceeede9ccb9cbaceebdedaaadb5
col45:   badfffdebbcccacdb8aaadfcddeddecbecd8ecdbbbfedfccccafe8cbecbdeccbcbeda9aab8abca99
col46:   a9bc977baba8c7ccdbbaaaecdcccdaeabddc98acadbcebeccefaacdbdab9cedda97facbeec9b88b9
col47:   8cbc7b9bb55cc9bba9cee8ec7dd9bdbcfcbbfcebdebeffde9efcdccbca9affaa8cbbfbab8a7bac9a
col48:   bcb7cdc7cb6b88accdb8ce99bdcdcadcbcccdbf8bccd9ebccc8ffefaacdbe9ebdcbdb9d899bbaec9
col49:   ccccababeb9babb6dbd9bdcbdabbaccbbacdccaceabaec8e798cb9dffedbcec7decbcbba9ad98887
col50:   babb9cdaba7bacaaccdbbcaeabdef8edddbbabccdaecbecccecccbcdc9bbbbc9cec9b7cdcebaa986
col51:   85879496ab46a868bea7ba1b8cabcbd4b8d9aa7d6a8599b9c8d8b7cacba8ac6a98899975a9aa89a5
ROC:     FPix_BmI_D1_BLD3_PNL1_RNG1_ROC2
col00:   5122115227533371674256375473796788b786489a655757485987774788a1567a766867993a5355
col01:   635873246177667666a467aa9745999939998b86ca849a8675cbba9cc79dba69ab9aa7689c57b77a
col02:   25371315658172565938876474a695988888b87a7a9a7997a997a7647778bba8aabbb58a9c86a8b8
col03:   3252533547572877656285578876b8965b9899a98778b99baba99997ab69b8c7a9899989588ab8a8
col04:   283535135f975fa7657446865a6566858975775565579b9d586a7bb988a88bba9a7a66bdab8bd997
col05:   34573283648ff67c613647985459987688a99878b7b8aa7968899a9a98d68ad9a59c78a7a79a6864
col06:   11374174ffffeff29885856479798687288899a9669998769b7f96ba9695a99897a798cab8a989b9
col07:   41337554839dffe76658898577d689bc88a7ca5789bb9a778be89acdba9a799ebb899bcb9b88d9a9
col08:   63566843ffefefdd358466454955839a98a67a887a9998a8787d88ab99d8d76979babad96a7b8ab8
col09:   4465647247f83a69a69867658876554864577a776989b9996aa898baca7a9b9ba56caafa99bbb995
col10:   24147421dfafffb3646667766988567a69a38787787988a9a6b988967dabc9c98b9e8f99cb9689a5
col11:   56523883839e82677536979496868667967695a798b7a7988a87a8aab9d9aaa965cbc99b7b6bbbb7
col12:   246444555f765f767653579754776687677bbc9acc7bc8b977a8a9997999bcaac885aa779abaab9b
col13:   73363a76583b5b576588c9488967ba9b789756aba68a8ba5a79a94abb9999bb9989a9b89b9a7a9aa
col14:   855b6865587f6754837749675779764499966cb876998789789788887b8a8a98b69a99d8ba889ba9
col15:   56a853ffd7b59fc856976555767557899a77696a688b9aab7d9a79baa98ba9c99ba8799a89884b6a
col16:   13545c87375d555fa5797549685976877c88ac89787a8c9c99cbd9b8d8c8caaab7bb9aaa86ab9ca6
col17:   528466576f7e46cf958549477bb5a597b9588bb59baba79996abab8a9a88bc77bb9b89689bbbbc89
col18:   4142647644541a5958948cb59ef577e888c8a7b76776c79a97baab86caa96ba9979b7af99bb69998
col19:   4857457846557456757664acfac7a77f6689b79b978aa7b7a67c7da994b9bbbbcd8a66eaab9a5db7
col20:   38544797559575797965997867c7c9dcb7587879ca9a976a7c9867ab99acadb9ab777ba78de7c986
col21:   43668444596556938ff79df675f79af97bacb7ab598d9bdabb6a997bb9a89c9b98a889c99c989a98
col22:   2a6855434789817cd66df39de785899aaca89886b77aba99a858bf869ffbb5b878b7bbc799aca795
col23:   545415795b977f999fa78cea8bf8d4f9789786aa9acc8a8bf99778db989f9e999a889aa7cd99abb9
col24:   668fc96579477ca86fc67ff68df9a8f96bd896477d9a87bf9765869ac9cfba768a89d8b8abca6ba6
col25:   8556486975fff9fffbefffffffafff8fff8fff8fffeffffffffffffbbfffafffcbfaabaacafecbeb
col26:   5fffb487bffefffcffffffffffffefffffffefffaffff9ffffffffdffffffffff99ffca9ffbfff79
col27:   67a53998afffffffffefffffffffffffffffffafedfffffffffffffbfffffffffceddc9cecacdbb9
col28:   96b499a797ffdff88bffffffff7ffffffffffffbffa7fffffffffffbbfffefff8bfdce9bdaff89fb
col29:   27565854fff79ffafff7bffffec89fffdffffffffbffbcfffefffcfffbfffffff99ffbeeff9bffdc
col30:   4669856b9a6695a6b699e88a7bbbffffffffffffffbdfeffffffffffffffffffefdcdddac9ffa9fe
col31:   4a787765a46688989ab879abffefffffffffffffffffffbaffffffffffffffff9efcbdbcccffabfd
col32:   99677a69a7779a858799798b89a8bfffeffffeffbffffbffddfffffffeffffcffe9ffaba9fbcffce
col33:   68876a99b89e67fffdbffa8a9aafffffffeffffffffffff8ffffffffffffffffcefe9ff9cbf9bbfc
col34:   897a85878aafcaefffffff7affbdfcfa8ffffffffffffffffffffffffffffffcacddebfcc9cbcfff
col35:   b55bb5899ff6cff9fffcafff8fffcaffffe8cffffffffdfffffffdfffffffffffbabf9baf9dbaccb
col36:   4466868669fff98ffffffb8fff6fffaffff985cffffffffcfffdfff9ffffffffbfd9d8fe9bfbcdaa
col37:   888675866fcb9fcf9cffffffffffffffffff9cffffffffffffffffffdffffffff69bdeadfbaafcae
col38:   96a6b796afbdbbfffeffbbadefffffffffffffffffffffffffffffcfedfffffffbdffadddbffffca
col39:   3b376b8a47fff6beff8ffffaff6fff9fffceffadfffefffbfffcfff9bff9ffffbffadffdccffbafa
col40:   6b5a6979ac98a8b98fba9cbca9bcfff9999bb9bdeffffffffffffffffbfffffffcdffeb9bccdffce
col41:   776aa96567b999b8779bcba9cbacfffe9cbdc99dfffffffffffffffffffffffffecdfdfefffadaef
col42:   9f57b868ba997999c8a9ba9affbfffa9cbbcecccfffffffdffffffffffffaff9aff9effbeffafdad
col43:   6597b769b8b986bbabdaaabaea7baffcccc9dda9cffffeffffaf9eacdccfffcfffbffedfffdecbda
col44:   669776887fffddffffffffcfffbfffdcaacddaa8ffffffffffdbfdcfbdcffffb8bbccdfdeffed8cc
col45:   7795b486b8ee796ba9b8cbacffcfffd8cb9a6acbffffffffffacddacccecffffd9fcaafffcffbcc6
col46:   6a657789aac7ab7aba8bcb69a89faffcbbfdbcbfdffffcfffbb999ccdc9ffffffdcffdddfffcffeb
col47:   7ab6b76a798699ba9cda8bb9ffbffffffffffffffffffffcffcdcf9ecdebffffcfffacebaffdbfca
col48:   6b7fa99d69aabe7fabbbc8ab89adfffffffffffffffffffdf9daecdccdafffffffedabdccffdcf9b
col49:   957acaa8cffffffabffd9fff9bbbcfffffffffffefffffdddeefaafdcedffffffccffcecffafffaa
col50:   99649999a9fff8fdff7b87bfffcffffffcfffffffffffdfdfffffffffffffffffff9bbfccfffd9bb
col51:   966978566ffff8adfb9ffffffffffefffb89fffffffffffffffffffffffffffffabffccdfbdbfeb7
ROC:     FPix_BmI_D1_BLD3_PNL1_RNG1_ROC3
col00:   1665775737fff8fff47fefffffffffb338475355fffffffffffffffffffffffffbe6c6ec7bfd85a7
col01:   8cb598998ff93affcbfaffffffffffc1aaabd9ec4ffa9cfffffffffffffffffffb8afaa8db9bf975
col02:   988a8986afffffffffffffffffffffca8a9884eafffffc9bfffefffbcfffffffaff8d8fb57fcbb98
col03:   7c474847fffefff9cffaffffffffaff69368a97c9ffff7ffabba798bb99ffffff6aef9b4ff99dfba
col04:   a9a85595bfffffffffffffffffffffb89d77a97afffffffffcaaab98b6aeffffecbcb86cdcfb755c
col05:   9787589889fff7ffffffffffffffffaa88b4a78bffffffffffa88a8cf4baffffeefba9fa7afca79a
col06:   824482ac8ffb8fcbffffffffdffedfffafff7fffdffff9fff89aa7bc746ffffff78ff8f7ff78ffa9
col07:   976898357faaafffbffffffffffff9fffffffffffffffffdffdaa989dbc8ffffbff886facefc6ac6
col08:   45996a538ffffb7bfffffffff98afc5effffffffffffffffffabbaba89bfffffefe7b7e859f78bb8
col09:   9778976b9ff9ff9fffffffffffffffffcffffffffffffefffefffadffafffffff48ffb97fd9bfec9
