ROC:     FPix_BpO_D2_BLD4_PNL2_RNG2_ROC0
col00:   264263839a75555678b588a844a6b836766a8a465798a76a8a986aa76497686a981a766366975372
col01:   b58686677949866b75769acbcb7866967b99ab8ca9c9a688b388ad889969bb7c89579a89b78c787a
col02:   7885658797886869a68598889d8ada98b6cbd7aa6a87a9cdbab86c788ba5775d6a9835996c567846
col03:   a5664977baaa887a867a97a959896768baa987e967b7a996ba99a64c97c8a8a86a75b7a867536285
col04:   65368686843588aa89b88bb98aaaac7dbb85dabb9b8a779ba89687c977ab889b8b89aa66aba9884a
col05:   67745175563668c86a688779ca888aa999897a9bec99a8a9a8868b74b97a7a7b77893b798b576626
col06:   87b55747777a884b4996986a79797a9b98b6688b7b8c97b56a9998c9b9776779d9b5a8896885a465
col07:   5b8764a557a988ab96a9cca6cab99c988b7979d8bf589cb78caa96cc8b989bb97b9b88b9a8788797
col08:   5763777987966978baa9488a89357b9a7a6aaa7797677caa8c8a8a7b9567b97aba98dd87ab876657
col09:   5556b788a664887b8aac77ab9a8a9a8787a89a6ecc7a8ba6dc7a99b7c988ba4c888d9ab845384748
col10:   8585576549876588a84899a8a8989abb88bb8a788a598aa88c578a89bb4cba9a786c986b59cb9454
col11:   38556a876a9a699a898bb78a77ad8aa7db969baa5acbaaea88c84c9f75a9abb7dab9b885a9867595
col12:   7749654879a9a665c7989a78c87b88b7a9a95caab9a8697a5899a96d798b7b96798aaa6785674766
col13:   6588a778568a488bb675b89ca7a868cc987babb89c9d9badd89bb87bcebc4999d7aa8c5b96756a47
col14:   a37a57185aeb83ba997a7976979daadc8789d8bca9589c9ac87b7a4497abb98768aaa79958b5a586
col15:   4787478678779c97a639a68aa9a98787988a8a99aa6aaa5698a788cbb97c99aa897cabb987556867
col16:   36385769b5994b879b9b689cc6ac67e7b8b8ac9bc89bbd98ba6aba5c98baab5cbb97d55a86878676
col17:   669454786877a6a795867a7988ab5a85c95a9a9b8bfa9b5a9cca8da7ad89bba89e99787697984585
