ROC:     FPix_BpO_D2_BLD2_PNL1_RNG1_ROC0
col00:   2296342484485164643775738597925896266a5524a667757b79a6b7aa6b67786b7798cd5a862453
col01:   544684967766a996777677b6a93885a88471887696b7d576a75977b48b8a6698b8bc75577964b739
col02:   3524966785753784973598895d997679938679a779969888aba8b67bb6c89a919da796c978b69da6
col03:   43a24667b856557979567479579788b7a4ac63547396a8a6c65959b8a8ad97476b9b84a6b5a78774
col04:   455881865885a787697957995487a77699789778a8ba869b3aa9988a6797b8cc8a597988988a9879
col05:   77569445956674957683a6759779888e748785a8b489b58782886a98969885a8a886772977c1bb93
col06:   4443a37653695876799a89d76a886a8b58955a64597797b45abaa693d879a88b658d68967c79bc45
col07:   856966755679879797976478a7a9a696adac849baa8d488bb9bbb68666899bc7a99997a68899e736
col08:   53267b67ba5a5a78d69a97883676b7777a97b9767ca969679da5998d98e99e9e867aa88aa89d75b5
col09:   d6567466b7478ca67666a465976b688c698dab7894b74b9cec85d78a9a5a676686a36ab7aa877884
col10:   b88b76669837b98a946898c38a7886a965baa85c8b8a9798ab888c877684898a4bba8998b7ca7664
col11:   626657a7684588886ab8a98a6974b286a47897ac6999818675a38b9b899aaa9bb9979bd98a8ca453
col12:   77547b7896a97459a897a7b799ba98876a59a873a988b82478c85897aa5ca7a69b7cb98a39a77385
col13:   7265988766357875689998a89894449ba6ddc866688a679b487a78c877a8b9b9c7ebb98aa98ac496
col14:   259596568878a574a76aba565888bcb89db8765c6968ab8888b687c87c8cb5d73ca8fa69baa75ab5
col15:   584343887668b853a79c785a4877868caa78d4a9a796688887a77589bb87bba65889a9889868a988
col16:   4568864636885779a57688857a86797b56c89748ad998aa88e7988a9989989799baebcaa8758779b
col17:   24688676ab6a69a578c9b18c88aa98b666ca777589e787898c798469bbbbc65aa786b7abac9ab896
col18:   48777648669695b56868b596b995cbd7276799879bb797b68679cb85a889eda678796496a98a8889
col19:   9591765387b5655667ec3988b56b8a77a8b9989996c9bd2c7d7a99b8c7aad95cb8d99c9dc5ac8468
col20:   58545bba763a6a8b487786c5998d9875c9d87a5698a9ba8999baa9c9568ab9bdb96cc8b998c16b63
col21:   78595b58b967a85bbc8a67a38ab6c8abab7a9a87a9cab5a7acb6af6a9b6fa78899c8995cc3996579
col22:   4687ab88bba537a75958879b69a758baa97ae67aaab9b9ba5b96cab7c97c9f7a6ccd98ac87995a69
