ROC:     FPix_BpO_D3_BLD2_PNL2_RNG1_ROC0
col00:   655476223738769679888437879999975368796b446972b9894a8a989859b98964a869298456a356
col01:   7946b75b679a4c88bc77847e799ac59eca797a7689e6abc99cdad7a5aabb798b89d37774aa57a719
col02:   b565b3796359937aa996845b8c6a69d8398586b6974ab9888aae79b7a88a8956667baaa4e638b454
col03:   6a98769a3b88d59a96878c8889969c8a1b9bb89bc9cbbb997baa99a88776d99aba98a8ba9866866a
col04:   937aa79a8679a9339a996996aacae77d7cfab6a8a9a677688b9989889b8b8ac4b6bf777a6a538684
col05:   4a86674cbb996659598335c88a9dc734859a6859c99e9a997a38f6dacaaaaa59da577caa18376972
col06:   876c79b487b98453ba674984845b9a8869a6a789a9b65b6ab7aa898b988d96d39978ef74685874aa
col07:   856579387a8663b885785799c69bb9c79947a7acc879898baa8889bfaaa78ddaa946bac97778ab65
col08:   6566b5a95a97446aa6a8e595a75678696a99bb98886985987b886a66669967ab6c889898b8586884
col09:   7797b55599bae69369a688d9ca9b96b9bbbac7dc69d84677cdcdab7cb9a9c977d856a98aa765693b
col10:   327659a98a5b5a5767795896a99986f8b7b9c7b9a77aa5b7bba8b8aec9abb9f87ac7995749257545
col11:   7494766926988a976c7698aa66a4c93856c4cb78985876b8b9b8c5c8acb878459768718d868b65d5
col12:   76a44b89752697a9cba679a986a8faac87c56599b4879dc7ba8b9a8764276c7578bcca475a673259
col13:   5c6698979c5738868b5949d7688aaba8b4479a86be7bc73a6e96ddda87878b7b68886da473977668
col14:   6874757349568b7a5986247b7959cbab8c96659859ca8967acca9a8ca37999b6c95d686b887a47a5
col15:   b59844c99249a79bd49a8c7dcd9cc7688b76b798aaba87f86db98cc9a66ab8aaa6b56c8c88777167
col16:   953878691777bc9861876b9979c6b988bbbb4b8c79a9d58a9cc87bb7d79575a94ab986a998666686
col17:   4643776ca946a99785c78b77778b7697986785c5c9958b98b2aa8628aca86857895445787c756485
col18:   554539896885a476765b6876a89d7969acab6a95cbccb5a79a79bbbab66b698a5a49a79b8d364483
col19:   138868b97733a6b8567677a799957b7b859acfa99568b9aada748bba8aa697b78b5b6aa876377a41
col20:   585a52b86766558368b79aca877dabc96473dc8bc6859935aaeb9949bb6e5a4c98589695a7698966
