ROC:     FPix_BpO_D3_BLD7_PNL1_RNG2_ROC0
col00:   49817252745818396634852826bb558787896a9957da77a76957b7759a7c6c997ac98867eb783762
col01:   781478b672836369268797966567b59775c9f78b7ad98acaa8aba9c677ad86cba677ac7ba6c7dcb8
col02:   7255468a7674b6a7a79977387596a79a99ccf6b778aaa8aababaaa97669c89656ba92dcb77878b86
col03:   3735569a25885784a59575bc767698c768a976a9adbbc6bab95a958897c77697c8ea7da99ba98569
col04:   6656285c3448397497aaa87a5774ac857968665a9b767a6aa97aca88fc73dc77a99c8795bb968a9a
col05:   5636989b4a54a757859b57388858768c948587ab696aba89bd878489765b5b8e97777c9ca8a4b466
col06:   33555d776882c28546a869b667aa85a5566975bc8d7b949b9a7766aa99a87cb8a6d59a9869b78b65
col07:   695657737aa56899765a5976739668a88ca659999aa8da867ab7ba6b99b7c7bc99bb99de6a89a87b
col08:   847884ca97847867aa796aa6447865a6988a6da8b8c8a898d8996aa98ba878cbab8aa87aaa7cd9b8
col09:   8515588846989778444b9925679c996597b6a67b8a86ae9a7a78b969669bd9ab96d8aad9a994a9e9
col10:   79856b99789843a8698b548679aa78ba278ddab9c6b9c689d689a89bba8a996c74ca6a75b578a66d
col11:   6854a6595baa9977798ca9c7c79b94bb7bbbb7bb6a4b99b7c686969c77899bbb9bcbe9c5979476ba
col12:   87797886969a88b767a5777a566a659a3c88bf8a979ab66697cb999b9bb9dabcbb879abb998aab89
col13:   67957777bb4974cbb98c9a5b6a99b5cbb9aa8a9b98bf6c78b7aa868a8cbac8dad989d9ba8bb56bb6
col14:   9756786a7886aaa5b8ca7ba983998abc9c9dea99b9ccecbdb979bcaa7797c9b8a9dbbe7bba884992
col15:   357798a799875a8658957b8a88e878d79c95c797ba98dac869a8cabcb79c7a9cab7af99d69acb997
col16:   84157a58b8b9484b75569d888b58abaa69a77795abc67cab8a9ba7896b5889b7bfc8bb695dadac5a
col17:   8666485767848957aa8aad696b562dac7c3aa69aa78bdb9da9a3ad7cab97badbb83bd88c5c99a86b
col18:   847589468667589a6958c25d659998aaca7c74b985bdb6ba788ceaba76d8aabba7ead967bcae7a88
col19:   455696659a9ba1c456a8559787a943d9a4a7897a69b9a77687baccb8abeabab9a6ba6db8c8aaa9b7
col20:   8b39968998b88778b65557947b6aabdaa78d89a54969a8ac7c7abcddc6c9e75adada979879b5a6c2
col21:   a38a9874a5856767a886ba746987699ea8a76abaa8c79ca989baaa78678aa9da89c7dd99a888a94b
col22:   477aa5ab76676797899aa568254a697b98aa959cd9f9c49a889a5aa9cda59ccfbbd8becabba7ebc8
col23:   82755665549a739b96786a99a563577a58377bd9e9bb8a9a5bbb985786896dacf5caabcba6db886b
col24:   c9765584bab55a884856984d8763b797589a88dba9ca879d9999869d8578cab8ac8876ccdc9baa77
col25:   7548a894b596667b979849aa8c8a7bcad89cc8b8cb8ca99bcb6ca98ada9ab8f9c7adcba78cbbc8c8
col26:   978878b68729a957ac68a7bbda8dbaa8cc9aa9bbe8bb68acac8aca6b9e8a9fbaaaafcbdccbea9fc9
col27:   77555b79899daaa9a99988769a399ababcabc979aa9abb77bbad9979fdfcaaac7aa8aa978c68ac98
col28:   4887b9a5d97ba9b776abb7ac9aca86abdecbcdcdc99f68fecabcebcddad8eceef9aafc8c9c8ab8a8
col29:   5685b2aa56cba58879a9cc8a96bedf9bde99cc8a7c87dadc7dbccebdf6accbeaabe9cfccbbeb98b7
col30:   b8a3299c79c7aaaa87aa7cb9c9a7cbcc7b9b9dac8ebdfb9c8cabfacdacbbfdcaddcddaedcbdab7c8
col31:   67878999a87aaaaada989a998d9fc8ea9acbab8a99ccab9cb997b9db99bddbbac8cacfdaeabaaccd
col32:   889bfcb8b898ca7b8e59ea9b9bd9adad8a9ccedeb9b9a9dbccacaaedbddabcead8fea9dedbc9dbd9
col33:   c16a8a46aab5a8869ad6b8dac9e9cd7c5ac6cbaa7bccbb7c7ccdd99cfacabbf98faccd9ddac8cb88
col34:   56ada5c5789bbc6778b98ebcb9f9ca9cafa8bab78c4abdc8dbcdabbbdbcaccecedf9ebba9efaa9dc
