ROC:     FPix_BpO_D2_BLD11_PNL2_RNG1_ROC0
col00:   335853555a7296972a79b6786886a597878a6e87985abb4588774a87a6b9b86d52b58a4768465645
col01:   61295768751699ab9875989d84a8c6c847c69975a8798a9db8cb884aa7977e8a768c7b89797887ac
col02:   5924549a9765a8a78b898aa971ba8b9aab9899b99aa99d777688b977c8a799d5bb8bc6a7669b8898
col03:   26835778ca99588ab78a79d7bad99a98a6a8daa7aa476a8a7a89a7b976bdcd7b88a67cac99a5acaa
col04:   a7a7a867875569676657a9a96999adecba96898c98cacd876ad879b779a77c59ab6a86b7a7ca4869
col05:   36a48534768868d8bb978a9bc999a88547aca76c7488fa77bb9ca687ac8a8aa8a9a7a8b7aab98795
col06:   7855699694b67984888938ba6996a979688aba9acba7bae7ac998f98ca9bbaac9a5626dc78a95794
col07:   972349957699ba7a58acbc9bc8ba8793779c7578a8a8ba586b55ac4b7aceb69c6da99bb69a84b378
col08:   669479727997bb483cb6788b6844d8ba45abacb6c9cbaaae9788adadaa79ac6a7d9b5ba6a88a6b84
col09:   6877677aaa8988594966998999a798cb9b79a77d688cc67adb8cbb8c6db997bc8da5ba88cc8aa8b8
col10:   538266aa9755359a7aaab8b77a688989a97cb767aa9baa99757b88aa77ad7476a87aa9776a38da76
col11:   768a5a4777643a598c6c5672c6d89ec68ca9ca856a8b689aa9b86aaccdb7c8b7a88887769aca7684
col12:   832789686b955a6739d987989b4a5a977799a96beb99d66678a7abc8a9bc9767d79b5b76d98a747a
col13:   5a7697895566a96998a6a6b99688a698a6a9b7899876dbc8857a99859aea7cb6b7898999976a7787
col14:   4266578ab8489767765a58749bd8dc98ba8bced99bc795b9b7adb8bd8e5aabaa77a8ca9c88baa496
col15:   59698688794a99b97249b9bc2699cbb78a89b7cffdb8879aa7c6adb8eb9aba6886b8a9b96a97d568
col16:   468a97a565667447c8898aa69a7ab9aad59cac9a999c8ca9caab8aabbcdcaabc99bc9aab999a8886
col17:   b6589998a8ab5537288775949a778ab7a76896c797ababc88a7ca58da977968cb8b978aaa79a6896
col18:   75655957857876887787d7675798aa9589778998c6cb899888a7da89dbd999896b7aacccab8a86c6
col19:   75676586294b9478a87ac99ca8996c9b8e9c79ba8abbaa88ab9d59cccbc5abc7875b4a89889969c9
