ROC:     FPix_BpO_D3_BLD4_PNL2_RNG1_ROC0
col00:   a56586893b7885596767a9797d59a8a97555aa76c797a69db7c5b86988b7cbad78b8a8d78b6ab886
col01:   9367877898b673a98bc86c8887b8886cabd8b7bbc3ba7a8e9ac8d79cdbbaaaba688d8794cc89e797
col02:   944674a8493b8878b9abcabdca7b7aa779c9cb9c689bb9dbcbaa9ad876c8c57d98797aa6bc99b797
col03:   7257584649696eb867797dd7c9979aaa979acd8bbab66c88669a9baa969dc8ba7e97da9a9ba7b8b9
col04:   5577aa957c999397a6a9cbb8a8b98cab6abdacd9a79cb986a9aacab8bcdcc9d9e18ba9b7d86bc689
col05:   546a8c62779453aa687b6bdbcabc9a9cb886bb88867a977bc86c4fcb9566aceacadb989e788aa866
col06:   6489c494667ab96a9b9ab9989c7bb9bdcc968b67ad8bcaaecbcb79bbbbaf8a6a68fc98ddbed8db78
col07:   a47575999885979935b6ba95aa88b48ca79aeb666bbdbd7a8aaaaaba6abdb4cd787bbbb6b7cbd977
col08:   74356515b9966c437945d98578dc99ca8ab79ac7cec98db998bdec9b8c987ce99bd6ca889ab97495
col09:   666b66897bb6978b7b578868b8598b9aaec9aaba6bb9b9cbccb466bab6c7b78ccacdc6cb7f975fb9
col10:   36a64869a695abc885a7d59499e6c79b98c9e9a896ab98a8a79587ccb9a7dcc6879ec8ca998eaac6
col11:   9757795ba888274cb988caa3978ab87a98158beaa4dcb8abeb7c79bc8e686c6ab998ed88ebb89d98
col12:   982758774859abb8688688b8b8a85b94caa9ea9c769da676b7ab9adacbcb9cacb8c97d6a997ceaba
col13:   3854568455a76a79776857995a488bdac898f96986c99cabf6dab6cab46bcc8acbbbbcbcbab7a691
col14:   69a439898467817ab994ea8895b9ca7ec28cc98aaf5ba8dcb89c98aac9bb6f8cbb8fcb8daa8abad9
col15:   5225a87889858bb989cf998addbbad7789b8ccaa9a898aa899c589aa9d8bf8779b8caab8997bfa87
col16:   7a65888888755786c8a6a83898ab78aebbc5ad56a8bbb7a6bd8cb8af7b97a5d6ae9898a6b99daeb8
col17:   85656a67656b17caa8989476a48897cc88b89bad9889596ca8cbcaa9c965ca5a898b8d9958d898a1
col18:   16877a771a587e8a786bbaaa97a898cc9c56cb7b5baa796ca8c6998dd686dcbb66bb96b89b67a577
col19:   875b477579988696a99876a888ce9b35dc86cdba9ba8c98ac99c89fa898daca398b8b89964b98976
col20:   6745a8a966c7b4a685a5ab97c9c79a7796a88db9caf9a6abc87baa7887999ab4ae9bc6a678599793
col21:   89795567955899a5b996abbf69abf7a55aa868ab878c8e4b99aa9cc85c8bcdace9b9bb879abcab59
col22:   656563b887568b8969954a97854788a57ca66b8ba9c8b889d5cb7b6abacab9a9baab9a9eb968e994
col23:   78715a8a67ba7da7b7a79879bcb6aaaa8ca767967a967974b8967ae69c9a958cabac8777767abc69
col24:   6314782b9888b689484875897b5a784abd7aa8ea897aabac9977796a797acc488aa987a685897ba7
col25:   6756a8a8839a86a988787b98c89aa757bc57698589b8b6cabbc787aabdb937cabe8a9dcbebd8bba8
col26:   a86ab97697d69a69b6bc893c7a97caaadabcc995b3baa7ccadcbaafc8a88bac88c9bbcaacaba9796
col27:   758a878aab55b7c77dd4c9b6a7a89aaaa7dfaaaa6c89ed9bbcbadadb8a8798baecbb8bbf6bbaceca
col28:   a86ab69adb69c899d6a9b8697cffaecbae6aa99cabc7bca9ac79bcaaaa89dabb8aeecbdacaac9adb
col29:   3aa6774bad698abaa6add8d98efeb7cb8db94dd6cb9a9b9b99a6acaf9c9c8cc97e9cb796b98c8884
col30:   8ab968d7b88c8acad74c5a98eabf6479b8ebadcac7bca9cbbcacaf99d6da88fc89d9a77faadcc573
