ROC:     FPix_BpO_D3_BLD15_PNL1_RNG2_ROC0
col00:   2265154531a241a36287377864b8aaa75a6a987c528a65c4b4a76a8668747677465c9954a8587486
col01:   49558a96574a95696936586888585bda6b98a889999878374898bbc9b8b789596a77a58ba7556987
col02:   26a55848467586669788967978b73cccb9a8678a6989386c9b975a8989aa9aa7888a699ab7b66655
col03:   5333a6695989b486355767b547a8a998b7878b5abc58ab9d9998a6798ca657875599789688975a64
col04:   158875b79767b6998559b5b9c5779884b8a789c97888caba836698a9be89a7cc7b98a8887ac73782
col05:   576745958987838864aa75676689887a5899567995867ab7696c769ada89649786998858a6869961
col06:   7526655399b98817a96457898a7ac897789978fbb88648a9887b798a96b6a7abdd7789a9c74718c9
col07:   65a876847989886a9859859897a88ce84a9a87a689ca884689a9a6c9eb9b99aa99a59d949786b873
col08:   a63766889897537728a9a8cb736ab899b88689dbc88aa667a9b858a87a99ecb9c47aaaba9c99a976
col09:   54888685b97689743a89b988824799a9d6abc97bba79baa9abb87ab885aa6a8b74b6b8685b5777aa
col10:   5a78866897c49386b9db9da77c799a46aaa976ab78a89cb98789a68a7ab9a8cb8ac7ab9c9b797667
col11:   53658d773775767998a77ad88aab7896aca88aa9ba8a8cc876ca89a779dc96aa9899adb8aaa79776
col12:   a85729684a49685398b99989968ad6ba87aab64abdaa97a65a777899a584bb7799c99bb896999746
col13:   4256317638578768a9a8977aaa8aa76baba9aa8aba867a8c869b9bc89987bdba97a96a9b9c4aaa32
col14:   846a7856387a6895d88bb8789b6987a79b9ea7b57a8caa8996c798ba9b9a999bcadbba7687a8868b
col15:   31561355855588494b767b777797acb84bb8a998a57a9a88b997b9c8a9aa649b496c6a587494ba86
col16:   2788598a558c468776abac688987b89b79676a78aab7ad8dadaa8bcb8a9b9b58b7dacb7b87945983
col17:   734667a458598a66588597878b9698a4bbab897c85a8aa7a97b77c898a977b77c84b8b977a6885b2
col18:   38576b863554566d851898878954876788a7aa8aa9c97baa98569cd9768b79997ab99949b97b844a
col19:   4584775a68968794597cbb79a6ce9688699ab68a8687abb56ac8899998a7ba879598997a98779ac9
col20:   443155487898846249687a59994996997da7ba9adde7b8bb998b9bbd77b9ab99c877a99b4a5a9a23
col21:   27431734587a658baa78989c888d8ac75b889a6a9d5879a867a88a86aca4eb57998987974975b975
col22:   7a6678948a75389ba968bbabba9699799a9c58ba89ca877977bd8cbba79dcbbbbc69e8aa4578b998
col23:   44386686734b7535578a97995864a876a367868c79c9abb98ac9999b7768b66595568b9786983873
col24:   9677677a776665b586aa7992847b6569d696a698ae8cab98a9aab6acd7aafa9b8a84a9aa9a478478
