ROC:     FPix_BpO_D2_BLD1_PNL2_RNG2_ROC0
col00:   247573455a785497987a88a5b8dca8974b575bb8975e967a567bcb8eab89bbccaac67b7bc6b9ba96
col01:   97697947686a975579dadbba78a8b8da9b69a7ac9aabcc9b6bbc8999bcb7cdaaca8a89aafca5dcc9
col02:   4a3343864875778868899acaa6a9cae77dbac9e49b7fdebf9ac9cbbaaafb8caaa8cba38d7799bb77
col03:   58745784d5a2a8b9a95a9ba58ac7aa89a887a9b999a8a8e7c9ac9baf8777989bb988a96a356c8b99
col04:   a95537955996448a98b989bb589ab97c88c9febbb9c9bac9fa8beabaada88cad8cb8b9bcbab597a5
col05:   6468578658956a757ba689a55d9cb87cbbaca698b9b79a98b9fddbbec9cbfa7b898bdaca79aa88b9
col06:   54568676989955a8977ab88a8bacb9a88dbbb9fcbc9dcaabd8ca9ac9cb79ab9998ecbeccbd9898d9
col07:   2479887638678b853bb6896869a89ba7999aea9789aacbc9abab9a9a88c8bcbbcbc9bddaccda7976
col08:   465556676753996567399776a996daaa9ba8beaa99988b8babacdcab89a9a58baa898bb86cb8a786
col09:   7299568986858add93bb9a899ba8bdd868d9b5fa999a8ea8bcaceca89adb8fb9699baae4a6b48c49
col10:   3778787694c789b98889998b7dbb6b7facab9cb97b85c8eaadd796d69dcd9cc7997c89caad6d9a7a
col11:   549847477d976976b4b9699c5a97bba6a89875898fb7aa89a8a9bb67bc6cc5987a89d6e9888c7275
col12:   65878886927b5cac7a963a69a98abda9a59b9aaaa3bac8dc89c68adcd7cbaaa798bbdacad97b8aba
col13:   5338568678325569865774b87a9ba6a8fbc9899ebbbace8e77cd9ac6e98ad6aaf8bcbdbb89ea78d6
col14:   66864356867764aa9a7bac687c5c9679cb9aadba9dc9768789bad876c88b7cabb6c8a98baab77c7a
col15:   86b65779a7579e1986a9d79a97bbbc8abcbac76ab979b9dbd799ba8ebedacad69a6cc9d9daa9cbb9
col16:   7645b8b6c996c49a88c64b58baba9bb88cab8c79ea9c9b9ab9ca78b8dddbabccb7cb89bdd769cec7
col17:   7374c6997995775a55a88988aaabb78989d9c99d87aaa6b9b8a6a898a7b6fcab86b9aba9a8c69a38
col18:   41358766a68aac8b4a728a77aa8b9d785a9d6d99d4c5ab7b969bd7c56f9bceabcdaab669c7a9f69b
