ROC:     FPix_BpO_D2_BLD9_PNL1_RNG1_ROC0
col00:   12461747667436444498749b6695779ba88a89839c689baa59a88cda857b8c7998a5b88876368468
col01:   87645446be678579b57a8b868cb658a6a79adeabdc9a9998a7896abc8b5cbcecc958ecccba67bab9
col02:   586923957975a8b951a59965a57b5b6796c77bb794ac6c87b88bfaab6bbab79babc88c9aa99989aa
col03:   5666177383a6699885677cc899b6978ba8d987abcc7cb6aaba8d9dad989acdea8cac7abba9bbc8b9
col04:   43579657859387c999ba95baa58cb8bbe78a6a7bba8979b99ac7fbabdb8ad7a8ba8e8c98c68cf598
col05:   6144726747a462988c998c6958345a686996b7b9a8a5a687977cb797cbbd7b9aaa8eb8a6b8b9a5a7
col06:   6421673574754887c8779876966757ac4b9abcada6ccc98b97ab59ab9caaba5baa9a9aa78889bbb3
col07:   956583a74294a75b59c469677ab7b7b3a8b7a5a5c9a9b8aadb7c799c9f9e9bacbace7b8eacc8b7cc
col08:   25766954847561a8c367a7988ba7a28bb6e99c87ccd6bb7dcc6cdcd8d8d68e7bba989889ddb9ad8b
col09:   277736135785a56aa986697584b7c6cb9799d99ccadbb6acd96b877b9a84acd87a88b998d8baabc9
col10:   7338724c177472976867da25796d77acb96b68b6baaadbba8997ab89a9b7ab9bb99868b8bac996ba
col11:   94827657655878846488976698bbc74aaa7aa7a76bbbaab6a798ba579b8beb77765d9c88bc8a9ba6
col12:   9642a4664647667436b687548c965be8ddb869a6b9a7969acaaccb7bac9b8aaabc9a97ac86d5d7a7
col13:   845859779575768aa49b764aa98848a79998b36698aabbc7becbb796e97c99dab6b8a88bb5caa998
col14:   47658314759475887b8998957977b9aac9ab9799ba9b5ea987e877bbab7caabdc9beaccc9b9795b6
col15:   54416983a34767646784aa68959b9a87958a6a5a6a7ca8a7cae9969ca89ae9469cc989bac9ee7bbb
col16:   52555855857c9575584989b64859b959a76d79b7a7b9678b98abac9a7aa9dd9b9bdb55b7a9caabc9
col17:   52745567756aaa739739686866a6776888579b5a15cbaa859b7a8766d5d89abb99bbabb8da88a5d9
col18:   493533b133a6656856674648587826b888a9a7a8597c7aa5559ccd98a9ca9aa8c37a9a8766ba5c86
col19:   58961672568887589787855348a99597ba999aabb77a58878a89bcaa9cd7ea9aaa8acaaaebbca489
col20:   24a546b8746276648578669c86795768687bd9897ba6bd9658bbcbbbeca989d88b8a8b99acd9dc9a
col21:   744846388a6455975596869896c99763aabba998a89cba9a7a97f979d6c88d8db9b5d98caaaaba88
col22:   115171757345787974686598c75789ba7b879789b88a988578c8cbcd886cca87abba7e6e6ab87b97
col23:   117558752266446658688684797858876a87a9a5696acbaaa8798b8899a7baabbb8bcb7999853774
