ROC:     FPix_BmI_D3_BLD6_PNL2_RNG1_ROC0
col00:   fffffffffffffffffffffffffffffffffffffffffffffffffdbff8effffa6ec9caffa49543c7ffc6
col01:   fffffffffffffffffffffffffffffffffffffffffffffffff95fffbffff8aff77fffd8795637fffa
col02:   ffffffffffffffffffffffffffffffffffffffffffffffffffdffbfffffdbd8875ffdc773975ffd5
col03:   fffffffffffffffffffffffffffffffffffffffffffffffffbcfcdfffffa9ef86fff889bc797ffd6
col04:   bfffffffffffffffffffffffffffffffffffffffffffffffffdffffffffddffa6ffcac549889fff8
col05:   8fffffffffffffffffffffffffffffffffffffffffffffffcfffdcfffffc8dbbadffa96aa89bff37
col06:   7dfffffffffffffffffffffffffffffffffffffffffffffffbfff7ffff8b7e6a7fffbb578971ffd6
col07:   6fffffffffffffffffffffffffffffffffffffffffffffffbaab6acfffb9cfc5cfffa957596bfff7
col08:   8ffffeffffffffffffffffffffffffffffffffffffffffffecff8dffffe886c96ffdb735799eff76
col09:   5cffffffffffffffffffffffffffffffffffffffffffffffd9dbb9fffeeabfaadfff8b926a7affba
col10:   7ffffffffffffffffffffffffffffffffffffffffffffffff8eda9ffffd5b6299ffdf966945effe7
col11:   8eefffffffffffffffffffffffffffffffffffffffffffffe4fea8ffffdf779769fd9976897cffa4
col12:   6dffcfffffffffffffffffffffffffffffffffffffffffffbccfb5ffffbaffaaafaa5f6a7a8cffb7
col13:   8fffffffffffffffffffffffffffffffffffffffffffffffe8fbbdffffe99d69fff7784596cbff68
col14:   5bffffcfffffffffffffffffffffffffffffffffffffffffa7feaeffffcbafadeffb684d8a7dfff6
col15:   4dffbafffffffffffffffffffffffffffffffffffffffff9d4c99dfffdb4cf9befff475778abcf93
col16:   57cfdffffffffffffffffffffffffffffffffffffffffffc7efb65ffffbbafb6afffb8b9bcafffa7
col17:   39efbfcfffffffffffffffffffffffffffffffffffffffff67f87efffccc5e69fffae8ca858fff96
col18:   17bcaaefffffffffffffffffffffffffffffffffdffffff58ad89fffff98d855fffc1b7d63989d67
col19:   69f8befefffffffffffffffffffffffffffffffffffffffdecfd5dfff59aed85eff5669e957fea89
col20:   79bffd8ffffffffffffffffffffffffffffffffffffdffaf7bab5ffffd97febbfff97875779ffd76
col21:   68c7ffffffffffffffffffffffffffffffffffffffffffa79df8afffff7bfe6bfffa9978caabfb97
col22:   7fdcfddffffffffffffffffffffffffffffffffffffffd8769eaaffffa67ea5dffd9c48bc99ffa47
col23:   6cff879bffffffffffffffffffffffffffffffffffffffebabe88ffffda6ff79ffc866a945fff959
col24:   9fffd6466ffffffffffffffffffffffffffffffffffffff787b6bffff99bbc49fff94a999cfffda5
col25:   7ffff969689effffffffffffffffffffffffffffffffffea6f897ffffdc7daadfffa486b4aafff63
col26:   48fff899baabffffffffffffffffffffffffffffffffffccbff7cffffdddff98ffe9c69889fffd48
col27:   efffff799ba9ffffffffffffffffffffffffffffffffffddaddbaffffdddabbbffa6c7bba8fff686
col28:   8fcfff8a8ba9fffffffffffffffffffffffffffffffffffc7ffadffffbafea9ffffa8768edfffcaa
col29:   afffffaba778fffffffffffffffffffffffffffffffffeda5fc8effffecafdb9fff8acc79efdef95
col30:   8ffffc7cac69ffffffffffffffffffffffffffffffffffafbac5cfffeacff97ffff9eac97cffea88
col31:   6effb6bd8a5fffffffffffffffffffffffffffffffffffcabdebfffffceff7affff59eadaffffb97
col32:   9fff77bd96ffffffffffffffffffffffffffffffffffffbcbfccfffffefbfbafffdb9cbbbbffdac7
col33:   cffff6ab7ffffffffffffffffffffffffffffffffffffdfdff9afffffcfffceffeabcfcacaefee66
col34:   cfffffffffffffffffffffffffffffffffffffffffffff7cffbefffffd7fbbefffca99c79effffb7
col35:   effffffffffffffffffffffffffffffffffffffffffffffefffffffffffffabffffaf8f8affffc76
col36:   ffffffffffffffffffffffffffffffffffffffffffffffe7dccbffffd8bff8dffeba777cabfff8a9
col37:   afffffffffffffffffffffffffffffffffffffffffffffbbefceffffcefffa8fffd9c9bcbfffafa9
col38:   bfffffffffffffffffffffffffffffffffffffffffffffaaffddfffffcdfffafffdfdbca8fffbaba
col39:   effffffffffffffffffffffffffffffffffffffffffffdfabfdfffffcceffbcfffdb9bccdfeffe98
col40:   ffffffffffffffffffffffffffffffffffffffffffffffbdffdbfffffaffdafffffe9da9bfffcb84
col41:   afff9adfffff8dffffffffffffffffffffffffffffffff99ffdafffffdfffaffffc7ecb89fffbbbd
col42:   ffffaa69fff76ebbdffffffffffffffffffffffffffffdabfe9effffaeff99fffebbcbfeffffbbcd
col43:   ffff99bda85bbfeb9ccfffffffffffffffffffffffffffffffccfffffefffcffffa9afdccfffc9b8
col44:   7fffd9a99bceccc8abdffffffffffffffffffffffffffd9ffcddfffffdefebffff8cccee7ffffdba
col45:   fffffab99acffaeb8acfffffffffffffffffffffffffffcfffabffffbcffbeffff9bf96ddfff9aa6
col46:   fffff86d8baff8ba8aefffffffffffffffffffffffffffecffcfffffc9fbadfffffdbbfdcfffc9c9
