ROC:     FPix_BpO_D2_BLD14_PNL2_RNG2_ROC0
col00:   5465364696562955685688388656897493157ba5dc9b98a868377588695558667646828845625796
col01:   85475a78769698b89896647699fb9ab9b5caab596abca7a8a7c5a8a888ad78d9766d7bce887b8888
col02:   497263426485a7698b67b9a789769765a6746a86784ca3b9766b8a8b8ba9b73e97778c9a6ba3a9a1
col03:   96939978a6ac8877a5478486c7b4576997799dc8ac7a7cbbf89ebcb88d6aac88a1ba97c3963a7364
col04:   572666a9935b98a8767a9a856897492bb88a7ac989dd75999b7b43abbc896b88b68c9379696c85a3
col05:   644878497678698a2585b6a969959aba986cb9a7774677acb8a79c77879b786dbc986699aa655883
col06:   55a6689467667478dba567997a786b8858775c9ccbbc75877d759a87a8b7497ac9754ac796898787
col07:   779886a5e57ba6699b8c6c5b898b7aabc86cbbad64bad57a86c8ab9999b7a9698c4969d957689856
col08:   26588b739c678b7b8c68c9864a9ca6ba8ab59a9a9dd887aaaa885b8ca6986cd979487966d7a88a85
col09:   892aa7697589998e655b9b83688cc58b689d689a97599b8a968b998a8b7aaaa5b4aba9c678899574
col10:   6368717664968994996a977986ac9b6c7aa887ab987d7da667c8a9cc95878c7d595b538c89a69813
col11:   746978ab9d4a788ab999b9a8499889968d79989897a88d8cc57ad678a5ba78c877ad895757da7285
col12:   7d63358b787989b87aa48abc9a849b5b86ab55c5d9ab86676b8e9a9cdaaac5989a7d988759677861
col13:   6a5b78cab8c596b798798b87aacea9668a98787aeca9a8749e698bfd8beb88a989fcc99889886896
col14:   64565c65c8a756bb686b8ba5a2ba1b8979849a3c9aa7ca9daa9778aa99b99f968a57ae5a87945b7a
col15:   a5855987a6b378666887ab9a68a8bc56ac885ac8aa65abb7aa97ba989a98db7c9c8ba6a789aa6299
col16:   8a3ca994cab969b97959c979b9793cca69c997b995957ea635727bc967f779b988aaab9b7db699a5
col17:   89796a6a6565b777954724acbcaa67869bba78dec8d7ca7c78737a9cd7a5a7ca789b8999b9aa8b52
