ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC0
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         85
VIbias_bus:    30
PHOffset:      180
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        163
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         86
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC2
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         83
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       69
VIColOr:       100
Vcal:          200
CalDel:        150
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC3
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         95
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC4
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         94
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC5
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         92
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC6
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         83
VIbias_bus:    30
PHOffset:      189
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC7
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         80
VIbias_bus:    30
PHOffset:      206
Vcomp_ADC:     50
PHScale:       63
VIColOr:       100
Vcal:          200
CalDel:        157
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC8
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         79
VIbias_bus:    30
PHOffset:      182
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        173
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC9
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         90
VIbias_bus:    30
PHOffset:      198
Vcomp_ADC:     50
PHScale:       64
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC10
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         88
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       71
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC11
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         80
VcThr:         89
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       69
VIColOr:       100
Vcal:          200
CalDel:        173
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC12
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         86
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC13
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         94
VIbias_bus:    30
PHOffset:      178
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC14
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         92
VIbias_bus:    30
PHOffset:      187
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD5_PNL2_RNG2_ROC15
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         84
VcThr:         86
VIbias_bus:    30
PHOffset:      181
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
